dagF13.txt 3_2x2.txt True 0.10138248847926268 0.3 717.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 3, 0, 3, 2, 0] 
dagF13.txt 3_2x2.txt True 0.10138248847926268 0.4 717.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 3, 0, 3, 2, 0] 
dagF13.txt 3_2x2.txt True 0.4377880184331797 0.5 276.0 [0, 0, 0, 2, 3, 2, 0, 0, 2, 3, 2, 2, 2, 2, 2, 3, 0, 0, 3, 3, 0, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 1, 1, 2, 1, 2, 3, 3, 0, 1, 1, 0, 0, 3, 0, 1, 1, 3, 3, 0, 0, 0, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 3, 3] 
dagF13.txt 3_2x2.txt True 0.4838709677419355 0.6 279.3333333333333 [2, 2, 3, 0, 2, 2, 3, 2, 3, 0, 0, 3, 3, 2, 0, 2, 2, 1, 0, 0, 2, 3, 3, 3, 3, 2, 1, 3, 2, 3, 0, 0, 3, 3, 1, 3, 1, 1, 1, 0, 3, 1, 2, 2, 0, 0, 2, 2, 1, 0, 1, 1, 2, 2, 2, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 0, 2] 
dagF13.txt 3_2x2.txt True 0.4700460829493088 0.7 269.0 [2, 1, 1, 2, 1, 1, 3, 1, 0, 1, 2, 2, 2, 1, 2, 1, 2, 3, 1, 1, 1, 0, 2, 0, 2, 2, 3, 2, 1, 1, 2, 2, 0, 1, 0, 2, 0, 0, 2, 0, 2, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 2, 0, 3, 0, 2, 0, 2, 0, 0, 3, 3, 2, 2, 0, 3, 0, 0, 2, 0, 2, 0, 3, 2, 0] 
dagF13.txt 3_2x2.txt True 0.6820276497695853 1 254.5 [2, 2, 1, 2, 0, 1, 0, 0, 2, 0, 3, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 2, 0, 1, 3, 2, 1, 1, 0, 3, 0, 1, 3, 2, 0, 0, 2, 2, 0, 3, 0, 0, 1, 2, 0, 2, 3, 2, 1, 2, 2, 1, 3, 3, 0, 2, 3, 0, 3, 0, 0, 3, 0, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 1] 
dagF13.txt 3_2x1.txt True 0.04608294930875576 0.07 760.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.07834101382488479 0.1 718.6666666666666 [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.07834101382488479 0.15 718.6666666666666 [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.059907834101382486 0.2 744.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.059907834101382486 0.3 744.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.059907834101382486 0.4 744.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0] 
dagF13.txt 3_2x1.txt True 0.271889400921659 0.5 514.6666666666666 [1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1] 
dagF13.txt 3_2x1.txt True 0.3317972350230415 0.6 483.0 [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0] 
dagF13.txt 3_2x1.txt True 0.2073732718894009 0.7 526.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1] 
dagF13.txt 3_2x1.txt True 0.29493087557603687 1 504.5 [1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagF13.txt 3_2x4.txt True 0.04608294930875576 0.07 570.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.08 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.09 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.1 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.11 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.12 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.13 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.14 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.07834101382488479 0.15 539.0 [1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1] 
dagF13.txt 3_2x4.txt True 0.12903225806451613 0.16 514.25 [1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1] 
dagF13.txt 3_2x4.txt True 0.14746543778801843 0.17 514.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.18 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.19 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.2 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.25 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.3 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.35 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.4 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.1336405529953917 0.45 531.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 7, 1, 3, 5, 1] 
dagF13.txt 3_2x4.txt True 0.4423963133640553 0.5 218.5 [3, 3, 3, 5, 1, 5, 1, 3, 5, 1, 5, 5, 5, 5, 5, 1, 3, 1, 1, 1, 3, 5, 5, 1, 5, 3, 1, 5, 3, 5, 5, 7, 3, 5, 7, 5, 3, 3, 3, 7, 4, 1, 1, 5, 3, 7, 7, 5, 5, 4, 3, 3, 7, 7, 5, 7, 7, 5, 5, 7, 7, 3, 5, 4, 7, 3, 7, 7, 4, 7, 3, 3, 7, 5, 5] 
dagF13.txt 3_2x4.txt True 0.4147465437788018 0.55 187.25 [3, 7, 7, 3, 3, 3, 1, 7, 1, 3, 3, 1, 7, 7, 3, 3, 7, 1, 3, 3, 1, 1, 7, 7, 7, 7, 1, 7, 1, 1, 3, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 5, 5, 5, 3, 5, 5, 5, 5, 1, 5, 5, 5, 3, 3, 5, 1, 1, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5] 
dagF13.txt 3_2x4.txt True 0.4792626728110599 0.6 152.25 [5, 5, 7, 1, 5, 5, 5, 5, 7, 1, 1, 7, 7, 5, 1, 6, 5, 5, 1, 1, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 1, 1, 5, 7, 2, 7, 3, 3, 3, 6, 7, 5, 5, 3, 1, 1, 3, 3, 2, 1, 3, 3, 3, 3, 3, 1, 1, 1, 6, 3, 3, 3, 2, 1, 1, 1, 3, 3, 5, 3, 3, 3, 1, 1, 3] 
dagF13.txt 3_2x4.txt True 0.5622119815668203 0.65 154.75 [7, 7, 5, 5, 1, 1, 1, 7, 5, 1, 1, 3, 5, 7, 1, 1, 7, 3, 1, 1, 7, 3, 5, 1, 5, 7, 3, 5, 7, 3, 1, 3, 6, 3, 7, 3, 3, 4, 5, 5, 6, 3, 1, 7, 5, 3, 7, 3, 4, 3, 5, 5, 5, 7, 0, 3, 3, 4, 5, 5, 5, 5, 1, 3, 3, 1, 5, 7, 0, 7, 5, 7, 3, 1, 0] 
