dagC19.txt 3_2x4.txt True 0.0 0.07 469.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC19.txt 3_2x4.txt True 0.0 0.1 469.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC19.txt 3_2x4.txt True 0.11290322580645161 0.15 396.75 [1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 7, 1] 
dagC19.txt 3_2x4.txt True 0.12903225806451613 0.2 377.25 [3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 5, 3, 3, 7, 3, 2, 3, 7, 3, 7, 3, 3, 3, 3, 5, 3, 3, 3, 3, 1, 3] 
dagC19.txt 3_2x4.txt True 0.12903225806451613 0.3 377.25 [3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 5, 3, 3, 7, 3, 2, 3, 7, 3, 7, 3, 3, 3, 3, 5, 3, 3, 3, 3, 1, 3] 
dagC19.txt 3_2x4.txt True 0.12903225806451613 0.4 377.25 [3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 5, 3, 3, 7, 3, 2, 3, 7, 3, 7, 3, 3, 3, 3, 5, 3, 3, 3, 3, 1, 3] 
dagC19.txt 3_2x4.txt True 0.12903225806451613 0.5 377.25 [3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 5, 3, 3, 7, 3, 2, 3, 7, 3, 7, 3, 3, 3, 3, 5, 3, 3, 3, 3, 1, 3] 
dagC19.txt 3_2x4.txt True 0.489247311827957 0.6 130.0 [5, 3, 1, 1, 1, 5, 5, 3, 7, 7, 5, 7, 2, 3, 3, 3, 5, 3, 5, 7, 1, 7, 1, 3, 7, 5, 3, 1, 3, 5, 5, 3, 5, 7, 1, 3, 1, 7, 1, 3, 3, 7, 5, 7, 7, 7, 5, 3, 5, 7, 7, 2, 5, 1, 7, 3, 1, 5, 2, 7] 
dagC19.txt 3_2x4.txt True 0.5645161290322581 0.7 143.0 [3, 5, 1, 1, 1, 7, 1, 7, 1, 5, 2, 7, 5, 7, 7, 7, 1, 6, 1, 3, 1, 5, 1, 7, 2, 3, 7, 1, 3, 7, 5, 1, 3, 3, 1, 5, 6, 5, 1, 5, 7, 5, 2, 5, 3, 5, 6, 1, 6, 5, 3, 5, 2, 1, 5, 7, 5, 3, 1, 5] 
dagC19.txt 3_2x4.txt True 0.8064516129032258 1 132.0 [2, 5, 1, 5, 6, 5, 7, 1, 3, 4, 3, 1, 5, 3, 1, 1, 0, 5, 6, 7, 3, 7, 3, 5, 4, 3, 7, 1, 3, 0, 5, 1, 7, 7, 6, 5, 3, 3, 5, 1, 7, 5, 3, 5, 4, 7, 3, 1, 1, 2, 1, 1, 0, 7, 7, 5, 2, 3, 3, 7] 
dagC19.txt 3_2x2.txt True 0.0 0.07 626.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x2.txt True 0.0 0.1 626.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x2.txt True 0.08602150537634409 0.15 563.3333333333334 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2] 
dagC19.txt 3_2x2.txt True 0.10215053763440861 0.2 526.3333333333334 [2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2] 
dagC19.txt 3_2x2.txt True 0.10215053763440861 0.3 526.3333333333334 [2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2] 
dagC19.txt 3_2x2.txt True 0.10215053763440861 0.4 526.3333333333334 [2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2] 
dagC19.txt 3_2x2.txt True 0.10215053763440861 0.5 526.3333333333334 [2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2] 
dagC19.txt 3_2x2.txt True 0.44086021505376344 0.6 257.3333333333333 [0, 3, 1, 1, 0, 0, 0, 3, 2, 2, 0, 2, 0, 3, 3, 3, 0, 3, 0, 2, 1, 2, 1, 3, 0, 0, 3, 0, 3, 0, 0, 3, 0, 2, 0, 3, 0, 2, 1, 1, 3, 2, 0, 2, 0, 2, 0, 3, 0, 2, 2, 0, 0, 1, 2, 3, 0, 0, 1, 2] 
dagC19.txt 3_2x2.txt True 0.5 0.7 255.0 [1, 3, 2, 0, 2, 0, 2, 0, 2, 3, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 3, 2, 0, 3, 1, 0, 2, 0, 0, 3, 2, 0, 0, 2, 2, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 2, 2, 0, 3, 0, 0, 1, 2, 3, 0, 3, 0, 2, 0] 
dagC19.txt 3_2x2.txt True 0.7043010752688172 1 208.0 [2, 1, 3, 0, 3, 0, 2, 3, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 1, 3, 1, 1, 0, 3, 1, 1, 2, 1, 3, 2, 2, 0, 3, 1, 3, 0, 2, 1, 0, 2, 2, 2, 0, 3, 0, 1, 2, 0, 1, 3, 3, 0, 3, 0] 
dagC19.txt 3_2x1.txt True 0.0 0.07 626.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.0 0.1 626.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.026881720430107527 0.15 592.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagC19.txt 3_2x1.txt True 0.07526881720430108 0.2 567.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.07526881720430108 0.3 567.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.07526881720430108 0.4 567.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.07526881720430108 0.5 567.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.26344086021505375 0.6 454.6666666666667 [0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 
dagC19.txt 3_2x1.txt True 0.3118279569892473 0.7 381.0 [0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1] 
dagC19.txt 3_2x1.txt True 0.43548387096774194 1 396.5 [1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0] 
dagC19.txt 3_2x4.txt True 0.0 0.07 469.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
