dag48.txt 4_1x3.txt 0.32558139534883723 0.8 1294336.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 3_2x3.txt 0.29069767441860467 0.3 606208.0 [3, 4, 4, 5, 1, 4, 5, 1, 4, 5, 3, 4, 5, 4, 3, 5, 4, 5, 1, 4, 2, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 4, 2, 4, 2, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 3, 3, 2, 2, 2, 2, 0, 0, 3, 0] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.55 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 5_4_3_2x2.txt 0.36046511627906974 0.9 475136.0 [1, 3, 7, 0, 2, 3, 0, 2, 7, 0, 6, 7, 0, 3, 1, 0, 3, 0, 2, 3, 5, 2, 1, 1, 2, 1, 7, 2, 2, 2, 2, 2, 4, 4, 3, 5, 3, 5, 4, 4, 1, 5, 5, 5, 6, 5, 7, 6, 6, 6, 5, 5, 5, 5, 4, 4, 6, 6] 
dag48.txt 3_2x4.txt 0.36046511627906974 0.4 475136.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.55 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.25 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.35 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x3.txt 0.32558139534883723 0.9 1294336.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.35 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 5_4_3_2x4.txt 0.06976744186046512 0.3 1353318.4 [0, 1, 12, 0, 8, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.6 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.4 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 5_4_3_2x2.txt 0.36046511627906974 1 475136.0 [1, 3, 7, 0, 2, 3, 0, 2, 7, 0, 6, 7, 0, 3, 1, 0, 3, 0, 2, 3, 5, 2, 1, 1, 2, 1, 7, 2, 2, 2, 2, 2, 4, 4, 3, 5, 3, 5, 4, 4, 1, 5, 5, 5, 6, 5, 7, 6, 6, 6, 5, 5, 5, 5, 4, 4, 6, 6] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.6 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.65 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.3 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.45 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x3.txt 0.32558139534883723 1 1294336.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.65 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 5_4_3_2x4.txt 0.32558139534883723 0.35 671744.0 [0, 5, 14, 2, 4, 0, 9, 4, 7, 3, 8, 7, 3, 5, 0, 13, 0, 6, 4, 0, 0, 10, 0, 0, 4, 0, 12, 4, 4, 4, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 12, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.35 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.5 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x5.txt 0.05813953488372093 0.1 1712128.0 [0, 0, 0, 4, 0, 8, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.7 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.4 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 3_2x1.txt 0.09302325581395349 0.1 1611093.3333333333 [0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 3_2x4.txt 0.36046511627906974 0.45 475136.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.55 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 5_4_3_2x4.txt 0.32558139534883723 0.4 671744.0 [0, 5, 14, 2, 4, 0, 9, 4, 7, 3, 8, 7, 3, 5, 0, 13, 0, 6, 4, 0, 0, 10, 0, 0, 4, 0, 12, 4, 4, 4, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 12, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.7 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.4 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 4_1x5.txt 0.05813953488372093 0.15 1712128.0 [0, 0, 0, 4, 0, 8, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.8 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.6 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 3_2x1.txt 0.13953488372093023 0.15 1941504.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.45 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 5_4_3_2x4.txt 0.4069767441860465 0.45 458752.0 [0, 15, 3, 5, 8, 9, 12, 8, 11, 12, 0, 11, 12, 13, 0, 12, 9, 5, 8, 9, 0, 7, 0, 0, 8, 0, 14, 8, 8, 8, 8, 8, 2, 6, 1, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 4] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.65 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x5.txt 0.18604651162790697 0.2 1339392.0 [0, 0, 4, 3, 2, 0, 1, 2, 6, 5, 0, 4, 5, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 7, 0, 6, 8, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.8 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.45 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.5 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.7 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 3_2x1.txt 0.13953488372093023 0.2 1941504.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x5.txt 0.43023255813953487 0.9 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.5 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 5_4_3_2x4.txt 0.5 0.5 196608.0 [1, 11, 7, 2, 6, 15, 4, 8, 7, 4, 14, 7, 4, 11, 0, 4, 15, 2, 8, 0, 0, 8, 1, 0, 6, 0, 13, 6, 6, 6, 8, 8, 5, 5, 15, 8, 11, 3, 12, 12, 12, 12, 3, 12, 3, 12, 13, 14, 14, 14, 9, 10, 8, 10, 10, 10, 14, 9] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.55 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 4_1x4.txt 0.36046511627906974 0.9 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 3_2x1.txt 0.13953488372093023 0.25 1941504.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.8 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x5.txt 0.18604651162790697 0.25 1339392.0 [0, 0, 4, 3, 2, 0, 1, 2, 6, 5, 0, 4, 5, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 7, 0, 6, 8, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.6 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 3_2x5.txt 0.43023255813953487 1 393216.0 [8, 9, 1, 0, 7, 5, 0, 7, 9, 0, 2, 9, 0, 9, 2, 0, 5, 3, 7, 2, 2, 3, 8, 2, 7, 2, 1, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 2, 2, 6, 6, 4, 6, 5, 6, 1, 4, 4, 4, 6, 6, 5, 6, 8, 4, 4, 4] 
dag48.txt 3_2x1.txt 0.13953488372093023 0.3 1941504.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 4_1x4.txt 0.36046511627906974 1 950272.0 [4, 5, 7, 0, 1, 5, 0, 1, 7, 0, 3, 7, 0, 5, 4, 0, 5, 0, 1, 5, 6, 1, 4, 4, 1, 4, 7, 1, 1, 1, 1, 1, 2, 2, 5, 6, 5, 6, 2, 2, 4, 6, 6, 6, 3, 6, 7, 3, 3, 3, 6, 6, 6, 6, 2, 2, 3, 3] 
dag48.txt 5_4_3_2x4.txt 0.5116279069767442 0.55 196608.0 [5, 3, 3, 14, 6, 0, 11, 10, 12, 11, 2, 3, 11, 0, 1, 8, 0, 8, 10, 1, 2, 10, 9, 9, 6, 9, 12, 6, 6, 6, 10, 10, 13, 13, 0, 14, 7, 9, 2, 2, 8, 2, 9, 7, 15, 7, 12, 15, 4, 4, 2, 7, 14, 14, 5, 14, 4, 4] 
dag48.txt 3_2x2.txt 0.3023255813953488 0.9 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.55 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x3.txt 0.32558139534883723 0.65 647168.0 [4, 3, 1, 0, 5, 3, 0, 5, 1, 0, 1, 1, 0, 3, 4, 0, 3, 0, 5, 4, 2, 0, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 3, 2, 2, 2, 4, 2, 4, 2, 1, 2, 5, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1] 
dag48.txt 4_1x5.txt 0.29069767441860467 0.3 659456.0 [4, 0, 3, 6, 2, 9, 8, 2, 7, 8, 4, 7, 8, 0, 4, 6, 0, 6, 2, 0, 0, 6, 4, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 4, 1, 5, 1] 
dag48.txt 3_2x1.txt 0.13953488372093023 0.35 1941504.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag48.txt 3_2x2.txt 0.3023255813953488 1 966656.0 [0, 1, 1, 3, 1, 2, 3, 1, 1, 3, 1, 1, 3, 1, 0, 3, 2, 3, 1, 2, 2, 3, 0, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0] 
dag48.txt 4_1x2.txt 0.09302325581395349 0.1 1458176.0 [0, 0, 2, 0, 1, 0, 1, 0, 2, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag48.txt 4_1x1.txt 0.13953488372093023 0.6 3883008.0 [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
