dag77.txt 4_1x5.txt 0.3804347826086957 0.5 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 3_2x4.txt 0.3804347826086957 0.65 614400.0 [2, 0, 7, 7, 4, 1, 2, 2, 3, 0, 0, 0, 2, 2, 0, 7, 0, 5, 0, 5, 1, 2, 5, 7, 7, 6, 6, 6, 6, 6, 6, 0, 6, 2, 3, 1, 2, 1, 1, 0, 4, 1, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 1, 4, 3, 3, 3, 5, 4, 5, 4, 5, 5] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.55 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 5_4_3_2x5.txt 0.5 0.5 186777.6 [1, 6, 12, 19, 17, 18, 1, 16, 18, 9, 15, 13, 16, 1, 10, 12, 9, 1, 10, 5, 18, 0, 5, 12, 5, 9, 0, 9, 0, 9, 0, 6, 0, 16, 8, 3, 16, 0, 3, 9, 7, 4, 8, 17, 17, 9, 8, 8, 17, 11, 8, 4, 4, 13, 2, 8, 4, 17, 4, 14, 2, 14, 2] 
dag77.txt 5_4_3_2x3.txt 0.44565217391304346 0.5 393216.0 [0, 9, 3, 7, 2, 10, 11, 0, 4, 9, 6, 6, 0, 0, 6, 3, 9, 0, 9, 3, 10, 10, 7, 1, 1, 8, 8, 8, 8, 10, 10, 9, 10, 0, 5, 10, 1, 10, 10, 9, 1, 5, 5, 2, 2, 5, 5, 4, 2, 7, 4, 11, 11, 9, 4, 11, 11, 2, 11, 2, 4, 2, 4] 
dag77.txt 3_2x4.txt 0.3804347826086957 0.7 614400.0 [2, 0, 7, 7, 4, 1, 2, 2, 3, 0, 0, 0, 2, 2, 0, 7, 0, 5, 0, 5, 1, 2, 5, 7, 7, 6, 6, 6, 6, 6, 6, 0, 6, 2, 3, 1, 2, 1, 1, 0, 4, 1, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 1, 4, 3, 3, 3, 5, 4, 5, 4, 5, 5] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.55 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 5_4_3_2x5.txt 0.5434782608695652 0.55 204800.0 [8, 14, 17, 17, 7, 16, 15, 0, 16, 10, 5, 9, 0, 15, 5, 13, 14, 0, 11, 0, 16, 3, 11, 13, 11, 10, 12, 12, 12, 10, 3, 14, 3, 8, 16, 10, 8, 3, 2, 10, 2, 19, 16, 7, 14, 1, 1, 16, 14, 6, 1, 19, 6, 9, 18, 18, 18, 7, 18, 4, 18, 4, 4] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.6 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 4_1x2.txt 0.25 0.5 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.65 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.6 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 3_2x4.txt 0.3804347826086957 0.8 614400.0 [2, 0, 7, 7, 4, 1, 2, 2, 3, 0, 0, 0, 2, 2, 0, 7, 0, 5, 0, 5, 1, 2, 5, 7, 7, 6, 6, 6, 6, 6, 6, 0, 6, 2, 3, 1, 2, 1, 1, 0, 4, 1, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 1, 4, 3, 3, 3, 5, 4, 5, 4, 5, 5] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.7 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.65 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 5_4_3_2x1.txt 0.25 0.5 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 4_1x2.txt 0.25 0.55 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 0.6 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 0.65 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 5_4_3_2x1.txt 0.25 0.55 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.7 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 3_2x4.txt 0.3804347826086957 0.9 614400.0 [2, 0, 7, 7, 4, 1, 2, 2, 3, 0, 0, 0, 2, 2, 0, 7, 0, 5, 0, 5, 1, 2, 5, 7, 7, 6, 6, 6, 6, 6, 6, 0, 6, 2, 3, 1, 2, 1, 1, 0, 4, 1, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 1, 4, 3, 3, 3, 5, 4, 5, 4, 5, 5] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.8 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 4_1x2.txt 0.25 0.6 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 5_4_3_2x1.txt 0.25 0.6 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 4_1x5.txt 0.3804347826086957 0.9 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 0.7 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.8 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 4_1x2.txt 0.25 0.65 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 3_2x4.txt 0.3804347826086957 1 614400.0 [2, 0, 7, 7, 4, 1, 2, 2, 3, 0, 0, 0, 2, 2, 0, 7, 0, 5, 0, 5, 1, 2, 5, 7, 7, 6, 6, 6, 6, 6, 6, 0, 6, 2, 3, 1, 2, 1, 1, 0, 4, 1, 3, 4, 4, 3, 3, 3, 4, 1, 3, 1, 1, 4, 3, 3, 3, 5, 4, 5, 4, 5, 5] 
dag77.txt 5_4_3_2x1.txt 0.25 0.65 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 4_1x5.txt 0.3804347826086957 1 966656.0 [6, 1, 2, 2, 5, 7, 6, 6, 9, 4, 0, 0, 6, 6, 0, 2, 1, 6, 0, 8, 7, 7, 8, 2, 8, 4, 4, 4, 4, 4, 7, 1, 1, 6, 1, 7, 5, 7, 7, 4, 5, 7, 1, 5, 5, 1, 1, 9, 5, 3, 9, 3, 3, 0, 9, 3, 3, 8, 3, 8, 9, 8, 9] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 0.8 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 5_4_3_2x1.txt 0.25 0.7 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 5_4_3_2x2.txt 0.07608695652173914 0.1 1703936.0 [0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 0.9 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 4_1x2.txt 0.25 0.7 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 0.9 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 5_4_3_2x1.txt 0.25 0.8 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 3_2x3.txt 0.06521739130434782 0.1 2774357.3333333335 [0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag77.txt 5_4_3_2x3.txt 0.42391304347826086 1 360448.0 [3, 11, 6, 6, 2, 9, 3, 3, 9, 0, 10, 10, 1, 3, 10, 6, 11, 1, 1, 1, 9, 0, 1, 5, 5, 0, 0, 7, 7, 2, 7, 11, 7, 3, 8, 0, 5, 0, 0, 2, 5, 11, 8, 2, 2, 8, 8, 8, 2, 9, 8, 11, 9, 4, 4, 8, 8, 7, 2, 4, 4, 4, 4] 
dag77.txt 5_4_3_2x1.txt 0.25 0.9 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 4_1x3.txt 0.3695652173913043 0.5 1638400.0 [3, 5, 4, 4, 0, 5, 2, 3, 5, 0, 4, 4, 3, 2, 4, 1, 5, 2, 4, 1, 5, 5, 1, 1, 3, 0, 0, 0, 0, 0, 0, 5, 5, 3, 5, 5, 3, 5, 5, 0, 3, 0, 5, 3, 3, 0, 2, 5, 2, 5, 2, 2, 2, 4, 2, 2, 2, 3, 2, 1, 2, 1, 1] 
dag77.txt 5_4_3_2x5.txt 0.5652173913043478 1 196608.0 [3, 10, 2, 2, 18, 1, 4, 3, 1, 10, 19, 8, 4, 4, 8, 17, 10, 4, 8, 12, 1, 0, 12, 17, 12, 11, 9, 11, 9, 18, 5, 10, 10, 3, 10, 11, 13, 0, 0, 14, 13, 0, 5, 14, 14, 18, 18, 1, 14, 1, 6, 7, 7, 6, 15, 18, 7, 14, 15, 16, 15, 16, 16] 
dag77.txt 4_1x2.txt 0.25 0.8 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 5_4_3_2x2.txt 0.11956521739130435 0.15 1002700.8 [4, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4] 
dag77.txt 3_2x3.txt 0.14130434782608695 0.15 1698474.6666666667 [0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2] 
dag77.txt 4_1x4.txt 0.07608695652173914 0.1 2129920.0 [0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag77.txt 5_4_3_2x1.txt 0.25 1 1212416.0 [1, 2, 0, 0, 1, 2, 3, 1, 3, 2, 0, 0, 1, 3, 0, 0, 2, 3, 0, 1, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 1, 1, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1] 
dag77.txt 4_1x1.txt 0.09782608695652174 0.1 4685824.0 [1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1] 
dag77.txt 4_1x2.txt 0.25 0.9 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 4_1x3.txt 0.3695652173913043 0.55 1638400.0 [3, 5, 4, 4, 0, 5, 2, 3, 5, 0, 4, 4, 3, 2, 4, 1, 5, 2, 4, 1, 5, 5, 1, 1, 3, 0, 0, 0, 0, 0, 0, 5, 5, 3, 5, 5, 3, 5, 5, 0, 3, 0, 5, 3, 3, 0, 2, 5, 2, 5, 2, 2, 2, 4, 2, 2, 2, 3, 2, 1, 2, 1, 1] 
dag77.txt 3_2x3.txt 0.1956521739130435 0.2 1037653.3333333334 [4, 2, 4, 2, 0, 0, 4, 4, 0, 0, 1, 1, 4, 4, 1, 4, 2, 4, 4, 4, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 4, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0, 2, 0, 2, 0, 2] 
dag77.txt 5_4_3_2x2.txt 0.15217391304347827 0.2 979763.2 [0, 1, 4, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4] 
dag77.txt 4_1x4.txt 0.11956521739130435 0.15 1253376.0 [2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2] 
dag77.txt 4_1x1.txt 0.11956521739130435 0.15 4898816.0 [0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0] 
dag77.txt 5_4_3_2x4.txt 0.08695652173913043 0.1 1638400.0 [0, 0, 12, 1, 0, 0, 0, 5, 0, 0, 4, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag77.txt 4_1x2.txt 0.25 1 2424832.0 [2, 1, 0, 0, 2, 1, 3, 2, 3, 1, 0, 0, 2, 3, 0, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 2, 3, 2, 3, 2, 2] 
dag77.txt 3_2x3.txt 0.25 0.25 780970.6666666666 [0, 4, 1, 5, 0, 2, 0, 0, 2, 2, 4, 3, 0, 0, 4, 1, 4, 0, 4, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 2, 0, 4, 2, 0, 2, 2, 2, 0, 2, 4, 0, 0, 4, 4, 4, 0, 5, 4, 5, 5, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3] 
dag77.txt 4_1x3.txt 0.3695652173913043 0.6 1638400.0 [3, 5, 4, 4, 0, 5, 2, 3, 5, 0, 4, 4, 3, 2, 4, 1, 5, 2, 4, 1, 5, 5, 1, 1, 3, 0, 0, 0, 0, 0, 0, 5, 5, 3, 5, 5, 3, 5, 5, 0, 3, 0, 5, 3, 3, 0, 2, 5, 2, 5, 2, 2, 2, 4, 2, 2, 2, 3, 2, 1, 2, 1, 1] 
dag77.txt 4_1x1.txt 0.15217391304347827 0.2 4915200.0 [0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
