dag68.txt 4_1x4.txt 0.3333333333333333 0.6 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 3_2x2.txt 0.06201550387596899 0.1 2397525.3333333335 [0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2] 
dag68.txt 3_2x3.txt 0.23255813953488372 0.65 827392.0 [0, 0, 2, 1, 5, 4, 1, 2, 0, 3, 5, 5, 4, 2, 5, 1, 1, 0, 0, 5, 0, 2, 5, 2, 5, 5, 0, 2, 1, 2, 4, 1, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 3, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 1, 4, 2, 2, 2, 5, 5, 2, 2, 4, 4, 5, 4, 4, 4, 3, 3, 4, 4, 0, 4, 4, 3, 4, 3] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.4 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.15 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x3.txt 0.23255813953488372 0.7 827392.0 [0, 0, 2, 1, 5, 4, 1, 2, 0, 3, 5, 5, 4, 2, 5, 1, 1, 0, 0, 5, 0, 2, 5, 2, 5, 5, 0, 2, 1, 2, 4, 1, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 3, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 1, 4, 2, 2, 2, 5, 5, 2, 2, 4, 4, 5, 4, 4, 4, 3, 3, 4, 4, 0, 4, 4, 3, 4, 3] 
dag68.txt 5_4_3_2x2.txt 0.3333333333333333 0.5 614400.0 [6, 2, 6, 5, 7, 4, 1, 5, 6, 6, 7, 0, 7, 5, 0, 1, 1, 2, 5, 0, 2, 6, 7, 4, 7, 0, 2, 3, 1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 3, 7, 7, 7, 1, 2, 2, 2, 3, 2, 5, 5, 1, 5, 6, 1, 6, 6, 5, 6, 6, 6, 5, 5, 1, 1, 5, 1, 3, 5, 6, 3, 3, 3, 5, 5, 4, 3, 7, 4, 4, 4, 3, 3, 3, 4, 2, 4, 3, 0, 4, 0] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.45 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.2 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x3.txt 0.23255813953488372 0.8 827392.0 [0, 0, 2, 1, 5, 4, 1, 2, 0, 3, 5, 5, 4, 2, 5, 1, 1, 0, 0, 5, 0, 2, 5, 2, 5, 5, 0, 2, 1, 2, 4, 1, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 3, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 1, 4, 2, 2, 2, 5, 5, 2, 2, 4, 4, 5, 4, 4, 4, 3, 3, 4, 4, 0, 4, 4, 3, 4, 3] 
dag68.txt 4_1x4.txt 0.3333333333333333 0.65 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 3_2x2.txt 0.14728682170542637 0.15 1220608.0 [3, 3, 2, 1, 2, 2, 1, 1, 2, 3, 0, 1, 2, 0, 1, 1, 1, 3, 1, 1, 3, 2, 2, 2, 0, 0, 3, 0, 1, 2, 2, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 3] 
dag68.txt 5_4_3_2x4.txt 0.08527131782945736 0.2 1700659.2 [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 8, 2, 9, 0, 0, 4, 12, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.25 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x3.txt 0.23255813953488372 0.9 827392.0 [0, 0, 2, 1, 5, 4, 1, 2, 0, 3, 5, 5, 4, 2, 5, 1, 1, 0, 0, 5, 0, 2, 5, 2, 5, 5, 0, 2, 1, 2, 4, 1, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 3, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 1, 4, 2, 2, 2, 5, 5, 2, 2, 4, 4, 5, 4, 4, 4, 3, 3, 4, 4, 0, 4, 4, 3, 4, 3] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.5 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 4_1x4.txt 0.3333333333333333 0.7 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.3 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x3.txt 0.23255813953488372 1 827392.0 [0, 0, 2, 1, 5, 4, 1, 2, 0, 3, 5, 5, 4, 2, 5, 1, 1, 0, 0, 5, 0, 2, 5, 2, 5, 5, 0, 2, 1, 2, 4, 1, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 3, 3, 3, 2, 3, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 2, 1, 4, 2, 2, 2, 5, 5, 2, 2, 4, 4, 5, 4, 4, 4, 3, 3, 4, 4, 0, 4, 4, 3, 4, 3] 
dag68.txt 5_4_3_2x2.txt 0.3333333333333333 0.55 614400.0 [6, 2, 6, 5, 7, 4, 1, 5, 6, 6, 7, 0, 7, 5, 0, 1, 1, 2, 5, 0, 2, 6, 7, 4, 7, 0, 2, 3, 1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 3, 7, 7, 7, 1, 2, 2, 2, 3, 2, 5, 5, 1, 5, 6, 1, 6, 6, 5, 6, 6, 6, 5, 5, 1, 1, 5, 1, 3, 5, 6, 3, 3, 3, 5, 5, 4, 3, 7, 4, 4, 4, 3, 3, 3, 4, 2, 4, 3, 0, 4, 0] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.55 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 3_2x2.txt 0.16279069767441862 0.2 1253376.0 [0, 0, 0, 2, 3, 0, 2, 2, 0, 0, 3, 2, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 3, 0, 3, 1, 0, 1, 2, 1, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 1, 1, 3, 3, 0, 3, 3, 0, 3, 3] 
dag68.txt 5_4_3_2x4.txt 0.20930232558139536 0.25 1104281.6 [0, 0, 0, 8, 10, 0, 14, 0, 0, 0, 13, 11, 12, 0, 6, 8, 8, 0, 0, 2, 0, 0, 12, 0, 3, 5, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 5, 0, 0, 9, 0, 9, 1, 1, 0, 0, 0, 0, 4, 4, 0, 4, 4, 0, 4, 4] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.35 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 5_4_3_2x5.txt 0.09302325581395349 0.1 1602355.2 [16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 13, 9, 0, 8, 0, 0, 0, 0, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag68.txt 5_4_3_2x2.txt 0.3333333333333333 0.6 614400.0 [6, 2, 6, 5, 7, 4, 1, 5, 6, 6, 7, 0, 7, 5, 0, 1, 1, 2, 5, 0, 2, 6, 7, 4, 7, 0, 2, 3, 1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 3, 7, 7, 7, 1, 2, 2, 2, 3, 2, 5, 5, 1, 5, 6, 1, 6, 6, 5, 6, 6, 6, 5, 5, 1, 1, 5, 1, 3, 5, 6, 3, 3, 3, 5, 5, 4, 3, 7, 4, 4, 4, 3, 3, 3, 4, 2, 4, 3, 0, 4, 0] 
dag68.txt 3_2x2.txt 0.16279069767441862 0.25 1253376.0 [0, 0, 0, 2, 3, 0, 2, 2, 0, 0, 3, 2, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 3, 0, 3, 1, 0, 1, 2, 1, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 1, 1, 3, 3, 0, 3, 3, 0, 3, 3] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.6 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 4_1x4.txt 0.3333333333333333 0.8 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 5_4_3_2x4.txt 0.20930232558139536 0.3 1104281.6 [0, 0, 0, 8, 10, 0, 14, 0, 0, 0, 13, 11, 12, 0, 6, 8, 8, 0, 0, 2, 0, 0, 12, 0, 3, 5, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 5, 0, 0, 9, 0, 9, 1, 1, 0, 0, 0, 0, 4, 4, 0, 4, 4, 0, 4, 4] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.4 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 5_4_3_2x5.txt 0.09302325581395349 0.15 1602355.2 [16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 13, 9, 0, 8, 0, 0, 0, 0, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.65 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 5_4_3_2x2.txt 0.3333333333333333 0.65 614400.0 [6, 2, 6, 5, 7, 4, 1, 5, 6, 6, 7, 0, 7, 5, 0, 1, 1, 2, 5, 0, 2, 6, 7, 4, 7, 0, 2, 3, 1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 3, 7, 7, 7, 1, 2, 2, 2, 3, 2, 5, 5, 1, 5, 6, 1, 6, 6, 5, 6, 6, 6, 5, 5, 1, 1, 5, 1, 3, 5, 6, 3, 3, 3, 5, 5, 4, 3, 7, 4, 4, 4, 3, 3, 3, 4, 2, 4, 3, 0, 4, 0] 
dag68.txt 3_2x2.txt 0.16279069767441862 0.3 1253376.0 [0, 0, 0, 2, 3, 0, 2, 2, 0, 0, 3, 2, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 3, 0, 3, 1, 0, 1, 2, 1, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 1, 1, 3, 3, 0, 3, 3, 0, 3, 3] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.45 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 4_1x4.txt 0.3333333333333333 0.9 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 4_1x1.txt 0.09302325581395349 0.7 4980736.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 5_4_3_2x4.txt 0.34108527131782945 0.35 294912.0 [4, 12, 3, 2, 9, 3, 0, 2, 3, 11, 1, 14, 9, 10, 14, 15, 15, 12, 2, 14, 4, 3, 9, 3, 1, 1, 4, 10, 15, 3, 3, 0, 12, 3, 11, 11, 8, 8, 8, 8, 8, 8, 0, 12, 12, 12, 8, 8, 10, 8, 2, 10, 10, 0, 3, 10, 15, 10, 13, 13, 2, 2, 0, 0, 10, 2, 8, 10, 10, 10, 1, 1, 10, 13, 5, 13, 9, 5, 5, 5, 8, 1, 6, 5, 12, 6, 6, 7, 6, 7] 
dag68.txt 3_2x2.txt 0.16279069767441862 0.35 1253376.0 [0, 0, 0, 2, 3, 0, 2, 2, 0, 0, 3, 2, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 3, 0, 3, 1, 0, 1, 2, 1, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 3, 1, 3, 1, 1, 3, 3, 0, 3, 3, 0, 3, 3] 
dag68.txt 5_4_3_2x5.txt 0.1937984496124031 0.2 1097728.0 [2, 0, 4, 0, 17, 4, 6, 0, 4, 0, 16, 14, 12, 0, 9, 0, 0, 0, 0, 5, 0, 4, 12, 4, 16, 1, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 0, 12, 12, 4, 4, 0, 0, 8, 8, 0, 8, 8, 0, 8, 13] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.5 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag68.txt 4_1x4.txt 0.3333333333333333 1 1245184.0 [3, 1, 3, 6, 7, 2, 4, 6, 3, 3, 7, 0, 7, 6, 0, 4, 4, 1, 6, 0, 1, 3, 7, 2, 7, 0, 1, 5, 4, 5, 3, 4, 1, 5, 5, 5, 5, 5, 5, 7, 7, 7, 4, 1, 1, 1, 5, 1, 6, 6, 4, 6, 3, 4, 3, 3, 6, 3, 3, 3, 6, 6, 4, 4, 6, 4, 5, 6, 3, 5, 5, 5, 6, 6, 2, 5, 7, 2, 2, 2, 5, 5, 5, 2, 1, 2, 5, 0, 2, 0] 
dag68.txt 5_4_3_2x2.txt 0.3333333333333333 0.7 614400.0 [6, 2, 6, 5, 7, 4, 1, 5, 6, 6, 7, 0, 7, 5, 0, 1, 1, 2, 5, 0, 2, 6, 7, 4, 7, 0, 2, 3, 1, 3, 6, 1, 2, 3, 3, 3, 3, 3, 3, 7, 7, 7, 1, 2, 2, 2, 3, 2, 5, 5, 1, 5, 6, 1, 6, 6, 5, 6, 6, 6, 5, 5, 1, 1, 5, 1, 3, 5, 6, 3, 3, 3, 5, 5, 4, 3, 7, 4, 4, 4, 3, 3, 3, 4, 2, 4, 3, 0, 4, 0] 
dag68.txt 3_2x1.txt 0.09302325581395349 0.55 2490368.0 [1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
