dag60.txt 5_4_3_2x5.txt 0.2743362831858407 0.3 963379.2 [4, 0, 9, 0, 8, 4, 0, 0, 1, 0, 0, 12, 0, 0, 0, 0, 4, 5, 12, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 6, 4, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 16, 6, 0, 2, 0, 13, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 10, 0, 0, 0] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.55 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x1.txt 0.11504424778761062 1 3833856.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 3_2x1.txt 0.11504424778761062 0.9 1916928.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 4_1x2.txt 0.07964601769911504 0.1 1454080.0 [0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 2, 2] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.6 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x1.txt 0.19469026548672566 0.2 671744.0 [1, 0, 2, 0, 2, 1, 3, 3, 2, 0, 0, 2, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 0, 1, 1, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 2, 3, 0, 0, 3, 2, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x4.txt 0.4690265486725664 0.65 221184.0 [13, 0, 12, 13, 4, 2, 3, 3, 1, 13, 14, 4, 14, 13, 13, 13, 7, 1, 4, 14, 13, 7, 13, 7, 7, 3, 10, 13, 7, 5, 10, 10, 10, 7, 13, 6, 13, 13, 12, 7, 13, 0, 7, 14, 0, 11, 11, 6, 11, 2, 2, 0, 2, 13, 2, 0, 6, 8, 8, 9, 9, 6, 6, 15, 15, 5, 15, 3, 15, 3, 3, 15, 15] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.55 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x2.txt 0.1415929203539823 0.15 1359872.0 [2, 0, 1, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 3_2x1.txt 0.11504424778761062 1 1916928.0 [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x1.txt 0.23893805309734514 0.25 950272.0 [2, 1, 2, 1, 3, 2, 3, 3, 2, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 0, 0, 2, 1, 2, 2, 3, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 0, 0, 2, 2, 0, 1, 2, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 0, 1, 0, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x5.txt 0.2743362831858407 0.35 963379.2 [4, 0, 9, 0, 8, 4, 0, 0, 1, 0, 0, 12, 0, 0, 0, 0, 4, 5, 12, 0, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 6, 4, 0, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 16, 6, 0, 2, 0, 13, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 10, 0, 0, 0] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.6 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.65 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x3.txt 0.08849557522123894 0.1 1346764.8 [0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9] 
dag60.txt 4_1x2.txt 0.18584070796460178 0.2 1081344.0 [0, 0, 3, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 3, 2, 0, 1, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 2, 0, 0, 0, 2, 1, 0, 2, 0, 2, 2, 2, 2] 
dag60.txt 3_2x5.txt 0.061946902654867256 0.1 2277376.0 [0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8] 
dag60.txt 5_4_3_2x5.txt 0.3805309734513274 0.4 560332.8 [12, 0, 8, 7, 5, 18, 13, 0, 6, 0, 0, 16, 0, 0, 0, 0, 17, 8, 16, 0, 0, 0, 0, 1, 16, 0, 0, 0, 16, 0, 10, 0, 0, 1, 3, 0, 16, 12, 1, 1, 12, 0, 1, 0, 2, 4, 4, 4, 4, 12, 12, 0, 12, 0, 4, 0, 4, 0, 0, 9, 0, 4, 4, 5, 0, 14, 4, 0, 4, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x1.txt 0.26548672566371684 0.3 958464.0 [1, 2, 3, 2, 2, 0, 0, 0, 3, 1, 1, 1, 1, 1, 2, 1, 0, 3, 1, 1, 1, 0, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 2, 3, 1, 2, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 2, 1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 3, 2, 0, 2, 0, 0, 2, 2] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.65 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.7 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 3_2x5.txt 0.061946902654867256 0.15 2277376.0 [0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.35 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.7 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 5_4_3_2x4.txt 0.4690265486725664 0.7 221184.0 [13, 0, 12, 13, 4, 2, 3, 3, 1, 13, 14, 4, 14, 13, 13, 13, 7, 1, 4, 14, 13, 7, 13, 7, 7, 3, 10, 13, 7, 5, 10, 10, 10, 7, 13, 6, 13, 13, 12, 7, 13, 0, 7, 14, 0, 11, 11, 6, 11, 2, 2, 0, 2, 13, 2, 0, 6, 8, 8, 9, 9, 6, 6, 15, 15, 5, 15, 3, 15, 3, 3, 15, 15] 
dag60.txt 4_1x2.txt 0.23893805309734514 0.25 1916928.0 [1, 2, 1, 2, 3, 1, 3, 3, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 3, 2, 0, 1, 1, 2, 2, 2, 1, 0, 2, 0, 0, 1, 1, 0, 2, 1, 0, 2, 1, 2, 2, 2, 1, 0, 0, 0, 2, 0, 2, 0, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.8 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.4 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 5_4_3_2x5.txt 0.4247787610619469 0.45 239206.4 [0, 4, 13, 4, 18, 7, 10, 12, 14, 0, 0, 0, 0, 0, 4, 0, 2, 9, 0, 0, 0, 12, 4, 9, 0, 12, 12, 0, 0, 12, 12, 4, 4, 13, 0, 4, 0, 0, 17, 9, 0, 8, 17, 0, 8, 12, 1, 4, 1, 5, 5, 4, 0, 8, 4, 8, 4, 4, 8, 6, 8, 3, 3, 11, 8, 16, 16, 12, 16, 12, 12, 12, 12] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.8 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 3_2x5.txt 0.1592920353982301 0.2 1682090.6666666667 [0, 0, 0, 0, 4, 0, 2, 2, 1, 0, 0, 6, 0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 2, 8, 5, 2, 5, 2, 2, 5, 5] 
dag60.txt 4_1x2.txt 0.26548672566371684 0.3 1916928.0 [2, 1, 3, 1, 1, 0, 0, 0, 3, 2, 2, 2, 2, 2, 1, 2, 0, 3, 2, 2, 2, 0, 1, 0, 2, 0, 0, 2, 3, 3, 0, 2, 1, 3, 2, 1, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 1, 2, 2, 2, 1, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 3, 1, 0, 1, 0, 0, 1, 1] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.45 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 5_4_3_2x4.txt 0.4690265486725664 0.8 221184.0 [13, 0, 12, 13, 4, 2, 3, 3, 1, 13, 14, 4, 14, 13, 13, 13, 7, 1, 4, 14, 13, 7, 13, 7, 7, 3, 10, 13, 7, 5, 10, 10, 10, 7, 13, 6, 13, 13, 12, 7, 13, 0, 7, 14, 0, 11, 11, 6, 11, 2, 2, 0, 2, 13, 2, 0, 6, 8, 8, 9, 9, 6, 6, 15, 15, 5, 15, 3, 15, 3, 3, 15, 15] 
dag60.txt 4_1x5.txt 0.3805309734513274 0.9 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.35 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 3_2x4.txt 0.39823008849557523 0.9 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 5_4_3_2x3.txt 0.08849557522123894 0.15 1346764.8 [0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9] 
dag60.txt 5_4_3_2x5.txt 0.49557522123893805 0.5 163840.0 [16, 2, 0, 10, 3, 1, 19, 17, 8, 6, 18, 16, 9, 6, 10, 6, 7, 8, 16, 9, 9, 7, 9, 7, 16, 17, 9, 5, 16, 4, 5, 9, 10, 0, 5, 2, 16, 16, 0, 7, 16, 11, 7, 18, 11, 14, 14, 12, 14, 1, 1, 2, 2, 6, 2, 13, 12, 10, 6, 15, 13, 12, 12, 3, 13, 4, 17, 17, 17, 17, 17, 17, 17] 
dag60.txt 3_2x5.txt 0.24778761061946902 0.25 780970.6666666666 [2, 0, 2, 0, 2, 2, 4, 4, 8, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 4, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 5, 0, 0, 2, 0, 6, 6, 2, 6, 0, 6, 0, 6, 0, 6, 0, 0, 4, 4, 6, 6, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4] 
dag60.txt 4_1x2.txt 0.3008849557522124 0.4 1916928.0 [3, 0, 1, 0, 1, 3, 3, 3, 1, 0, 0, 3, 0, 0, 0, 0, 3, 1, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 1, 1, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 1, 3, 2, 3, 0, 2, 0] 
dag60.txt 3_2x4.txt 0.39823008849557523 1 483328.0 [1, 0, 1, 0, 7, 4, 6, 6, 7, 3, 3, 1, 3, 3, 0, 3, 4, 7, 7, 3, 3, 5, 0, 4, 1, 6, 0, 3, 1, 5, 5, 0, 0, 1, 5, 0, 5, 3, 4, 4, 5, 5, 4, 3, 3, 5, 4, 0, 4, 1, 1, 0, 0, 5, 0, 2, 2, 0, 5, 6, 6, 2, 2, 7, 2, 2, 2, 6, 2, 6, 6, 2, 2] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.5 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 4_1x5.txt 0.3805309734513274 1 770048.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 3_2x5.txt 0.24778761061946902 0.3 780970.6666666666 [2, 0, 2, 0, 2, 2, 4, 4, 8, 0, 0, 3, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 4, 0, 0, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 5, 0, 0, 2, 0, 6, 6, 2, 6, 0, 6, 0, 6, 0, 6, 0, 0, 4, 4, 6, 6, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4] 
dag60.txt 5_4_3_2x5.txt 0.5221238938053098 0.55 163840.0 [16, 2, 0, 2, 10, 12, 8, 8, 4, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 7, 3, 11, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 3_2x5.txt 0.34513274336283184 0.35 404138.6666666667 [3, 2, 0, 2, 1, 3, 6, 6, 9, 2, 4, 1, 4, 4, 2, 2, 0, 9, 1, 4, 2, 0, 2, 0, 0, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 3, 3, 0, 0, 3, 2, 0, 2, 2, 8, 2, 8, 8, 3, 3, 2, 3, 2, 3, 2, 8, 7, 7, 6, 6, 8, 8, 1, 5, 5, 5, 6, 5, 6, 6, 5, 5] 
dag60.txt 5_4_3_2x5.txt 0.5221238938053098 0.6 163840.0 [16, 2, 0, 2, 10, 12, 8, 8, 4, 2, 13, 18, 13, 2, 2, 2, 12, 4, 10, 13, 2, 12, 2, 12, 16, 8, 9, 2, 10, 0, 9, 9, 3, 0, 18, 14, 18, 2, 14, 12, 2, 11, 14, 17, 6, 5, 5, 14, 5, 16, 16, 17, 2, 11, 17, 6, 7, 3, 11, 15, 19, 5, 7, 10, 6, 1, 1, 8, 1, 8, 8, 1, 12] 
dag60.txt 3_2x3.txt 0.05309734513274336 0.1 2162688.0 [0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x2.txt 0.035398230088495575 0.1 1366425.6 [0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag60.txt 5_4_3_2x1.txt 0.3008849557522124 0.55 950272.0 [3, 0, 2, 0, 2, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 2, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 3, 0, 1, 1, 2, 1, 2, 2, 3, 1, 3, 0, 1, 0] 
dag60.txt 3_2x5.txt 0.3805309734513274 0.4 385024.0 [5, 2, 4, 9, 3, 5, 6, 3, 8, 0, 9, 8, 1, 0, 9, 0, 7, 8, 7, 1, 1, 7, 1, 7, 7, 3, 1, 1, 7, 4, 1, 9, 9, 7, 1, 2, 1, 1, 7, 7, 1, 0, 7, 0, 0, 5, 0, 2, 5, 5, 5, 2, 5, 0, 2, 0, 2, 9, 0, 6, 6, 2, 2, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3] 
dag60.txt 3_2x3.txt 0.13274336283185842 0.15 1299797.3333333333 [0, 0, 2, 0, 0, 2, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2] 
