dag94.txt 5_4_3_2x4.txt 0.10679611650485436 0.25 1238630.4 [4, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 8, 0, 9, 4, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag94.txt 3_2x5.txt 0.4174757281553398 1 360448.0 [8, 1, 2, 1, 3, 5, 2, 3, 0, 5, 7, 7, 8, 7, 8, 2, 2, 1, 8, 2, 1, 1, 0, 5, 3, 5, 0, 5, 3, 0, 0, 0, 4, 1, 4, 4, 8, 3, 3, 3, 0, 9, 9, 9, 7, 8, 1, 7, 5, 7, 5, 8, 7, 6, 8, 7, 1, 5, 1, 6, 5, 6, 1, 5, 6, 1, 6, 6] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.45 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 5_4_3_2x4.txt 0.27184466019417475 0.3 783155.2 [4, 0, 0, 0, 4, 12, 0, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 5, 6, 0, 0, 0, 0, 0, 0, 2, 13, 0, 0, 0, 0, 0, 0, 4, 0, 0, 9, 8, 0, 14, 1, 8, 10, 3, 8, 8, 1, 5, 8, 8, 8] 
dag94.txt 5_4_3_2x4.txt 0.27184466019417475 0.35 783155.2 [4, 0, 0, 0, 4, 12, 0, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 5, 6, 0, 0, 0, 0, 0, 0, 2, 13, 0, 0, 0, 0, 0, 0, 4, 0, 0, 9, 8, 0, 14, 1, 8, 10, 3, 8, 8, 1, 5, 8, 8, 8] 
dag94.txt 5_4_3_2x4.txt 0.27184466019417475 0.4 783155.2 [4, 0, 0, 0, 4, 12, 0, 0, 0, 12, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 5, 6, 0, 0, 0, 0, 0, 0, 2, 13, 0, 0, 0, 0, 0, 0, 4, 0, 0, 9, 8, 0, 14, 1, 8, 10, 3, 8, 8, 1, 5, 8, 8, 8] 
dag94.txt 5_4_3_2x4.txt 0.42718446601941745 0.45 239206.4 [0, 8, 10, 8, 0, 9, 7, 5, 8, 9, 2, 5, 0, 2, 0, 5, 2, 8, 0, 2, 8, 0, 8, 9, 5, 9, 13, 13, 0, 13, 13, 13, 9, 0, 1, 1, 8, 0, 5, 0, 4, 12, 12, 12, 5, 8, 4, 4, 4, 4, 4, 15, 4, 14, 8, 4, 11, 4, 8, 11, 3, 11, 8, 3, 6, 3, 6, 3] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.5 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.55 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.6 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.65 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.04854368932038835 0.1 2157226.6666666665 [0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag94.txt 3_2x3.txt 0.36893203883495146 0.5 614400.0 [4, 2, 0, 2, 4, 1, 2, 0, 2, 1, 0, 0, 2, 0, 4, 0, 0, 2, 2, 0, 2, 4, 2, 1, 2, 1, 0, 2, 4, 4, 0, 4, 1, 4, 1, 1, 2, 4, 0, 4, 3, 5, 5, 5, 0, 5, 4, 4, 3, 3, 3, 5, 1, 5, 3, 3, 5, 3, 5, 5, 3, 5, 5, 3, 1, 3, 3, 3] 
dag94.txt 3_2x4.txt 0.14563106796116504 0.15 1540096.0 [0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.7 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.17475728155339806 0.2 1228800.0 [6, 0, 4, 0, 2, 0, 0, 0, 0, 0, 4, 4, 0, 4, 6, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.5 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.55 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 5_4_3_2x2.txt 0.3786407766990291 0.8 450560.0 [2, 4, 3, 4, 2, 6, 3, 6, 4, 6, 3, 3, 2, 3, 2, 1, 3, 4, 2, 1, 4, 5, 4, 6, 6, 6, 1, 1, 2, 1, 5, 5, 6, 5, 0, 6, 2, 5, 1, 5, 4, 7, 7, 7, 1, 1, 5, 1, 1, 1, 1, 3, 0, 7, 4, 1, 4, 1, 4, 4, 6, 0, 4, 6, 0, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.24271844660194175 0.25 906581.3333333334 [1, 6, 3, 6, 0, 2, 0, 0, 6, 2, 0, 0, 1, 0, 1, 0, 0, 6, 1, 0, 6, 0, 6, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 4, 4, 0, 2, 0, 2, 0, 2, 0, 3, 2, 4, 0, 2, 6, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.6 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.55 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.65 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.6 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x4.txt 0.2621359223300971 0.3 759125.3333333334 [6, 0, 4, 0, 4, 2, 0, 0, 0, 2, 4, 4, 6, 4, 6, 0, 4, 0, 6, 4, 0, 6, 0, 2, 0, 2, 0, 4, 0, 0, 0, 0, 2, 1, 2, 2, 6, 1, 0, 1, 0, 0, 3, 3, 0, 0, 0, 0, 4, 0, 4, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.7 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 4_1x4.txt 0.3786407766990291 0.5 901120.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.65 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.5 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.8 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 4_1x4.txt 0.3786407766990291 0.55 901120.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.55 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.7 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x4.txt 0.34951456310679613 0.35 458752.0 [5, 2, 0, 2, 5, 6, 6, 6, 2, 6, 0, 0, 2, 0, 5, 6, 0, 2, 2, 3, 2, 2, 2, 6, 6, 6, 3, 3, 5, 3, 3, 3, 6, 3, 1, 1, 2, 1, 6, 5, 4, 4, 4, 4, 0, 0, 4, 1, 5, 1, 5, 0, 1, 0, 7, 1, 2, 7, 7, 7, 6, 7, 7, 7, 1, 7, 7, 7] 
dag94.txt 3_2x3.txt 0.3883495145631068 0.9 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.6 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.3786407766990291 0.4 450560.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.8 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.65 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 3_2x3.txt 0.3883495145631068 1 614400.0 [4, 3, 3, 2, 4, 1, 0, 0, 4, 1, 3, 3, 2, 3, 4, 0, 3, 3, 2, 0, 4, 2, 2, 1, 0, 1, 0, 0, 4, 0, 2, 0, 1, 2, 1, 1, 2, 2, 0, 4, 0, 4, 5, 4, 3, 0, 0, 1, 0, 0, 5, 3, 1, 3, 0, 5, 3, 5, 0, 3, 5, 3, 0, 5, 5, 5, 5, 5] 
dag94.txt 4_1x1.txt 0.13592233009708737 0.9 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x4.txt 0.3786407766990291 0.45 450560.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.7 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 4_1x1.txt 0.13592233009708737 1 3653632.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 5_4_3_2x5.txt 0.0970873786407767 0.1 1232076.8 [5, 0, 0, 0, 16, 0, 8, 0, 0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x4.txt 0.49514563106796117 0.5 196608.0 [11, 7, 5, 7, 4, 9, 6, 6, 7, 9, 3, 3, 11, 3, 11, 6, 3, 7, 11, 5, 7, 7, 0, 9, 6, 9, 0, 3, 4, 0, 8, 8, 9, 8, 1, 1, 0, 4, 6, 4, 10, 15, 12, 15, 3, 2, 10, 2, 10, 2, 10, 2, 2, 12, 13, 2, 7, 13, 13, 7, 9, 14, 13, 13, 14, 13, 14, 14] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.8 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.3786407766990291 0.5 450560.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x3.txt 0.0970873786407767 0.1 1235353.6 [9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag94.txt 4_1x4.txt 0.3786407766990291 0.6 901120.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 3_2x2.txt 0.2912621359223301 0.9 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 5_4_3_2x4.txt 0.49514563106796117 0.55 196608.0 [11, 7, 5, 7, 4, 9, 6, 6, 7, 9, 3, 3, 11, 3, 11, 6, 3, 7, 11, 5, 7, 7, 0, 9, 6, 9, 0, 3, 4, 0, 8, 8, 9, 8, 1, 1, 0, 4, 6, 4, 10, 15, 12, 15, 3, 2, 10, 2, 10, 2, 10, 2, 2, 12, 13, 2, 7, 13, 13, 7, 9, 14, 13, 13, 14, 13, 14, 14] 
dag94.txt 3_2x4.txt 0.3786407766990291 0.55 450560.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
dag94.txt 5_4_3_2x5.txt 0.0970873786407767 0.15 1232076.8 [5, 0, 0, 0, 16, 0, 8, 0, 0, 1, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag94.txt 3_2x1.txt 0.13592233009708737 0.5 1826816.0 [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1] 
dag94.txt 3_2x2.txt 0.2912621359223301 1 917504.0 [0, 2, 1, 0, 0, 3, 1, 2, 2, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 3, 0, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 0, 3, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0] 
dag94.txt 3_2x4.txt 0.3786407766990291 0.6 450560.0 [1, 2, 5, 2, 1, 3, 5, 3, 2, 3, 5, 5, 1, 5, 1, 4, 5, 2, 1, 4, 2, 6, 2, 3, 3, 3, 4, 4, 1, 4, 6, 6, 3, 6, 0, 3, 1, 6, 4, 6, 2, 7, 7, 7, 4, 4, 6, 4, 4, 4, 4, 5, 0, 7, 2, 4, 2, 4, 2, 2, 3, 0, 2, 3, 0, 0, 0, 0] 
