dag70.txt 4_1x4.txt 0.3533834586466165 0.45 1310720.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x1.txt 0.11278195488721804 1 2605056.0 [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x3.txt 0.2857142857142857 0.3 868352.0 [4, 0, 4, 0, 2, 1, 0, 2, 4, 4, 0, 3, 5, 3, 0, 4, 5, 4, 0, 4, 3, 0, 5, 2, 0, 4, 1, 0, 4, 0, 4, 4, 0, 4, 0, 0, 2, 0, 2, 2, 1, 0, 2, 2, 2, 2, 0, 2, 2, 2, 1, 2, 1, 1, 1, 1, 5, 1, 5, 1, 5, 5, 4, 1, 2, 1, 2, 2, 3, 5, 5, 5, 5, 5, 2, 3, 1, 2, 3, 5, 5, 5, 5, 5, 5, 3, 3, 3, 5, 3] 
dag70.txt 4_1x3.txt 0.2857142857142857 0.3 1736704.0 [3, 4, 2, 5, 3, 1, 5, 0, 2, 2, 4, 0, 3, 0, 2, 3, 3, 3, 4, 2, 0, 5, 3, 3, 2, 5, 1, 3, 2, 2, 0, 2, 4, 2, 5, 2, 0, 5, 4, 4, 1, 5, 3, 3, 1, 1, 5, 5, 2, 1, 1, 1, 1, 1, 5, 5, 3, 1, 4, 1, 3, 3, 2, 2, 0, 5, 3, 0, 3, 4, 3, 3, 4, 3, 0, 3, 1, 0, 3, 4, 4, 4, 5, 4, 5, 4, 0, 4, 5, 4] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.35 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 4_1x3.txt 0.3233082706766917 0.35 1736704.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x4.txt 0.39849624060150374 0.4 294912.0 [10, 7, 2, 8, 1, 12, 8, 3, 2, 13, 7, 0, 9, 0, 7, 10, 9, 10, 7, 2, 0, 8, 9, 1, 7, 1, 12, 0, 13, 2, 15, 13, 7, 13, 8, 13, 3, 8, 15, 3, 5, 8, 9, 3, 8, 8, 4, 4, 3, 8, 12, 4, 5, 5, 12, 12, 9, 5, 14, 5, 9, 9, 2, 5, 3, 5, 9, 3, 6, 6, 9, 9, 14, 6, 3, 6, 11, 3, 1, 11, 9, 11, 12, 9, 1, 1, 14, 1, 1, 1] 
dag70.txt 4_1x3.txt 0.3233082706766917 0.4 1736704.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x4.txt 0.43609022556390975 0.45 311296.0 [13, 15, 12, 0, 2, 4, 0, 2, 12, 1, 15, 7, 8, 7, 15, 6, 8, 13, 15, 12, 8, 0, 8, 2, 15, 8, 4, 8, 1, 12, 13, 1, 15, 1, 10, 1, 2, 10, 13, 2, 5, 14, 2, 2, 14, 14, 0, 0, 7, 14, 11, 14, 10, 10, 11, 11, 10, 10, 5, 10, 9, 5, 12, 10, 2, 11, 2, 2, 9, 9, 5, 5, 6, 9, 7, 3, 4, 6, 3, 6, 9, 4, 11, 4, 8, 3, 3, 3, 11, 11] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.4 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 4_1x3.txt 0.3233082706766917 0.45 1736704.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.45 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.05263157894736842 0.1 3080192.0 [6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.5 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.10526315789473684 0.15 2211840.0 [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag70.txt 3_2x4.txt 0.16541353383458646 0.2 1742165.3333333333 [0, 2, 0, 0, 0, 0, 0, 2, 6, 0, 2, 4, 0, 4, 2, 0, 0, 0, 2, 6, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.55 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.5 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.24812030075187969 0.25 1430869.3333333333 [6, 2, 1, 2, 0, 0, 2, 4, 1, 5, 2, 4, 0, 4, 2, 6, 0, 6, 2, 1, 4, 2, 0, 0, 2, 0, 0, 2, 5, 2, 6, 5, 2, 5, 2, 2, 4, 2, 6, 6, 0, 2, 0, 0, 0, 2, 2, 3, 4, 2, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.6 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.55 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.2932330827067669 0.3 647168.0 [3, 0, 7, 6, 3, 5, 6, 4, 7, 0, 0, 4, 1, 4, 0, 3, 1, 3, 0, 7, 4, 6, 1, 3, 0, 3, 4, 1, 3, 0, 3, 0, 0, 0, 6, 0, 4, 6, 3, 3, 7, 6, 3, 3, 5, 6, 6, 6, 4, 6, 5, 6, 7, 7, 5, 5, 1, 7, 7, 7, 1, 1, 7, 7, 4, 1, 1, 4, 1, 1, 1, 1, 2, 1, 4, 1, 5, 4, 2, 2, 1, 2, 5, 2, 2, 2, 2, 2, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.65 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.6 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.3308270676691729 0.35 647168.0 [1, 6, 1, 3, 1, 7, 3, 0, 1, 3, 6, 0, 4, 0, 6, 1, 4, 1, 6, 1, 0, 3, 4, 1, 6, 1, 6, 0, 1, 6, 3, 3, 2, 3, 3, 3, 0, 3, 2, 2, 6, 7, 1, 1, 7, 7, 2, 2, 0, 2, 7, 2, 6, 2, 7, 7, 6, 6, 4, 6, 4, 4, 6, 6, 0, 7, 1, 0, 5, 4, 4, 4, 4, 4, 0, 5, 7, 0, 5, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.4 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.65 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.7 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.45 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.7 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.5 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.8 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.8 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.55 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 4_1x1.txt 0.11278195488721804 0.5 5210112.0 [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x3.txt 0.3233082706766917 0.9 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.6 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 0.9 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 4_1x1.txt 0.11278195488721804 0.55 5210112.0 [0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
dag70.txt 3_2x3.txt 0.3233082706766917 1 868352.0 [3, 3, 0, 2, 5, 4, 2, 1, 0, 0, 3, 1, 5, 1, 0, 3, 5, 3, 3, 0, 1, 2, 1, 3, 0, 0, 4, 1, 0, 0, 3, 0, 3, 0, 2, 0, 1, 4, 3, 3, 4, 4, 5, 2, 4, 4, 2, 2, 1, 4, 2, 4, 4, 4, 2, 2, 1, 4, 5, 3, 5, 5, 0, 3, 1, 2, 5, 1, 5, 5, 5, 5, 1, 5, 1, 5, 4, 1, 2, 1, 5, 1, 2, 5, 0, 5, 2, 5, 2, 2] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.65 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 4_1x4.txt 0.3533834586466165 0.5 1310720.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 5_4_3_2x2.txt 0.3533834586466165 1 630784.0 [0, 1, 6, 6, 0, 7, 6, 4, 6, 6, 2, 4, 5, 4, 2, 0, 5, 0, 2, 6, 4, 6, 5, 0, 2, 6, 2, 4, 6, 2, 0, 6, 1, 0, 6, 0, 3, 6, 1, 1, 2, 6, 0, 0, 7, 6, 1, 1, 6, 1, 7, 1, 2, 2, 7, 7, 2, 2, 5, 2, 5, 5, 2, 2, 3, 7, 4, 4, 3, 5, 5, 5, 5, 5, 6, 3, 7, 4, 3, 4, 5, 5, 7, 5, 3, 3, 3, 3, 3, 3] 
dag70.txt 3_2x4.txt 0.3533834586466165 0.7 655360.0 [0, 4, 3, 3, 0, 7, 3, 2, 3, 3, 1, 2, 6, 2, 1, 0, 6, 0, 1, 3, 2, 3, 6, 0, 1, 3, 1, 2, 3, 1, 0, 3, 4, 0, 3, 0, 5, 3, 4, 4, 1, 3, 0, 0, 7, 3, 4, 4, 3, 4, 7, 4, 1, 1, 7, 7, 1, 1, 6, 1, 6, 6, 1, 1, 5, 7, 2, 2, 5, 6, 6, 6, 6, 6, 3, 5, 7, 2, 5, 2, 6, 6, 7, 6, 5, 5, 5, 5, 5, 5] 
dag70.txt 5_4_3_2x5.txt 0.09774436090225563 0.1 1835008.0 [8, 5, 4, 0, 0, 0, 0, 0, 4, 0, 1, 12, 0, 0, 9, 0, 0, 0, 1, 4, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
