dagP22.txt 3_2x4.txt 0.3973634651600753 0.4 302.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 0, 3, 5, 3, 3, 3, 3, 3, 5, 5, 3, 3, 5, 5, 5, 3, 0, 4, 3, 5, 5, 4, 5, 5, 4, 3, 5, 5, 1, 5, 5, 5, 1, 4, 4, 5, 4, 4, 0, 5, 1, 5, 4, 4, 1, 4, 4, 4, 5, 4, 4, 1, 1, 4, 4, 1, 4, 1, 0, 1, 4, 1, 1, 0, 1, 4, 1, 1, 0, 1, 0, 4, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 2, 6, 2, 2, 2, 0, 2, 2, 6, 2, 2, 0, 2, 2, 2, 2, 2, 6, 2, 6, 6, 2, 6, 2, 2, 2, 0, 6, 2, 7, 2, 6, 6, 6, 6, 7, 7, 6, 6, 7, 7, 6, 6, 7, 6, 0, 6, 6, 7, 7, 6, 7, 7, 6, 7, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagP22.txt 3_2x4.txt 0.4274952919020716 0.45 268.0 [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 3, 3, 6, 6, 3, 3, 6, 3, 4, 0, 6, 3, 3, 0, 3, 3, 0, 6, 6, 3, 1, 3, 3, 3, 1, 0, 1, 3, 0, 0, 0, 3, 1, 3, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 5, 1, 0, 1, 0, 5, 1, 0, 1, 1, 6, 1, 5, 4, 1, 4, 4, 2, 4, 1, 0, 1, 4, 4, 4, 4, 0, 5, 5, 5, 5, 4, 6, 5, 5, 5, 4, 5, 5, 4, 4, 4, 7, 5, 5, 4, 4, 4, 5, 5, 4, 0, 5, 5, 5, 7, 4, 4, 4, 5, 7, 7, 5, 7, 4, 7, 4, 4, 7, 4, 7, 4, 2, 7, 7, 7, 4, 2, 7, 2, 2, 2, 2, 7, 7, 2, 2, 2, 7, 7, 2, 2, 7, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 7, 2, 2, 2, 7, 0, 2] 
dagP22.txt 3_2x4.txt 0.4444444444444444 0.55 265.6666666666667 [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, 1, 1, 6, 6, 1, 1, 6, 6, 4, 0, 6, 1, 1, 0, 1, 1, 0, 6, 1, 1, 5, 1, 1, 1, 5, 0, 0, 1, 0, 0, 6, 1, 5, 1, 0, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 0, 0, 0, 0, 5, 2, 5, 0, 5, 0, 2, 0, 0, 5, 5, 2, 0, 2, 4, 5, 2, 2, 2, 2, 5, 0, 5, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 0, 3, 3, 3, 7, 3, 2, 2, 2, 2, 4, 3, 3, 2, 3, 2, 3, 3, 3, 0, 3, 2, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 3, 0, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 7, 4, 4, 0, 7, 4, 7, 7, 4, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 2, 7] 
dagP22.txt 3_2x4.txt 0.4274952919020716 0.5 268.0 [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 3, 3, 6, 6, 3, 3, 6, 3, 4, 0, 6, 3, 3, 0, 3, 3, 0, 6, 6, 3, 1, 3, 3, 3, 1, 0, 1, 3, 0, 0, 0, 3, 1, 3, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 5, 1, 0, 1, 0, 5, 1, 0, 1, 1, 6, 1, 5, 4, 1, 4, 4, 2, 4, 1, 0, 1, 4, 4, 4, 4, 0, 5, 5, 5, 5, 4, 6, 5, 5, 5, 4, 5, 5, 4, 4, 4, 7, 5, 5, 4, 4, 4, 5, 5, 4, 0, 5, 5, 5, 7, 4, 4, 4, 5, 7, 7, 5, 7, 4, 7, 4, 4, 7, 4, 7, 4, 2, 7, 7, 7, 4, 2, 7, 2, 2, 2, 2, 7, 7, 2, 2, 2, 7, 7, 2, 2, 7, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 7, 2, 2, 2, 7, 0, 2] 
dagP22.txt 3_2x4.txt 0.4387947269303202 0.6 266.6666666666667 [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, 1, 1, 6, 6, 1, 1, 6, 1, 4, 3, 1, 1, 1, 3, 1, 4, 1, 6, 4, 1, 4, 1, 1, 1, 3, 3, 4, 1, 3, 3, 2, 1, 4, 1, 3, 3, 4, 3, 4, 4, 0, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 6, 4, 3, 0, 4, 3, 4, 4, 4, 4, 4, 2, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 5, 4, 6, 5, 5, 0, 4, 0, 0, 5, 5, 0, 5, 5, 5, 0, 0, 0, 0, 5, 5, 5, 0, 5, 5, 5, 0, 2, 5, 2, 5, 5, 2, 5, 0, 5, 0, 0, 5, 7, 2, 5, 5, 2, 7, 5, 2, 2, 6, 0, 7, 7, 2, 2, 7, 7, 2, 2, 7, 2, 7, 7, 2, 2, 7, 7, 2, 7, 2, 2, 7, 7, 0, 2, 7, 7, 2, 2, 7, 2, 2, 7, 7, 2, 7, 0, 7] 
dagP22.txt 3_2x4.txt 0.4406779661016949 0.65 267.6666666666667 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 7, 1, 1, 7, 1, 0, 1, 7, 7, 4, 1, 1, 2, 7, 2, 6, 6, 7, 7, 7, 7, 1, 6, 7, 6, 7, 6, 7, 7, 7, 6, 6, 6, 7, 6, 7, 6, 6, 6, 7, 6, 0, 6, 6, 6, 0, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 3, 0, 0, 0, 6, 3, 0, 0, 0, 6, 3, 0, 3, 4, 0, 3, 3, 6, 3, 0, 0, 0, 3, 2, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 2, 3, 2, 3, 2, 2, 2, 5, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 5, 2, 5, 2, 5, 2, 2, 5, 5, 2, 2, 2, 5, 2, 2, 2, 4, 5, 4, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 5, 0, 6, 4, 4, 4, 5, 4, 4, 4, 4, 0, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dagP22.txt 3_2x4.txt 0.4312617702448211 0.9 267.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 4, 2, 2, 7, 7, 7, 7, 2, 7, 7, 2, 6, 2, 2, 2, 2, 2, 0, 7, 7, 2, 0, 2, 2, 1, 2, 2, 7, 1, 2, 2, 2, 1, 0, 0, 2, 0, 0, 2, 2, 1, 2, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 6, 1, 0, 1, 0, 6, 1, 0, 1, 1, 6, 1, 6, 4, 1, 1, 6, 6, 6, 1, 1, 6, 6, 4, 4, 6, 4, 6, 6, 6, 6, 6, 0, 6, 6, 4, 4, 6, 6, 4, 6, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 3, 4, 3, 4, 3, 4, 4, 3, 3, 4, 6, 4, 3, 4, 4, 4, 5, 3, 3, 3, 3, 0, 5, 3, 3, 0, 5, 3, 5, 5, 6, 2, 5, 5, 5, 3, 5, 5, 5, 5, 6, 5, 3, 5, 5, 3, 5, 3, 5, 3, 5, 5, 5, 0, 5] 
dagP22.txt 3_2x4.txt 0.4199623352165725 0.7 267.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 6, 6, 3, 6, 3, 3, 2, 6, 6, 6, 6, 3, 3, 3, 6, 6, 6, 6, 6, 6, 1, 6, 6, 1, 6, 4, 6, 4, 6, 6, 1, 6, 1, 1, 1, 1, 1, 6, 6, 4, 6, 1, 1, 4, 1, 4, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 4, 0, 4, 0, 4, 4, 5, 1, 1, 4, 4, 0, 4, 0, 4, 4, 4, 5, 0, 5, 4, 4, 0, 5, 5, 5, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 5, 0, 5, 0, 5, 7, 0, 0, 5, 5, 5, 0, 0, 5, 0, 0, 6, 0, 5, 5, 5, 7, 0, 7, 7, 0, 7, 5, 7, 5, 2, 7, 0, 7, 5, 7, 7, 7, 7, 7, 6, 2, 7, 7, 2, 2, 7, 2, 2, 0, 2, 2, 2, 2, 7, 2, 7, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dagP22.txt 3_2x4.txt 0.4463276836158192 1 266.3333333333333 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 5, 5, 2, 2, 5, 2, 2, 5, 2, 5, 2, 5, 2, 2, 5, 2, 3, 2, 2, 5, 3, 5, 5, 3, 5, 2, 5, 3, 5, 5, 5, 3, 0, 3, 5, 3, 3, 0, 5, 3, 5, 3, 4, 3, 3, 3, 4, 6, 4, 4, 3, 3, 4, 4, 4, 3, 4, 0, 4, 4, 3, 2, 0, 4, 4, 4, 3, 0, 4, 0, 4, 4, 3, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 6, 6, 0, 0, 0, 4, 6, 6, 6, 0, 6, 6, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 7, 6, 0, 0, 7, 6, 6, 7, 4, 7, 1, 7, 7, 7, 1, 7, 7, 0, 7, 1, 1, 7, 2, 7, 1, 1, 1, 7, 1, 1, 1, 1, 6, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1] 
dagP22.txt 3_2x4.txt 0.4406779661016949 0.8 267.3333333333333 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 7, 2, 7, 2, 2, 2, 7, 7, 2, 0, 2, 7, 2, 7, 2, 0, 2, 7, 7, 0, 7, 7, 0, 7, 2, 7, 1, 7, 7, 7, 1, 0, 1, 7, 0, 0, 0, 7, 1, 7, 0, 0, 1, 0, 1, 0, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 5, 1, 0, 1, 0, 5, 1, 0, 1, 1, 5, 1, 5, 2, 1, 1, 5, 6, 5, 1, 0, 5, 5, 6, 6, 4, 0, 5, 5, 5, 5, 6, 6, 5, 5, 6, 6, 5, 5, 6, 2, 6, 5, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 3, 6, 5, 6, 6, 3, 3, 6, 6, 6, 4, 3, 6, 3, 4, 3, 4, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 0, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4] 
