dagD28.txt 3_2x4.txt 0.5759162303664922 0.6 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.5759162303664922 0.65 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.5759162303664922 0.7 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.5759162303664922 0.8 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.5759162303664922 0.9 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.5759162303664922 1 95.0 [4, 1, 5, 1, 4, 4, 1, 0, 1, 1, 2, 5, 5, 1, 1, 7, 5, 7, 4, 4, 4, 5, 4, 7, 4, 0, 2, 0, 2, 5, 6, 3, 3, 6, 5, 2, 6, 3, 2, 3, 0, 0, 7, 0, 2, 6, 0, 2, 3, 6, 0, 0, 0, 3, 6, 3, 6, 6, 6, 0, 6, 3, 3, 2, 2] 
dagD28.txt 3_2x4.txt 0.19895287958115182 0.2 431.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagD28.txt 3_2x4.txt 0.29842931937172773 0.3 236.33333333333334 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 6, 2, 6, 2, 2, 2, 0, 2, 1, 2, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 1, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0] 
dagD28.txt 3_2x4.txt 0.07329842931937172 0.1 569.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagD28.txt 3_2x4.txt 0.49214659685863876 0.5 107.5 [1, 1, 5, 1, 3, 3, 1, 1, 5, 1, 6, 3, 5, 5, 1, 7, 5, 0, 1, 3, 7, 0, 3, 7, 3, 2, 2, 5, 2, 5, 6, 0, 0, 4, 6, 0, 4, 0, 2, 0, 2, 2, 7, 4, 6, 4, 2, 2, 0, 4, 2, 2, 6, 0, 4, 0, 4, 0, 4, 2, 6, 0, 0, 6, 4] 
dagD28.txt 5_4_3_2x2.txt 0.5602094240837696 0.6 71.0 [1, 2, 3, 2, 1, 1, 2, 4, 2, 2, 0, 3, 3, 2, 2, 7, 3, 1, 1, 1, 5, 3, 1, 7, 1, 0, 4, 0, 4, 3, 0, 6, 6, 5, 0, 4, 5, 6, 4, 6, 0, 0, 7, 4, 4, 5, 0, 4, 6, 5, 0, 0, 0, 6, 5, 6, 5, 5, 5, 0, 5, 6, 6, 4, 4] 
