dagN40.txt 3_2x4.txt 0.3987341772151899 0.4 277.0 [4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 6, 3, 4, 3, 3, 3, 3, 3, 6, 7, 7, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 6, 6, 7, 7, 7, 6, 7, 6, 6, 6, 7, 7, 6, 7, 7, 7, 6, 7, 7, 7, 1, 7, 6, 7, 1, 1, 1, 7, 1, 7, 6, 2, 1, 7, 6, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 5, 2, 2, 5, 1, 2, 0, 5, 2, 5, 2, 5, 0, 0, 2, 5, 0, 0, 0, 0, 5, 0, 2, 5, 5, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5] 
dagN40.txt 3_2x4.txt 0.37763713080168776 0.45 277.5 [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 0, 5, 5, 0, 0, 0, 5, 5, 0, 5, 5, 6, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 6, 0, 6, 0, 7, 6, 6, 6, 7, 6, 6, 6, 7, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 4, 6, 4, 6, 7, 6, 7, 4, 1, 7, 7, 4, 4, 7, 7, 4, 7, 7, 7, 7, 4, 4, 4, 7, 3, 1, 7, 4, 4, 1, 4, 1, 7, 3, 3, 4, 1, 4, 3, 1, 3, 4, 1, 4, 4, 3, 1, 1, 1, 1, 3, 1, 4, 4, 3, 3, 3, 1, 3, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 3, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2] 
dagN40.txt 3_2x4.txt 0.3987341772151899 0.5 277.0 [4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 6, 3, 4, 3, 3, 3, 3, 3, 6, 7, 7, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 6, 6, 7, 7, 7, 6, 7, 6, 6, 6, 7, 7, 6, 7, 7, 7, 6, 7, 7, 7, 1, 7, 6, 7, 1, 1, 1, 7, 1, 7, 6, 2, 1, 7, 6, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 5, 2, 2, 5, 1, 2, 0, 5, 2, 5, 2, 5, 0, 0, 2, 5, 0, 0, 0, 0, 5, 0, 2, 5, 5, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5] 
dagN40.txt 3_2x4.txt 0.379746835443038 0.6 278.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 1, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 1, 4, 4, 1, 4, 7, 4, 4, 4, 4, 4, 1, 7, 1, 1, 4, 7, 7, 1, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 7, 7, 7, 1, 7, 1, 2, 1, 2, 1, 7, 1, 7, 2, 2, 7, 7, 2, 2, 1, 7, 2, 7, 7, 7, 7, 2, 2, 2, 7, 6, 2, 7, 2, 2, 6, 2, 6, 7, 5, 5, 6, 6, 2, 5, 6, 5, 2, 6, 2, 2, 5, 6, 6, 6, 6, 5, 6, 2, 6, 5, 5, 5, 6, 5, 5, 5, 0, 6, 5, 0, 0, 0, 6, 0, 0, 6, 5, 5, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 6, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0] 
dagN40.txt 3_2x4.txt 0.40717299578059074 0.7 277.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 5, 2, 2, 2, 2, 2, 2, 5, 2, 6, 2, 2, 2, 2, 5, 6, 5, 2, 5, 2, 6, 5, 6, 6, 6, 5, 5, 6, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 5, 5, 4, 5, 5, 6, 6, 5, 0, 0, 4, 6, 5, 6, 4, 4, 4, 5, 5, 6, 4, 4, 0, 4, 4, 4, 0, 6, 0, 4, 4, 0, 4, 4, 1, 4, 0, 4, 0, 4, 0, 1, 0, 4, 0, 0, 1, 0, 0, 4, 7, 1, 4, 0, 0, 1, 1, 4, 1, 0, 4, 1, 1, 0, 1, 7, 7, 7, 1, 7, 1, 0, 1, 7, 7, 7, 1, 1, 1, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 1, 7] 
dagN40.txt 3_2x4.txt 0.379746835443038 0.9 278.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 1, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 1, 4, 4, 1, 4, 7, 4, 4, 4, 4, 4, 1, 7, 1, 1, 4, 7, 7, 1, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 7, 7, 7, 1, 7, 1, 2, 1, 2, 1, 7, 1, 7, 2, 2, 7, 7, 2, 2, 1, 7, 2, 7, 7, 7, 7, 2, 2, 2, 7, 6, 2, 7, 2, 2, 6, 2, 6, 7, 5, 5, 6, 6, 2, 5, 6, 5, 2, 6, 2, 2, 5, 6, 6, 6, 6, 5, 6, 2, 6, 5, 5, 5, 6, 5, 5, 5, 0, 6, 5, 0, 0, 0, 6, 0, 0, 6, 5, 5, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 6, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0] 
dagN40.txt 3_2x4.txt 0.3987341772151899 0.55 277.0 [4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 6, 3, 4, 3, 3, 3, 3, 3, 6, 7, 7, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 6, 6, 7, 7, 7, 6, 7, 6, 6, 6, 7, 7, 6, 7, 7, 7, 6, 7, 7, 7, 1, 7, 6, 7, 1, 1, 1, 7, 1, 7, 6, 2, 1, 7, 6, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 5, 2, 2, 5, 1, 2, 0, 5, 2, 5, 2, 5, 0, 0, 2, 5, 0, 0, 0, 0, 5, 0, 2, 5, 5, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5] 
dagN40.txt 3_2x4.txt 0.3987341772151899 0.65 277.0 [4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 6, 3, 4, 3, 3, 3, 3, 3, 6, 7, 7, 6, 3, 3, 6, 6, 6, 3, 6, 6, 7, 6, 6, 7, 7, 7, 6, 7, 6, 6, 6, 7, 7, 6, 7, 7, 7, 6, 7, 7, 7, 1, 7, 6, 7, 1, 1, 1, 7, 1, 7, 6, 2, 1, 7, 6, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 5, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 5, 2, 2, 5, 1, 2, 0, 5, 2, 5, 2, 5, 0, 0, 2, 5, 0, 0, 0, 0, 5, 0, 2, 5, 5, 5, 5, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 0, 5, 0, 5, 0, 5] 
dagN40.txt 3_2x4.txt 0.40717299578059074 1 277.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 5, 2, 2, 2, 2, 2, 2, 5, 2, 6, 2, 2, 2, 2, 5, 6, 5, 2, 5, 2, 6, 5, 6, 6, 6, 5, 5, 6, 6, 6, 6, 5, 6, 6, 6, 6, 5, 6, 5, 5, 4, 5, 5, 6, 6, 5, 0, 0, 4, 6, 5, 6, 4, 4, 4, 5, 5, 6, 4, 4, 0, 4, 4, 4, 0, 6, 0, 4, 4, 0, 4, 4, 1, 4, 0, 4, 0, 4, 0, 1, 0, 4, 0, 0, 1, 0, 0, 4, 7, 1, 4, 0, 0, 1, 1, 4, 1, 0, 4, 1, 1, 0, 1, 7, 7, 7, 1, 7, 1, 0, 1, 7, 7, 7, 1, 1, 1, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 1, 7] 
dagN40.txt 3_2x4.txt 0.4008438818565401 0.8 277.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 7, 0, 0, 0, 0, 0, 0, 7, 0, 5, 0, 0, 0, 0, 7, 5, 7, 0, 7, 0, 5, 7, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 3, 5, 5, 7, 3, 3, 3, 5, 3, 7, 7, 3, 3, 5, 5, 7, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 4, 3, 2, 3, 4, 2, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 2, 2, 4, 2, 3, 4, 2, 2, 4, 2, 3, 2, 4, 2, 6, 2, 6, 6, 6, 2, 6, 2, 6, 2, 6, 2, 6, 4, 6, 2, 6, 6, 6, 2, 6, 6, 6, 2, 4, 2, 6, 6, 6, 6, 6, 2] 
