dagA20.txt 3_2x4.txt 0.6153846153846154 0.7 91.0 [2, 3, 6, 4, 5, 0, 4, 7, 7, 1, 0, 0, 2, 3, 6, 0, 2, 1, 5, 3, 7, 7, 5, 6, 4, 3, 5, 4, 0, 0, 6, 1, 2, 6, 4, 5, 4, 2, 0, 7, 5, 1, 6, 6, 7, 1, 7, 2, 5, 1] 
dagA20.txt 3_2x4.txt 0.6153846153846154 0.9 91.0 [2, 3, 6, 4, 5, 0, 4, 7, 7, 1, 0, 0, 2, 3, 6, 0, 2, 1, 5, 3, 7, 7, 5, 6, 4, 3, 5, 4, 0, 0, 6, 1, 2, 6, 4, 5, 4, 2, 0, 7, 5, 1, 6, 6, 7, 1, 7, 2, 5, 1] 
dagA20.txt 3_2x4.txt 0.6153846153846154 0.8 91.0 [2, 3, 6, 4, 5, 0, 4, 7, 7, 1, 0, 0, 2, 3, 6, 0, 2, 1, 5, 3, 7, 7, 5, 6, 4, 3, 5, 4, 0, 0, 6, 1, 2, 6, 4, 5, 4, 2, 0, 7, 5, 1, 6, 6, 7, 1, 7, 2, 5, 1] 
dagA20.txt 3_2x4.txt 0.6153846153846154 1 91.0 [2, 3, 6, 4, 5, 0, 4, 7, 7, 1, 0, 0, 2, 3, 6, 0, 2, 1, 5, 3, 7, 7, 5, 6, 4, 3, 5, 4, 0, 0, 6, 1, 2, 6, 4, 5, 4, 2, 0, 7, 5, 1, 6, 6, 7, 1, 7, 2, 5, 1] 
dagA20.txt 3_2x4.txt 0.11188811188811189 0.2 430.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0] 
dagA20.txt 3_2x4.txt 0.0 0.1 487.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA20.txt 3_2x4.txt 0.26573426573426573 0.3 308.0 [2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 0, 2, 2] 
dagA20.txt 3_2x4.txt 0.5944055944055944 0.6 91.0 [7, 6, 6, 0, 3, 5, 0, 6, 1, 2, 5, 4, 7, 1, 6, 5, 7, 2, 3, 4, 6, 6, 3, 4, 0, 1, 3, 0, 5, 5, 4, 7, 0, 6, 2, 3, 0, 7, 4, 1, 3, 2, 6, 4, 5, 2, 1, 0, 3, 2] 
dagA20.txt 3_2x4.txt 0.6153846153846154 0.65 91.0 [2, 3, 6, 4, 5, 0, 4, 7, 7, 1, 0, 0, 2, 3, 6, 0, 2, 1, 5, 3, 7, 7, 5, 6, 4, 3, 5, 4, 0, 0, 6, 1, 2, 6, 4, 5, 4, 2, 0, 7, 5, 1, 6, 6, 7, 1, 7, 2, 5, 1] 
dagA20.txt 3_2x4.txt 0.36363636363636365 0.4 247.66666666666666 [2, 0, 0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0, 0, 4, 4, 2, 2, 0, 4, 0, 0, 0, 4, 0, 2, 4, 4, 0, 2, 2, 0, 0, 2, 4, 2, 4, 2] 
