dagI46.txt 3_2x4.txt 0.4666666666666667 0.5 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.6 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.65 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.55 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.9 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.7 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 1 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 3_2x4.txt 0.4666666666666667 0.8 173.5 [2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 3, 3, 3, 4, 2, 4, 3, 3, 4, 3, 4, 2, 6, 2, 4, 4, 4, 6, 2, 6, 4, 3, 4, 6, 4, 4, 6, 1, 4, 6, 6, 3, 6, 6, 1, 7, 6, 1, 6, 1, 5, 6, 5, 5, 1, 0, 1, 1, 0, 5, 5, 6, 7, 1, 0, 5, 1, 1, 5, 0, 7, 5, 0, 7, 7, 0, 0, 0, 5, 7, 0, 7, 5, 5, 7, 0, 0, 7, 7, 0, 7, 7, 7, 5, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.5 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.6 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 3_2x4.txt 0.09 0.1 833.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 2, 0, 4, 0, 0, 6, 0, 2, 0, 6, 0, 0, 4, 0, 0] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.65 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.7 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.55 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.9 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 0.8 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 5_4_3_2x2.txt 0.4666666666666667 1 173.0 [4, 4, 6, 6, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 6, 6, 6, 1, 4, 1, 6, 6, 1, 6, 1, 4, 5, 4, 1, 1, 1, 5, 4, 5, 1, 6, 1, 5, 1, 1, 5, 2, 1, 5, 5, 6, 5, 5, 2, 7, 5, 2, 5, 2, 3, 5, 3, 3, 2, 0, 2, 2, 0, 3, 3, 5, 7, 2, 0, 3, 2, 2, 3, 0, 7, 3, 0, 7, 7, 0, 0, 0, 3, 7, 0, 7, 3, 3, 7, 0, 0, 7, 7, 0, 7, 7, 7, 3, 0, 7] 
dagI46.txt 3_2x4.txt 0.2633333333333333 0.3 352.3333333333333 [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 7, 0, 3, 0, 0, 0, 2, 5, 3, 0, 7, 0, 0, 6, 0, 0, 2, 3, 2, 2, 3, 6, 2, 6, 2, 2, 6, 2, 2, 2, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2] 
dagI46.txt 3_2x4.txt 0.09 0.2 833.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 2, 0, 4, 0, 0, 6, 0, 2, 0, 6, 0, 0, 4, 0, 0] 
dagI46.txt 3_2x4.txt 0.36666666666666664 0.4 229.33333333333334 [4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 5, 3, 4, 5, 4, 3, 4, 0, 3, 4, 5, 4, 0, 4, 0, 4, 4, 4, 0, 0, 4, 0, 3, 3, 4, 0, 4, 0, 0, 2, 0, 0, 0, 3, 0, 6, 6, 0, 0, 4, 0, 6, 6, 0, 0, 0, 1, 2, 2, 0, 2, 0, 0, 0, 2, 6, 2, 7, 1, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 1, 0, 2, 2, 2, 7, 7, 2, 2, 2, 2, 2, 1, 2, 2, 2, 7, 1, 2] 
dagI46.txt 4_1x5.txt 0.14 0.2 593.5 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 2, 0, 7, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0] 
dagI46.txt 4_1x5.txt 0.29333333333333333 0.3 284.75 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 6, 2, 3, 2, 6, 6, 6, 2, 2, 2, 6, 7, 2, 0, 6, 6, 0, 0, 6, 4, 0, 9, 2, 4, 4, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0] 
dagI46.txt 5_4_3_2x2.txt 0.09 0.2 500.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 4, 0, 1, 0, 0, 5, 0, 4, 0, 5, 0, 0, 1, 0, 0] 
dagI46.txt 4_1x5.txt 0.34 0.4 232.25 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 4, 4, 2, 4, 2, 4, 2, 4, 2, 1, 4, 3, 4, 4, 4, 4, 4, 2, 6, 3, 4, 4, 0, 4, 6, 4, 4, 4, 0, 6, 9, 4, 1, 6, 0, 5, 6, 4, 0, 6, 6, 0, 6, 0, 0, 0, 4, 0, 0, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 7, 0, 0, 0, 8, 0, 0] 
dagI46.txt 4_1x5.txt None 0.1 20000000000.0 None 
