dagA3.txt 3_2x4.txt 0.6387096774193548 0.7 93.0 [5, 0, 0, 4, 6, 7, 7, 2, 6, 6, 6, 2, 5, 2, 2, 5, 0, 6, 7, 5, 1, 6, 3, 7, 4, 1, 4, 5, 0, 1, 1, 0, 3, 3, 4, 6, 2, 4, 1, 1, 3, 1, 7, 3, 7, 6, 1, 3, 2, 0] 
dagA3.txt 3_2x4.txt 0.6387096774193548 0.9 93.0 [5, 0, 0, 4, 6, 7, 7, 2, 6, 6, 6, 2, 5, 2, 2, 5, 0, 6, 7, 5, 1, 6, 3, 7, 4, 1, 4, 5, 0, 1, 1, 0, 3, 3, 4, 6, 2, 4, 1, 1, 3, 1, 7, 3, 7, 6, 1, 3, 2, 0] 
dagA3.txt 3_2x4.txt 0.6387096774193548 0.8 93.0 [5, 0, 0, 4, 6, 7, 7, 2, 6, 6, 6, 2, 5, 2, 2, 5, 0, 6, 7, 5, 1, 6, 3, 7, 4, 1, 4, 5, 0, 1, 1, 0, 3, 3, 4, 6, 2, 4, 1, 1, 3, 1, 7, 3, 7, 6, 1, 3, 2, 0] 
dagA3.txt 3_2x4.txt 0.6387096774193548 1 93.0 [5, 0, 0, 4, 6, 7, 7, 2, 6, 6, 6, 2, 5, 2, 2, 5, 0, 6, 7, 5, 1, 6, 3, 7, 4, 1, 4, 5, 0, 1, 1, 0, 3, 3, 4, 6, 2, 4, 1, 1, 3, 1, 7, 3, 7, 6, 1, 3, 2, 0] 
dagA3.txt 3_2x4.txt 0.08387096774193549 0.1 453.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 2, 4] 
dagA3.txt 3_2x4.txt 0.08387096774193549 0.2 453.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 2, 4] 
dagA3.txt 3_2x4.txt 0.27741935483870966 0.3 258.0 [0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2] 
dagA3.txt 3_2x4.txt 0.41935483870967744 0.5 193.0 [0, 0, 0, 0, 2, 4, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 4, 0, 0, 2, 0, 6, 1, 0, 0, 4, 2, 0, 4, 2, 2, 2, 1, 2, 6, 4, 0, 4, 2, 6, 2, 2, 0] 
dagA3.txt 3_2x4.txt 0.3870967741935484 0.4 204.0 [2, 2, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 2, 0, 0, 4, 0, 1, 0, 6, 2, 2, 0, 4, 2, 4, 4, 2, 0, 2, 6, 0, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 2] 
dagA3.txt 3_2x4.txt 0.08387096774193549 0.15 453.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 2, 4] 
dagA3.txt 3_2x4.txt 0.21935483870967742 0.25 353.0 [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 2, 0, 2, 0, 0, 2, 0, 2, 4] 
dagA3.txt 5_4_3_2x2.txt 0.6387096774193548 0.7 90.5 [3, 0, 0, 1, 5, 7, 7, 4, 5, 5, 5, 4, 3, 4, 4, 3, 0, 5, 7, 3, 2, 5, 6, 7, 1, 2, 1, 3, 0, 2, 2, 0, 6, 6, 1, 5, 4, 1, 2, 2, 6, 2, 7, 6, 7, 5, 2, 6, 4, 0] 
dagA3.txt 5_4_3_2x2.txt 0.6387096774193548 0.9 90.5 [3, 0, 0, 1, 5, 7, 7, 4, 5, 5, 5, 4, 3, 4, 4, 3, 0, 5, 7, 3, 2, 5, 6, 7, 1, 2, 1, 3, 0, 2, 2, 0, 6, 6, 1, 5, 4, 1, 2, 2, 6, 2, 7, 6, 7, 5, 2, 6, 4, 0] 
dagA3.txt 5_4_3_2x2.txt 0.27741935483870966 0.3 154.8 [0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4] 
dagA3.txt 5_4_3_2x2.txt 0.6387096774193548 0.8 90.5 [3, 0, 0, 1, 5, 7, 7, 4, 5, 5, 5, 4, 3, 4, 4, 3, 0, 5, 7, 3, 2, 5, 6, 7, 1, 2, 1, 3, 0, 2, 2, 0, 6, 6, 1, 5, 4, 1, 2, 2, 6, 2, 7, 6, 7, 5, 2, 6, 4, 0] 
dagA3.txt 3_2x4.txt 0.5935483870967742 0.6 84.5 [7, 6, 6, 1, 4, 4, 2, 0, 2, 4, 4, 0, 7, 0, 0, 7, 1, 4, 4, 6, 3, 4, 2, 5, 1, 2, 5, 7, 6, 2, 1, 6, 3, 3, 7, 4, 0, 5, 2, 2, 0, 2, 5, 3, 3, 4, 2, 3, 0, 1] 
dagA3.txt 5_4_3_2x2.txt 0.6387096774193548 1 90.5 [3, 0, 0, 1, 5, 7, 7, 4, 5, 5, 5, 4, 3, 4, 4, 3, 0, 5, 7, 3, 2, 5, 6, 7, 1, 2, 1, 3, 0, 2, 2, 0, 6, 6, 1, 5, 4, 1, 2, 2, 6, 2, 7, 6, 7, 5, 2, 6, 4, 0] 
dagA3.txt 3_2x4.txt 0.6387096774193548 0.65 93.0 [5, 0, 0, 4, 6, 7, 7, 2, 6, 6, 6, 2, 5, 2, 2, 5, 0, 6, 7, 5, 1, 6, 3, 7, 4, 1, 4, 5, 0, 1, 1, 0, 3, 3, 4, 6, 2, 4, 1, 1, 3, 1, 7, 3, 7, 6, 1, 3, 2, 0] 
dagA3.txt 3_2x4.txt 0.27741935483870966 0.35 258.0 [0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2] 
dagA3.txt 5_4_3_2x2.txt 0.41935483870967744 0.5 115.8 [0, 0, 0, 0, 4, 1, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 4, 4, 4, 1, 0, 0, 4, 0, 5, 2, 0, 0, 1, 4, 0, 1, 4, 4, 4, 2, 4, 5, 1, 0, 1, 4, 5, 4, 4, 0] 
dagA3.txt 5_4_3_2x2.txt 0.3870967741935484 0.4 122.4 [4, 4, 4, 2, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 1, 4, 0, 0, 4, 0, 0, 1, 0, 2, 0, 5, 4, 4, 0, 1, 4, 1, 1, 4, 0, 4, 5, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 4] 
