triadag10_5.txt 3_2x4.txt True 0.044444444444444446 0.07 691.5 [1, 1, 7, 1, 1, 1, 1, 1, 3, 1, 1, 7, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.044444444444444446 0.1 691.5 [1, 1, 7, 1, 1, 1, 1, 1, 3, 1, 1, 7, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.1111111111111111 0.15 627.75 [1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.1111111111111111 0.2 627.75 [1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.1111111111111111 0.3 627.75 [1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.1111111111111111 0.4 627.75 [1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 3, 6, 5, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.4666666666666667 0.5 207.0 [7, 3, 7, 3, 7, 1, 7, 3, 3, 1, 3, 7, 3, 7, 1, 7, 3, 3, 1, 5, 3, 3, 3, 3, 5, 5, 5, 1, 3, 5, 3, 5, 5, 5, 7, 0, 1, 1, 1, 1, 7, 1, 7, 7, 7, 1, 7, 7, 7, 1, 5, 1, 5, 1, 5] 
triadag10_5.txt 3_2x4.txt True 0.4444444444444444 0.6 193.75 [7, 4, 7, 6, 7, 3, 7, 1, 5, 7, 4, 7, 6, 7, 3, 7, 1, 5, 7, 3, 4, 7, 3, 7, 1, 5, 7, 1, 1, 3, 5, 1, 1, 3, 1, 3, 5, 1, 1, 3, 3, 5, 1, 1, 3, 5, 3, 2, 3, 5, 2, 5, 0, 5, 0] 
triadag10_5.txt 3_2x4.txt True 0.5555555555555556 0.7 195.25 [3, 3, 1, 5, 1, 5, 4, 5, 0, 3, 3, 1, 5, 1, 5, 4, 5, 0, 3, 7, 5, 7, 6, 7, 5, 5, 3, 1, 7, 6, 7, 5, 5, 3, 7, 1, 1, 3, 7, 3, 7, 7, 3, 7, 3, 2, 2, 5, 7, 1, 5, 7, 1, 1, 1] 
triadag10_5.txt 3_2x4.txt True 0.6666666666666666 1 178.5 [7, 7, 1, 1, 3, 5, 1, 3, 1, 7, 1, 7, 1, 3, 5, 3, 4, 1, 3, 5, 2, 3, 5, 1, 4, 2, 1, 5, 3, 5, 0, 5, 3, 5, 7, 4, 0, 5, 3, 1, 5, 7, 3, 5, 1, 7, 5, 6, 3, 7, 6, 6, 7, 7, 7] 
