dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.65 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.7 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.75 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.8 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.85 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.9 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 0.95 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 5_4_3_2x2.txt True 0.4470588235294118 1 262144.0 [5, 2, 1, 0, 2, 0, 0, 3, 4, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 2, 5, 5, 0, 2, 0, 0, 0, 0, 5, 6, 2, 6, 2, 6, 6, 2, 6, 6, 1, 2, 6, 0, 0, 6, 2, 1, 4, 2, 4, 6, 7, 7, 2, 2, 4, 2, 3, 2] 
dag28.txt 100_1x1.txt True 0.0 0.04 63569.92 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 100_1x1.txt True 0.0 0.06 63569.92 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 100_1x1.txt True 0.0 0.08 63569.92 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 100_1x1.txt True 0.09411764705882353 0.1 3407872.0 [0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.11764705882352941 0.12 2916352.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.11764705882352941 0.14 2916352.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.15294117647058825 0.16 2392064.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.15294117647058825 0.18 2392064.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.2 0.2 2129920.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.24705882352941178 0.25 1605632.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag28.txt 100_1x1.txt True 0.29411764705882354 0.3 1081344.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag28.txt 100_1x1.txt True 0.3411764705882353 0.35 884736.0 [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.4 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.45 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.5 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.55 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.6 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.65 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.7 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.75 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.8 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.85 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.9 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 0.95 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 100_1x1.txt True 0.08235294117647059 1 63078.4 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1] 
dag28.txt 1234x1.txt True 0.023529411764705882 0.04 3006464.0 [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag28.txt 1234x1.txt True 0.058823529411764705 0.06 2875392.0 [3, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag28.txt 1234x1.txt True 0.07058823529411765 0.08 2744320.0 [3, 1, 3, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag28.txt 1234x1.txt True 0.08235294117647059 0.1 2351104.0 [1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.11764705882352941 0.12 2277376.0 [1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.12941176470588237 0.14 2277376.0 [3, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.1411764705882353 0.16 851968.0 [0, 3, 2, 2, 3, 2, 0, 3, 1, 2, 0, 0, 2, 2, 3, 1, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 0, 3, 0, 2, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag28.txt 1234x1.txt True 0.17647058823529413 0.18 1736704.0 [1, 2, 0, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 2, 3, 3, 0, 2, 0, 0, 0, 0, 3, 1, 2, 0, 0, 3, 3, 0, 3, 3, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag28.txt 1234x1.txt True 0.2 0.2 1212416.0 [0, 3, 1, 3, 3, 1, 1, 3, 0, 1, 1, 1, 1, 1, 3, 0, 1, 1, 3, 3, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 3, 2, 2, 3, 3, 2, 2, 1, 2, 1, 1, 0, 1, 3, 0, 3, 3, 3, 3, 3, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.24705882352941178 0.25 724992.0 [3, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 0, 1, 3, 0, 3, 0, 1, 3, 1, 1, 2, 3, 1, 1, 2, 1, 2, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3] 
dag28.txt 1234x1.txt True 0.29411764705882354 0.3 1327104.0 [2, 0, 2, 1, 1, 2, 2, 0, 3, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 1, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.3176470588235294 0.35 1064960.0 [2, 0, 2, 1, 1, 2, 2, 0, 3, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 1, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.4 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.45 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.5 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.55 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.6 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.65 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.7 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.75 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.8 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.85 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.9 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 0.95 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 1234x1.txt True 0.36470588235294116 1 663552.0 [2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 2, 2, 2, 3, 3, 2, 2, 1, 0, 3, 3, 0, 0, 2, 2, 2, 2, 3, 2, 1, 3, 0, 3, 1, 0, 1, 1, 1, 0, 3, 1, 2, 1, 0, 3, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 3, 0] 
dag28.txt 3_2x3.txt True 0.023529411764705882 0.04 1944234.6666666667 [2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag28.txt 3_2x3.txt True 0.058823529411764705 0.06 2695168.0 [3, 3, 2, 3, 3, 2, 1, 3, 0, 3, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag28.txt 3_2x3.txt True 0.058823529411764705 0.08 2695168.0 [3, 3, 2, 3, 3, 2, 1, 3, 0, 3, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag28.txt 3_2x3.txt True 0.09411764705882353 0.1 1430869.3333333333 [2, 2, 1, 1, 2, 1, 0, 2, 2, 1, 0, 0, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag28.txt 3_2x3.txt True 0.09411764705882353 0.12 1430869.3333333333 [2, 2, 1, 1, 2, 1, 0, 2, 2, 1, 0, 0, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag28.txt 3_2x3.txt True 0.12941176470588237 0.14 1343488.0 [0, 2, 1, 1, 2, 1, 0, 2, 2, 1, 0, 0, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag28.txt 3_2x3.txt True 0.15294117647058825 0.16 1253376.0 [0, 3, 3, 3, 0, 3, 1, 0, 0, 3, 1, 1, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 2, 3, 2, 3] 
dag28.txt 3_2x3.txt True 0.17647058823529413 0.18 1286144.0 [1, 3, 3, 3, 3, 3, 1, 3, 0, 3, 1, 1, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 1, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3] 
