dag9.txt 3_2x4.txt True 0.2962962962962963 0.3 622592.0 [7, 4, 3, 5, 7, 0, 5, 5, 0, 2, 0, 0, 1, 3, 0, 4, 6, 4, 6, 0, 5, 7, 5, 0, 0, 0, 3, 5, 6, 6, 5, 2, 0, 3, 3, 3, 2, 3, 4, 4, 2, 2, 4, 4, 5, 4, 0, 4, 1, 1, 2, 0, 4, 4, 0, 0, 0, 4, 1, 4, 5, 0, 1, 1, 4, 4, 4, 4, 1, 1, 4, 1, 7, 7, 6, 6, 6, 7, 2, 6, 2, 7, 7, 7, 2, 7, 6, 2, 2, 2] 
dag9.txt 3_2x4.txt True 0.34814814814814815 0.35 606208.0 [0, 4, 7, 6, 0, 0, 3, 3, 4, 6, 4, 2, 3, 7, 0, 4, 3, 4, 3, 4, 0, 0, 4, 0, 6, 0, 7, 6, 1, 1, 3, 6, 6, 6, 7, 7, 6, 7, 4, 4, 6, 6, 6, 6, 6, 6, 0, 6, 3, 2, 6, 2, 6, 6, 2, 2, 2, 6, 3, 6, 3, 3, 2, 3, 3, 4, 4, 5, 2, 2, 5, 2, 5, 0, 1, 5, 5, 5, 1, 5, 0, 5, 0, 0, 3, 0, 2, 1, 1, 1] 
dag9.txt 3_2x4.txt True 0.3851851851851852 0.4 606208.0 [6, 0, 0, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 2, 6, 2, 7, 7, 7, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.45 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.5 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.55 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.6 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.65 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.7 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.75 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.8 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.85 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.9 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 0.95 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 3_2x4.txt True 0.42962962962962964 1 491520.0 [6, 0, 6, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 2, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 2, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 0, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.037037037037037035 0.04 2269184.0 [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag9.txt 5_4_3_2x2.txt True 0.05185185185185185 0.06 4104192.0 [3, 3, 2, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag9.txt 5_4_3_2x2.txt True 0.07407407407407407 0.08 3973120.0 [3, 3, 2, 3, 0, 3, 3, 3, 0, 0, 0, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag9.txt 5_4_3_2x2.txt True 0.08888888888888889 0.1 3375104.0 [0, 3, 1, 3, 0, 3, 3, 3, 2, 3, 2, 3, 3, 1, 3, 3, 3, 3, 3, 2, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0] 
dag9.txt 5_4_3_2x2.txt True 0.1111111111111111 0.12 1977002.6666666667 [1, 2, 1, 2, 1, 2, 2, 2, 0, 2, 0, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1] 
dag9.txt 5_4_3_2x2.txt True 0.1259259259259259 0.14 1627477.3333333333 [1, 1, 2, 2, 1, 2, 1, 1, 0, 1, 0, 2, 2, 2, 2, 1, 2, 1, 2, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2] 
dag9.txt 5_4_3_2x2.txt True 0.15555555555555556 0.16 1452714.6666666667 [1, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 2, 2, 0, 2, 1, 2, 1, 2, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2] 
dag9.txt 5_4_3_2x2.txt True 0.15555555555555556 0.18 1452714.6666666667 [1, 1, 0, 2, 1, 2, 1, 1, 0, 1, 0, 2, 2, 0, 2, 1, 2, 1, 2, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2] 
dag9.txt 5_4_3_2x2.txt True 0.2 0.2 1908736.0 [5, 3, 1, 4, 5, 5, 4, 4, 2, 5, 2, 5, 3, 1, 5, 3, 3, 3, 3, 2, 4, 5, 4, 5, 5, 5, 1, 4, 5, 5, 3, 0, 5, 0, 1, 5, 5, 0, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 5, 3, 5, 5, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 0, 3, 5, 3, 5, 3, 5, 5, 3, 5, 5, 5, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.24444444444444444 0.25 770048.0 [1, 2, 0, 6, 1, 4, 6, 6, 2, 5, 2, 4, 7, 0, 4, 2, 7, 2, 7, 2, 6, 1, 6, 4, 4, 4, 0, 6, 4, 4, 6, 6, 4, 6, 0, 0, 4, 0, 2, 4, 0, 4, 4, 4, 4, 4, 4, 4, 7, 7, 0, 4, 4, 4, 4, 4, 4, 4, 7, 2, 7, 7, 7, 7, 2, 2, 2, 2, 7, 7, 2, 7, 1, 1, 3, 3, 3, 1, 1, 3, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1] 
dag9.txt 5_4_3_2x2.txt True 0.2962962962962963 0.3 622592.0 [7, 4, 3, 5, 7, 0, 5, 5, 0, 2, 0, 0, 1, 3, 0, 4, 6, 4, 6, 0, 5, 7, 5, 0, 0, 0, 3, 5, 6, 6, 5, 2, 0, 3, 3, 3, 2, 3, 4, 4, 2, 2, 4, 4, 5, 4, 0, 4, 1, 1, 2, 0, 4, 4, 0, 0, 0, 4, 1, 4, 5, 0, 1, 1, 4, 4, 4, 4, 1, 1, 4, 1, 7, 7, 6, 6, 6, 7, 2, 6, 2, 7, 7, 7, 2, 7, 6, 2, 2, 2] 
dag9.txt 5_4_3_2x2.txt True 0.34814814814814815 0.35 565248.0 [0, 4, 7, 6, 0, 0, 3, 3, 4, 6, 4, 2, 3, 7, 0, 4, 3, 4, 3, 4, 0, 0, 4, 0, 6, 1, 7, 6, 1, 1, 3, 6, 6, 6, 7, 7, 6, 7, 4, 4, 6, 6, 6, 6, 6, 6, 0, 6, 3, 2, 6, 2, 6, 6, 2, 2, 2, 6, 3, 6, 3, 3, 2, 3, 3, 4, 4, 5, 2, 2, 5, 2, 5, 0, 1, 5, 5, 5, 1, 5, 0, 5, 0, 0, 3, 0, 2, 1, 1, 1] 
dag9.txt 5_4_3_2x2.txt True 0.4 0.4 475136.0 [6, 0, 0, 2, 6, 7, 2, 2, 0, 6, 0, 7, 5, 3, 7, 0, 2, 1, 2, 0, 2, 6, 2, 7, 7, 5, 3, 2, 7, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.45 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.5 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.55 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.6 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.65 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.7 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
dag9.txt 5_4_3_2x2.txt True 0.43703703703703706 0.75 372736.0 [6, 0, 5, 2, 4, 7, 2, 2, 1, 6, 0, 7, 5, 0, 7, 0, 2, 1, 2, 0, 4, 6, 2, 7, 7, 0, 3, 2, 0, 3, 2, 2, 7, 2, 3, 7, 7, 5, 1, 3, 7, 7, 7, 2, 2, 2, 5, 7, 5, 5, 4, 5, 3, 4, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 1, 0, 1, 1, 4, 4, 0, 4, 1, 1, 3, 1, 1, 1, 4, 1, 6, 1, 6, 6, 5, 6, 4, 4, 5, 5] 
