dagL46.txt 3_2x4.txt 0.3919239904988123 0.4 264.0 [2, 5, 5, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 5, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 1, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 1, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 7, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 3, 7, 3, 7, 3, 7, 7, 3, 6, 7, 3, 0, 6, 3, 3, 6, 3, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.5 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.6 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.44655581947743467 0.45 237.0 [2, 5, 5, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 2, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 7, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 0, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.55 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.65 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.7 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.44418052256532065 0.9 218.5 [2, 2, 2, 2, 5, 5, 2, 2, 4, 5, 2, 5, 2, 2, 2, 2, 2, 5, 5, 2, 2, 1, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2, 4, 1, 6, 5, 1, 2, 4, 1, 1, 5, 2, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 4, 3, 4, 1, 4, 1, 4, 6, 4, 4, 1, 4, 3, 1, 1, 6, 1, 6, 4, 3, 3, 6, 3, 6, 3, 3, 4, 6, 3, 6, 3, 3, 6, 6, 6, 3, 6, 3, 6, 3, 7, 6, 0, 6, 7, 6, 0, 6, 6, 7, 2, 7, 4, 6, 0, 7, 7, 6, 0, 7, 0, 0, 7, 0, 7, 0, 0, 0, 7, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 0.8 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
dagL46.txt 3_2x4.txt 0.4655581947743468 1 219.5 [2, 5, 4, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 5, 5, 5, 5, 2, 2, 5, 5, 4, 2, 2, 2, 5, 2, 5, 5, 2, 2, 5, 5, 4, 4, 6, 2, 4, 5, 4, 4, 4, 2, 4, 4, 4, 0, 4, 2, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 7, 4, 1, 4, 1, 2, 3, 4, 1, 1, 1, 7, 1, 1, 3, 1, 3, 1, 7, 4, 3, 7, 0, 7, 7, 1, 3, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 7, 7, 3, 6, 0, 3, 0, 6, 3, 3, 6, 2, 6, 6, 3, 0, 6, 0, 3, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 6, 6, 0, 0] 
