dagM4.txt 3_2x4.txt 0.4747252747252747 0.5 228.33333333333334 [0, 7, 7, 0, 0, 7, 7, 7, 0, 0, 7, 7, 7, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 7, 0, 0, 4, 0, 6, 2, 7, 7, 2, 1, 2, 7, 2, 7, 2, 7, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 6, 5, 1, 5, 2, 1, 4, 1, 1, 1, 4, 5, 1, 4, 2, 1, 5, 5, 5, 4, 4, 1, 4, 5, 1, 5, 4, 1, 4, 4, 5, 5, 5, 5, 5, 5, 5, 4, 4, 2, 4, 4, 4, 4, 5, 5, 5, 6, 4, 6, 5, 3, 0, 4, 3, 3, 5, 6, 3, 6, 6, 6, 6, 3, 4, 5, 4, 6, 3, 3, 4, 4, 6, 6, 6, 6, 3, 3, 6, 6, 3, 3, 0, 3, 6, 6, 6, 2, 3, 3, 6, 3, 3, 3, 3] 
dagM4.txt 3_2x4.txt 0.4 0.4 251.5 [6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 0, 6, 0, 3, 3, 3, 3, 4, 6, 6, 6, 3, 6, 4, 3, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 3, 1, 5, 4, 5, 1, 1, 4, 5, 4, 1, 5, 4, 1, 5, 4, 5, 1, 5, 1, 1, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 2, 2, 5, 2, 2, 7, 1, 5, 2, 2, 1, 2, 7, 2, 2, 2, 2, 7, 5, 5, 1, 2, 7, 7, 2, 1, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 7, 7, 2, 7, 7, 0, 7, 7, 2, 7, 7, 7, 7] 
dagM4.txt 3_2x4.txt 0.46373626373626375 0.7 228.66666666666666 [4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 4, 0, 0, 4, 0, 3, 3, 3, 3, 2, 4, 4, 4, 3, 4, 2, 3, 3, 2, 2, 3, 6, 3, 2, 3, 3, 3, 2, 3, 2, 5, 2, 5, 3, 2, 2, 2, 2, 2, 7, 5, 3, 5, 2, 2, 7, 5, 5, 2, 2, 2, 4, 5, 2, 5, 7, 2, 5, 7, 5, 5, 7, 5, 7, 5, 5, 0, 7, 0, 7, 5, 5, 7, 5, 7, 5, 6, 5, 6, 5, 1, 7, 7, 1, 1, 7, 6, 1, 6, 6, 6, 6, 1, 7, 5, 7, 6, 1, 1, 6, 7, 6, 6, 6, 6, 1, 1, 6, 6, 1, 1, 2, 1, 6, 6, 6, 0, 1, 1, 6, 1, 1, 1, 1] 
dagM4.txt 3_2x4.txt 0.4703296703296703 0.6 227.5 [1, 5, 5, 1, 5, 5, 5, 5, 0, 1, 5, 5, 5, 5, 1, 0, 6, 5, 1, 5, 5, 1, 1, 5, 1, 1, 6, 5, 6, 6, 6, 6, 6, 1, 6, 6, 1, 1, 1, 3, 1, 3, 3, 6, 6, 6, 6, 2, 3, 2, 1, 3, 3, 3, 6, 6, 6, 3, 6, 3, 3, 7, 3, 6, 3, 7, 6, 3, 7, 2, 2, 7, 7, 2, 4, 2, 6, 4, 2, 3, 2, 7, 3, 7, 7, 7, 7, 7, 2, 7, 2, 2, 2, 2, 7, 7, 7, 2, 2, 2, 2, 4, 4, 7, 4, 7, 0, 7, 2, 2, 4, 2, 4, 0, 4, 4, 4, 4, 0, 2, 2, 2, 4, 0, 0, 4, 2, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0] 
dagM4.txt 3_2x4.txt 0.4461538461538462 0.55 228.5 [6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 0, 3, 3, 3, 3, 4, 6, 6, 6, 3, 6, 4, 3, 3, 4, 4, 3, 6, 3, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 3, 1, 5, 4, 5, 1, 1, 4, 5, 4, 2, 5, 4, 1, 5, 4, 5, 1, 5, 1, 1, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 2, 0, 5, 2, 2, 7, 1, 5, 2, 2, 1, 2, 7, 2, 2, 2, 2, 7, 2, 5, 1, 2, 7, 7, 2, 1, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 0, 0, 2, 7, 7, 0, 7, 7, 2, 7, 7, 7, 7] 
dagM4.txt 3_2x4.txt 0.4703296703296703 0.9 227.5 [1, 5, 5, 1, 5, 5, 5, 5, 0, 1, 5, 5, 5, 5, 1, 0, 6, 5, 1, 5, 5, 1, 1, 5, 1, 1, 6, 5, 6, 6, 6, 6, 6, 1, 6, 6, 1, 1, 1, 3, 1, 3, 3, 6, 6, 6, 6, 2, 3, 2, 1, 3, 3, 3, 6, 6, 6, 3, 6, 3, 3, 7, 3, 6, 3, 7, 6, 3, 7, 2, 2, 7, 7, 2, 4, 2, 6, 4, 2, 3, 2, 7, 3, 7, 7, 7, 7, 7, 2, 7, 2, 2, 2, 2, 7, 7, 7, 2, 2, 2, 2, 4, 4, 7, 4, 7, 0, 7, 2, 2, 4, 2, 4, 0, 4, 4, 4, 4, 0, 2, 2, 2, 4, 0, 0, 4, 2, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0] 
dagM4.txt 3_2x4.txt 0.45714285714285713 0.8 228.5 [6, 5, 5, 6, 6, 5, 5, 5, 6, 6, 5, 5, 5, 6, 6, 0, 5, 5, 6, 5, 6, 6, 6, 5, 6, 6, 6, 6, 6, 2, 5, 5, 0, 2, 2, 5, 4, 5, 5, 2, 6, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 1, 2, 0, 7, 4, 7, 7, 1, 7, 6, 7, 0, 2, 7, 0, 1, 7, 0, 7, 1, 7, 7, 1, 7, 1, 7, 7, 7, 1, 0, 1, 7, 1, 1, 7, 7, 3, 2, 7, 3, 7, 4, 1, 1, 7, 3, 1, 3, 4, 3, 3, 3, 3, 4, 1, 7, 1, 3, 4, 4, 0, 1, 3, 4, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4] 
dagM4.txt 3_2x4.txt 0.4461538461538462 0.45 228.5 [6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 0, 3, 3, 3, 3, 4, 6, 6, 6, 3, 6, 4, 3, 3, 4, 4, 3, 6, 3, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 3, 1, 5, 4, 5, 1, 1, 4, 5, 4, 2, 5, 4, 1, 5, 4, 5, 1, 5, 1, 1, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 2, 0, 5, 2, 2, 7, 1, 5, 2, 2, 1, 2, 7, 2, 2, 2, 2, 7, 2, 5, 1, 2, 7, 7, 2, 1, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 0, 0, 2, 7, 7, 0, 7, 7, 2, 7, 7, 7, 7] 
dagM4.txt 3_2x4.txt 0.4461538461538462 0.65 228.5 [6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 0, 3, 3, 3, 3, 4, 6, 6, 6, 3, 6, 4, 3, 3, 4, 4, 3, 6, 3, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 3, 1, 5, 4, 5, 1, 1, 4, 5, 4, 2, 5, 4, 1, 5, 4, 5, 1, 5, 1, 1, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 2, 0, 5, 2, 2, 7, 1, 5, 2, 2, 1, 2, 7, 2, 2, 2, 2, 7, 2, 5, 1, 2, 7, 7, 2, 1, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 0, 0, 2, 7, 7, 0, 7, 7, 2, 7, 7, 7, 7] 
dagM4.txt 3_2x4.txt 0.4461538461538462 1 228.5 [6, 0, 0, 6, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 0, 3, 3, 3, 3, 4, 6, 6, 6, 3, 6, 4, 3, 3, 4, 4, 3, 6, 3, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 1, 1, 3, 1, 5, 4, 5, 1, 1, 4, 5, 4, 2, 5, 4, 1, 5, 4, 5, 1, 5, 1, 1, 5, 1, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 2, 0, 5, 2, 2, 7, 1, 5, 2, 2, 1, 2, 7, 2, 2, 2, 2, 7, 2, 5, 1, 2, 7, 7, 2, 1, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 0, 0, 2, 7, 7, 0, 7, 7, 2, 7, 7, 7, 7] 
