dagA7.txt 3_2x4.txt 0.6666666666666666 0.7 79.33333333333333 [0, 3, 0, 6, 6, 4, 2, 6, 5, 3, 2, 7, 4, 5, 6, 0, 4, 3, 2, 5, 6, 1, 6, 1, 2, 1, 3, 1, 0, 7, 2, 4, 0, 0, 7, 0, 3, 7, 2, 5, 3, 4, 1, 4, 7, 6, 0, 4, 4, 7] 
dagA7.txt 3_2x4.txt 0.6666666666666666 0.9 79.33333333333333 [0, 3, 0, 6, 6, 4, 2, 6, 5, 3, 2, 7, 4, 5, 6, 0, 4, 3, 2, 5, 6, 1, 6, 1, 2, 1, 3, 1, 0, 7, 2, 4, 0, 0, 7, 0, 3, 7, 2, 5, 3, 4, 1, 4, 7, 6, 0, 4, 4, 7] 
dagA7.txt 3_2x4.txt 0.6666666666666666 0.8 79.33333333333333 [0, 3, 0, 6, 6, 4, 2, 6, 5, 3, 2, 7, 4, 5, 6, 0, 4, 3, 2, 5, 6, 1, 6, 1, 2, 1, 3, 1, 0, 7, 2, 4, 0, 0, 7, 0, 3, 7, 2, 5, 3, 4, 1, 4, 7, 6, 0, 4, 4, 7] 
dagA7.txt 3_2x4.txt 0.6666666666666666 1 79.33333333333333 [0, 3, 0, 6, 6, 4, 2, 6, 5, 3, 2, 7, 4, 5, 6, 0, 4, 3, 2, 5, 6, 1, 6, 1, 2, 1, 3, 1, 0, 7, 2, 4, 0, 0, 7, 0, 3, 7, 2, 5, 3, 4, 1, 4, 7, 6, 0, 4, 4, 7] 
dagA7.txt 3_2x4.txt 0.5986394557823129 0.6 92.5 [0, 5, 6, 0, 3, 0, 3, 6, 2, 2, 7, 1, 6, 0, 2, 5, 1, 5, 7, 2, 3, 1, 0, 1, 5, 2, 5, 1, 6, 7, 6, 4, 3, 0, 7, 3, 7, 4, 7, 2, 5, 4, 1, 4, 7, 6, 3, 4, 6, 4] 
dagA7.txt 3_2x4.txt 0.6462585034013606 0.65 90.0 [0, 3, 0, 6, 6, 5, 2, 6, 5, 3, 2, 7, 4, 5, 7, 0, 4, 3, 2, 5, 6, 1, 6, 1, 2, 1, 3, 1, 0, 7, 2, 4, 0, 0, 7, 0, 3, 7, 2, 5, 3, 4, 1, 4, 7, 6, 0, 4, 4, 7] 
dagA7.txt 3_2x4.txt 0.19727891156462585 0.2 347.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 6, 0, 4, 2, 0, 0, 2, 0, 2, 0, 0, 6, 2, 0, 4] 
dagA7.txt 3_2x4.txt 0.08843537414965986 0.1 423.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2] 
dagA7.txt 5_4_3_2x2.txt 0.6938775510204082 0.7 61.333333333333336 [1, 6, 0, 5, 5, 0, 4, 5, 3, 6, 4, 7, 1, 3, 0, 0, 1, 6, 4, 0, 5, 2, 5, 2, 6, 2, 6, 2, 0, 7, 4, 1, 0, 4, 7, 0, 6, 4, 4, 3, 6, 1, 2, 1, 7, 5, 0, 1, 1, 7] 
dagA7.txt 3_2x4.txt 0.29931972789115646 0.3 251.33333333333334 [0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 4, 6, 2, 4, 2, 2, 0, 2, 0, 2, 0, 0, 6, 2, 0, 4] 
dagA7.txt 5_4_3_2x2.txt 0.7074829931972789 0.8 58.75 [1, 6, 0, 5, 5, 0, 4, 5, 3, 6, 4, 7, 1, 3, 0, 0, 1, 6, 4, 0, 5, 2, 5, 2, 5, 2, 6, 2, 0, 7, 4, 1, 0, 4, 7, 0, 6, 4, 4, 3, 6, 1, 2, 1, 7, 5, 0, 1, 1, 7] 
dagA7.txt 5_4_3_2x2.txt 0.7074829931972789 0.9 58.75 [1, 6, 0, 5, 5, 0, 4, 5, 3, 6, 4, 7, 1, 3, 0, 0, 1, 6, 4, 0, 5, 2, 5, 2, 5, 2, 6, 2, 0, 7, 4, 1, 0, 4, 7, 0, 6, 4, 4, 3, 6, 1, 2, 1, 7, 5, 0, 1, 1, 7] 
dagA7.txt 5_4_3_2x2.txt 0.5986394557823129 0.6 67.5 [2, 3, 5, 0, 6, 0, 6, 5, 4, 4, 5, 2, 5, 0, 4, 3, 2, 3, 7, 4, 6, 2, 0, 2, 0, 4, 3, 2, 5, 7, 5, 1, 6, 0, 7, 6, 7, 1, 7, 4, 3, 1, 2, 1, 7, 5, 6, 1, 5, 1] 
dagA7.txt 5_4_3_2x2.txt 0.7074829931972789 1 58.75 [1, 6, 0, 5, 5, 0, 4, 5, 3, 6, 4, 7, 1, 3, 0, 0, 1, 6, 4, 0, 5, 2, 5, 2, 5, 2, 6, 2, 0, 7, 4, 1, 0, 4, 7, 0, 6, 4, 4, 3, 6, 1, 2, 1, 7, 5, 0, 1, 1, 7] 
dagA7.txt 5_4_3_2x2.txt 0.6462585034013606 0.65 65.8 [2, 6, 0, 5, 5, 0, 4, 5, 3, 6, 4, 7, 1, 3, 0, 0, 1, 6, 4, 0, 5, 2, 5, 2, 6, 2, 6, 2, 0, 7, 4, 1, 0, 0, 7, 0, 6, 7, 4, 3, 6, 1, 2, 1, 7, 5, 0, 1, 1, 7] 
dagA7.txt 3_2x4.txt 0.3877551020408163 0.4 202.33333333333334 [2, 4, 0, 4, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 6, 0, 2, 4, 2, 2, 0, 2, 0, 2, 4, 2, 0, 2, 1, 2, 0, 2, 0, 1, 6, 3, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 3, 2, 0, 0] 
