dagF18.txt 3_2x4.txt 0.5622119815668203 0.6 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.5622119815668203 0.9 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.5622119815668203 0.7 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.5622119815668203 0.65 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.5622119815668203 1 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.5622119815668203 0.8 110.5 [0, 7, 4, 4, 2, 4, 4, 1, 7, 7, 4, 4, 7, 4, 6, 1, 1, 7, 7, 4, 1, 6, 3, 7, 1, 1, 1, 4, 3, 6, 1, 3, 1, 5, 6, 6, 6, 2, 3, 3, 6, 3, 0, 2, 6, 2, 5, 0, 5, 0, 4, 3, 5, 5, 3, 3, 2, 2, 0, 0, 2, 2, 2, 0, 2, 5, 2, 5, 6, 5, 2, 0, 0, 0, 5] 
dagF18.txt 3_2x4.txt 0.06912442396313365 0.1 633.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 0.6 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 3_2x4.txt 0.2995391705069124 0.3 290.3333333333333 [2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 4, 2, 6, 2, 2, 2, 2, 2, 6, 4, 2, 6, 4, 0, 0, 1, 4, 5, 0, 4, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 0.65 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 0.7 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 0.9 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 1 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 3_2x4.txt 0.3778801843317972 0.4 211.33333333333334 [2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 5, 2, 2, 2, 2, 2, 0, 3, 0, 2, 2, 2, 4, 2, 0, 0, 2, 1, 0, 4, 0, 5, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 0, 4, 1, 0, 0, 0, 0, 1, 1, 0, 4, 0, 4, 0, 6, 6, 6, 6, 0, 0, 4, 4, 1, 6] 
dagF18.txt 5_4_3_2x2.txt 0.5898617511520737 0.8 82.6 [4, 0, 1, 1, 0, 1, 1, 2, 5, 7, 1, 1, 7, 1, 5, 2, 2, 7, 7, 1, 2, 5, 6, 7, 2, 2, 2, 1, 6, 5, 2, 6, 2, 3, 5, 5, 5, 4, 6, 6, 5, 6, 0, 4, 5, 4, 3, 0, 3, 0, 4, 6, 3, 3, 6, 6, 4, 4, 0, 0, 4, 4, 4, 0, 4, 3, 4, 1, 4, 0, 4, 0, 0, 0, 3] 
dagF18.txt 3_2x4.txt 0.1935483870967742 0.2 586.0 [0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0] 
dagF18.txt 5_4_3_2x2.txt 0.06912442396313365 0.1 380.2 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0] 
dagF18.txt 5_4_3_2x2.txt 0.1935483870967742 0.2 351.6 [0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0] 
dagF18.txt 4_1x5.txt None 0.1 20000000000.0 None 
