dag69.txt 3_2x5.txt 0.43617021276595747 0.9 360448.0 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 1, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 3, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x4.txt 0.11702127659574468 0.25 1209139.2 [0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 4_1x4.txt 0.23404255319148937 0.3 684032.0 [2, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 4, 4, 2, 0, 2, 2, 0, 0, 0, 4, 0, 4, 0, 4, 3, 4, 0, 3, 0, 6, 4, 4, 0, 0, 0, 6, 6, 6] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.15 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.23404255319148937 0.25 547225.6 [4, 4, 0, 0, 0, 4, 0, 2, 0, 2, 0, 4, 0, 2, 2, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 1, 1, 4, 0, 4, 4, 0, 0, 0, 1, 0, 1, 0, 1, 6, 1, 0, 6, 0, 5, 1, 1, 0, 0, 0, 5, 5, 5] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.55 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.2 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x5.txt 0.43617021276595747 1 360448.0 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 1, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 3, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x2.txt 0.23404255319148937 0.3 547225.6 [4, 4, 0, 0, 0, 4, 0, 2, 0, 2, 0, 4, 0, 2, 2, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 1, 1, 4, 0, 4, 4, 0, 0, 0, 1, 0, 1, 0, 1, 6, 1, 0, 6, 0, 5, 1, 1, 0, 0, 0, 5, 5, 5] 
dag69.txt 5_4_3_2x4.txt 0.11702127659574468 0.3 1209139.2 [0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.25 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.6 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.3404255319148936 0.35 868352.0 [0, 4, 5, 6, 5, 4, 7, 0, 5, 0, 4, 2, 5, 0, 0, 5, 0, 4, 5, 6, 0, 5, 6, 0, 6, 5, 0, 4, 6, 2, 2, 4, 2, 7, 4, 1, 4, 1, 1, 4, 4, 6, 4, 6, 1, 4, 1, 0, 7, 4, 0, 6, 3, 7, 7, 6, 6, 6, 3, 3, 3] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.65 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.3723404255319149 0.4 901120.0 [6, 6, 3, 3, 3, 4, 3, 6, 3, 0, 1, 4, 3, 0, 6, 3, 6, 4, 3, 1, 6, 3, 1, 6, 1, 3, 6, 6, 1, 4, 4, 1, 0, 2, 5, 5, 0, 6, 5, 0, 0, 1, 5, 1, 5, 1, 5, 7, 2, 7, 7, 3, 7, 2, 2, 3, 3, 1, 2, 7, 2] 
dag69.txt 5_4_3_2x2.txt 0.3404255319148936 0.35 385024.0 [0, 1, 3, 5, 3, 1, 7, 0, 3, 0, 1, 4, 3, 0, 0, 3, 0, 1, 3, 5, 0, 3, 5, 0, 5, 3, 0, 1, 5, 4, 4, 1, 4, 7, 1, 2, 1, 2, 2, 1, 1, 5, 1, 5, 2, 1, 2, 0, 7, 1, 0, 5, 6, 7, 7, 5, 5, 5, 6, 6, 6] 
dag69.txt 5_4_3_2x4.txt 0.32978723404255317 0.35 776601.6 [0, 0, 0, 0, 0, 0, 7, 14, 0, 11, 0, 9, 0, 2, 14, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 8, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 5, 0, 3, 0, 3, 0, 0, 0, 0, 8, 10, 0, 0, 12, 1, 12, 1] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.7 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.3 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.3723404255319149 0.4 442368.0 [5, 5, 6, 6, 6, 1, 6, 5, 6, 0, 2, 1, 6, 0, 5, 6, 5, 1, 6, 2, 5, 6, 2, 5, 2, 6, 5, 5, 2, 1, 1, 2, 0, 4, 3, 3, 0, 5, 3, 0, 0, 2, 3, 2, 3, 2, 3, 7, 4, 7, 7, 6, 7, 4, 4, 6, 6, 2, 4, 7, 4] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.35 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.43617021276595747 0.45 917504.0 [7, 4, 7, 6, 7, 0, 5, 3, 7, 3, 2, 4, 7, 3, 3, 7, 4, 0, 7, 1, 4, 7, 1, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 5, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.8 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.45 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.4 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x4.txt 0.32978723404255317 0.4 776601.6 [0, 0, 0, 0, 0, 0, 7, 14, 0, 11, 0, 9, 0, 2, 14, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 8, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 5, 0, 3, 0, 3, 0, 0, 0, 0, 8, 10, 0, 0, 12, 1, 12, 1] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.9 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.45 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x4.txt 0.44680851063829785 0.45 163840.0 [1, 1, 3, 12, 0, 4, 2, 6, 0, 6, 13, 4, 0, 6, 6, 0, 7, 4, 3, 12, 1, 0, 12, 1, 12, 0, 1, 1, 0, 4, 11, 13, 15, 2, 5, 8, 13, 8, 8, 13, 13, 12, 5, 12, 5, 13, 5, 1, 10, 13, 14, 12, 14, 2, 10, 0, 0, 12, 10, 9, 9] 
dag69.txt 4_1x3.txt 0.3404255319148936 1 1212416.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.09574468085106383 0.1 1731242.6666666667 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.15 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.2 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.25 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.3 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.35 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.4 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x1.txt 0.1276595744680851 0.45 1810432.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.5 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.5 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x3.txt 0.5 0.5 606208.0 [3, 0, 4, 1, 4, 0, 4, 0, 4, 0, 0, 5, 1, 0, 0, 4, 0, 0, 4, 0, 0, 4, 1, 2, 1, 1, 5, 2, 1, 5, 5, 5, 5, 4, 2, 2, 5, 2, 2, 4, 3, 1, 3, 1, 2, 1, 2, 0, 3, 5, 1, 1, 1, 4, 3, 4, 3, 1, 1, 3, 3] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.55 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.55 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.6 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.55 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.43617021276595747 0.5 917504.0 [7, 4, 7, 6, 7, 0, 5, 3, 7, 3, 2, 4, 7, 3, 3, 7, 4, 0, 7, 1, 4, 7, 1, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 5, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.6 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.65 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.6 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.43617021276595747 0.55 917504.0 [7, 4, 7, 6, 7, 0, 5, 3, 7, 3, 2, 4, 7, 3, 3, 7, 4, 0, 7, 1, 4, 7, 1, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 5, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.65 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.7 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.65 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.43617021276595747 0.6 917504.0 [7, 4, 7, 6, 7, 0, 5, 3, 7, 3, 2, 4, 7, 3, 3, 7, 4, 0, 7, 1, 4, 7, 1, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 5, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.7 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.7 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.43617021276595747 0.65 917504.0 [7, 4, 7, 6, 7, 0, 5, 3, 7, 3, 2, 4, 7, 3, 3, 7, 4, 0, 7, 1, 4, 7, 1, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 5, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.8 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.8 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 4_1x1.txt 0.1276595744680851 0.8 3620864.0 [0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.9 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x2.txt 0.43617021276595747 0.9 434176.0 [7, 1, 7, 5, 7, 0, 3, 6, 7, 6, 4, 1, 7, 6, 6, 7, 1, 0, 7, 2, 1, 7, 2, 6, 5, 7, 0, 5, 6, 0, 0, 4, 0, 3, 3, 5, 4, 6, 5, 4, 4, 4, 3, 4, 3, 4, 5, 1, 5, 4, 4, 5, 4, 5, 5, 7, 7, 2, 5, 2, 2] 
dag69.txt 3_2x3.txt 0.3404255319148936 1 606208.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 1, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
