dag50.txt 3_2x2.txt 0.23529411764705882 0.55 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 4_1x1.txt 0.1568627450980392 0.9 3866624.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 3_2x3.txt 0.3235294117647059 0.8 638976.0 [1, 0, 2, 0, 4, 4, 0, 2, 3, 3, 2, 3, 1, 4, 4, 1, 4, 3, 4, 3, 1, 3, 1, 3, 4, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 3, 4, 4, 3, 1, 1, 1, 2, 3, 1, 2, 4, 1, 2, 1, 1, 1, 5, 5, 2, 2, 2, 5, 5, 5, 5, 5, 3, 5, 5, 5] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.4 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 3_2x2.txt 0.23529411764705882 0.6 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 3_2x3.txt 0.3235294117647059 0.9 638976.0 [1, 0, 2, 0, 4, 4, 0, 2, 3, 3, 2, 3, 1, 4, 4, 1, 4, 3, 4, 3, 1, 3, 1, 3, 4, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 3, 4, 4, 3, 1, 1, 1, 2, 3, 1, 2, 4, 1, 2, 1, 1, 1, 5, 5, 2, 2, 2, 5, 5, 5, 5, 5, 3, 5, 5, 5] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.55 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 4_1x1.txt 0.1568627450980392 1 3866624.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.45 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 3_2x2.txt 0.23529411764705882 0.65 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 4_1x4.txt 0.35294117647058826 0.7 966656.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x3.txt 0.08823529411764706 0.1 1359872.0 [5, 0, 0, 0, 0, 0, 0, 8, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag50.txt 5_4_3_2x2.txt 0.35294117647058826 0.9 475136.0 [1, 6, 0, 0, 3, 2, 1, 2, 7, 3, 2, 7, 4, 2, 2, 1, 2, 7, 6, 3, 1, 3, 4, 6, 2, 6, 4, 0, 0, 0, 1, 1, 2, 1, 1, 1, 3, 2, 3, 3, 2, 4, 4, 4, 0, 2, 4, 4, 6, 4, 5, 4, 4, 4, 5, 5, 5, 5, 6, 5, 5, 5, 7, 7, 6, 6, 7, 7] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.5 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.6 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 3_2x3.txt 0.3235294117647059 1 638976.0 [1, 0, 2, 0, 4, 4, 0, 2, 3, 3, 2, 3, 1, 4, 4, 1, 4, 3, 4, 3, 1, 3, 1, 3, 4, 4, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 4, 3, 4, 4, 3, 1, 1, 1, 2, 3, 1, 2, 4, 1, 2, 1, 1, 1, 5, 5, 2, 2, 2, 5, 5, 5, 5, 5, 3, 5, 5, 5] 
dag50.txt 4_1x4.txt 0.35294117647058826 0.8 966656.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x2.txt 0.35294117647058826 1 475136.0 [1, 6, 0, 0, 3, 2, 1, 2, 7, 3, 2, 7, 4, 2, 2, 1, 2, 7, 6, 3, 1, 3, 4, 6, 2, 6, 4, 0, 0, 0, 1, 1, 2, 1, 1, 1, 3, 2, 3, 3, 2, 4, 4, 4, 0, 2, 4, 4, 6, 4, 5, 4, 4, 4, 5, 5, 5, 5, 6, 5, 5, 5, 7, 7, 6, 6, 7, 7] 
dag50.txt 5_4_3_2x3.txt 0.08823529411764706 0.15 1359872.0 [5, 0, 0, 0, 0, 0, 0, 8, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag50.txt 3_2x2.txt 0.23529411764705882 0.7 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.55 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.65 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 4_1x4.txt 0.35294117647058826 0.9 966656.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 3_2x2.txt 0.23529411764705882 0.8 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 5_4_3_2x3.txt 0.08823529411764706 0.2 1359872.0 [5, 0, 0, 0, 0, 0, 0, 8, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.7 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.6 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x5.txt 0.0784313725490196 0.1 1369702.4 [16, 0, 0, 0, 8, 0, 0, 12, 4, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag50.txt 5_4_3_2x3.txt 0.23529411764705882 0.25 914227.2 [0, 0, 0, 0, 1, 1, 0, 0, 5, 8, 0, 5, 0, 0, 1, 0, 7, 5, 0, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 9, 8, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 8, 10, 0, 4, 4, 4, 4, 4, 0, 0, 0, 0] 
dag50.txt 4_1x4.txt 0.35294117647058826 1 966656.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.8 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.65 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x3.txt 0.23529411764705882 0.3 914227.2 [0, 0, 0, 0, 1, 1, 0, 0, 5, 8, 0, 5, 0, 0, 1, 0, 7, 5, 0, 0, 0, 8, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 9, 8, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 8, 10, 0, 4, 4, 4, 4, 4, 0, 0, 0, 0] 
dag50.txt 4_1x2.txt 0.09803921568627451 0.1 1413120.0 [0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0] 
dag50.txt 3_2x2.txt 0.23529411764705882 0.9 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 3_2x1.txt 0.1568627450980392 0.5 1933312.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.7 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 4_1x2.txt 0.11764705882352941 0.15 1187840.0 [0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag50.txt 5_4_3_2x3.txt 0.3333333333333333 0.35 471859.2 [4, 2, 0, 10, 8, 0, 4, 0, 5, 7, 11, 5, 4, 0, 0, 4, 0, 5, 0, 0, 4, 5, 4, 5, 0, 8, 4, 10, 6, 10, 4, 9, 0, 9, 9, 9, 8, 0, 8, 8, 0, 9, 4, 9, 0, 0, 3, 0, 0, 0, 8, 0, 0, 0, 1, 1, 8, 8, 0, 1, 1, 1, 1, 1, 5, 0, 0, 0] 
dag50.txt 5_4_3_2x5.txt 0.10784313725490197 0.15 1317273.6 [1, 0, 0, 0, 9, 0, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag50.txt 3_2x2.txt 0.23529411764705882 1 974848.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 3_2x1.txt 0.1568627450980392 0.55 1933312.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 4_1x5.txt 0.08823529411764706 0.1 1695744.0 [8, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 0.9 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 4_1x2.txt 0.18627450980392157 0.2 1310720.0 [0, 0, 2, 2, 0, 2, 0, 3, 1, 1, 2, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 3, 3, 0, 0, 2, 3, 0, 3, 2, 2, 0, 2, 3, 2, 1, 1, 1, 1, 1, 3, 3, 3] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.8 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x3.txt 0.39215686274509803 0.4 294912.0 [3, 7, 0, 11, 10, 9, 3, 0, 5, 1, 0, 2, 8, 0, 10, 3, 7, 5, 7, 9, 8, 1, 8, 1, 9, 1, 4, 11, 11, 11, 4, 4, 9, 6, 6, 6, 10, 9, 1, 10, 0, 10, 8, 8, 0, 9, 8, 8, 7, 8, 5, 8, 8, 8, 6, 6, 5, 5, 4, 2, 2, 2, 2, 2, 4, 4, 4, 4] 
dag50.txt 5_4_3_2x1.txt 0.09803921568627451 0.1 1176371.2 [0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 2, 2] 
dag50.txt 3_2x1.txt 0.1568627450980392 0.6 1933312.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 4_1x2.txt 0.23529411764705882 0.25 1949696.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 5_4_3_2x4.txt 0.5098039215686274 1 212992.0 [2, 9, 12, 11, 0, 10, 8, 6, 13, 13, 10, 13, 2, 10, 10, 8, 10, 5, 4, 11, 2, 13, 2, 13, 11, 4, 7, 7, 9, 7, 7, 7, 11, 3, 8, 3, 0, 11, 14, 0, 12, 3, 2, 3, 10, 12, 10, 10, 4, 3, 15, 14, 14, 14, 13, 5, 14, 15, 6, 15, 13, 15, 13, 1, 6, 6, 1, 6] 
dag50.txt 3_2x4.txt 0.35294117647058826 0.9 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 5_4_3_2x1.txt 0.11764705882352941 0.15 950272.0 [0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag50.txt 3_2x1.txt 0.1568627450980392 0.65 1933312.0 [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0] 
dag50.txt 3_2x4.txt 0.35294117647058826 1 483328.0 [4, 3, 0, 0, 5, 1, 4, 1, 7, 5, 1, 7, 2, 1, 1, 4, 1, 7, 3, 5, 4, 5, 2, 3, 1, 3, 2, 0, 0, 0, 4, 4, 1, 4, 4, 4, 5, 1, 5, 5, 1, 2, 2, 2, 0, 1, 2, 2, 3, 2, 6, 2, 2, 2, 6, 6, 6, 6, 3, 6, 6, 6, 7, 7, 3, 3, 7, 7] 
dag50.txt 4_1x2.txt 0.23529411764705882 0.3 1949696.0 [1, 1, 3, 3, 3, 3, 1, 3, 2, 2, 3, 0, 1, 3, 3, 1, 3, 2, 3, 3, 1, 2, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 3, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0] 
dag50.txt 5_4_3_2x1.txt 0.18627450980392157 0.2 779878.4 [0, 0, 1, 1, 0, 1, 0, 3, 2, 2, 1, 2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 3, 3, 0, 0, 1, 3, 0, 3, 1, 1, 0, 1, 3, 1, 2, 2, 2, 2, 2, 3, 3, 3] 
