dag37.txt 4_1x3.txt 0.3258426966292135 0.4 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 5_4_3_2x5.txt 0.5280898876404494 0.55 131072.0 [13, 8, 16, 4, 3, 7, 12, 9, 12, 8, 12, 12, 8, 13, 12, 4, 13, 12, 4, 12, 12, 12, 12, 12, 16, 4, 8, 16, 12, 19, 17, 17, 12, 2, 5, 5, 6, 19, 0, 0, 13, 0, 9, 6, 18, 14, 11, 1, 13, 13, 16, 15, 2, 10, 1, 1, 10, 1] 
dag37.txt 3_2x3.txt 0.24719101123595505 0.25 491520.0 [2, 0, 4, 4, 3, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 4, 0, 0, 0, 4, 2, 4, 4, 0, 4, 0, 2, 3, 3, 2, 2, 0, 0, 1, 2, 5, 5, 2, 5, 1, 1, 0, 0, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2] 
dag37.txt 3_2x3.txt 0.29213483146067415 0.3 516096.0 [3, 1, 3, 3, 4, 5, 1, 5, 3, 1, 3, 3, 1, 0, 5, 3, 0, 3, 3, 1, 1, 1, 3, 0, 3, 3, 1, 3, 1, 0, 4, 4, 0, 0, 1, 1, 5, 0, 5, 2, 0, 2, 5, 5, 1, 2, 3, 0, 0, 0, 4, 4, 0, 2, 0, 0, 2, 0] 
dag37.txt 4_1x4.txt 0.1348314606741573 0.2 782336.0 [0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.45 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.5 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.45 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 0.6 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.5 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.55 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 4_1x4.txt 0.21348314606741572 0.25 581632.0 [2, 0, 2, 6, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 2, 6, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 4, 4, 0, 2, 4, 4, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag37.txt 5_4_3_2x1.txt 0.3146067415730337 0.5 745472.0 [3, 1, 3, 3, 3, 0, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 1, 2, 2, 1, 1, 0, 0, 1, 2, 0, 0, 1, 2, 3, 2, 1, 2, 0, 0, 1, 2, 2, 1, 2, 2] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.6 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.55 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 0.65 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 3_2x3.txt 0.3258426966292135 0.35 507904.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.65 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.6 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 3_2x3.txt 0.3258426966292135 0.4 507904.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x4.txt 0.29213483146067415 0.3 540672.0 [4, 7, 4, 4, 1, 2, 2, 6, 4, 7, 4, 4, 7, 0, 2, 4, 0, 4, 4, 4, 7, 7, 4, 0, 4, 4, 7, 4, 4, 0, 1, 1, 0, 0, 2, 2, 6, 0, 2, 2, 0, 2, 6, 6, 5, 5, 4, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.55 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.7 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 0.7 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.65 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x4.txt 0.34831460674157305 0.35 737280.0 [2, 1, 3, 3, 4, 6, 1, 7, 3, 1, 3, 3, 1, 2, 1, 3, 7, 3, 3, 3, 1, 1, 3, 5, 3, 3, 1, 3, 3, 5, 4, 4, 5, 5, 1, 0, 7, 5, 6, 5, 2, 0, 7, 7, 0, 0, 4, 2, 2, 2, 6, 6, 0, 2, 2, 2, 2, 2] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.6 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 0.8 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 3_2x3.txt 0.3258426966292135 0.45 507904.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x4.txt 0.39325842696629215 0.4 753664.0 [5, 3, 5, 5, 4, 1, 3, 1, 5, 3, 5, 5, 3, 3, 1, 5, 1, 5, 5, 3, 3, 3, 5, 6, 5, 5, 3, 5, 5, 6, 4, 5, 6, 6, 0, 0, 1, 6, 1, 6, 6, 0, 2, 2, 3, 0, 4, 7, 6, 7, 1, 2, 7, 7, 7, 7, 7, 7] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.8 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 0.9 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.65 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 3_2x5.txt 0.39325842696629215 0.9 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.7 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.7 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x5.txt 0.5617977528089888 1 131072.0 [9, 2, 9, 6, 0, 18, 2, 16, 2, 2, 1, 2, 2, 10, 2, 9, 10, 2, 6, 2, 2, 2, 6, 19, 9, 6, 5, 6, 8, 5, 0, 17, 19, 17, 3, 8, 16, 13, 18, 13, 10, 8, 15, 16, 1, 12, 7, 14, 10, 10, 4, 4, 8, 11, 14, 8, 12, 12] 
dag37.txt 4_1x4.txt 0.39325842696629215 0.45 753664.0 [5, 3, 5, 5, 4, 1, 3, 1, 5, 3, 5, 5, 3, 3, 1, 5, 1, 5, 5, 3, 3, 3, 5, 6, 5, 5, 3, 5, 5, 6, 4, 5, 6, 6, 0, 0, 1, 6, 1, 6, 6, 0, 2, 2, 3, 0, 4, 7, 6, 7, 1, 2, 7, 7, 7, 7, 7, 7] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.8 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 3_2x5.txt 0.39325842696629215 1 303104.0 [5, 4, 8, 0, 7, 8, 6, 3, 6, 4, 6, 6, 4, 5, 6, 0, 5, 6, 0, 6, 6, 6, 0, 2, 8, 0, 4, 8, 6, 2, 7, 7, 2, 2, 6, 6, 3, 2, 5, 2, 5, 1, 3, 3, 4, 1, 0, 5, 5, 5, 8, 9, 6, 9, 5, 6, 1, 1] 
dag37.txt 4_1x1.txt 0.0 0.1 1540096.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 0.9 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.8 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.15 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x1.txt 0.2808988764044944 1 770048.0 [3, 0, 3, 3, 3, 2, 0, 2, 3, 0, 3, 3, 0, 1, 2, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 1, 1, 3, 2, 0, 2, 0, 1, 0, 2, 2, 0, 0, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 0.9 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.2 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 4_1x3.txt 0.3258426966292135 1 1015808.0 [3, 4, 3, 3, 2, 1, 4, 1, 3, 4, 3, 3, 4, 4, 1, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 4, 5, 5, 5, 1, 5, 1, 0, 4, 0, 1, 1, 0, 0, 3, 4, 4, 4, 2, 2, 5, 5, 5, 5, 5, 5] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.25 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.3 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.0 0.1 2053461.3333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.35 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.15 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.4 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.2 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.25 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 4_1x1.txt 0.1348314606741573 0.45 3080192.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x4.txt None 0.1 20000000000.0 None 
dag37.txt 5_4_3_2x4.txt 0.11235955056179775 0.15 1051852.8 [0, 0, 0, 0, 4, 0, 13, 0, 9, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.3 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 5_4_3_2x4.txt 0.11235955056179775 0.2 1051852.8 [0, 0, 0, 0, 4, 0, 13, 0, 9, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag37.txt 5_4_3_2x4.txt 0.11235955056179775 0.25 1051852.8 [0, 0, 0, 0, 4, 0, 13, 0, 9, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag37.txt 5_4_3_2x4.txt 0.2808988764044944 0.3 720896.0 [0, 0, 0, 0, 5, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 10, 0, 13, 0, 0, 1, 6, 12, 12, 0, 2, 8, 1, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag37.txt 5_4_3_2x4.txt 0.2808988764044944 0.35 720896.0 [0, 0, 0, 0, 5, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 10, 0, 13, 0, 0, 1, 6, 12, 12, 0, 2, 8, 1, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.35 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.4 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
dag37.txt 3_2x1.txt 0.1348314606741573 0.45 1540096.0 [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1] 
