dag51.txt 3_2x3.txt 0.3333333333333333 0.65 614400.0 [2, 4, 2, 4, 0, 0, 4, 5, 2, 1, 5, 3, 4, 0, 4, 5, 2, 4, 3, 5, 2, 2, 2, 2, 5, 4, 2, 5, 4, 4, 5, 4, 4, 3, 0, 5, 0, 0, 3, 3, 4, 4, 5, 3, 4, 5, 1, 1, 0, 0, 1, 1, 3, 0, 1, 3, 1, 1, 4, 1, 1, 1, 5, 3, 1, 1, 1, 1] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.3 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.2 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.35 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 3_2x3.txt 0.3333333333333333 0.7 614400.0 [2, 4, 2, 4, 0, 0, 4, 5, 2, 1, 5, 3, 4, 0, 4, 5, 2, 4, 3, 5, 2, 2, 2, 2, 5, 4, 2, 5, 4, 4, 5, 4, 4, 3, 0, 5, 0, 0, 3, 3, 4, 4, 5, 3, 4, 5, 1, 1, 0, 0, 1, 1, 3, 0, 1, 3, 1, 1, 4, 1, 1, 1, 5, 3, 1, 1, 1, 1] 
dag51.txt 5_4_3_2x4.txt 0.32323232323232326 0.35 403046.4 [2, 12, 4, 9, 10, 14, 12, 8, 5, 1, 0, 0, 9, 13, 9, 0, 4, 12, 0, 0, 2, 4, 4, 4, 0, 12, 4, 0, 4, 4, 7, 4, 0, 0, 8, 0, 13, 8, 0, 0, 4, 0, 0, 0, 12, 0, 1, 3, 8, 8, 5, 6, 0, 12, 0, 6, 1, 12, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1] 
dag51.txt 5_4_3_2x2.txt 0.3939393939393939 1 458752.0 [4, 6, 0, 4, 7, 7, 6, 1, 0, 3, 2, 6, 4, 7, 4, 1, 0, 2, 6, 5, 0, 0, 0, 0, 1, 2, 4, 5, 4, 4, 1, 4, 6, 2, 1, 5, 7, 7, 1, 2, 4, 5, 1, 2, 2, 5, 3, 5, 1, 1, 3, 3, 6, 2, 2, 3, 3, 3, 5, 3, 3, 3, 5, 5, 3, 3, 3, 3] 
dag51.txt 3_2x3.txt 0.3333333333333333 0.8 614400.0 [2, 4, 2, 4, 0, 0, 4, 5, 2, 1, 5, 3, 4, 0, 4, 5, 2, 4, 3, 5, 2, 2, 2, 2, 5, 4, 2, 5, 4, 4, 5, 4, 4, 3, 0, 5, 0, 0, 3, 3, 4, 4, 5, 3, 4, 5, 1, 1, 0, 0, 1, 1, 3, 0, 1, 3, 1, 1, 4, 1, 1, 1, 5, 3, 1, 1, 1, 1] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.35 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.4 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 4_1x5.txt 0.06060606060606061 0.1 1536000.0 [0, 4, 0, 2, 6, 8, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.25 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x3.txt 0.3333333333333333 0.9 614400.0 [2, 4, 2, 4, 0, 0, 4, 5, 2, 1, 5, 3, 4, 0, 4, 5, 2, 4, 3, 5, 2, 2, 2, 2, 5, 4, 2, 5, 4, 4, 5, 4, 4, 3, 0, 5, 0, 0, 3, 3, 4, 4, 5, 3, 4, 5, 1, 1, 0, 0, 1, 1, 3, 0, 1, 3, 1, 1, 4, 1, 1, 1, 5, 3, 1, 1, 1, 1] 
dag51.txt 4_1x4.txt 0.1919191919191919 0.2 770048.0 [2, 0, 2, 2, 6, 6, 0, 1, 3, 0, 0, 0, 2, 6, 2, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 4, 2, 0, 0, 1, 4, 1, 1, 0, 0, 2, 2, 0, 4, 1, 4, 0, 4, 1, 1, 3, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.4 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.45 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 5_4_3_2x4.txt 0.35353535353535354 0.4 258867.2 [0, 5, 0, 9, 14, 10, 5, 12, 0, 8, 6, 4, 9, 2, 9, 6, 0, 5, 4, 4, 0, 0, 0, 0, 4, 5, 0, 4, 13, 9, 3, 13, 4, 4, 12, 1, 2, 12, 4, 4, 13, 4, 4, 1, 5, 1, 8, 7, 12, 12, 0, 8, 4, 11, 11, 8, 8, 11, 4, 8, 8, 8, 4, 4, 8, 8, 8, 8] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.3 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x3.txt 0.3333333333333333 1 614400.0 [2, 4, 2, 4, 0, 0, 4, 5, 2, 1, 5, 3, 4, 0, 4, 5, 2, 4, 3, 5, 2, 2, 2, 2, 5, 4, 2, 5, 4, 4, 5, 4, 4, 3, 0, 5, 0, 0, 3, 3, 4, 4, 5, 3, 4, 5, 1, 1, 0, 0, 1, 1, 3, 0, 1, 3, 1, 1, 4, 1, 1, 1, 5, 3, 1, 1, 1, 1] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.5 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 4_1x5.txt 0.06060606060606061 0.15 1536000.0 [0, 4, 0, 2, 6, 8, 1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.45 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 5_4_3_2x5.txt 0.0707070707070707 0.1 1212416.0 [0, 4, 1, 5, 12, 16, 4, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.55 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 5_4_3_2x4.txt 0.4444444444444444 0.45 180224.0 [1, 14, 3, 0, 4, 15, 14, 5, 7, 2, 11, 13, 0, 4, 0, 11, 3, 14, 2, 2, 1, 3, 8, 8, 13, 8, 1, 2, 3, 0, 5, 0, 13, 13, 4, 12, 4, 4, 13, 13, 10, 10, 13, 12, 8, 12, 2, 9, 8, 8, 7, 9, 13, 8, 6, 6, 2, 6, 10, 6, 2, 6, 2, 10, 10, 10, 10, 10] 
dag51.txt 4_1x4.txt 0.24242424242424243 0.25 802816.0 [2, 7, 2, 4, 6, 6, 7, 3, 2, 0, 5, 4, 4, 6, 4, 5, 2, 7, 0, 0, 2, 2, 2, 2, 4, 4, 2, 0, 4, 4, 1, 4, 4, 4, 3, 1, 6, 3, 4, 4, 4, 4, 4, 4, 4, 1, 0, 1, 3, 3, 2, 0, 0, 3, 5, 0, 0, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x5.txt 0.15151515151515152 0.2 1052672.0 [2, 5, 2, 4, 8, 3, 7, 0, 2, 0, 0, 0, 4, 1, 4, 0, 2, 7, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.35 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.5 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 5_4_3_2x4.txt 0.4444444444444444 0.5 180224.0 [1, 14, 3, 0, 4, 15, 14, 5, 7, 2, 11, 13, 0, 4, 0, 11, 3, 14, 2, 2, 1, 3, 8, 8, 13, 8, 1, 2, 3, 0, 5, 0, 13, 13, 4, 12, 4, 4, 13, 13, 10, 10, 13, 12, 8, 12, 2, 9, 8, 8, 7, 9, 13, 8, 6, 6, 2, 6, 10, 6, 2, 6, 2, 10, 10, 10, 10, 10] 
dag51.txt 5_4_3_2x5.txt 0.0707070707070707 0.15 1212416.0 [0, 4, 1, 5, 12, 16, 4, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.6 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.4 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x5.txt 0.23232323232323232 0.25 651264.0 [4, 6, 6, 3, 5, 8, 6, 2, 1, 0, 2, 0, 3, 8, 3, 2, 4, 6, 0, 0, 4, 4, 6, 6, 0, 6, 4, 0, 0, 0, 7, 0, 0, 0, 2, 9, 8, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 2, 1, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.55 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.65 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 4_1x5.txt 0.2828282828282828 0.3 540672.0 [2, 5, 2, 6, 9, 8, 5, 1, 2, 0, 1, 4, 6, 8, 6, 1, 2, 5, 0, 0, 2, 2, 2, 2, 4, 4, 2, 4, 6, 6, 3, 6, 4, 4, 8, 7, 8, 8, 4, 4, 6, 4, 4, 4, 4, 4, 0, 0, 3, 3, 2, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.45 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 5_4_3_2x5.txt 0.0707070707070707 0.2 1212416.0 [0, 4, 1, 5, 12, 16, 4, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.6 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.7 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 4_1x4.txt 0.2828282828282828 0.3 868352.0 [1, 5, 5, 6, 7, 7, 5, 2, 1, 3, 2, 4, 6, 7, 6, 2, 5, 5, 4, 4, 1, 5, 5, 5, 4, 6, 1, 4, 6, 6, 0, 6, 6, 6, 2, 0, 7, 2, 6, 6, 6, 6, 4, 0, 6, 0, 3, 0, 2, 2, 1, 3, 4, 2, 2, 3, 3, 2, 6, 3, 3, 3, 4, 4, 3, 3, 3, 3] 
dag51.txt 5_4_3_2x4.txt 0.4444444444444444 0.55 180224.0 [1, 14, 3, 0, 4, 15, 14, 5, 7, 2, 11, 13, 0, 4, 0, 11, 3, 14, 2, 2, 1, 3, 8, 8, 13, 8, 1, 2, 3, 0, 5, 0, 13, 13, 4, 12, 4, 4, 13, 13, 10, 10, 13, 12, 8, 12, 2, 9, 8, 8, 7, 9, 13, 8, 6, 6, 2, 6, 10, 6, 2, 6, 2, 10, 10, 10, 10, 10] 
dag51.txt 4_1x5.txt 0.3434343434343434 0.35 720896.0 [3, 7, 3, 7, 2, 2, 7, 4, 9, 8, 6, 5, 7, 2, 7, 4, 3, 7, 8, 8, 9, 3, 3, 3, 1, 5, 3, 8, 5, 5, 6, 5, 5, 5, 4, 6, 2, 4, 5, 5, 5, 5, 1, 0, 5, 0, 8, 0, 4, 4, 9, 0, 1, 4, 4, 1, 8, 4, 5, 1, 8, 1, 8, 8, 8, 8, 1, 1] 
dag51.txt 4_1x4.txt 0.3434343434343434 0.35 917504.0 [1, 1, 3, 1, 3, 3, 4, 5, 2, 0, 5, 4, 1, 3, 1, 5, 3, 4, 6, 6, 2, 2, 2, 2, 7, 4, 1, 6, 4, 1, 7, 4, 4, 4, 5, 7, 3, 4, 4, 4, 4, 4, 7, 7, 4, 7, 0, 0, 5, 4, 2, 0, 6, 4, 4, 6, 0, 4, 1, 0, 0, 0, 6, 6, 6, 6, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.8 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 5_4_3_2x4.txt 0.4444444444444444 0.6 180224.0 [1, 14, 3, 0, 4, 15, 14, 5, 7, 2, 11, 13, 0, 4, 0, 11, 3, 14, 2, 2, 1, 3, 8, 8, 13, 8, 1, 2, 3, 0, 5, 0, 13, 13, 4, 12, 4, 4, 13, 13, 10, 10, 13, 12, 8, 12, 2, 9, 8, 8, 7, 9, 13, 8, 6, 6, 2, 6, 10, 6, 2, 6, 2, 10, 10, 10, 10, 10] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.5 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.65 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 5_4_3_2x5.txt 0.0707070707070707 0.25 1212416.0 [0, 4, 1, 5, 12, 16, 4, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 4_1x5.txt 0.37373737373737376 0.4 720896.0 [1, 7, 1, 1, 7, 4, 7, 9, 0, 6, 3, 5, 1, 4, 1, 9, 1, 7, 8, 8, 0, 0, 5, 5, 8, 5, 1, 8, 5, 1, 9, 5, 5, 5, 9, 2, 4, 4, 8, 8, 5, 2, 8, 2, 5, 2, 6, 6, 4, 4, 0, 6, 8, 5, 3, 3, 6, 3, 2, 3, 6, 3, 8, 2, 6, 6, 6, 6] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.55 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 0.9 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 4_1x4.txt 0.3939393939393939 0.4 933888.0 [2, 3, 0, 2, 7, 7, 3, 4, 0, 5, 1, 3, 2, 7, 2, 4, 0, 1, 3, 6, 0, 0, 0, 0, 4, 1, 2, 6, 2, 2, 4, 2, 3, 1, 4, 6, 7, 7, 4, 1, 2, 6, 4, 1, 1, 6, 5, 6, 4, 4, 5, 5, 3, 1, 1, 5, 5, 5, 6, 5, 5, 5, 6, 6, 5, 5, 5, 5] 
dag51.txt 5_4_3_2x4.txt 0.4444444444444444 0.65 180224.0 [1, 14, 3, 0, 4, 15, 14, 5, 7, 2, 11, 13, 0, 4, 0, 11, 3, 14, 2, 2, 1, 3, 8, 8, 13, 8, 1, 2, 3, 0, 5, 0, 13, 13, 4, 12, 4, 4, 13, 13, 10, 10, 13, 12, 8, 12, 2, 9, 8, 8, 7, 9, 13, 8, 6, 6, 2, 6, 10, 6, 2, 6, 2, 10, 10, 10, 10, 10] 
dag51.txt 4_1x1.txt 0.10101010101010101 0.7 3670016.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag51.txt 3_2x2.txt 0.3333333333333333 1 925696.0 [3, 1, 1, 0, 1, 1, 1, 3, 3, 0, 2, 1, 0, 1, 0, 3, 1, 1, 2, 0, 3, 1, 1, 1, 3, 1, 3, 0, 1, 0, 3, 0, 1, 1, 3, 0, 1, 3, 1, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 3, 3, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2] 
dag51.txt 3_2x1.txt 0.10101010101010101 0.6 1835008.0 [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
