dag17.txt 4_1x2.txt 0.38461538461538464 0.4 950272.0 [3, 1, 2, 2, 0, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 1, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x2.txt 0.2967032967032967 0.45 860160.0 [3, 1, 2, 3, 0, 3, 3, 3, 3, 1, 0, 0, 0, 3, 0, 3, 3, 1, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.45 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.4 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x1.txt 0.3076923076923077 0.45 598016.0 [3, 2, 1, 0, 0, 0, 3, 3, 3, 2, 0, 0, 0, 3, 0, 3, 3, 2, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 0, 1, 2, 1, 2, 1, 0, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 5_4_3_2x4.txt 0.34065934065934067 0.35 727449.6 [0, 0, 4, 4, 14, 4, 0, 4, 4, 8, 2, 1, 6, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 13, 0, 11, 0, 0, 0, 10, 3, 0, 0, 8, 0, 0, 0, 12, 0, 0, 12, 7, 0, 0, 0, 9, 0, 5, 0, 8, 8, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt 0.23076923076923078 0.25 630784.0 [2, 0, 2, 2, 0, 2, 2, 5, 5, 0, 4, 4, 4, 2, 0, 2, 2, 0, 2, 5, 2, 2, 5, 2, 2, 1, 2, 2, 2, 4, 1, 0, 1, 2, 2, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 3, 0, 4, 3, 1, 1, 4, 1, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag17.txt 3_2x3.txt 0.2967032967032967 0.3 671744.0 [4, 4, 4, 3, 1, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 5, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.24175824175824176 0.25 1327104.0 [2, 2, 2, 1, 4, 2, 2, 1, 1, 2, 5, 0, 5, 2, 2, 1, 2, 3, 1, 1, 1, 2, 3, 2, 2, 0, 2, 1, 1, 5, 0, 2, 0, 2, 2, 4, 4, 3, 2, 2, 2, 3, 3, 4, 3, 3, 4, 0, 3, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 3_2x3.txt 0.34065934065934067 0.35 551594.6666666666 [4, 4, 4, 4, 0, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 2, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.2967032967032967 0.3 1343488.0 [4, 4, 4, 3, 1, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 5, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 3_2x3.txt 0.34065934065934067 0.4 551594.6666666666 [4, 4, 4, 4, 0, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 2, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.34065934065934067 0.35 802816.0 [4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 2, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 2, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x3.txt 0.3956043956043956 0.4 786432.0 [4, 4, 4, 2, 0, 4, 4, 0, 0, 4, 2, 2, 2, 4, 4, 3, 3, 2, 4, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 3_2x3.txt 0.34065934065934067 0.45 551594.6666666666 [4, 4, 4, 4, 0, 4, 4, 0, 3, 4, 2, 2, 2, 4, 4, 3, 3, 2, 3, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 2, 1, 3, 4, 4, 1, 1, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5] 
dag17.txt 3_2x4.txt 0.2967032967032967 0.3 491520.0 [3, 4, 3, 3, 0, 3, 3, 2, 2, 4, 6, 2, 6, 3, 4, 3, 3, 4, 1, 2, 1, 4, 4, 3, 4, 5, 4, 1, 1, 6, 5, 0, 1, 4, 4, 0, 0, 7, 4, 4, 4, 7, 7, 4, 7, 7, 0, 2, 7, 5, 5, 6, 5, 2, 5, 0, 0, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x2.txt 0.2967032967032967 0.3 466944.0 [6, 1, 6, 6, 2, 6, 6, 4, 4, 1, 5, 4, 5, 6, 1, 6, 6, 1, 2, 4, 2, 1, 1, 6, 1, 3, 1, 2, 2, 5, 3, 0, 2, 1, 1, 0, 0, 7, 1, 1, 1, 7, 7, 1, 7, 7, 0, 4, 7, 3, 3, 5, 3, 4, 3, 0, 0, 3, 3, 3, 3, 3, 3] 
dag17.txt 4_1x3.txt 0.43956043956043955 0.45 610304.0 [4, 4, 4, 4, 2, 4, 4, 0, 2, 4, 2, 2, 2, 4, 4, 3, 3, 2, 2, 0, 3, 4, 0, 4, 4, 5, 4, 3, 3, 2, 0, 1, 3, 4, 4, 0, 0, 0, 4, 4, 4, 0, 0, 1, 0, 5, 1, 5, 5, 5, 5, 2, 5, 0, 5, 1, 5, 2, 5, 5, 5, 5, 5] 
dag17.txt 3_2x4.txt 0.34065934065934067 0.35 507904.0 [0, 5, 0, 1, 0, 1, 0, 3, 3, 5, 6, 4, 6, 0, 5, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 7, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x2.txt 0.34065934065934067 0.35 483328.0 [0, 3, 0, 2, 0, 2, 0, 6, 6, 3, 5, 1, 5, 0, 3, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 7, 1, 1, 1, 1, 5, 1, 7, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x4.txt 0.2967032967032967 0.3 983040.0 [3, 4, 3, 3, 0, 3, 3, 2, 2, 4, 6, 2, 6, 3, 4, 3, 3, 4, 1, 2, 1, 4, 4, 3, 4, 5, 4, 1, 1, 6, 5, 0, 1, 4, 4, 0, 0, 7, 4, 4, 4, 7, 7, 4, 7, 7, 0, 2, 7, 5, 5, 6, 5, 2, 5, 0, 0, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x2.txt 0.3956043956043956 0.4 352256.0 [0, 3, 0, 2, 0, 2, 0, 6, 6, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 7, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt 0.37362637362637363 0.4 483328.0 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 5, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 7, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x4.txt 0.38461538461538464 0.4 347340.8 [8, 0, 10, 14, 7, 2, 8, 6, 11, 0, 5, 13, 5, 8, 0, 2, 8, 0, 8, 6, 8, 8, 0, 8, 8, 4, 0, 8, 8, 9, 12, 0, 12, 0, 0, 3, 0, 4, 0, 0, 0, 1, 1, 0, 1, 1, 0, 13, 1, 12, 12, 9, 13, 15, 4, 0, 4, 4, 4, 12, 4, 4, 4] 
dag17.txt 4_1x4.txt 0.34065934065934067 0.35 1015808.0 [0, 5, 0, 1, 0, 1, 0, 3, 3, 5, 6, 4, 6, 0, 5, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 7, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x2.txt 0.43956043956043955 0.45 327680.0 [0, 3, 0, 4, 0, 2, 0, 6, 5, 3, 5, 1, 5, 0, 0, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 4, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 0, 1, 1, 1, 1, 5, 1, 1, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.45 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 4_1x4.txt 0.37362637362637363 0.4 966656.0 [0, 5, 0, 0, 0, 1, 0, 3, 0, 5, 6, 4, 6, 0, 5, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 7, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 4_1x4.txt 0.43956043956043955 0.45 704512.0 [0, 5, 0, 0, 0, 0, 0, 3, 0, 5, 6, 4, 6, 0, 0, 1, 0, 7, 0, 0, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 0, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x4.txt 0.42857142857142855 0.45 209715.2 [3, 4, 3, 11, 9, 2, 3, 1, 1, 4, 0, 13, 0, 3, 4, 2, 3, 8, 5, 1, 5, 5, 15, 2, 2, 10, 2, 5, 5, 0, 6, 4, 7, 2, 2, 9, 4, 14, 7, 14, 14, 12, 14, 8, 12, 12, 8, 6, 12, 6, 6, 0, 6, 13, 10, 8, 8, 10, 10, 6, 10, 10, 10] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.5 436906.6666666667 [5, 4, 4, 6, 5, 6, 5, 3, 2, 4, 0, 2, 0, 5, 4, 6, 5, 4, 5, 3, 5, 5, 6, 6, 6, 7, 6, 3, 3, 2, 6, 4, 3, 4, 6, 0, 0, 0, 3, 1, 1, 1, 1, 4, 1, 1, 4, 7, 7, 1, 7, 2, 7, 2, 7, 4, 7, 7, 7, 7, 7, 7, 7] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.55 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.6 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.65 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.7 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.8 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 0.9 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 3_2x4.txt 0.43956043956043955 1 436906.6666666667 [0, 5, 0, 0, 0, 1, 0, 3, 2, 5, 6, 4, 6, 0, 4, 1, 0, 7, 0, 3, 3, 0, 3, 0, 0, 2, 1, 3, 3, 6, 2, 5, 1, 5, 1, 5, 5, 2, 1, 5, 1, 4, 4, 7, 4, 4, 6, 4, 4, 4, 4, 6, 4, 7, 2, 7, 7, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x2.txt 0.0989010989010989 0.1 1251737.6 [0, 0, 4, 4, 1, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x5.txt 0.4945054945054945 0.5 141994.66666666666 [5, 17, 11, 19, 16, 5, 5, 0, 15, 17, 8, 4, 8, 5, 17, 5, 5, 10, 1, 0, 1, 1, 0, 5, 5, 13, 2, 1, 1, 12, 9, 18, 2, 17, 2, 16, 18, 7, 2, 17, 2, 3, 6, 10, 6, 6, 10, 9, 6, 9, 9, 12, 9, 4, 13, 14, 14, 13, 13, 9, 13, 13, 13] 
dag17.txt 5_4_3_2x2.txt 0.14285714285714285 0.15 799539.2 [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 1, 1, 0, 4, 4, 4, 0, 0, 0, 0, 0, 1, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.5 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x5.txt 0.4945054945054945 0.5 491520.0 [3, 4, 2, 6, 0, 6, 3, 8, 8, 7, 0, 2, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 9, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.55 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x5.txt 0.5274725274725275 0.55 413696.0 [3, 4, 6, 6, 4, 6, 3, 8, 8, 7, 6, 2, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x5.txt 0.5494505494505495 0.55 160563.2 [2, 13, 2, 19, 12, 1, 2, 0, 0, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.6 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x2.txt 0.18681318681318682 0.2 629145.6 [1, 0, 1, 1, 6, 1, 1, 2, 2, 0, 4, 4, 4, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 4, 0, 3, 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 4, 0, 4, 0, 5, 5, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.65 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 0.6 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.6 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x2.txt 0.24175824175824176 0.25 432537.6 [3, 4, 3, 1, 4, 1, 3, 2, 2, 4, 5, 6, 5, 3, 4, 1, 3, 0, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 0, 4, 1, 1, 1, 4, 4, 0, 1, 4, 1, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 5, 0, 6, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag17.txt 5_4_3_2x2.txt 0.2967032967032967 0.3 466944.0 [6, 1, 6, 6, 2, 6, 6, 4, 4, 1, 5, 4, 5, 6, 1, 6, 6, 1, 2, 4, 2, 1, 1, 6, 1, 3, 1, 2, 2, 5, 3, 0, 2, 1, 1, 0, 0, 7, 1, 1, 1, 7, 7, 1, 7, 7, 0, 4, 7, 3, 3, 5, 3, 4, 3, 0, 0, 3, 3, 3, 3, 3, 3] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 0.65 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.7 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x5.txt 0.5604395604395604 0.65 352256.0 [3, 4, 8, 6, 8, 6, 3, 8, 8, 7, 6, 6, 2, 3, 4, 6, 3, 7, 2, 8, 6, 3, 8, 3, 3, 3, 8, 6, 6, 5, 0, 1, 4, 6, 6, 2, 1, 0, 9, 7, 9, 0, 0, 7, 0, 0, 0, 2, 0, 9, 9, 2, 2, 2, 4, 4, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.5 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
dag17.txt 5_4_3_2x2.txt 0.34065934065934067 0.35 483328.0 [0, 3, 0, 2, 0, 2, 0, 6, 6, 3, 5, 1, 5, 0, 3, 2, 0, 7, 0, 6, 6, 0, 6, 0, 0, 4, 2, 6, 6, 5, 4, 3, 2, 3, 2, 3, 3, 4, 2, 3, 2, 1, 1, 7, 1, 1, 7, 1, 1, 1, 1, 5, 1, 7, 4, 7, 7, 4, 4, 4, 4, 4, 4] 
dag17.txt 5_4_3_2x5.txt 0.5604395604395604 0.7 157286.4 [2, 13, 2, 19, 12, 1, 2, 0, 4, 13, 8, 18, 8, 2, 13, 1, 2, 17, 5, 0, 1, 5, 7, 2, 5, 10, 7, 5, 1, 4, 10, 11, 6, 7, 7, 12, 11, 0, 6, 13, 6, 16, 3, 17, 16, 3, 17, 18, 10, 10, 10, 4, 18, 15, 9, 9, 9, 14, 14, 17, 9, 14, 14] 
dag17.txt 5_4_3_2x3.txt 0.4725274725274725 0.8 223914.66666666666 [6, 8, 8, 2, 0, 6, 6, 9, 9, 8, 4, 0, 7, 6, 8, 2, 2, 3, 2, 9, 2, 5, 6, 6, 5, 5, 5, 9, 9, 4, 10, 8, 10, 10, 10, 0, 8, 1, 10, 8, 8, 0, 1, 3, 1, 1, 3, 7, 1, 1, 1, 4, 7, 4, 5, 11, 11, 5, 5, 5, 5, 5, 5] 
dag17.txt 4_1x2.txt 0.42857142857142855 0.55 851968.0 [3, 1, 2, 2, 2, 0, 3, 3, 0, 1, 0, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2] 
