dag80.txt 5_4_3_2x2.txt 0.4155844155844156 1 245760.0 [6, 3, 4, 0, 7, 6, 6, 2, 3, 0, 0, 6, 6, 2, 2, 3, 2, 4, 4, 2, 4, 2, 1, 3, 7, 2, 7, 2, 2, 1, 2, 7, 7, 2, 1, 0, 0, 5, 3, 5, 5, 3, 3, 6, 5, 5, 5, 3, 3, 3, 3, 5, 3] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.5 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 3_2x3.txt 0.4025974025974026 0.65 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x3.txt 0.4025974025974026 0.7 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x4.txt 0.09090909090909091 0.1 1392640.0 [2, 0, 4, 0, 0, 0, 6, 0, 0, 4, 0, 6, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.55 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x5.txt 0.09090909090909091 0.1 1261568.0 [0, 0, 6, 0, 0, 0, 8, 0, 0, 4, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x5.txt 0.12987012987012986 0.15 1110016.0 [8, 0, 6, 0, 0, 2, 2, 0, 0, 4, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 3_2x3.txt 0.4025974025974026 0.8 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x3.txt 0.4025974025974026 0.9 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x4.txt 0.14285714285714285 0.15 1163264.0 [4, 0, 6, 0, 2, 4, 4, 0, 0, 6, 2, 4, 4, 6, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x5.txt 0.19480519480519481 0.2 929792.0 [2, 0, 6, 1, 0, 2, 2, 0, 0, 4, 0, 2, 2, 1, 1, 0, 1, 0, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 3_2x3.txt 0.4025974025974026 1 436906.6666666667 [2, 5, 0, 4, 3, 2, 3, 4, 5, 1, 4, 3, 3, 1, 4, 5, 4, 0, 0, 4, 0, 4, 0, 5, 1, 4, 1, 4, 4, 2, 4, 1, 3, 4, 2, 4, 2, 3, 5, 5, 3, 5, 5, 2, 3, 4, 2, 5, 5, 5, 5, 2, 5] 
dag80.txt 3_2x4.txt 0.18181818181818182 0.2 786432.0 [4, 2, 6, 0, 0, 2, 4, 2, 0, 6, 0, 4, 4, 6, 6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 4, 2, 0, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2] 
dag80.txt 4_1x5.txt 0.24675324675324675 0.25 798720.0 [2, 0, 6, 1, 0, 2, 2, 0, 0, 4, 2, 2, 2, 1, 1, 0, 1, 2, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.6 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x5.txt 0.2987012987012987 0.3 577536.0 [6, 0, 3, 0, 0, 8, 1, 0, 0, 7, 2, 8, 1, 3, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 6, 0, 4, 4, 0, 0, 8, 6, 9, 6, 0, 0, 0, 0, 6, 6] 
dag80.txt 3_2x4.txt 0.24675324675324675 0.25 759125.3333333334 [4, 2, 6, 0, 0, 2, 4, 2, 0, 6, 4, 4, 4, 6, 6, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 4, 2, 0, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.65 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x5.txt 0.3246753246753247 0.35 409600.0 [3, 0, 8, 0, 2, 6, 6, 0, 2, 5, 2, 6, 6, 8, 8, 2, 0, 2, 2, 0, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 1, 2, 0, 1, 0, 0, 7, 0, 2, 2, 9, 0, 6, 7, 7, 7, 0, 0, 0, 0, 7, 7] 
dag80.txt 3_2x4.txt 0.2987012987012987 0.3 431445.3333333333 [4, 2, 6, 0, 7, 4, 4, 0, 2, 6, 2, 4, 4, 6, 0, 2, 0, 2, 1, 0, 1, 0, 2, 0, 7, 0, 7, 0, 0, 5, 0, 7, 7, 0, 5, 0, 0, 4, 0, 3, 3, 2, 2, 4, 4, 0, 4, 2, 2, 2, 2, 4, 4] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.7 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x1.txt 0.2597402597402597 0.8 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x5.txt 0.38961038961038963 0.4 589824.0 [4, 2, 8, 0, 7, 5, 4, 0, 2, 8, 7, 4, 4, 8, 0, 0, 0, 9, 0, 2, 9, 0, 6, 2, 6, 0, 6, 0, 2, 0, 2, 1, 7, 2, 1, 3, 3, 5, 2, 7, 5, 2, 2, 5, 5, 3, 5, 2, 2, 2, 2, 5, 5] 
dag80.txt 4_1x5.txt 0.44155844155844154 0.45 589824.0 [5, 1, 8, 2, 9, 5, 4, 2, 0, 8, 0, 5, 4, 8, 2, 1, 2, 0, 0, 3, 4, 2, 4, 1, 0, 3, 3, 3, 3, 7, 2, 6, 9, 1, 6, 2, 6, 7, 1, 9, 9, 0, 1, 7, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 3_2x4.txt 0.33766233766233766 0.35 368640.0 [3, 2, 5, 2, 0, 1, 1, 4, 2, 5, 0, 3, 1, 5, 5, 0, 2, 6, 6, 2, 6, 2, 1, 2, 7, 4, 7, 4, 2, 1, 2, 7, 0, 2, 7, 4, 4, 3, 2, 0, 0, 2, 2, 1, 3, 4, 3, 2, 2, 2, 2, 3, 3] 
dag80.txt 4_1x5.txt 0.4675324675324675 0.5 430080.0 [2, 1, 8, 2, 9, 5, 4, 2, 0, 8, 0, 5, 4, 8, 2, 1, 2, 0, 0, 3, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 1, 6, 2, 6, 7, 1, 0, 9, 0, 1, 7, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 3_2x4.txt 0.38961038961038963 0.4 352256.0 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 5, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.45 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.55 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 5_4_3_2x5.txt None 0.1 20000000000.0 None 
dag80.txt 4_1x1.txt 0.2597402597402597 0.9 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.6 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.5 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x5.txt 0.14285714285714285 0.15 888012.8 [4, 0, 12, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 16, 1, 0, 0, 0, 4, 9, 4, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.65 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 4_1x1.txt 0.2597402597402597 1 1208320.0 [0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.55 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.6 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.07792207792207792 0.1 1012531.2 [0, 0, 1, 5, 0, 0, 0, 0, 0, 8, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x5.txt 0.19480519480519481 0.2 835584.0 [4, 0, 12, 0, 0, 0, 0, 0, 0, 8, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 16, 1, 0, 0, 0, 4, 9, 4, 0, 0, 0, 0, 0, 0] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.65 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 4_1x4.txt 0.4935064935064935 0.5 409600.0 [2, 5, 0, 0, 7, 3, 3, 0, 5, 0, 0, 2, 3, 0, 0, 5, 2, 2, 2, 1, 2, 1, 4, 5, 4, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.7 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 3_2x2.txt 0.2597402597402597 0.5 614400.0 [2, 2, 0, 0, 3, 1, 1, 0, 2, 0, 2, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 1, 2, 3, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 0, 0, 1, 2, 3, 3, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.7 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.12987012987012986 0.15 946995.2 [4, 0, 4, 9, 0, 0, 0, 0, 0, 8, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.55 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x5.txt 0.24675324675324675 0.25 786432.0 [8, 0, 16, 2, 4, 17, 13, 0, 0, 1, 0, 12, 6, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 9, 0, 4, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 10] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.6 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
dag80.txt 5_4_3_2x3.txt 0.19480519480519481 0.2 842137.6 [4, 0, 4, 9, 0, 0, 0, 0, 0, 8, 4, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x5.txt 0.2727272727272727 0.3 681574.4 [8, 0, 16, 2, 4, 17, 13, 0, 0, 1, 4, 12, 6, 5, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 9, 0, 4, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 10] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.8 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.23376623376623376 0.25 684851.2 [4, 0, 4, 9, 0, 0, 0, 0, 0, 8, 4, 4, 0, 5, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dag80.txt 3_2x4.txt 0.4155844155844156 0.9 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.8 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 3_2x4.txt 0.4155844155844156 1 349525.3333333333 [6, 5, 0, 0, 7, 3, 3, 1, 5, 7, 4, 3, 3, 1, 1, 5, 1, 2, 2, 1, 2, 1, 4, 5, 7, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 5, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x5.txt 0.3246753246753247 0.35 471859.2 [8, 0, 16, 2, 4, 17, 13, 0, 0, 1, 4, 12, 6, 5, 5, 0, 0, 4, 4, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 9, 0, 4, 4, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 10] 
dag80.txt 5_4_3_2x3.txt 0.2857142857142857 0.3 638976.0 [1, 0, 9, 11, 0, 8, 3, 0, 0, 5, 4, 8, 3, 7, 10, 0, 10, 4, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x4.txt 0.5454545454545454 0.55 376832.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 0, 0, 2, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 1, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 5, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 4_1x5.txt 0.5454545454545454 0.9 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 5_4_3_2x3.txt 0.33766233766233766 0.35 344064.0 [5, 0, 4, 0, 0, 9, 9, 0, 0, 4, 1, 9, 9, 4, 0, 0, 0, 1, 7, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 10, 0, 8, 0, 0, 8, 0, 8, 5, 0, 2, 6, 0, 0, 9, 5, 5, 5, 0, 0, 0, 0, 5, 5] 
dag80.txt 5_4_3_2x5.txt 0.37662337662337664 0.4 432537.6 [13, 0, 9, 14, 0, 6, 16, 8, 0, 5, 0, 16, 16, 18, 8, 0, 8, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 17, 8, 4, 0, 0, 4, 8, 4, 3, 0, 2, 12, 0, 0, 6, 12, 10, 12, 0, 0, 0, 0, 12, 12] 
dag80.txt 5_4_3_2x2.txt 0.09090909090909091 0.1 835584.0 [4, 0, 1, 0, 0, 0, 5, 0, 0, 1, 0, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 4_1x4.txt 0.5844155844155844 0.6 327680.0 [4, 5, 4, 0, 7, 3, 3, 0, 5, 6, 0, 6, 3, 0, 0, 5, 2, 2, 2, 0, 2, 1, 4, 5, 2, 0, 7, 1, 1, 4, 1, 7, 7, 1, 4, 0, 0, 6, 5, 6, 6, 0, 2, 3, 6, 6, 6, 5, 5, 5, 5, 6, 5] 
dag80.txt 5_4_3_2x3.txt 0.38961038961038963 0.4 314572.8 [2, 0, 9, 5, 0, 1, 1, 5, 0, 3, 7, 1, 1, 9, 5, 0, 5, 6, 10, 0, 6, 5, 8, 0, 0, 5, 0, 5, 0, 8, 0, 0, 0, 0, 0, 4, 0, 2, 0, 7, 4, 8, 0, 1, 4, 4, 4, 0, 0, 0, 0, 4, 4] 
dag80.txt 5_4_3_2x2.txt 0.14285714285714285 0.15 697958.4 [1, 0, 5, 0, 4, 1, 1, 0, 0, 5, 4, 1, 1, 5, 5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0] 
dag80.txt 5_4_3_2x2.txt 0.18181818181818182 0.2 471859.2 [1, 4, 5, 0, 0, 4, 1, 4, 0, 5, 0, 1, 1, 5, 5, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 1, 4, 0, 0, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4] 
dag80.txt 4_1x5.txt 0.5454545454545454 1 278528.0 [8, 1, 8, 2, 9, 5, 4, 2, 0, 8, 6, 4, 4, 8, 2, 1, 2, 2, 6, 2, 4, 2, 4, 1, 0, 3, 3, 3, 3, 0, 2, 6, 9, 0, 6, 2, 6, 7, 1, 0, 8, 0, 1, 2, 7, 7, 7, 1, 1, 0, 7, 7, 7] 
dag80.txt 5_4_3_2x3.txt 0.44155844155844154 0.45 221184.0 [0, 1, 5, 10, 3, 6, 11, 10, 3, 5, 2, 0, 11, 10, 10, 8, 10, 2, 8, 3, 8, 10, 11, 1, 3, 10, 7, 10, 1, 6, 1, 7, 3, 1, 7, 4, 4, 0, 1, 9, 9, 3, 1, 6, 0, 4, 6, 1, 1, 1, 1, 6, 6] 
dag80.txt 3_2x2.txt 0.3246753246753247 0.65 622592.0 [2, 2, 0, 0, 1, 3, 1, 0, 2, 0, 1, 1, 1, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 1, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 3, 1, 3, 3, 2, 2, 2, 3, 3, 3] 
