dag74.txt 4_1x5.txt 0.5689655172413793 0.6 458752.0 [5, 9, 1, 6, 2, 8, 8, 9, 1, 8, 8, 5, 4, 6, 7, 1, 8, 2, 8, 4, 1, 5, 2, 6, 5, 6, 1, 2, 6, 5, 0, 6, 2, 6, 2, 9, 9, 6, 5, 2, 6, 6, 2, 2, 6, 6, 8, 6, 4, 4, 7, 4, 0, 4, 0, 0, 8, 0, 7, 0, 8, 7, 8, 8, 4, 4, 2, 4, 4, 4, 3, 4, 0, 2, 3, 8, 3, 3] 
dag74.txt 5_4_3_2x1.txt 0.14655172413793102 0.15 1274675.2 [0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x3.txt 0.27586206896551724 0.3 1189478.4 [8, 0, 0, 2, 9, 7, 0, 0, 0, 0, 8, 8, 3, 0, 1, 0, 9, 1, 0, 4, 0, 0, 0, 0, 8, 5, 0, 8, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 10, 6, 0, 0, 4, 4] 
dag74.txt 4_1x2.txt 0.25 0.25 2277376.0 [2, 1, 1, 0, 2, 0, 2, 1, 1, 3, 2, 2, 2, 0, 0, 1, 2, 0, 3, 1, 1, 3, 2, 0, 2, 0, 3, 2, 0, 3, 3, 3, 3, 0, 2, 3, 1, 0, 3, 2, 0, 0, 2, 2, 0, 0, 1, 0, 1, 1, 1, 0, 2, 2, 3, 3, 3, 3, 0, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x4.txt 0.5 1 207530.66666666666 [5, 6, 8, 9, 5, 12, 13, 0, 12, 13, 4, 5, 8, 14, 9, 12, 7, 9, 13, 6, 8, 8, 7, 8, 5, 2, 3, 5, 2, 8, 0, 3, 10, 2, 5, 10, 12, 6, 8, 13, 14, 6, 5, 13, 2, 6, 11, 14, 0, 0, 12, 14, 1, 1, 10, 4, 10, 1, 9, 4, 13, 12, 13, 13, 0, 4, 0, 4, 1, 4, 15, 4, 2, 15, 11, 0, 0, 0] 
dag74.txt 5_4_3_2x1.txt 0.19827586206896552 0.2 1019084.8 [3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1] 
dag74.txt 5_4_3_2x5.txt 0.5517241379310345 0.7 180224.0 [3, 15, 10, 19, 3, 10, 7, 15, 10, 14, 6, 3, 2, 12, 0, 10, 2, 16, 14, 15, 10, 4, 7, 4, 3, 18, 14, 0, 18, 4, 13, 13, 14, 18, 3, 14, 9, 9, 4, 3, 12, 18, 8, 11, 18, 18, 8, 18, 15, 8, 0, 12, 6, 12, 17, 16, 14, 16, 0, 16, 17, 0, 8, 8, 1, 1, 1, 1, 11, 1, 10, 1, 5, 5, 0, 1, 1, 1] 
dag74.txt 5_4_3_2x2.txt 0.4482758620689655 0.45 422707.2 [2, 4, 6, 1, 0, 4, 6, 4, 6, 6, 5, 2, 0, 0, 1, 6, 0, 1, 6, 4, 6, 2, 0, 4, 5, 1, 7, 2, 0, 2, 0, 4, 6, 1, 2, 7, 7, 7, 2, 6, 0, 7, 0, 0, 1, 1, 4, 3, 4, 4, 6, 0, 5, 0, 2, 3, 6, 5, 1, 3, 6, 1, 6, 6, 4, 4, 4, 4, 3, 3, 5, 3, 5, 5, 4, 4, 5, 5] 
dag74.txt 5_4_3_2x3.txt 0.3448275862068966 0.35 314572.8 [0, 4, 1, 6, 0, 1, 8, 4, 1, 8, 2, 2, 7, 10, 6, 1, 7, 6, 8, 4, 1, 0, 0, 0, 2, 5, 8, 0, 5, 0, 8, 8, 8, 5, 0, 8, 1, 5, 0, 0, 10, 5, 0, 0, 5, 5, 4, 10, 4, 11, 1, 10, 2, 9, 3, 9, 8, 2, 6, 9, 8, 4, 4, 4, 4, 4, 4, 4, 2, 4, 1, 4, 5, 1, 4, 4, 4, 4] 
dag74.txt 4_1x2.txt 0.28448275862068967 0.3 2523136.0 [1, 1, 3, 2, 1, 0, 3, 1, 0, 3, 0, 1, 1, 3, 2, 0, 1, 2, 3, 1, 3, 3, 3, 3, 1, 2, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 0, 1, 3, 1, 1, 0, 3, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 4_1x3.txt 0.08620689655172414 0.1 2093056.0 [0, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 4, 1, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag74.txt 3_2x1.txt 0.1896551724137931 0.9 2048000.0 [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0] 
dag74.txt 5_4_3_2x1.txt 0.25 0.25 1130496.0 [1, 2, 2, 0, 1, 2, 1, 2, 2, 3, 1, 1, 1, 0, 0, 2, 1, 0, 3, 2, 2, 3, 1, 0, 1, 0, 3, 1, 0, 3, 3, 3, 3, 0, 1, 3, 2, 0, 3, 1, 0, 0, 1, 1, 0, 0, 2, 0, 2, 2, 2, 0, 1, 1, 3, 3, 3, 3, 0, 3, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 0, 0, 2, 2, 2, 2] 
dag74.txt 5_4_3_2x5.txt 0.5517241379310345 0.8 180224.0 [3, 15, 10, 19, 3, 10, 7, 15, 10, 14, 6, 3, 2, 12, 0, 10, 2, 16, 14, 15, 10, 4, 7, 4, 3, 18, 14, 0, 18, 4, 13, 13, 14, 18, 3, 14, 9, 9, 4, 3, 12, 18, 8, 11, 18, 18, 8, 18, 15, 8, 0, 12, 6, 12, 17, 16, 14, 16, 0, 16, 17, 0, 8, 8, 1, 1, 1, 1, 11, 1, 10, 1, 5, 5, 0, 1, 1, 1] 
dag74.txt 5_4_3_2x3.txt 0.39655172413793105 0.4 409600.0 [6, 5, 7, 2, 1, 7, 1, 5, 7, 10, 8, 6, 0, 0, 2, 7, 0, 2, 10, 5, 7, 10, 0, 6, 6, 11, 10, 6, 11, 6, 9, 9, 10, 11, 1, 9, 7, 9, 10, 1, 0, 11, 1, 1, 11, 11, 5, 11, 3, 5, 7, 4, 8, 4, 10, 4, 10, 8, 3, 8, 1, 3, 1, 1, 3, 3, 3, 3, 4, 4, 7, 8, 11, 2, 3, 3, 3, 3] 
dag74.txt 3_2x1.txt 0.1896551724137931 1 2048000.0 [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0] 
dag74.txt 4_1x5.txt 0.5689655172413793 0.65 458752.0 [5, 9, 1, 6, 2, 8, 8, 9, 1, 8, 8, 5, 4, 6, 7, 1, 8, 2, 8, 4, 1, 5, 2, 6, 5, 6, 1, 2, 6, 5, 0, 6, 2, 6, 2, 9, 9, 6, 5, 2, 6, 6, 2, 2, 6, 6, 8, 6, 4, 4, 7, 4, 0, 4, 0, 0, 8, 0, 7, 0, 8, 7, 8, 8, 4, 4, 2, 4, 4, 4, 3, 4, 0, 2, 3, 8, 3, 3] 
dag74.txt 4_1x2.txt 0.3448275862068966 0.35 1736704.0 [1, 1, 3, 2, 1, 0, 3, 1, 0, 3, 0, 1, 0, 3, 2, 0, 0, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 3, 3, 0, 0, 1, 3, 1, 1, 0, 3, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x1.txt 0.28448275862068967 0.3 999424.0 [2, 2, 3, 1, 2, 0, 3, 2, 0, 3, 2, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 3, 0, 3, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 4_1x3.txt 0.12931034482758622 0.15 1720320.0 [0, 0, 0, 2, 4, 2, 0, 2, 2, 0, 0, 0, 4, 0, 2, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2] 
dag74.txt 4_1x2.txt 0.3879310344827586 0.4 1474560.0 [1, 1, 3, 2, 1, 0, 3, 1, 0, 3, 0, 1, 0, 3, 2, 0, 0, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 1, 3, 1, 1, 0, 3, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 4_1x5.txt 0.5689655172413793 0.7 458752.0 [5, 9, 1, 6, 2, 8, 8, 9, 1, 8, 8, 5, 4, 6, 7, 1, 8, 2, 8, 4, 1, 5, 2, 6, 5, 6, 1, 2, 6, 5, 0, 6, 2, 6, 2, 9, 9, 6, 5, 2, 6, 6, 2, 2, 6, 6, 8, 6, 4, 4, 7, 4, 0, 4, 0, 0, 8, 0, 7, 0, 8, 7, 8, 8, 4, 4, 2, 4, 4, 4, 3, 4, 0, 2, 3, 8, 3, 3] 
dag74.txt 5_4_3_2x1.txt 0.3448275862068966 0.35 773324.8 [2, 2, 3, 1, 2, 0, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 5_4_3_2x3.txt 0.4482758620689655 0.45 294912.0 [3, 11, 0, 4, 6, 4, 6, 11, 11, 7, 1, 3, 10, 6, 4, 11, 6, 4, 7, 1, 0, 0, 6, 0, 3, 5, 7, 0, 6, 0, 9, 9, 9, 5, 3, 9, 11, 5, 0, 8, 10, 5, 6, 8, 5, 5, 1, 10, 1, 1, 11, 10, 2, 8, 0, 8, 7, 2, 4, 2, 8, 4, 1, 1, 1, 1, 3, 2, 2, 2, 7, 2, 5, 7, 3, 3, 2, 3] 
dag74.txt 5_4_3_2x5.txt 0.5517241379310345 0.9 180224.0 [3, 15, 10, 19, 3, 10, 7, 15, 10, 14, 6, 3, 2, 12, 0, 10, 2, 16, 14, 15, 10, 4, 7, 4, 3, 18, 14, 0, 18, 4, 13, 13, 14, 18, 3, 14, 9, 9, 4, 3, 12, 18, 8, 11, 18, 18, 8, 18, 15, 8, 0, 12, 6, 12, 17, 16, 14, 16, 0, 16, 17, 0, 8, 8, 1, 1, 1, 1, 11, 1, 10, 1, 5, 5, 0, 1, 1, 1] 
dag74.txt 4_1x2.txt 0.41379310344827586 0.45 1032192.0 [1, 1, 3, 2, 1, 2, 3, 1, 0, 3, 2, 1, 2, 3, 2, 0, 2, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 4_1x3.txt 0.19827586206896552 0.2 1474560.0 [0, 2, 0, 4, 0, 2, 0, 2, 2, 0, 1, 1, 0, 4, 4, 2, 0, 4, 0, 2, 0, 0, 0, 0, 1, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 4, 4, 0, 0, 4, 4, 2, 4, 2, 2, 2, 4, 1, 1, 0, 1, 0, 1, 4, 1, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag74.txt 5_4_3_2x1.txt 0.35344827586206895 0.4 759125.3333333334 [2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 4_1x3.txt 0.2413793103448276 0.25 1114112.0 [2, 0, 4, 3, 5, 0, 0, 0, 0, 2, 2, 2, 5, 1, 3, 0, 5, 3, 4, 0, 4, 4, 1, 4, 2, 1, 4, 2, 1, 4, 4, 4, 4, 1, 2, 4, 0, 4, 4, 2, 1, 1, 2, 2, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 4, 2, 2, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0] 
dag74.txt 5_4_3_2x3.txt 0.46551724137931033 0.5 273066.6666666667 [3, 11, 0, 8, 6, 4, 6, 11, 11, 7, 1, 3, 10, 6, 4, 11, 6, 4, 7, 4, 0, 0, 6, 0, 3, 5, 7, 0, 6, 0, 9, 9, 9, 5, 3, 9, 11, 5, 0, 8, 10, 5, 6, 8, 5, 5, 1, 10, 1, 1, 11, 10, 2, 8, 0, 8, 7, 2, 4, 2, 8, 4, 1, 1, 1, 1, 3, 2, 2, 2, 7, 2, 5, 7, 3, 3, 2, 3] 
dag74.txt 3_2x5.txt 0.08620689655172414 0.1 2861738.6666666665 [0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag74.txt 5_4_3_2x5.txt 0.5517241379310345 1 180224.0 [3, 15, 10, 19, 3, 10, 7, 15, 10, 14, 6, 3, 2, 12, 0, 10, 2, 16, 14, 15, 10, 4, 7, 4, 3, 18, 14, 0, 18, 4, 13, 13, 14, 18, 3, 14, 9, 9, 4, 3, 12, 18, 8, 11, 18, 18, 8, 18, 15, 8, 0, 12, 6, 12, 17, 16, 14, 16, 0, 16, 17, 0, 8, 8, 1, 1, 1, 1, 11, 1, 10, 1, 5, 5, 0, 1, 1, 1] 
dag74.txt 4_1x2.txt 0.41379310344827586 0.5 1032192.0 [1, 1, 3, 2, 1, 2, 3, 1, 0, 3, 2, 1, 2, 3, 2, 0, 2, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x1.txt 0.35344827586206895 0.45 759125.3333333334 [2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 4_1x5.txt 0.5689655172413793 0.8 458752.0 [5, 9, 1, 6, 2, 8, 8, 9, 1, 8, 8, 5, 4, 6, 7, 1, 8, 2, 8, 4, 1, 5, 2, 6, 5, 6, 1, 2, 6, 5, 0, 6, 2, 6, 2, 9, 9, 6, 5, 2, 6, 6, 2, 2, 6, 6, 8, 6, 4, 4, 7, 4, 0, 4, 0, 0, 8, 0, 7, 0, 8, 7, 8, 8, 4, 4, 2, 4, 4, 4, 3, 4, 0, 2, 3, 8, 3, 3] 
dag74.txt 5_4_3_2x3.txt 0.46551724137931033 0.55 273066.6666666667 [3, 11, 0, 8, 6, 4, 6, 11, 11, 7, 1, 3, 10, 6, 4, 11, 6, 4, 7, 4, 0, 0, 6, 0, 3, 5, 7, 0, 6, 0, 9, 9, 9, 5, 3, 9, 11, 5, 0, 8, 10, 5, 6, 8, 5, 5, 1, 10, 1, 1, 11, 10, 2, 8, 0, 8, 7, 2, 4, 2, 8, 4, 1, 1, 1, 1, 3, 2, 2, 2, 7, 2, 5, 7, 3, 3, 2, 3] 
dag74.txt 4_1x1.txt 0.09482758620689655 0.1 2883584.0 [0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x1.txt 0.35344827586206895 0.5 759125.3333333334 [2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 4_1x3.txt 0.29310344827586204 0.3 1703936.0 [3, 0, 1, 4, 3, 4, 1, 0, 0, 1, 3, 3, 3, 1, 4, 0, 3, 4, 1, 0, 1, 1, 1, 1, 3, 4, 2, 3, 5, 2, 2, 2, 2, 5, 3, 2, 0, 2, 1, 1, 1, 5, 1, 1, 5, 5, 0, 5, 0, 0, 0, 5, 5, 5, 2, 5, 2, 5, 0, 5, 1, 0, 1, 1, 0, 0, 3, 0, 5, 3, 4, 3, 4, 4, 0, 3, 3, 3] 
dag74.txt 3_2x5.txt 0.13793103448275862 0.15 2686976.0 [0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag74.txt 5_4_3_2x3.txt 0.46551724137931033 0.6 273066.6666666667 [3, 11, 0, 8, 6, 4, 6, 11, 11, 7, 1, 3, 10, 6, 4, 11, 6, 4, 7, 4, 0, 0, 6, 0, 3, 5, 7, 0, 6, 0, 9, 9, 9, 5, 3, 9, 11, 5, 0, 8, 10, 5, 6, 8, 5, 5, 1, 10, 1, 1, 11, 10, 2, 8, 0, 8, 7, 2, 4, 2, 8, 4, 1, 1, 1, 1, 3, 2, 2, 2, 7, 2, 5, 7, 3, 3, 2, 3] 
dag74.txt 4_1x1.txt 0.13793103448275862 0.15 5079040.0 [0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0] 
dag74.txt 4_1x2.txt 0.41379310344827586 0.55 1032192.0 [1, 1, 3, 2, 1, 2, 3, 1, 0, 3, 2, 1, 2, 3, 2, 0, 2, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 5_4_3_2x1.txt 0.35344827586206895 0.55 759125.3333333334 [2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
dag74.txt 4_1x3.txt 0.3448275862068966 0.35 1703936.0 [4, 2, 3, 5, 1, 5, 4, 2, 5, 0, 4, 4, 1, 1, 5, 5, 1, 5, 3, 2, 3, 3, 3, 3, 4, 1, 0, 4, 3, 3, 3, 3, 0, 1, 4, 3, 5, 3, 3, 4, 1, 1, 4, 4, 2, 2, 2, 2, 2, 2, 5, 2, 4, 0, 0, 0, 0, 0, 5, 0, 4, 5, 4, 4, 2, 2, 2, 2, 0, 0, 5, 0, 1, 1, 2, 2, 1, 2] 
dag74.txt 4_1x2.txt 0.41379310344827586 0.6 1032192.0 [1, 1, 3, 2, 1, 2, 3, 1, 0, 3, 2, 1, 2, 3, 2, 0, 2, 2, 3, 0, 3, 3, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 1, 1, 0, 0, 2, 2, 0, 0, 3, 2, 2, 2, 3, 2, 3, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1] 
dag74.txt 4_1x5.txt 0.5689655172413793 0.9 458752.0 [5, 9, 1, 6, 2, 8, 8, 9, 1, 8, 8, 5, 4, 6, 7, 1, 8, 2, 8, 4, 1, 5, 2, 6, 5, 6, 1, 2, 6, 5, 0, 6, 2, 6, 2, 9, 9, 6, 5, 2, 6, 6, 2, 2, 6, 6, 8, 6, 4, 4, 7, 4, 0, 4, 0, 0, 8, 0, 7, 0, 8, 7, 8, 8, 4, 4, 2, 4, 4, 4, 3, 4, 0, 2, 3, 8, 3, 3] 
dag74.txt 4_1x1.txt 0.1896551724137931 0.2 4030464.0 [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0] 
dag74.txt 4_1x3.txt 0.39655172413793105 0.4 1392640.0 [4, 2, 3, 0, 1, 5, 4, 2, 5, 0, 4, 4, 0, 1, 5, 5, 0, 5, 3, 2, 3, 3, 3, 0, 4, 1, 0, 4, 3, 0, 3, 3, 0, 1, 4, 3, 5, 3, 3, 4, 1, 1, 4, 4, 2, 2, 2, 2, 2, 2, 5, 2, 4, 0, 0, 0, 0, 0, 5, 0, 4, 5, 4, 4, 2, 2, 2, 2, 0, 0, 5, 0, 1, 1, 2, 2, 1, 2] 
dag74.txt 5_4_3_2x3.txt 0.46551724137931033 0.65 273066.6666666667 [3, 11, 0, 8, 6, 4, 6, 11, 11, 7, 1, 3, 10, 6, 4, 11, 6, 4, 7, 4, 0, 0, 6, 0, 3, 5, 7, 0, 6, 0, 9, 9, 9, 5, 3, 9, 11, 5, 0, 8, 10, 5, 6, 8, 5, 5, 1, 10, 1, 1, 11, 10, 2, 8, 0, 8, 7, 2, 4, 2, 8, 4, 1, 1, 1, 1, 3, 2, 2, 2, 7, 2, 5, 7, 3, 3, 2, 3] 
dag74.txt 5_4_3_2x1.txt 0.35344827586206895 0.6 759125.3333333334 [2, 2, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 3, 1, 0, 2, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 2, 3, 2, 2, 0, 3, 1, 3, 0, 0, 3, 1, 1, 1, 3, 1, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2] 
