dag20.txt 5_4_3_2x2.txt 0.496 0.5 387754.6666666667 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 6, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 3_2x4.txt 0.464 0.6 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 4_1x4.txt 0.448 0.45 1163264.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 5, 2, 1, 4, 5, 6, 0, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 7, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x2.txt 0.512 0.55 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 3_2x4.txt 0.464 0.65 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 4_1x4.txt 0.496 0.5 835584.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 0, 2, 1, 4, 5, 6, 0, 0, 4, 5, 5, 3, 0, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 1, 2, 2, 1, 1, 1, 7, 2, 3, 0, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.7 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x2.txt 0.512 0.6 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 4_1x4.txt 0.544 0.55 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.8 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x2.txt 0.512 0.65 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 4_1x4.txt 0.544 0.6 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.9 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x4.txt 0.392 0.4 229376.0 [11, 4, 1, 4, 7, 12, 15, 7, 13, 12, 3, 1, 14, 15, 14, 11, 13, 15, 0, 4, 11, 7, 0, 1, 12, 1, 13, 6, 13, 1, 0, 6, 13, 13, 6, 13, 0, 6, 14, 13, 0, 0, 15, 0, 13, 0, 11, 15, 5, 0, 0, 0, 5, 0, 14, 0, 14, 14, 13, 14, 12, 5, 11, 11, 9, 10, 4, 10, 9, 13, 9, 9, 14, 9, 4, 2, 12, 8, 8, 2, 4, 8, 7, 8, 2, 2] 
dag20.txt 5_4_3_2x2.txt 0.512 0.7 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 4_1x4.txt 0.544 0.65 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x2.txt 0.512 0.8 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 3_2x4.txt 0.464 1 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x4.txt 0.448 0.45 237568.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 11, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 2, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 4_1x4.txt 0.544 0.7 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x2.txt 0.512 0.9 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 4_1x4.txt 0.544 0.8 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x4.txt 0.464 0.5 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x2.txt 0.512 1 360448.0 [4, 1, 3, 5, 1, 6, 3, 1, 0, 0, 5, 3, 4, 4, 4, 2, 1, 3, 5, 5, 1, 1, 3, 3, 6, 0, 1, 6, 4, 3, 4, 0, 1, 1, 0, 1, 5, 0, 4, 0, 5, 4, 3, 4, 4, 3, 1, 3, 2, 3, 5, 4, 4, 4, 4, 4, 3, 6, 2, 4, 4, 2, 2, 2, 7, 4, 6, 0, 4, 2, 7, 7, 6, 7, 1, 7, 0, 6, 1, 0, 1, 1, 1, 1, 1, 1] 
dag20.txt 4_1x4.txt 0.544 0.9 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x4.txt 0.464 0.55 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 4_1x4.txt 0.544 1 499712.0 [2, 4, 5, 6, 4, 3, 5, 6, 0, 0, 6, 5, 2, 4, 2, 1, 4, 5, 6, 6, 2, 4, 5, 5, 3, 4, 4, 3, 2, 4, 2, 6, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 0, 5, 6, 2, 2, 2, 2, 2, 5, 0, 2, 2, 2, 1, 1, 1, 7, 2, 2, 0, 0, 1, 7, 7, 3, 4, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x4.txt 0.464 0.6 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x4.txt 0.464 0.65 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x4.txt 0.464 0.7 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x4.txt 0.464 0.8 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x4.txt 0.464 0.9 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 5_4_3_2x4.txt 0.464 1 196608.0 [11, 13, 0, 4, 10, 8, 15, 1, 5, 8, 7, 0, 12, 15, 9, 11, 1, 15, 12, 13, 8, 1, 12, 0, 8, 0, 1, 8, 5, 0, 12, 8, 4, 4, 8, 1, 12, 8, 12, 5, 0, 12, 11, 12, 5, 12, 11, 11, 6, 12, 4, 12, 6, 5, 9, 5, 12, 9, 1, 2, 12, 6, 11, 11, 5, 2, 13, 14, 5, 3, 5, 5, 10, 0, 13, 3, 9, 10, 4, 14, 10, 10, 4, 10, 14, 14] 
dag20.txt 3_2x4.txt 0.464 0.5 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.55 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.6 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 3_2x4.txt 0.464 0.65 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 4_1x5.txt 0.496 0.5 524288.0 [6, 8, 7, 4, 7, 3, 5, 4, 2, 3, 4, 7, 1, 2, 1, 6, 7, 5, 4, 8, 6, 7, 5, 7, 3, 2, 7, 3, 2, 2, 4, 0, 2, 7, 9, 7, 5, 0, 1, 7, 5, 4, 5, 4, 2, 5, 7, 5, 6, 5, 2, 4, 2, 2, 1, 2, 1, 0, 2, 1, 0, 6, 6, 6, 9, 0, 8, 0, 4, 2, 9, 9, 1, 9, 8, 0, 2, 8, 0, 3, 8, 1, 2, 1, 3, 1] 
dag20.txt 5_4_3_2x5.txt 0.496 0.5 196608.0 [9, 7, 14, 16, 9, 19, 18, 15, 17, 19, 16, 14, 0, 18, 17, 10, 13, 18, 6, 0, 9, 13, 2, 14, 19, 2, 13, 0, 17, 14, 6, 17, 15, 14, 0, 13, 2, 13, 9, 13, 2, 6, 18, 6, 13, 6, 9, 18, 12, 6, 0, 6, 10, 13, 17, 3, 8, 8, 12, 3, 19, 10, 10, 10, 3, 1, 0, 1, 8, 10, 4, 4, 9, 4, 7, 4, 5, 4, 11, 5, 11, 11, 15, 7, 15, 15] 
dag20.txt 3_2x4.txt 0.464 0.7 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 4_1x5.txt 0.536 0.55 393216.0 [6, 8, 7, 8, 7, 3, 5, 8, 2, 3, 4, 7, 1, 4, 1, 6, 7, 5, 4, 8, 6, 7, 5, 7, 3, 6, 7, 3, 2, 2, 4, 4, 2, 7, 9, 7, 5, 6, 1, 7, 5, 4, 5, 4, 2, 5, 7, 5, 6, 5, 2, 4, 2, 2, 2, 2, 1, 0, 2, 1, 0, 6, 6, 6, 9, 0, 8, 0, 4, 2, 9, 9, 1, 9, 8, 0, 2, 8, 0, 3, 8, 1, 2, 1, 3, 1] 
dag20.txt 5_4_3_2x5.txt 0.52 0.55 167116.8 [9, 7, 14, 16, 9, 19, 18, 12, 17, 19, 16, 14, 0, 18, 17, 10, 13, 18, 6, 0, 9, 13, 2, 14, 19, 2, 13, 0, 17, 14, 6, 17, 15, 14, 0, 13, 2, 13, 9, 13, 2, 6, 18, 6, 13, 6, 9, 18, 12, 6, 0, 6, 10, 13, 17, 3, 8, 8, 12, 3, 16, 10, 10, 10, 3, 1, 0, 1, 8, 10, 4, 4, 9, 4, 7, 4, 5, 4, 8, 5, 11, 11, 15, 7, 15, 15] 
dag20.txt 3_2x4.txt 0.464 0.8 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 4_1x5.txt 0.536 0.6 393216.0 [6, 8, 7, 8, 7, 3, 5, 8, 2, 3, 4, 7, 1, 4, 1, 6, 7, 5, 4, 8, 6, 7, 5, 7, 3, 6, 7, 3, 2, 2, 4, 4, 2, 7, 9, 7, 5, 6, 1, 7, 5, 4, 5, 4, 2, 5, 7, 5, 6, 5, 2, 4, 2, 2, 2, 2, 1, 0, 2, 1, 0, 6, 6, 6, 9, 0, 8, 0, 4, 2, 9, 9, 1, 9, 8, 0, 2, 8, 0, 3, 8, 1, 2, 1, 3, 1] 
dag20.txt 5_4_3_2x5.txt 0.52 0.6 167116.8 [9, 7, 14, 16, 9, 19, 18, 12, 17, 19, 16, 14, 0, 18, 17, 10, 13, 18, 6, 0, 9, 13, 2, 14, 19, 2, 13, 0, 17, 14, 6, 17, 15, 14, 0, 13, 2, 13, 9, 13, 2, 6, 18, 6, 13, 6, 9, 18, 12, 6, 0, 6, 10, 13, 17, 3, 8, 8, 12, 3, 16, 10, 10, 10, 3, 1, 0, 1, 8, 10, 4, 4, 9, 4, 7, 4, 5, 4, 8, 5, 11, 11, 15, 7, 15, 15] 
dag20.txt 3_2x4.txt 0.464 0.9 491520.0 [2, 4, 5, 6, 4, 3, 5, 4, 0, 0, 6, 5, 2, 2, 2, 1, 4, 5, 6, 4, 0, 4, 5, 5, 3, 5, 4, 3, 2, 5, 2, 0, 4, 4, 0, 4, 6, 0, 2, 0, 6, 2, 5, 2, 2, 5, 4, 5, 1, 5, 6, 2, 2, 2, 2, 2, 5, 3, 1, 2, 2, 1, 1, 1, 7, 2, 3, 6, 7, 1, 7, 7, 3, 7, 4, 7, 0, 3, 4, 0, 4, 4, 4, 4, 4, 4] 
dag20.txt 5_4_3_2x5.txt 0.52 0.65 167116.8 [9, 7, 14, 16, 9, 19, 18, 12, 17, 19, 16, 14, 0, 18, 17, 10, 13, 18, 6, 0, 9, 13, 2, 14, 19, 2, 13, 0, 17, 14, 6, 17, 15, 14, 0, 13, 2, 13, 9, 13, 2, 6, 18, 6, 13, 6, 9, 18, 12, 6, 0, 6, 10, 13, 17, 3, 8, 8, 12, 3, 16, 10, 10, 10, 3, 1, 0, 1, 8, 10, 4, 4, 9, 4, 7, 4, 5, 4, 8, 5, 11, 11, 15, 7, 15, 15] 
dag20.txt 4_1x5.txt 0.536 0.65 393216.0 [6, 8, 7, 8, 7, 3, 5, 8, 2, 3, 4, 7, 1, 4, 1, 6, 7, 5, 4, 8, 6, 7, 5, 7, 3, 6, 7, 3, 2, 2, 4, 4, 2, 7, 9, 7, 5, 6, 1, 7, 5, 4, 5, 4, 2, 5, 7, 5, 6, 5, 2, 4, 2, 2, 2, 2, 1, 0, 2, 1, 0, 6, 6, 6, 9, 0, 8, 0, 4, 2, 9, 9, 1, 9, 8, 0, 2, 8, 0, 3, 8, 1, 2, 1, 3, 1] 
