triadag10_2.txt 3_2x4.txt True 0.022222222222222223 0.07 731.75 [1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.07777777777777778 0.1 643.5 [1, 1, 3, 5, 1, 7, 1, 6, 1, 1, 1, 3, 5, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.08888888888888889 0.15 643.25 [3, 3, 1, 6, 7, 5, 3, 7, 3, 3, 3, 1, 6, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
triadag10_2.txt 3_2x4.txt True 0.08888888888888889 0.2 643.25 [3, 3, 1, 6, 7, 5, 3, 7, 3, 3, 3, 1, 6, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
triadag10_2.txt 3_2x4.txt True 0.08888888888888889 0.3 643.25 [3, 3, 1, 6, 7, 5, 3, 7, 3, 3, 3, 1, 6, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
triadag10_2.txt 3_2x4.txt True 0.28888888888888886 0.4 216.75 [5, 7, 5, 5, 7, 1, 5, 5, 5, 5, 7, 5, 5, 7, 1, 5, 5, 5, 5, 7, 5, 7, 2, 7, 7, 7, 7, 3, 7, 2, 7, 7, 7, 7, 3, 2, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.4222222222222222 0.5 212.5 [5, 3, 3, 5, 1, 5, 0, 1, 3, 7, 3, 3, 5, 1, 5, 0, 1, 3, 7, 3, 5, 1, 3, 0, 1, 3, 7, 7, 1, 3, 0, 1, 3, 7, 7, 7, 5, 7, 5, 7, 7, 5, 7, 5, 7, 1, 7, 5, 7, 1, 5, 1, 4, 4, 4] 
triadag10_2.txt 3_2x4.txt True 0.43333333333333335 0.6 175.25 [7, 7, 5, 3, 5, 6, 7, 3, 5, 7, 7, 7, 3, 5, 6, 7, 3, 5, 7, 5, 3, 5, 6, 7, 3, 5, 7, 3, 5, 5, 5, 1, 5, 5, 3, 3, 1, 1, 3, 3, 3, 1, 1, 2, 3, 1, 1, 2, 3, 1, 1, 0, 1, 7, 7] 
triadag10_2.txt 3_2x4.txt True 0.45555555555555555 0.7 177.5 [5, 5, 5, 6, 7, 7, 5, 3, 3, 4, 5, 5, 0, 7, 7, 5, 3, 3, 4, 5, 0, 7, 7, 5, 5, 3, 5, 3, 7, 7, 5, 5, 3, 5, 3, 3, 1, 0, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 2, 3, 2, 2] 
triadag10_2.txt 3_2x4.txt True 0.5888888888888889 1 161.5 [3, 7, 3, 2, 3, 5, 5, 5, 3, 1, 7, 3, 2, 3, 5, 5, 2, 3, 0, 1, 1, 7, 5, 0, 3, 1, 0, 3, 5, 5, 1, 4, 1, 0, 3, 5, 1, 4, 5, 3, 7, 1, 4, 5, 3, 7, 6, 7, 7, 7, 7, 7, 6, 1, 1] 
triadag10_2.txt 3_2x2.txt True 0.022222222222222223 0.07 975.6666666666666 [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x2.txt True 0.07777777777777778 0.1 858.0 [0, 0, 1, 2, 0, 3, 0, 3, 0, 0, 0, 1, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x2.txt True 0.06666666666666667 0.15 889.3333333333334 [2, 2, 0, 2, 3, 3, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
triadag10_2.txt 3_2x2.txt True 0.06666666666666667 0.2 889.3333333333334 [2, 2, 0, 2, 3, 3, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
triadag10_2.txt 3_2x2.txt True 0.06666666666666667 0.3 889.3333333333334 [2, 2, 0, 2, 3, 3, 2, 3, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
triadag10_2.txt 3_2x2.txt True 0.26666666666666666 0.4 373.0 [2, 3, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2, 2, 2, 3, 2, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x2.txt True 0.28888888888888886 0.5 363.5 [0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 3, 0, 1, 3, 1, 0, 0, 3, 0, 1, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2] 
triadag10_2.txt 3_2x2.txt True 0.3111111111111111 0.6 372.5 [3, 3, 2, 3, 2, 3, 3, 0, 2, 3, 3, 2, 3, 2, 3, 3, 0, 2, 3, 2, 3, 2, 3, 3, 0, 2, 3, 0, 2, 2, 2, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0] 
triadag10_2.txt 3_2x2.txt True 0.34444444444444444 0.7 335.6666666666667 [0, 2, 0, 2, 3, 3, 0, 3, 1, 2, 2, 0, 2, 3, 3, 0, 3, 2, 2, 2, 2, 3, 3, 2, 2, 1, 2, 0, 3, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x2.txt True 0.43333333333333335 1 313.5 [1, 2, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 1, 1, 2, 0, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 3, 3, 0, 3, 3, 3, 3, 3, 3] 
triadag10_2.txt 3_2x1.txt True 0.022222222222222223 0.07 975.6666666666666 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.05555555555555555 0.1 890.0 [0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.06666666666666667 0.15 889.6666666666666 [0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.06666666666666667 0.2 889.6666666666666 [0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.06666666666666667 0.3 889.6666666666666 [0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.18888888888888888 0.4 733.6666666666666 [0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.15555555555555556 0.5 615.6666666666666 [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x1.txt True 0.23333333333333334 0.6 637.6666666666666 [0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
triadag10_2.txt 3_2x1.txt True 0.18888888888888888 0.7 617.0 [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x1.txt True 0.2111111111111111 1 601.0 [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.022222222222222223 0.07 731.75 [1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.07777777777777778 0.1 643.5 [1, 1, 3, 5, 1, 7, 1, 6, 1, 1, 1, 3, 5, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_2.txt 3_2x4.txt True 0.08888888888888889 0.15 643.25 [3, 3, 1, 6, 7, 5, 3, 7, 3, 3, 3, 1, 6, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
triadag10_2.txt 3_2x4.txt True 0.08888888888888889 0.2 643.25 [3, 3, 1, 6, 7, 5, 3, 7, 3, 3, 3, 1, 6, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
