dag19.txt 3_2x4.txt True 0.29347826086956524 0.3 693589.3333333334 [5, 2, 3, 2, 0, 2, 6, 6, 0, 0, 2, 3, 6, 0, 3, 0, 2, 0, 3, 2, 2, 2, 2, 0, 3, 0, 0, 0, 2, 2, 2, 0, 2, 6, 0, 2, 0, 6, 6, 7, 4, 0, 4, 0, 0, 2, 4, 7, 7, 5, 4, 4, 4, 5, 5, 1, 7, 1, 1, 1, 1] 
dag19.txt 3_2x4.txt True 0.34782608695652173 0.35 655360.0 [3, 7, 6, 4, 2, 4, 0, 0, 2, 2, 7, 3, 0, 2, 3, 2, 4, 2, 6, 7, 4, 7, 4, 2, 6, 0, 0, 6, 7, 4, 7, 6, 7, 0, 6, 4, 6, 0, 0, 1, 1, 2, 1, 6, 1, 4, 1, 5, 5, 3, 1, 1, 1, 3, 3, 5, 5, 3, 5, 5, 5] 
dag19.txt 3_2x4.txt True 0.358695652173913 0.4 524288.0 [1, 4, 1, 2, 0, 2, 3, 3, 6, 6, 4, 1, 3, 6, 1, 0, 2, 0, 1, 4, 0, 4, 2, 1, 2, 0, 0, 6, 2, 0, 6, 0, 6, 3, 6, 2, 5, 3, 3, 4, 5, 1, 3, 6, 5, 2, 5, 4, 4, 1, 5, 5, 5, 7, 7, 4, 7, 7, 7, 7, 7] 
dag19.txt 3_2x4.txt True 0.358695652173913 0.45 524288.0 [1, 4, 1, 2, 0, 2, 3, 3, 6, 6, 4, 1, 3, 6, 1, 0, 2, 0, 1, 4, 0, 4, 2, 1, 2, 0, 0, 6, 2, 0, 6, 0, 6, 3, 6, 2, 5, 3, 3, 4, 5, 1, 3, 6, 5, 2, 5, 4, 4, 1, 5, 5, 5, 7, 7, 4, 7, 7, 7, 7, 7] 
dag19.txt 3_2x4.txt True 0.5 0.5 598016.0 [6, 0, 7, 4, 1, 4, 3, 3, 1, 7, 2, 0, 3, 1, 6, 1, 4, 2, 7, 2, 2, 2, 2, 6, 1, 1, 0, 1, 5, 2, 7, 0, 5, 3, 5, 4, 5, 2, 3, 1, 5, 7, 4, 7, 7, 5, 5, 0, 6, 6, 4, 4, 4, 3, 3, 0, 6, 6, 0, 6, 0] 
dag19.txt 3_2x4.txt True 0.5 0.55 598016.0 [6, 0, 7, 4, 1, 4, 3, 3, 1, 7, 2, 0, 3, 1, 6, 1, 4, 2, 7, 2, 2, 2, 2, 6, 1, 1, 0, 1, 5, 2, 7, 0, 5, 3, 5, 4, 5, 2, 3, 1, 5, 7, 4, 7, 7, 5, 5, 0, 6, 6, 4, 4, 4, 3, 3, 0, 6, 6, 0, 6, 0] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.6 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.65 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.7 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.75 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.8 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.85 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.9 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 0.95 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 3_2x4.txt True 0.5869565217391305 1 704512.0 [1, 5, 4, 4, 3, 4, 0, 6, 1, 2, 0, 4, 5, 2, 1, 3, 4, 5, 4, 5, 5, 3, 4, 1, 0, 7, 7, 7, 4, 3, 3, 7, 0, 6, 0, 2, 7, 3, 6, 3, 6, 2, 2, 7, 2, 0, 2, 0, 0, 1, 2, 6, 6, 5, 5, 1, 7, 1, 6, 1, 6] 
dag19.txt 5_4_3_2x2.txt True 0.0 0.04 1556480.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x2.txt True 0.043478260869565216 0.06 1376256.0 [4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x2.txt True 0.043478260869565216 0.08 1376256.0 [4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x2.txt True 0.043478260869565216 0.1 1376256.0 [4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag19.txt 5_4_3_2x2.txt True 0.11956521739130435 0.12 1061683.2 [4, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.11956521739130435 0.14 1061683.2 [4, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.11956521739130435 0.16 1061683.2 [4, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.16304347826086957 0.18 969932.8 [4, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.1956521739130435 0.2 815923.2 [4, 0, 0, 0, 1, 0, 5, 5, 1, 1, 0, 4, 5, 1, 4, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 5, 1, 0, 1, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.1956521739130435 0.25 815923.2 [4, 0, 0, 0, 1, 0, 5, 5, 1, 1, 0, 4, 5, 1, 4, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 5, 1, 0, 1, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 5_4_3_2x2.txt True 0.29347826086956524 0.3 416153.6 [3, 4, 6, 4, 0, 4, 5, 5, 0, 0, 4, 6, 5, 0, 6, 0, 4, 0, 6, 4, 4, 4, 4, 0, 6, 0, 0, 0, 4, 4, 4, 0, 4, 5, 0, 4, 0, 5, 5, 7, 1, 0, 1, 0, 0, 4, 1, 7, 7, 3, 1, 1, 1, 3, 3, 2, 7, 2, 2, 2, 2] 
dag19.txt 5_4_3_2x2.txt True 0.34782608695652173 0.35 450560.0 [6, 7, 5, 1, 4, 1, 0, 0, 4, 4, 7, 6, 0, 4, 6, 4, 1, 4, 5, 7, 1, 7, 1, 4, 5, 0, 0, 5, 7, 1, 7, 5, 7, 0, 5, 1, 5, 0, 0, 2, 2, 4, 2, 5, 2, 1, 2, 3, 3, 6, 2, 2, 2, 6, 6, 3, 3, 6, 3, 3, 3] 
dag19.txt 5_4_3_2x2.txt True 0.358695652173913 0.4 524288.0 [2, 1, 2, 4, 0, 4, 6, 6, 5, 5, 1, 2, 6, 5, 2, 0, 4, 0, 2, 1, 0, 1, 4, 2, 4, 0, 0, 5, 4, 0, 5, 0, 5, 6, 5, 4, 3, 6, 6, 1, 3, 2, 6, 5, 3, 4, 3, 1, 1, 2, 3, 3, 3, 7, 7, 1, 7, 7, 7, 7, 7] 
dag19.txt 5_4_3_2x2.txt True 0.358695652173913 0.45 524288.0 [2, 1, 2, 4, 0, 4, 6, 6, 5, 5, 1, 2, 6, 5, 2, 0, 4, 0, 2, 1, 0, 1, 4, 2, 4, 0, 0, 5, 4, 0, 5, 0, 5, 6, 5, 4, 3, 6, 6, 1, 3, 2, 6, 5, 3, 4, 3, 1, 1, 2, 3, 3, 3, 7, 7, 1, 7, 7, 7, 7, 7] 
dag19.txt 5_4_3_2x2.txt True 0.5 0.5 598016.0 [5, 0, 7, 1, 2, 1, 6, 6, 2, 7, 4, 0, 6, 2, 5, 2, 1, 4, 7, 4, 4, 4, 4, 5, 2, 2, 0, 2, 3, 4, 7, 0, 3, 6, 3, 1, 3, 4, 6, 2, 3, 7, 1, 7, 7, 3, 3, 0, 5, 5, 1, 1, 1, 6, 6, 0, 5, 5, 0, 5, 0] 
dag19.txt 5_4_3_2x2.txt True 0.5 0.55 598016.0 [5, 0, 7, 1, 2, 1, 6, 6, 2, 7, 4, 0, 6, 2, 5, 2, 1, 4, 7, 4, 4, 4, 4, 5, 2, 2, 0, 2, 3, 4, 7, 0, 3, 6, 3, 1, 3, 4, 6, 2, 3, 7, 1, 7, 7, 3, 3, 0, 5, 5, 1, 1, 1, 6, 6, 0, 5, 5, 0, 5, 0] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.6 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.65 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.7 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.75 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.8 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.85 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.9 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 0.95 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 5_4_3_2x2.txt True 0.5869565217391305 1 469674.6666666667 [2, 3, 1, 1, 6, 1, 0, 5, 2, 4, 0, 1, 3, 4, 2, 6, 1, 3, 1, 3, 3, 6, 1, 2, 0, 7, 7, 7, 1, 6, 6, 7, 0, 5, 0, 4, 7, 6, 5, 6, 5, 4, 4, 7, 4, 0, 4, 0, 0, 2, 4, 5, 5, 3, 3, 2, 7, 2, 5, 2, 5] 
dag19.txt 3_2x3.txt True 0.03260869565217391 0.04 2490368.0 [0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.03260869565217391 0.06 2490368.0 [0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.06521739130434782 0.08 2195456.0 [2, 0, 2, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.06521739130434782 0.1 2195456.0 [2, 0, 2, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.06521739130434782 0.12 2195456.0 [2, 0, 2, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.06521739130434782 0.14 2195456.0 [2, 0, 2, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag19.txt 3_2x3.txt True 0.15217391304347827 0.16 1813162.6666666667 [0, 0, 4, 2, 2, 1, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 2] 
dag19.txt 3_2x3.txt True 0.16304347826086957 0.18 1419946.6666666667 [4, 0, 4, 1, 0, 1, 2, 2, 0, 0, 0, 4, 2, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 4, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag19.txt 3_2x3.txt True 0.16304347826086957 0.2 1419946.6666666667 [4, 0, 4, 1, 0, 1, 2, 2, 0, 0, 0, 4, 2, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 4, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag19.txt 3_2x3.txt True 0.2391304347826087 0.25 797354.6666666666 [4, 0, 4, 0, 2, 0, 1, 1, 4, 4, 0, 4, 1, 4, 4, 4, 0, 4, 4, 0, 0, 0, 0, 4, 4, 1, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 2, 4, 2, 3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2] 
dag19.txt 3_2x3.txt True 0.2826086956521739 0.3 808277.3333333334 [2, 0, 2, 3, 1, 3, 1, 1, 2, 2, 0, 2, 1, 2, 2, 1, 3, 1, 2, 0, 0, 0, 0, 2, 2, 1, 0, 2, 0, 0, 0, 0, 0, 1, 4, 3, 4, 1, 1, 4, 4, 2, 3, 4, 3, 0, 3, 4, 5, 2, 3, 4, 4, 5, 5, 4, 5, 5, 4, 5, 5] 
dag19.txt 3_2x3.txt True 0.30434782608695654 0.35 786432.0 [1, 2, 3, 2, 0, 3, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 3, 0, 3, 2, 2, 2, 3, 1, 3, 0, 1, 3, 2, 2, 2, 3, 2, 0, 3, 2, 3, 0, 0, 0, 5, 1, 5, 5, 5, 5, 5, 4, 4, 1, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4] 
dag19.txt 3_2x3.txt True 0.30434782608695654 0.4 786432.0 [1, 2, 3, 2, 0, 3, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 3, 0, 3, 2, 2, 2, 3, 1, 3, 0, 1, 3, 2, 2, 2, 3, 2, 0, 3, 2, 3, 0, 0, 0, 5, 1, 5, 5, 5, 5, 5, 4, 4, 1, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4] 
