dagG46.txt 3_2x4.txt True 0.06910569105691057 0.07 537.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7] 
dagG46.txt 3_2x4.txt True 0.09349593495934959 0.1 514.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7] 
dagG46.txt 3_2x4.txt True 0.13008130081300814 0.15 515.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 6, 3, 2, 7, 7, 7, 0, 7, 7, 0] 
dagG46.txt 3_2x4.txt True 0.1951219512195122 0.2 369.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 3, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 3, 7, 3, 6, 3, 5, 5, 7, 0, 5, 7, 7, 6, 0, 0, 5, 7, 7, 3, 2, 6, 0, 0, 3, 3, 6, 7, 0, 2] 
dagG46.txt 3_2x4.txt True 0.2967479674796748 0.3 208.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 3, 7, 3, 3, 7, 7, 1, 6, 3, 3, 7, 3, 2, 7, 7, 3, 3, 3, 6, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 3, 3, 2, 3, 1, 3, 3, 3, 6, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 3] 
dagG46.txt 3_2x4.txt True 0.3821138211382114 0.4 173.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 5, 7, 3, 7, 3, 3, 7, 1, 1, 6, 3, 1, 7, 3, 2, 7, 7, 3, 3, 3, 6, 3, 3, 1, 3, 2, 3, 3, 3, 1, 1, 3, 3, 2, 3, 1, 3, 3, 3, 6, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 3] 
dagG46.txt 3_2x4.txt True 0.5 0.5 364.0 [4, 4, 5, 5, 5, 6, 4, 5, 5, 6, 7, 7, 5, 4, 4, 4, 5, 6, 5, 4, 5, 4, 7, 6, 7, 6, 6, 5, 5, 4, 7, 5, 1, 6, 7, 3, 6, 0, 6, 6, 6, 0, 2, 0, 6, 0, 3, 0, 0, 2, 0, 2, 0, 3, 1, 3, 0, 0, 0, 1, 0, 0, 2, 1, 1, 3, 0, 2, 0, 3, 2, 1, 2, 1, 3, 3, 1, 2, 3, 2] 
dagG46.txt 3_2x4.txt True 0.5975609756097561 0.6 160.0 [3, 4, 5, 5, 6, 4, 5, 5, 4, 3, 6, 6, 5, 5, 4, 1, 1, 5, 3, 1, 4, 7, 5, 4, 6, 5, 1, 7, 6, 7, 7, 7, 3, 1, 6, 3, 7, 1, 1, 7, 5, 1, 7, 2, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 3, 1, 2, 1, 2, 3, 1, 2, 7, 3, 3, 0, 1, 3, 3, 0, 2, 3, 3, 3, 0, 0, 3, 7, 0, 3] 
dagG46.txt 3_2x4.txt True 0.6544715447154471 0.7 122.25 [3, 4, 5, 5, 6, 3, 5, 5, 4, 7, 3, 6, 5, 5, 4, 5, 1, 5, 7, 1, 4, 7, 5, 4, 6, 5, 1, 7, 6, 7, 7, 7, 7, 5, 6, 3, 7, 1, 1, 7, 5, 1, 7, 1, 1, 2, 1, 1, 1, 5, 1, 7, 2, 5, 3, 1, 2, 1, 2, 3, 1, 2, 7, 3, 3, 1, 1, 3, 7, 0, 2, 3, 3, 3, 0, 0, 3, 7, 0, 3] 
dagG46.txt 3_2x4.txt True 0.6544715447154471 1 122.25 [3, 4, 5, 5, 6, 3, 5, 5, 4, 7, 3, 6, 5, 5, 4, 5, 1, 5, 7, 1, 4, 7, 5, 4, 6, 5, 1, 7, 6, 7, 7, 7, 7, 5, 6, 3, 7, 1, 1, 7, 5, 1, 7, 1, 1, 2, 1, 1, 1, 5, 1, 7, 2, 5, 3, 1, 2, 1, 2, 3, 1, 2, 7, 3, 3, 1, 1, 3, 7, 0, 2, 3, 3, 3, 0, 0, 3, 7, 0, 3] 
dagG46.txt 3_2x2.txt True 0.06504065040650407 0.07 1056.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 3, 2, 2, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 3, 1, 2, 3] 
dagG46.txt 3_2x2.txt True 0.0975609756097561 0.1 1066.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 1, 1, 2] 
dagG46.txt 3_2x2.txt True 0.13414634146341464 0.15 885.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2, 1, 2, 1, 2, 3, 2, 2, 1, 2, 1] 
dagG46.txt 3_2x2.txt True 0.18699186991869918 0.2 815.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 2, 3, 3, 1, 2, 1, 2, 1, 2, 3, 2, 2, 1, 2, 1] 
dagG46.txt 3_2x2.txt True 0.2886178861788618 0.3 283.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 2, 1, 2, 3, 1, 2, 1, 1, 1, 2, 3, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 3, 3, 2, 1, 2, 3, 3, 2, 1, 3, 3] 
dagG46.txt 3_2x2.txt True 0.3943089430894309 0.4 294.0 [2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 1, 3, 2, 2, 0, 3, 3, 0, 2, 0, 3, 3, 3, 0, 1, 1, 3, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0] 
