dagD10.txt 3_2x4.txt True 0.0427807486631016 0.07 473.0 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagD10.txt 3_2x4.txt True 0.0855614973262032 0.1 460.75 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagD10.txt 3_2x4.txt True 0.1497326203208556 0.15 465.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7] 
dagD10.txt 3_2x4.txt True 0.17647058823529413 0.2 276.25 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 6, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 6, 7, 7] 
dagD10.txt 3_2x4.txt True 0.2887700534759358 0.3 216.25 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 1, 7, 7, 7, 7, 7, 1, 7, 7, 1, 7, 3, 7, 6, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 1, 1, 7, 7, 4, 7, 7, 7, 7, 7, 1, 6, 7, 7] 
dagD10.txt 3_2x4.txt True 0.39572192513368987 0.4 164.0 [2, 2, 3, 1, 3, 1, 3, 2, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 1, 3, 7, 7, 5, 7, 6, 7, 5, 1, 3, 3, 5, 5, 7, 7, 3, 6, 7, 7, 7, 7, 5, 7, 7, 1, 7, 7, 7, 5, 7, 5, 7, 7, 7, 5, 3, 7] 
dagD10.txt 3_2x4.txt True 0.49732620320855614 0.5 270.0 [6, 4, 5, 7, 7, 7, 6, 6, 6, 6, 7, 4, 6, 7, 5, 7, 4, 6, 4, 2, 6, 7, 5, 4, 2, 6, 4, 4, 4, 3, 1, 3, 2, 5, 1, 4, 0, 2, 5, 2, 3, 2, 1, 4, 1, 2, 0, 3, 0, 3, 2, 1, 1, 0, 2, 0, 5, 1, 3, 3, 2, 0, 5, 2, 1] 
dagD10.txt 3_2x4.txt True 0.5935828877005348 0.6 182.0 [5, 4, 5, 1, 7, 1, 5, 5, 5, 5, 4, 7, 5, 4, 6, 4, 7, 5, 7, 7, 5, 4, 6, 6, 1, 5, 7, 1, 7, 3, 0, 3, 2, 1, 1, 7, 1, 7, 6, 0, 1, 2, 0, 7, 0, 1, 2, 3, 3, 3, 0, 1, 1, 3, 2, 1, 6, 0, 3, 3, 2, 1, 1, 2, 0] 
dagD10.txt 3_2x4.txt True 0.6524064171122995 0.7 107.25 [5, 4, 5, 7, 7, 1, 5, 5, 5, 5, 3, 7, 5, 4, 6, 1, 7, 5, 7, 7, 5, 4, 6, 6, 1, 5, 7, 5, 7, 3, 0, 3, 7, 1, 1, 7, 5, 7, 3, 0, 1, 2, 0, 7, 3, 1, 2, 3, 3, 3, 0, 5, 7, 3, 2, 1, 6, 0, 3, 3, 2, 1, 1, 2, 1] 
dagD10.txt 3_2x4.txt True 0.6524064171122995 1 107.25 [5, 4, 5, 7, 7, 1, 5, 5, 5, 5, 3, 7, 5, 4, 6, 1, 7, 5, 7, 7, 5, 4, 6, 6, 1, 5, 7, 5, 7, 3, 0, 3, 7, 1, 1, 7, 5, 7, 3, 0, 1, 2, 0, 7, 3, 1, 2, 3, 3, 3, 0, 5, 7, 3, 2, 1, 6, 0, 3, 3, 2, 1, 1, 2, 1] 
dagD10.txt 3_2x2.txt True 0.053475935828877004 0.07 962.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3] 
