dagB29.txt 3_2x4.txt True 0.05555555555555555 0.07 376.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagB29.txt 3_2x4.txt True 0.08024691358024691 0.1 364.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7] 
dagB29.txt 3_2x4.txt True 0.11728395061728394 0.15 352.25 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7] 
dagB29.txt 3_2x4.txt True 0.19753086419753085 0.2 340.5 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7] 
dagB29.txt 3_2x4.txt True 0.2962962962962963 0.3 252.25 [1, 7, 7, 7, 7, 6, 7, 7, 7, 3, 6, 5, 7, 1, 7, 7, 7, 7, 3, 6, 7, 7, 7, 7, 6, 7, 6, 7, 7, 7, 6, 7, 7, 7, 5, 7, 7, 7, 7, 6, 3, 7, 7, 7, 6, 1, 7, 7, 7, 1, 7, 6, 7, 1, 7] 
dagB29.txt 3_2x4.txt True 0.3888888888888889 0.4 598.0 [3, 6, 7, 7, 4, 7, 5, 7, 6, 7, 7, 6, 7, 3, 7, 6, 4, 6, 6, 7, 7, 7, 5, 7, 3, 6, 3, 7, 7, 6, 7, 7, 7, 4, 6, 6, 7, 7, 6, 6, 6, 5, 7, 7, 3, 3, 7, 7, 6, 3, 7, 3, 6, 6, 6] 
dagB29.txt 3_2x4.txt True 0.5 0.5 133.0 [3, 1, 7, 4, 4, 7, 5, 7, 1, 7, 7, 1, 7, 3, 7, 1, 4, 1, 1, 7, 7, 7, 5, 7, 3, 1, 3, 7, 7, 1, 7, 7, 7, 4, 6, 6, 7, 7, 1, 1, 6, 5, 7, 7, 3, 3, 7, 1, 1, 3, 7, 3, 6, 1, 6] 
dagB29.txt 3_2x4.txt True 0.5925925925925926 0.6 206.0 [1, 3, 5, 2, 2, 5, 4, 2, 2, 7, 7, 0, 2, 0, 2, 3, 2, 3, 7, 7, 5, 7, 4, 4, 1, 3, 0, 5, 6, 6, 5, 5, 4, 3, 0, 2, 7, 4, 6, 3, 0, 4, 5, 7, 0, 1, 2, 5, 6, 1, 4, 0, 6, 1, 6] 
dagB29.txt 3_2x4.txt True 0.691358024691358 0.7 92.25 [1, 3, 7, 7, 6, 7, 6, 6, 1, 0, 1, 5, 0, 1, 3, 5, 5, 4, 3, 0, 7, 7, 3, 1, 1, 5, 2, 1, 3, 5, 7, 1, 7, 5, 2, 6, 0, 3, 3, 2, 4, 3, 1, 1, 7, 3, 0, 5, 5, 1, 1, 7, 1, 5, 3] 
dagB29.txt 3_2x4.txt True 0.7407407407407407 1 88.0 [1, 3, 7, 7, 6, 7, 6, 6, 1, 1, 1, 7, 0, 3, 3, 5, 5, 4, 3, 0, 5, 7, 7, 1, 1, 5, 2, 1, 3, 5, 7, 1, 7, 5, 2, 6, 0, 3, 3, 2, 4, 3, 1, 1, 7, 3, 0, 5, 5, 1, 1, 7, 1, 5, 3] 
