dagA0.txt 3_2x4.txt True 0.06802721088435375 0.07 383.5 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA0.txt 3_2x4.txt True 0.08843537414965986 0.1 371.5 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA0.txt 3_2x4.txt True 0.14965986394557823 0.15 348.0 [7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7] 
dagA0.txt 3_2x4.txt True 0.19727891156462585 0.2 336.5 [7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7] 
dagA0.txt 3_2x4.txt True 0.2789115646258503 0.3 247.25 [7, 7, 7, 7, 7, 7, 3, 6, 1, 7, 7, 7, 7, 7, 5, 3, 7, 7, 6, 7, 3, 7, 7, 6, 7, 7, 7, 7, 5, 7, 7, 7, 6, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 5, 5, 7, 7, 1, 7] 
dagA0.txt 3_2x4.txt True 0.3945578231292517 0.4 150.75 [5, 5, 7, 7, 5, 7, 0, 7, 5, 7, 7, 5, 5, 5, 3, 0, 5, 7, 7, 6, 0, 5, 5, 7, 1, 7, 7, 5, 7, 5, 7, 5, 7, 3, 3, 7, 5, 0, 5, 3, 3, 7, 3, 7, 5, 3, 6, 6, 7, 7] 
dagA0.txt 3_2x4.txt True 0.4965986394557823 0.5 115.75 [5, 5, 7, 7, 5, 7, 0, 7, 1, 1, 7, 5, 5, 3, 3, 0, 5, 7, 7, 6, 0, 5, 5, 1, 1, 7, 7, 5, 7, 5, 7, 5, 7, 3, 3, 7, 5, 1, 5, 1, 3, 7, 3, 7, 5, 3, 6, 6, 1, 7] 
dagA0.txt 3_2x4.txt True 0.5918367346938775 0.6 210.0 [7, 6, 0, 1, 7, 6, 5, 2, 5, 1, 0, 3, 6, 3, 4, 4, 3, 1, 1, 6, 5, 7, 7, 2, 5, 0, 0, 7, 0, 7, 0, 3, 1, 2, 4, 2, 5, 6, 7, 4, 4, 0, 4, 2, 7, 4, 3, 1, 2, 0] 
dagA0.txt 3_2x4.txt True 0.6802721088435374 0.7 130.0 [1, 1, 7, 2, 0, 3, 1, 6, 1, 1, 4, 6, 1, 5, 2, 3, 1, 5, 1, 2, 1, 0, 0, 7, 1, 4, 1, 4, 3, 0, 5, 5, 7, 5, 2, 7, 6, 3, 0, 3, 1, 4, 6, 7, 3, 2, 1, 6, 7, 4] 
dagA0.txt 3_2x4.txt True 0.7619047619047619 1 87.25 [1, 1, 7, 2, 3, 7, 1, 6, 5, 5, 4, 6, 1, 5, 2, 3, 7, 5, 1, 3, 1, 0, 1, 7, 5, 4, 1, 4, 3, 0, 5, 5, 7, 5, 2, 7, 3, 3, 0, 3, 7, 4, 1, 7, 3, 2, 1, 6, 7, 3] 
