dagH21.txt 3_2x4.txt True 0.0648854961832061 0.07 608.75 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagH21.txt 3_2x4.txt True 0.08778625954198473 0.1 597.25 [1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagH21.txt 3_2x4.txt True 0.1450381679389313 0.15 562.75 [1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagH21.txt 3_2x4.txt True 0.1984732824427481 0.2 489.0 [7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 6, 7, 4, 7, 7, 1, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 1, 4, 7, 7, 4, 1, 4, 4, 7, 7, 7, 7, 7, 4, 7, 4, 4, 4, 4, 7, 7, 4, 4, 7, 4, 4, 1, 7, 4, 4, 4, 7, 4] 
dagH21.txt 3_2x4.txt True 0.29389312977099236 0.3 374.5 [1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 6, 7, 4, 7, 7, 1, 7, 7, 4, 7, 7, 7, 7, 1, 7, 7, 7, 6, 7, 7, 1, 4, 7, 7, 4, 1, 4, 4, 1, 7, 1, 7, 7, 4, 7, 1, 4, 4, 1, 7, 7, 4, 1, 7, 4, 4, 1, 7, 4, 4, 4, 1, 1] 
dagH21.txt 3_2x4.txt True 0.37786259541984735 0.4 242.75 [5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 5, 7, 7, 7, 6, 2, 5, 5, 5, 6, 7, 3, 7, 7, 7, 7, 1, 5, 5, 7, 7, 7, 4, 7, 7, 6, 7, 3, 3, 7, 7, 7, 7, 7, 4, 6, 7, 7, 3, 3, 7, 7, 7, 7, 6, 7, 7, 7, 7, 3, 7, 7, 7, 3, 4, 3] 
dagH21.txt 3_2x4.txt True 0.5 0.5 336.0 [5, 5, 4, 7, 6, 6, 6, 4, 7, 5, 6, 6, 6, 4, 5, 7, 5, 6, 4, 5, 6, 4, 7, 4, 4, 5, 5, 7, 7, 7, 5, 6, 7, 2, 1, 4, 4, 5, 2, 2, 1, 7, 2, 2, 7, 3, 5, 4, 7, 7, 2, 3, 3, 0, 2, 2, 1, 1, 1, 1, 2, 3, 0, 3, 2, 0, 2, 1, 1, 0, 3, 1, 2, 1, 0, 3, 0, 0, 0, 2, 1, 0, 1, 0, 1] 
dagH21.txt 3_2x4.txt True 0.5954198473282443 0.6 207.0 [1, 1, 1, 1, 2, 0, 1, 1, 2, 0, 0, 2, 2, 1, 0, 3, 3, 1, 1, 1, 0, 1, 2, 1, 1, 5, 0, 1, 3, 2, 5, 2, 3, 4, 1, 4, 1, 3, 5, 0, 3, 2, 1, 4, 3, 7, 5, 1, 2, 3, 5, 5, 1, 7, 4, 4, 3, 7, 6, 6, 5, 7, 1, 5, 4, 7, 7, 1, 6, 6, 7, 7, 4, 6, 7, 5, 5, 6, 7, 7, 6, 6, 6, 5, 1] 
dagH21.txt 3_2x4.txt True 0.6984732824427481 0.7 139.75 [5, 1, 1, 5, 1, 3, 5, 1, 2, 0, 3, 2, 5, 1, 0, 3, 3, 3, 7, 1, 0, 1, 2, 1, 1, 5, 0, 3, 3, 2, 5, 2, 3, 7, 1, 4, 1, 3, 5, 0, 3, 2, 1, 4, 3, 7, 5, 7, 2, 3, 5, 5, 5, 7, 4, 4, 3, 7, 1, 1, 7, 7, 1, 5, 3, 7, 7, 1, 6, 6, 7, 7, 4, 6, 7, 5, 5, 3, 7, 7, 6, 6, 6, 5, 1] 
dagH21.txt 3_2x4.txt True 0.7022900763358778 1 137.0 [5, 1, 1, 5, 1, 3, 5, 1, 2, 0, 3, 2, 5, 1, 0, 7, 3, 3, 7, 1, 0, 1, 2, 1, 1, 5, 0, 3, 3, 2, 5, 2, 3, 7, 1, 4, 1, 3, 5, 0, 3, 2, 1, 4, 3, 7, 5, 7, 2, 3, 5, 5, 5, 7, 4, 4, 3, 7, 1, 1, 7, 7, 1, 5, 3, 7, 7, 1, 6, 6, 7, 7, 4, 6, 7, 5, 5, 3, 7, 7, 6, 6, 6, 5, 1] 
