dagE32.txt 3_2x4.txt True 0.06698564593301436 0.07 484.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.06698564593301436 0.1 484.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.1339712918660287 0.15 462.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 1, 1, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.18660287081339713 0.2 457.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 1, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 1, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7] 
dagE32.txt 3_2x4.txt True 0.291866028708134 0.3 743.0 [6, 6, 6, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 6, 6, 6, 4, 2, 3, 1, 6, 6, 3, 5, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 5, 7, 7, 7, 7, 3, 6, 7, 6, 7, 2, 7, 5, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.39712918660287083 0.4 452.0 [6, 6, 6, 6, 1, 6, 3, 6, 1, 3, 6, 6, 6, 6, 1, 6, 3, 3, 6, 6, 6, 6, 1, 4, 2, 3, 1, 1, 6, 3, 5, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 5, 7, 7, 7, 7, 3, 1, 7, 6, 7, 2, 7, 5, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagE32.txt 3_2x4.txt True 0.49760765550239233 0.5 329.0 [5, 7, 4, 4, 5, 5, 6, 5, 5, 0, 6, 4, 7, 7, 5, 6, 6, 7, 7, 6, 5, 5, 4, 6, 3, 6, 4, 5, 7, 6, 2, 1, 7, 6, 1, 0, 0, 3, 0, 0, 3, 7, 5, 2, 7, 2, 1, 0, 6, 7, 1, 7, 2, 3, 0, 7, 3, 2, 3, 0, 0, 0, 3, 1, 3, 7, 2, 3, 0, 0] 
dagE32.txt 3_2x4.txt True 0.5980861244019139 0.6 239.0 [5, 4, 5, 2, 4, 4, 6, 5, 5, 0, 6, 5, 4, 6, 4, 6, 6, 1, 4, 0, 5, 4, 5, 7, 2, 2, 5, 1, 6, 7, 3, 7, 1, 1, 7, 0, 0, 2, 7, 0, 0, 6, 7, 3, 3, 1, 0, 3, 7, 6, 7, 3, 1, 2, 1, 3, 1, 1, 2, 0, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x4.txt True 0.69377990430622 0.7 114.5 [5, 3, 5, 2, 5, 4, 3, 5, 5, 1, 5, 5, 4, 6, 1, 6, 6, 7, 4, 0, 5, 4, 5, 7, 5, 7, 7, 3, 6, 7, 3, 7, 3, 1, 7, 0, 0, 2, 7, 3, 1, 6, 7, 5, 3, 1, 3, 3, 7, 1, 7, 3, 1, 5, 1, 3, 1, 1, 2, 1, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x4.txt True 0.7081339712918661 1 111.0 [5, 3, 5, 2, 5, 4, 3, 5, 5, 1, 5, 5, 4, 6, 1, 6, 6, 7, 4, 0, 5, 4, 5, 7, 5, 7, 7, 3, 6, 7, 3, 7, 3, 7, 7, 0, 0, 2, 7, 3, 1, 6, 7, 5, 3, 1, 3, 3, 7, 1, 7, 3, 1, 5, 1, 3, 1, 1, 2, 1, 1, 3, 0, 7, 2, 3, 1, 1, 3, 1] 
dagE32.txt 3_2x2.txt True 0.05741626794258373 0.07 983.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3] 
