dagF5.txt 3_2x4.txt True 0.060085836909871244 0.07 568.5 [7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagF5.txt 3_2x4.txt True 0.0944206008583691 0.1 556.25 [7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagF5.txt 3_2x4.txt True 0.13733905579399142 0.15 532.25 [7, 7, 7, 7, 1, 7, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7] 
dagF5.txt 3_2x4.txt True 0.19742489270386265 0.2 513.5 [7, 7, 3, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 7] 
dagF5.txt 3_2x4.txt True 0.296137339055794 0.3 225.0 [7, 7, 7, 7, 6, 7, 5, 7, 7, 7, 5, 7, 6, 5, 7, 7, 7, 7, 6, 7, 7, 7, 6, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 1, 3, 3, 7, 3, 2, 7, 7, 3, 3, 7, 3, 3, 3, 3, 2, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 1, 3, 3, 3, 3, 2, 2, 3, 1, 3, 3] 
dagF5.txt 3_2x4.txt True 0.3948497854077253 0.4 200.75 [7, 7, 7, 7, 6, 7, 5, 1, 7, 7, 5, 7, 6, 5, 7, 7, 7, 7, 6, 7, 7, 7, 6, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 1, 3, 3, 1, 3, 2, 7, 7, 3, 3, 7, 3, 3, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 1, 3, 3, 1, 3, 2, 2, 3, 1, 3, 3] 
dagF5.txt 3_2x4.txt True 0.4978540772532189 0.5 328.0 [6, 6, 7, 7, 5, 6, 5, 5, 5, 6, 5, 7, 6, 5, 6, 7, 4, 7, 6, 7, 5, 5, 6, 6, 4, 7, 7, 7, 4, 7, 6, 4, 7, 1, 0, 0, 2, 4, 1, 2, 4, 4, 0, 0, 4, 2, 1, 0, 0, 1, 2, 2, 0, 1, 1, 0, 3, 3, 1, 3, 2, 2, 3, 1, 0, 0, 2, 3, 3, 1, 3, 2, 1, 0, 1] 
dagF5.txt 3_2x4.txt True 0.5965665236051502 0.6 202.0 [4, 6, 7, 7, 5, 4, 5, 1, 4, 5, 5, 7, 5, 5, 6, 7, 4, 7, 5, 1, 6, 7, 5, 5, 1, 7, 6, 6, 4, 6, 6, 4, 1, 4, 3, 2, 7, 1, 3, 3, 7, 1, 2, 2, 4, 1, 2, 1, 2, 3, 1, 1, 3, 3, 1, 2, 0, 0, 2, 0, 1, 1, 0, 3, 1, 1, 1, 1, 0, 3, 1, 1, 3, 2, 3] 
dagF5.txt 3_2x4.txt True 0.6866952789699571 0.7 124.5 [4, 3, 7, 7, 7, 4, 5, 5, 3, 5, 5, 7, 5, 5, 1, 7, 4, 7, 5, 5, 6, 7, 5, 5, 1, 7, 6, 6, 3, 6, 6, 4, 1, 4, 3, 5, 7, 5, 3, 3, 7, 1, 2, 2, 4, 1, 2, 1, 2, 3, 1, 1, 3, 3, 7, 3, 7, 0, 2, 3, 1, 1, 0, 3, 1, 1, 1, 5, 0, 3, 7, 1, 3, 2, 3] 
dagF5.txt 3_2x4.txt True 0.6866952789699571 1 124.5 [4, 3, 7, 7, 7, 4, 5, 5, 3, 5, 5, 7, 5, 5, 1, 7, 4, 7, 5, 5, 6, 7, 5, 5, 1, 7, 6, 6, 3, 6, 6, 4, 1, 4, 3, 5, 7, 5, 3, 3, 7, 1, 2, 2, 4, 1, 2, 1, 2, 3, 1, 1, 3, 3, 7, 3, 7, 0, 2, 3, 1, 1, 0, 3, 1, 1, 1, 5, 0, 3, 7, 1, 3, 2, 3] 
