dagA26.txt 3_2x4.txt True 0.0625 0.07 349.0 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.0763888888888889 0.1 337.25 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.14583333333333334 0.15 335.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.19444444444444445 0.2 323.25 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA26.txt 3_2x4.txt True 0.2569444444444444 0.3 227.75 [7, 7, 7, 5, 7, 7, 7, 7, 7, 6, 7, 7, 1, 7, 1, 1, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 6, 7, 7, 1, 7, 7, 7, 5, 7, 7, 7, 7, 7, 6, 7, 5, 6, 6, 7, 7, 6, 7, 1, 7] 
dagA26.txt 3_2x4.txt True 0.3958333333333333 0.4 174.75 [7, 7, 7, 5, 7, 1, 7, 7, 1, 6, 7, 7, 1, 7, 1, 1, 7, 7, 7, 7, 1, 7, 7, 7, 1, 7, 6, 7, 7, 1, 1, 7, 7, 5, 7, 7, 7, 7, 7, 6, 1, 5, 6, 6, 7, 7, 6, 7, 1, 7] 
dagA26.txt 3_2x4.txt True 0.4930555555555556 0.5 149.0 [0, 7, 4, 3, 7, 7, 7, 3, 7, 1, 3, 7, 1, 7, 0, 1, 7, 4, 7, 4, 4, 3, 7, 7, 1, 2, 0, 7, 7, 0, 7, 7, 7, 3, 3, 2, 1, 7, 7, 5, 2, 3, 5, 4, 7, 7, 5, 7, 1, 2] 
dagA26.txt 3_2x4.txt True 0.5972222222222222 0.6 134.0 [3, 4, 1, 0, 7, 5, 5, 4, 7, 1, 1, 1, 1, 5, 1, 1, 5, 6, 5, 7, 2, 1, 4, 6, 2, 5, 3, 7, 1, 1, 5, 7, 1, 0, 4, 7, 2, 7, 5, 3, 3, 0, 3, 2, 1, 5, 6, 6, 3, 5] 
dagA26.txt 3_2x4.txt True 0.6319444444444444 0.7 77.25 [3, 3, 1, 0, 7, 5, 5, 4, 7, 1, 1, 1, 5, 5, 7, 7, 5, 6, 5, 7, 5, 1, 7, 6, 1, 5, 3, 7, 1, 3, 1, 7, 1, 3, 4, 7, 2, 7, 5, 3, 3, 0, 3, 2, 1, 5, 5, 6, 3, 5] 
dagA26.txt 3_2x4.txt True 0.6319444444444444 1 77.25 [3, 3, 1, 0, 7, 5, 5, 4, 7, 1, 1, 1, 5, 5, 7, 7, 5, 6, 5, 7, 5, 1, 7, 6, 1, 5, 3, 7, 1, 3, 1, 7, 1, 3, 4, 7, 2, 7, 5, 3, 3, 0, 3, 2, 1, 5, 5, 6, 3, 5] 
