dagA22.txt 3_2x4.txt True 0.0472972972972973 0.07 345.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA22.txt 3_2x4.txt True 0.08108108108108109 0.1 333.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA22.txt 3_2x4.txt True 0.11486486486486487 0.15 322.25 [7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA22.txt 3_2x4.txt True 0.19594594594594594 0.2 309.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 2, 7, 7, 5, 5, 1] 
dagA22.txt 3_2x4.txt True 0.2972972972972973 0.3 226.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 1, 1, 7, 5, 5, 6, 7, 6, 7, 1, 7, 7, 7, 7, 1, 7, 7, 7, 6, 6, 1, 1, 7, 7, 7, 6, 1, 7, 1] 
dagA22.txt 3_2x4.txt True 0.39864864864864863 0.4 180.25 [7, 7, 7, 7, 7, 7, 1, 7, 1, 7, 1, 7, 7, 6, 7, 7, 6, 7, 7, 7, 7, 1, 1, 7, 5, 5, 6, 7, 6, 7, 1, 7, 7, 1, 7, 1, 7, 7, 7, 1, 6, 1, 1, 7, 7, 7, 6, 1, 7, 1] 
dagA22.txt 3_2x4.txt True 0.5 0.5 125.0 [6, 1, 3, 7, 7, 3, 7, 7, 1, 7, 6, 7, 4, 1, 3, 7, 6, 7, 6, 7, 7, 4, 3, 7, 5, 5, 1, 7, 3, 7, 3, 3, 7, 3, 3, 1, 7, 6, 7, 7, 3, 5, 1, 4, 3, 6, 1, 3, 7, 3] 
dagA22.txt 3_2x4.txt True 0.5945945945945946 0.6 185.0 [2, 5, 7, 5, 0, 1, 0, 1, 3, 4, 2, 3, 6, 4, 7, 0, 4, 6, 2, 3, 0, 3, 7, 3, 6, 6, 4, 3, 7, 0, 7, 7, 3, 1, 6, 0, 5, 2, 1, 4, 7, 6, 2, 2, 0, 2, 5, 7, 5, 4] 
dagA22.txt 3_2x4.txt True 0.6959459459459459 0.7 102.0 [2, 5, 7, 5, 3, 1, 1, 1, 3, 4, 2, 3, 1, 1, 7, 0, 4, 6, 2, 3, 0, 3, 7, 3, 6, 1, 4, 3, 7, 0, 7, 7, 3, 7, 6, 0, 5, 2, 1, 3, 7, 3, 1, 1, 1, 2, 5, 7, 5, 4] 
dagA22.txt 3_2x4.txt True 0.7702702702702703 1 76.25 [2, 5, 7, 5, 1, 1, 3, 7, 3, 4, 2, 3, 1, 1, 7, 0, 4, 6, 2, 3, 0, 7, 7, 3, 6, 3, 3, 3, 7, 0, 7, 7, 3, 5, 6, 7, 5, 2, 5, 3, 7, 1, 1, 1, 1, 1, 5, 7, 5, 4] 
