dagF8.txt 3_2x4.txt True 0.02553191489361702 0.07 508.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dagF8.txt 3_2x4.txt True 0.02553191489361702 0.1 508.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dagF8.txt 3_2x4.txt True 0.10638297872340426 0.15 439.5 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3] 
dagF8.txt 3_2x4.txt True 0.14468085106382977 0.2 411.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 2, 7, 2, 7, 2, 7, 7, 7, 7, 7, 1, 7, 2, 7, 7, 7, 7, 7, 2, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7] 
dagF8.txt 3_2x4.txt True 0.14468085106382977 0.3 411.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 2, 7, 2, 7, 2, 7, 7, 7, 7, 7, 1, 7, 2, 7, 7, 7, 7, 7, 2, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7] 
dagF8.txt 3_2x4.txt True 0.14468085106382977 0.4 411.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 2, 7, 2, 7, 2, 7, 7, 7, 7, 7, 1, 7, 2, 7, 7, 7, 7, 7, 2, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7] 
dagF8.txt 3_2x4.txt True 0.14468085106382977 0.5 411.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 2, 7, 2, 7, 2, 7, 7, 7, 7, 7, 1, 7, 2, 7, 7, 7, 7, 7, 2, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7] 
dagF8.txt 3_2x4.txt True 0.5234042553191489 0.6 137.5 [7, 1, 5, 7, 7, 1, 1, 7, 1, 1, 7, 1, 7, 5, 5, 7, 5, 6, 1, 1, 1, 7, 3, 3, 1, 3, 7, 7, 3, 1, 5, 5, 0, 7, 3, 1, 3, 3, 4, 3, 4, 7, 1, 7, 1, 5, 7, 2, 3, 5, 5, 3, 7, 5, 5, 5, 5, 5, 7, 7, 7, 3, 1, 5, 5, 5, 4, 7, 3, 5, 5, 5, 4, 7, 5] 
dagF8.txt 3_2x4.txt True 0.5361702127659574 0.7 129.25 [0, 1, 7, 3, 3, 3, 7, 0, 1, 3, 3, 3, 1, 1, 1, 3, 0, 0, 3, 7, 7, 3, 3, 3, 5, 3, 7, 5, 4, 5, 1, 7, 7, 0, 3, 3, 3, 3, 5, 5, 6, 4, 1, 3, 7, 7, 5, 4, 3, 7, 1, 3, 2, 7, 5, 7, 1, 7, 1, 5, 5, 3, 1, 6, 5, 7, 5, 5, 3, 1, 5, 5, 7, 5, 7] 
dagF8.txt 3_2x4.txt True 0.6638297872340425 1 114.0 [7, 5, 7, 3, 7, 7, 6, 7, 1, 5, 7, 6, 7, 3, 1, 6, 7, 4, 5, 3, 7, 7, 4, 5, 1, 5, 7, 7, 0, 5, 5, 5, 2, 7, 3, 5, 1, 4, 2, 5, 3, 0, 5, 5, 1, 7, 7, 3, 5, 3, 3, 0, 3, 3, 1, 7, 0, 5, 3, 3, 1, 1, 1, 3, 1, 3, 2, 1, 0, 1, 7, 1, 1, 3, 5] 
dagF8.txt 3_2x2.txt True 0.02553191489361702 0.07 678.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagF8.txt 3_2x2.txt True 0.02553191489361702 0.1 678.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagF8.txt 3_2x2.txt True 0.10212765957446808 0.15 586.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2] 
dagF8.txt 3_2x2.txt True 0.14042553191489363 0.2 549.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2] 
dagF8.txt 3_2x2.txt True 0.14042553191489363 0.3 549.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2] 
dagF8.txt 3_2x2.txt True 0.14042553191489363 0.4 549.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2] 
