dagA3.txt 3_2x4.txt True 0.03870967741935484 0.07 358.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA3.txt 3_2x4.txt True 0.03870967741935484 0.1 358.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagA3.txt 3_2x4.txt True 0.12258064516129032 0.15 304.0 [1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 3, 1, 1, 1, 1, 1, 7, 5] 
dagA3.txt 3_2x4.txt True 0.12258064516129032 0.2 304.0 [1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 3, 1, 1, 1, 1, 1, 7, 5] 
dagA3.txt 3_2x4.txt True 0.12258064516129032 0.3 304.0 [1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 3, 1, 1, 1, 1, 1, 7, 5] 
dagA3.txt 3_2x4.txt True 0.12258064516129032 0.4 304.0 [1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 1, 1, 3, 1, 1, 1, 1, 1, 7, 5] 
dagA3.txt 3_2x4.txt True 0.3935483870967742 0.5 176.5 [1, 1, 1, 4, 3, 3, 5, 3, 3, 3, 3, 3, 1, 3, 3, 7, 1, 3, 3, 1, 3, 3, 1, 5, 4, 3, 5, 3, 1, 3, 3, 1, 7, 3, 3, 3, 3, 5, 3, 3, 7, 3, 5, 1, 5, 3, 7, 7, 3, 1] 
dagA3.txt 3_2x4.txt True 0.535483870967742 0.6 120.5 [7, 1, 1, 5, 7, 3, 7, 1, 7, 7, 7, 7, 7, 7, 7, 1, 3, 5, 7, 1, 5, 7, 1, 5, 5, 7, 5, 4, 3, 3, 5, 1, 3, 5, 5, 5, 7, 5, 7, 7, 1, 4, 5, 3, 5, 5, 1, 5, 7, 2] 
dagA3.txt 3_2x4.txt True 0.5483870967741935 0.7 110.0 [7, 7, 7, 3, 3, 3, 5, 4, 1, 3, 3, 5, 7, 5, 3, 3, 1, 3, 3, 7, 1, 5, 1, 3, 2, 7, 1, 3, 7, 1, 3, 7, 6, 1, 3, 3, 5, 1, 6, 5, 3, 1, 1, 1, 3, 3, 1, 1, 5, 4] 
dagA3.txt 3_2x4.txt True 0.7161290322580646 1 84.75 [7, 7, 7, 5, 3, 5, 2, 6, 3, 3, 3, 1, 1, 3, 5, 5, 3, 3, 7, 7, 1, 3, 1, 7, 1, 2, 0, 5, 7, 4, 3, 7, 5, 0, 1, 6, 1, 3, 2, 1, 5, 4, 7, 3, 7, 1, 1, 5, 3, 1] 
dagA3.txt 3_2x2.txt True 0.03870967741935484 0.07 477.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA3.txt 3_2x2.txt True 0.03870967741935484 0.1 477.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA3.txt 3_2x2.txt True 0.12258064516129032 0.15 405.3333333333333 [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 2] 
dagA3.txt 3_2x2.txt True 0.12258064516129032 0.2 405.3333333333333 [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 2] 
dagA3.txt 3_2x2.txt True 0.12258064516129032 0.3 405.3333333333333 [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 2] 
dagA3.txt 3_2x2.txt True 0.12258064516129032 0.4 405.3333333333333 [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 3, 2] 
dagA3.txt 3_2x2.txt True 0.38064516129032255 0.5 235.33333333333334 [3, 3, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 3, 2, 0, 0, 3, 0, 0, 3, 2, 2, 0, 2, 0, 2, 0, 0, 3, 3, 0, 0, 0, 0, 2, 0, 0, 3, 0, 2, 3, 2, 0, 3, 3, 0, 2] 
