dagC7.txt 3_2x4.txt True 0.03260869565217391 0.07 416.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 7, 1] 
dagC7.txt 3_2x4.txt True 0.08152173913043478 0.1 396.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 3, 1, 1, 1, 6, 1] 
dagC7.txt 3_2x4.txt True 0.11413043478260869 0.15 374.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 5, 4, 7, 7, 5, 7, 7, 5, 7, 7, 7, 4, 7, 7, 7, 7, 5, 7, 7, 7, 1, 7] 
dagC7.txt 3_2x4.txt True 0.11413043478260869 0.2 374.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 5, 4, 7, 7, 5, 7, 7, 5, 7, 7, 7, 4, 7, 7, 7, 7, 5, 7, 7, 7, 1, 7] 
dagC7.txt 3_2x4.txt True 0.11413043478260869 0.3 374.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 5, 4, 7, 7, 5, 7, 7, 5, 7, 7, 7, 4, 7, 7, 7, 7, 5, 7, 7, 7, 1, 7] 
dagC7.txt 3_2x4.txt True 0.11413043478260869 0.4 374.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 5, 4, 7, 7, 5, 7, 7, 5, 7, 7, 7, 4, 7, 7, 7, 7, 5, 7, 7, 7, 1, 7] 
dagC7.txt 3_2x4.txt True 0.40217391304347827 0.5 207.75 [1, 1, 1, 7, 7, 7, 3, 7, 2, 1, 7, 7, 3, 7, 7, 7, 7, 1, 2, 1, 1, 7, 3, 1, 1, 7, 7, 3, 3, 7, 7, 7, 7, 1, 5, 7, 2, 7, 1, 1, 7, 7, 1, 3, 7, 1, 1, 7, 3, 1, 7, 7, 7, 7, 7, 1, 5, 7, 2, 7] 
dagC7.txt 3_2x4.txt True 0.5 0.6 166.75 [1, 5, 7, 3, 1, 1, 7, 1, 4, 1, 1, 1, 7, 5, 2, 3, 5, 1, 1, 1, 7, 3, 7, 7, 5, 1, 6, 7, 1, 1, 1, 1, 1, 5, 1, 3, 4, 1, 7, 2, 7, 5, 6, 7, 1, 6, 2, 1, 7, 7, 5, 1, 5, 1, 6, 5, 2, 5, 4, 1] 
dagC7.txt 3_2x4.txt True 0.5434782608695652 0.7 115.0 [5, 3, 3, 3, 3, 5, 7, 1, 7, 5, 1, 5, 1, 1, 5, 3, 3, 1, 1, 0, 3, 5, 7, 1, 5, 5, 1, 7, 7, 5, 3, 1, 1, 3, 7, 3, 7, 5, 5, 3, 7, 3, 1, 7, 1, 7, 5, 5, 2, 1, 3, 5, 1, 5, 7, 3, 7, 3, 7, 1] 
dagC7.txt 3_2x4.txt True 0.6847826086956522 1 96.0 [1, 3, 5, 3, 7, 7, 7, 3, 7, 7, 2, 3, 0, 1, 5, 4, 7, 1, 7, 1, 6, 5, 0, 5, 3, 6, 3, 5, 7, 3, 3, 7, 1, 1, 1, 4, 7, 3, 1, 5, 6, 5, 5, 0, 2, 5, 5, 6, 7, 5, 4, 3, 0, 3, 3, 1, 2, 4, 7, 1] 
dagC7.txt 3_2x2.txt True 0.03260869565217391 0.07 555.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0] 
dagC7.txt 3_2x2.txt True 0.08152173913043478 0.1 529.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0] 
dagC7.txt 3_2x2.txt True 0.10869565217391304 0.15 522.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x2.txt True 0.10869565217391304 0.2 522.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x2.txt True 0.10869565217391304 0.3 522.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x2.txt True 0.10869565217391304 0.4 522.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x2.txt True 0.3967391304347826 0.5 277.0 [1, 0, 0, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 0, 1, 1, 0, 2, 1, 1, 0, 2, 2, 1, 1, 2, 2, 2, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 1, 2, 0, 0, 2, 1, 0, 2, 2, 2, 2, 2, 0, 0, 2, 1, 2] 
dagC7.txt 3_2x2.txt True 0.46195652173913043 0.6 240.5 [0, 2, 3, 1, 0, 0, 3, 0, 2, 0, 0, 0, 3, 2, 3, 1, 2, 0, 0, 0, 3, 1, 3, 3, 2, 0, 1, 3, 1, 1, 0, 0, 0, 2, 1, 1, 2, 0, 3, 3, 3, 2, 1, 3, 0, 3, 3, 1, 3, 3, 2, 0, 2, 0, 1, 2, 1, 2, 2, 0] 
dagC7.txt 3_2x2.txt True 0.4891304347826087 0.7 219.5 [0, 1, 1, 2, 2, 3, 2, 0, 2, 0, 0, 3, 1, 0, 3, 2, 2, 0, 0, 1, 1, 3, 1, 1, 3, 3, 0, 1, 2, 3, 2, 0, 0, 1, 2, 2, 2, 3, 0, 1, 2, 2, 0, 1, 0, 3, 3, 3, 1, 0, 2, 3, 0, 3, 3, 1, 0, 2, 2, 0] 
dagC7.txt 3_2x2.txt True 0.5760869565217391 1 185.33333333333334 [0, 2, 3, 2, 0, 2, 2, 1, 2, 2, 1, 1, 0, 0, 2, 3, 0, 0, 2, 1, 2, 3, 0, 3, 1, 2, 1, 0, 2, 1, 1, 1, 0, 0, 3, 3, 2, 1, 0, 3, 2, 3, 0, 0, 1, 2, 0, 2, 0, 3, 3, 2, 0, 1, 1, 0, 1, 3, 2, 0] 
dagC7.txt 3_2x1.txt True 0.005434782608695652 0.07 579.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagC7.txt 3_2x1.txt True 0.05434782608695652 0.1 554.3333333333334 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 
dagC7.txt 3_2x1.txt True 0.0 0.15 602.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x1.txt True 0.0 0.2 602.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x1.txt True 0.0 0.3 602.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagC7.txt 3_2x1.txt True 0.0 0.4 602.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
