dagC24.txt 3_2x4.txt True 0.016853932584269662 0.07 443.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1] 
dagC24.txt 3_2x4.txt True 0.07303370786516854 0.1 395.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 1, 7, 7, 2, 7, 7, 0, 7, 7, 1, 7, 7, 7] 
dagC24.txt 3_2x4.txt True 0.09550561797752809 0.15 370.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 1, 3, 3, 3, 6, 6, 4, 3, 3, 1, 3, 3, 6] 
dagC24.txt 3_2x4.txt True 0.09550561797752809 0.2 370.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 1, 3, 3, 3, 6, 6, 4, 3, 3, 1, 3, 3, 6] 
dagC24.txt 3_2x4.txt True 0.09550561797752809 0.3 370.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 1, 3, 3, 3, 6, 6, 4, 3, 3, 1, 3, 3, 6] 
dagC24.txt 3_2x4.txt True 0.09550561797752809 0.4 370.0 [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 1, 3, 3, 3, 6, 6, 4, 3, 3, 1, 3, 3, 6] 
dagC24.txt 3_2x4.txt True 0.43820224719101125 0.5 120.25 [7, 2, 7, 5, 5, 5, 5, 5, 3, 7, 7, 7, 3, 5, 1, 5, 5, 3, 5, 5, 7, 3, 3, 5, 5, 5, 1, 1, 7, 3, 7, 3, 5, 1, 5, 7, 3, 1, 1, 5, 7, 3, 7, 1, 1, 3, 3, 1, 7, 1, 2, 3, 3, 1, 4, 1, 1, 1, 3, 3] 
dagC24.txt 3_2x4.txt True 0.4887640449438202 0.6 130.25 [6, 7, 5, 7, 7, 0, 7, 7, 1, 7, 7, 5, 1, 7, 3, 7, 7, 6, 7, 0, 5, 1, 0, 7, 7, 7, 3, 1, 5, 3, 5, 1, 7, 1, 5, 7, 3, 3, 1, 7, 1, 3, 6, 1, 1, 3, 3, 3, 7, 3, 1, 3, 1, 3, 5, 3, 3, 1, 3, 3] 
dagC24.txt 3_2x4.txt True 0.5056179775280899 0.7 105.75 [5, 1, 1, 3, 3, 1, 3, 3, 5, 1, 5, 1, 5, 3, 0, 3, 2, 1, 3, 1, 1, 5, 1, 3, 3, 3, 7, 4, 1, 5, 1, 5, 1, 4, 3, 1, 7, 7, 7, 3, 5, 5, 1, 7, 5, 5, 7, 6, 2, 7, 5, 7, 5, 0, 3, 7, 6, 4, 7, 7] 
dagC24.txt 3_2x4.txt True 0.7303370786516854 1 99.25 [5, 1, 7, 1, 1, 3, 1, 5, 7, 4, 4, 5, 5, 0, 2, 3, 1, 3, 1, 3, 5, 4, 7, 3, 1, 1, 6, 6, 1, 5, 7, 7, 3, 7, 1, 0, 7, 3, 6, 1, 3, 5, 3, 3, 5, 7, 3, 7, 1, 0, 5, 2, 2, 5, 0, 3, 7, 7, 7, 1] 
dagC24.txt 3_2x2.txt True 0.016853932584269662 0.07 591.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0] 
dagC24.txt 3_2x2.txt True 0.07303370786516854 0.1 527.0 [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 0, 2, 2, 1, 2, 2, 0, 2, 2, 0, 2, 2, 2] 
dagC24.txt 3_2x2.txt True 0.09550561797752809 0.15 493.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 2] 
dagC24.txt 3_2x2.txt True 0.09550561797752809 0.2 493.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 2] 
dagC24.txt 3_2x2.txt True 0.09550561797752809 0.3 493.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 2] 
dagC24.txt 3_2x2.txt True 0.09550561797752809 0.4 493.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 0, 1, 0, 0, 2] 
dagC24.txt 3_2x2.txt True 0.42134831460674155 0.5 219.5 [3, 0, 3, 2, 2, 2, 2, 2, 1, 3, 3, 3, 1, 2, 2, 2, 2, 3, 2, 2, 3, 1, 3, 2, 2, 2, 0, 0, 3, 1, 3, 1, 2, 0, 2, 3, 1, 0, 0, 2, 3, 1, 3, 0, 0, 1, 1, 0, 3, 0, 1, 1, 1, 2, 2, 0, 0, 0, 1, 1] 
dagC24.txt 3_2x2.txt True 0.46629213483146065 0.6 239.0 [3, 2, 3, 2, 2, 3, 2, 2, 0, 2, 2, 3, 0, 2, 1, 2, 2, 3, 2, 3, 3, 0, 3, 2, 2, 2, 1, 0, 3, 1, 3, 0, 2, 0, 3, 2, 1, 1, 0, 2, 3, 1, 3, 0, 0, 1, 1, 1, 2, 1, 0, 1, 0, 0, 3, 1, 1, 0, 1, 1] 
dagC24.txt 3_2x2.txt True 0.42134831460674155 0.7 215.0 [0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 0, 1, 3, 2, 0, 2, 0, 2, 1, 2, 1, 0, 2, 3, 3, 0, 0, 2, 0, 3, 2, 2, 2, 3, 1, 3, 2, 2, 2, 0, 1, 3, 3, 2, 2, 2] 
dagC24.txt 3_2x2.txt True 0.5 1 193.0 [2, 2, 0, 0, 0, 1, 0, 0, 0, 3, 3, 3, 3, 0, 1, 0, 0, 2, 0, 1, 3, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 0, 1, 2, 0, 0, 2, 2, 2, 0, 3, 3, 2, 2, 3, 2, 1, 2, 0, 0, 3, 2, 1, 1, 0, 1, 2, 2, 2, 1] 
dagC24.txt 3_2x1.txt True 0.016853932584269662 0.07 591.6666666666666 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0] 
