dagN28.txt 3_2x4.txt True 0.05106382978723404 0.07 1030.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagN28.txt 3_2x4.txt True 0.07659574468085106 0.1 542.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 7, 7, 5, 7, 7, 7, 3, 3, 3, 3, 3, 7, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dagN28.txt 3_2x4.txt True 0.125531914893617 0.15 518.75 [7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 5, 7, 7, 5, 1, 7, 5, 7, 1, 7, 1, 5, 7, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1] 
dagN28.txt 3_2x4.txt True 0.15106382978723404 0.2 520.25 [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 4, 1, 1, 4, 5, 1, 1, 1, 7, 1, 5, 4, 1, 7, 4, 7, 5, 7, 7, 4, 4, 7, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 4, 5, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagN28.txt 3_2x4.txt True 0.18085106382978725 0.3 494.75 [7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 5, 4, 7, 5, 7, 7, 5, 7, 7, 5, 5, 7, 7, 7, 4, 7, 7, 5, 5, 5, 4, 7, 7, 3, 4, 7, 3, 5, 5, 4, 7, 7, 5, 4, 3, 5, 4, 7, 7, 4, 3, 4, 3, 5, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dagN28.txt 3_2x4.txt True 0.18085106382978725 0.4 494.75 [7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 5, 4, 7, 5, 7, 7, 5, 7, 7, 5, 5, 7, 7, 7, 4, 7, 7, 5, 5, 5, 4, 7, 7, 3, 4, 7, 3, 5, 5, 4, 7, 7, 5, 4, 3, 5, 4, 7, 7, 4, 3, 4, 3, 5, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dagN28.txt 3_2x4.txt True 0.18085106382978725 0.5 494.75 [7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 5, 4, 7, 5, 7, 7, 5, 7, 7, 5, 5, 7, 7, 7, 4, 7, 7, 5, 5, 5, 4, 7, 7, 3, 4, 7, 3, 5, 5, 4, 7, 7, 5, 4, 3, 5, 4, 7, 7, 4, 3, 4, 3, 5, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dagN28.txt 3_2x4.txt True 0.3829787234042553 0.6 289.75 [7, 7, 3, 7, 7, 3, 3, 3, 3, 1, 7, 3, 7, 3, 3, 3, 7, 7, 7, 3, 1, 1, 1, 3, 1, 3, 7, 1, 3, 3, 2, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 5, 1, 0, 0, 7, 1, 0, 1, 1, 7, 7, 1, 1, 1, 7, 7, 7, 7, 1, 5, 7, 6, 5, 5, 5, 7, 5, 6, 7, 7, 5, 5, 7, 5, 5, 5, 7, 5, 5, 7, 7, 5, 5, 5, 5, 5, 3, 3, 5, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 3, 4, 5, 5, 3, 3, 4, 5, 3, 5, 5, 4, 3, 5, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 4, 5, 5] 
dagN28.txt 3_2x4.txt True 0.42340425531914894 0.7 246.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 1, 3, 6, 7, 7, 7, 7, 7, 4, 3, 6, 6, 6, 1, 3, 7, 6, 1, 7, 3, 3, 1, 6, 4, 4, 4, 4, 5, 3, 5, 5, 3, 5, 4, 5, 1, 1, 3, 3, 5, 5, 4, 5, 5, 5, 4, 5, 3, 5, 1, 3, 4, 5, 5, 5, 5, 5, 5, 3, 0, 5, 5, 0, 5, 1, 5, 3, 0, 1, 0, 0, 1, 3, 1, 1, 0, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 3, 1, 3, 3, 2, 3, 1, 1, 3, 1, 3, 3, 1, 5, 3, 5, 2, 3, 3, 3, 5, 5, 3, 5, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 2, 2] 
dagN28.txt 3_2x4.txt True 0.5595744680851064 1 233.25 [6, 6, 5, 6, 6, 3, 6, 1, 7, 6, 7, 3, 6, 7, 6, 5, 3, 6, 1, 7, 7, 7, 7, 5, 6, 1, 7, 7, 7, 1, 3, 5, 7, 7, 5, 7, 5, 5, 6, 7, 5, 7, 5, 5, 5, 7, 5, 4, 4, 7, 3, 5, 5, 4, 5, 4, 1, 3, 4, 1, 5, 5, 5, 5, 1, 4, 4, 5, 4, 5, 1, 5, 3, 1, 4, 5, 1, 0, 5, 1, 5, 7, 1, 1, 5, 5, 5, 1, 1, 7, 1, 3, 0, 7, 0, 7, 1, 0, 5, 3, 1, 1, 1, 1, 0, 7, 3, 5, 0, 7, 1, 3, 3, 7, 7, 1, 7, 5, 3, 3, 3, 3, 3, 0, 3, 5, 1, 3, 3, 3, 3, 7, 3, 3, 3, 3, 2, 5, 1, 2, 3, 3, 7, 3, 3, 1, 2, 2, 1, 2, 2, 2, 1, 2, 5, 7, 3, 2, 5, 3] 
