dagG49.txt 3_2x4.txt True 0.024896265560165973 0.07 598.25 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dagG49.txt 3_2x4.txt True 0.024896265560165973 0.1 598.25 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dagG49.txt 3_2x4.txt True 0.11618257261410789 0.15 517.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 1, 7, 7, 1, 0, 7, 7, 7, 7, 0, 1, 7, 1, 1, 7, 7, 7, 7] 
dagG49.txt 3_2x4.txt True 0.13278008298755187 0.2 497.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 0, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 0, 7, 7, 2, 1, 7, 7, 1, 1, 7, 7, 7, 1, 2, 7, 2, 7, 7, 7, 7, 7] 
dagG49.txt 3_2x4.txt True 0.17012448132780084 0.3 472.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 2, 7, 7, 0, 7, 0, 7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 1, 2, 7, 0, 7, 1, 2, 7, 2, 7, 7, 7, 1, 7] 
dagG49.txt 3_2x4.txt True 0.17012448132780084 0.4 472.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 2, 7, 7, 0, 7, 0, 7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 1, 2, 7, 0, 7, 1, 2, 7, 2, 7, 7, 7, 1, 7] 
dagG49.txt 3_2x4.txt True 0.17012448132780084 0.5 472.75 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 2, 7, 7, 0, 7, 0, 7, 7, 7, 7, 1, 7, 7, 1, 7, 7, 7, 2, 7, 7, 7, 1, 2, 7, 0, 7, 1, 2, 7, 2, 7, 7, 7, 1, 7] 
dagG49.txt 3_2x4.txt True 0.49377593360995853 0.6 197.25 [1, 1, 7, 7, 7, 1, 1, 7, 1, 7, 7, 1, 1, 7, 1, 7, 1, 7, 1, 7, 7, 7, 2, 7, 7, 2, 7, 3, 1, 3, 7, 3, 3, 1, 3, 6, 3, 2, 7, 3, 5, 6, 3, 5, 7, 5, 3, 7, 1, 5, 1, 5, 5, 5, 3, 1, 5, 5, 6, 6, 5, 5, 7, 7, 5, 5, 1, 7, 7, 1, 5, 6, 5, 7, 5, 5, 5, 5, 1, 4] 
dagG49.txt 3_2x4.txt True 0.5394190871369294 0.7 168.0 [3, 3, 5, 3, 0, 3, 0, 3, 3, 1, 1, 3, 3, 3, 7, 0, 3, 3, 0, 3, 1, 1, 5, 5, 5, 5, 3, 7, 3, 1, 1, 2, 1, 3, 7, 1, 1, 5, 5, 1, 3, 7, 1, 5, 4, 4, 1, 5, 3, 3, 1, 6, 3, 5, 1, 7, 3, 3, 7, 3, 5, 7, 4, 5, 3, 3, 1, 4, 5, 7, 3, 1, 5, 5, 6, 3, 5, 1, 7, 7] 
dagG49.txt 3_2x4.txt True 0.5933609958506224 1 137.0 [5, 7, 7, 7, 5, 7, 6, 7, 7, 5, 5, 5, 7, 5, 5, 4, 6, 5, 5, 7, 5, 7, 6, 7, 7, 1, 5, 4, 7, 4, 5, 3, 3, 7, 5, 5, 1, 3, 5, 1, 3, 1, 3, 2, 7, 0, 5, 5, 1, 3, 0, 3, 3, 1, 5, 1, 3, 1, 3, 7, 3, 1, 7, 1, 3, 3, 7, 2, 2, 1, 3, 7, 3, 1, 3, 3, 1, 3, 0, 0] 
