dagA24.txt 3_2x4.txt True 0.02702702702702703 0.07 339.25 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dagA24.txt 3_2x4.txt True 0.08783783783783784 0.1 306.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1] 
dagA24.txt 3_2x4.txt True 0.08783783783783784 0.15 306.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1] 
dagA24.txt 3_2x4.txt True 0.08783783783783784 0.2 306.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1] 
dagA24.txt 3_2x4.txt True 0.08783783783783784 0.3 306.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1] 
dagA24.txt 3_2x4.txt True 0.08783783783783784 0.4 306.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1] 
dagA24.txt 3_2x4.txt True 0.4864864864864865 0.5 101.75 [5, 7, 3, 7, 3, 3, 7, 7, 3, 1, 1, 5, 3, 7, 5, 3, 1, 3, 4, 7, 3, 5, 1, 1, 7, 1, 5, 3, 3, 5, 5, 7, 3, 7, 1, 3, 4, 1, 1, 1, 4, 7, 5, 3, 5, 3, 5, 3, 1, 1] 
dagA24.txt 3_2x4.txt True 0.5202702702702703 0.6 136.5 [2, 1, 5, 1, 5, 5, 7, 1, 5, 3, 2, 0, 5, 1, 0, 5, 5, 5, 1, 1, 5, 1, 2, 1, 5, 1, 3, 5, 5, 0, 3, 5, 5, 7, 3, 7, 1, 1, 1, 7, 1, 5, 3, 5, 3, 5, 0, 5, 5, 0] 
dagA24.txt 3_2x4.txt True 0.5608108108108109 0.7 107.75 [1, 3, 1, 1, 5, 4, 3, 7, 7, 3, 1, 7, 1, 1, 3, 5, 2, 5, 7, 7, 3, 7, 1, 1, 3, 1, 6, 1, 5, 1, 1, 3, 3, 3, 3, 5, 7, 7, 7, 3, 6, 5, 3, 1, 1, 4, 1, 4, 1, 3] 
dagA24.txt 3_2x4.txt True 0.6621621621621622 1 75.75 [7, 2, 7, 6, 7, 3, 5, 3, 5, 1, 1, 3, 5, 7, 7, 5, 0, 4, 5, 3, 1, 1, 1, 7, 3, 7, 5, 7, 3, 3, 2, 1, 7, 1, 0, 5, 3, 6, 7, 1, 3, 5, 1, 7, 3, 4, 3, 7, 1, 3] 
dagA24.txt 3_2x2.txt True 0.02702702702702703 0.07 452.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dagA24.txt 3_2x2.txt True 0.08783783783783784 0.1 409.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0] 
dagA24.txt 3_2x2.txt True 0.08783783783783784 0.15 409.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0] 
dagA24.txt 3_2x2.txt True 0.08783783783783784 0.2 409.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0] 
dagA24.txt 3_2x2.txt True 0.08783783783783784 0.3 409.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0] 
dagA24.txt 3_2x2.txt True 0.08783783783783784 0.4 409.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0] 
dagA24.txt 3_2x2.txt True 0.44594594594594594 0.5 203.5 [3, 2, 1, 2, 1, 1, 2, 2, 1, 0, 0, 3, 1, 2, 3, 1, 0, 1, 2, 2, 1, 3, 0, 3, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 0, 1, 2, 3, 3, 0, 2, 2, 3, 1, 3, 1, 3, 1, 0, 3] 
dagA24.txt 3_2x2.txt True 0.47297297297297297 0.6 177.0 [1, 3, 0, 3, 0, 0, 1, 3, 0, 2, 2, 3, 0, 3, 2, 0, 0, 0, 3, 3, 0, 3, 2, 3, 0, 3, 2, 0, 0, 2, 2, 0, 0, 1, 2, 1, 3, 3, 3, 1, 3, 0, 2, 0, 2, 0, 2, 0, 2, 2] 
dagA24.txt 3_2x2.txt True 0.4594594594594595 0.7 167.33333333333334 [2, 2, 2, 1, 0, 0, 2, 0, 0, 3, 2, 0, 0, 2, 3, 0, 3, 0, 0, 0, 2, 2, 2, 1, 2, 1, 1, 1, 0, 0, 2, 2, 2, 3, 3, 0, 0, 1, 1, 3, 1, 0, 2, 1, 2, 0, 0, 0, 2, 3] 
