dagA2.txt 3_2x4.txt True 0.019230769230769232 0.07 334.0 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3] 
dagA2.txt 3_2x4.txt True 0.07051282051282051 0.1 318.5 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1] 
dagA2.txt 3_2x4.txt True 0.12179487179487179 0.15 280.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 5, 1, 7, 5] 
dagA2.txt 3_2x4.txt True 0.12179487179487179 0.2 280.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 5, 1, 7, 5] 
dagA2.txt 3_2x4.txt True 0.12179487179487179 0.3 280.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 5, 1, 7, 5] 
dagA2.txt 3_2x4.txt True 0.12179487179487179 0.4 280.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 5, 1, 7, 5] 
dagA2.txt 3_2x4.txt True 0.12179487179487179 0.5 280.75 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 5, 1, 7, 5] 
dagA2.txt 3_2x4.txt True 0.5192307692307693 0.6 104.75 [3, 6, 5, 5, 5, 7, 7, 7, 7, 7, 7, 6, 5, 1, 1, 1, 5, 3, 7, 5, 7, 7, 5, 5, 1, 5, 3, 1, 1, 3, 5, 3, 5, 3, 3, 5, 5, 7, 3, 1, 3, 5, 5, 1, 6, 3, 1, 7, 3, 1] 
dagA2.txt 3_2x4.txt True 0.6346153846153846 0.7 98.25 [7, 3, 1, 5, 5, 2, 1, 7, 1, 7, 7, 1, 5, 5, 5, 3, 2, 1, 7, 5, 7, 1, 3, 5, 5, 5, 1, 3, 7, 3, 3, 7, 1, 3, 1, 5, 3, 7, 5, 5, 3, 3, 5, 5, 3, 1, 7, 7, 3, 7] 
dagA2.txt 3_2x4.txt True 0.75 1 76.75 [1, 7, 7, 6, 3, 3, 1, 5, 7, 3, 3, 7, 3, 2, 7, 3, 4, 0, 5, 3, 4, 7, 1, 1, 3, 5, 6, 1, 1, 5, 1, 5, 7, 1, 7, 1, 3, 5, 5, 5, 3, 1, 3, 2, 1, 5, 5, 4, 0, 5] 
dagA2.txt 3_2x2.txt True 0.019230769230769232 0.07 445.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3] 
dagA2.txt 3_2x2.txt True 0.07051282051282051 0.1 424.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0] 
dagA2.txt 3_2x2.txt True 0.09615384615384616 0.15 399.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 3, 2] 
dagA2.txt 3_2x2.txt True 0.09615384615384616 0.2 399.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 3, 2] 
dagA2.txt 3_2x2.txt True 0.09615384615384616 0.3 399.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 3, 2] 
dagA2.txt 3_2x2.txt True 0.09615384615384616 0.4 399.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 3, 2] 
dagA2.txt 3_2x2.txt True 0.09615384615384616 0.5 399.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 3, 2] 
dagA2.txt 3_2x2.txt True 0.5128205128205128 0.6 153.0 [0, 0, 2, 2, 2, 3, 3, 3, 3, 3, 3, 0, 2, 1, 1, 0, 2, 0, 3, 2, 3, 3, 2, 2, 1, 2, 0, 0, 0, 1, 2, 0, 2, 1, 0, 2, 2, 3, 0, 1, 1, 2, 2, 1, 0, 1, 0, 3, 1, 0] 
dagA2.txt 3_2x2.txt True 0.47435897435897434 0.7 171.33333333333334 [0, 3, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 2, 0, 2, 1, 1, 1, 1, 2, 0, 3, 1, 0, 2, 3, 0, 2, 2, 1, 2, 2, 2, 2, 1, 1, 0, 1, 1] 
dagA2.txt 3_2x2.txt True 0.6730769230769231 1 143.66666666666666 [2, 3, 0, 3, 1, 1, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 2, 1, 0, 2, 2, 2, 3, 0, 3, 2, 0, 3, 1, 2, 0, 2, 3, 1, 2, 3, 3, 0, 2, 1, 2, 0, 3, 0, 0, 0, 0, 2, 1, 0] 
dagA2.txt 3_2x1.txt True 0.019230769230769232 0.07 445.3333333333333 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1] 
dagA2.txt 3_2x1.txt True 0.07051282051282051 0.1 424.6666666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0] 
