dag29.txt 3_2x4.txt True 0.03260869565217391 0.04 1714858.6666666667 [0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x4.txt True 0.05434782608695652 0.06 1627477.3333333333 [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag29.txt 3_2x4.txt True 0.07608695652173914 0.08 1272490.6666666667 [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2] 
dag29.txt 3_2x4.txt True 0.09782608695652174 0.1 1201493.3333333333 [0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2] 
dag29.txt 3_2x4.txt True 0.11956521739130435 0.12 775509.3333333334 [0, 0, 0, 0, 2, 2, 2, 4, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4] 
dag29.txt 3_2x4.txt True 0.11956521739130435 0.14 775509.3333333334 [0, 0, 0, 0, 2, 2, 2, 4, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4] 
dag29.txt 3_2x4.txt True 0.15217391304347827 0.16 600746.6666666666 [0, 2, 6, 0, 2, 2, 2, 4, 0, 2, 2, 6, 6, 2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 4] 
dag29.txt 3_2x4.txt True 0.16304347826086957 0.18 704512.0 [0, 6, 0, 0, 2, 6, 2, 2, 0, 2, 2, 1, 0, 2, 2, 0, 0, 6, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 2, 0, 0, 0, 6, 6, 2, 2, 6, 6, 4, 6, 6, 4, 6, 6] 
dag29.txt 3_2x4.txt True 0.18478260869565216 0.2 617130.6666666666 [0, 6, 2, 0, 2, 6, 2, 2, 0, 2, 2, 1, 0, 2, 2, 0, 0, 6, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 2, 0, 0, 0, 6, 6, 2, 2, 6, 6, 4, 6, 6, 4, 6, 6] 
dag29.txt 3_2x4.txt True 0.25 0.25 387754.6666666667 [4, 2, 4, 2, 0, 6, 0, 1, 2, 0, 0, 4, 4, 0, 0, 2, 2, 6, 2, 0, 0, 0, 4, 0, 0, 2, 4, 2, 2, 4, 2, 1, 5, 1, 5, 2, 1, 2, 2, 3, 1, 4, 3, 4, 4, 0, 4, 2, 6, 6, 6, 0, 0, 6, 6, 1, 6, 6, 3, 6, 6] 
dag29.txt 3_2x4.txt True 0.2826086956521739 0.3 322218.6666666667 [4, 2, 4, 2, 7, 6, 0, 2, 5, 0, 0, 1, 4, 0, 0, 2, 2, 6, 5, 0, 0, 0, 4, 0, 0, 2, 4, 5, 5, 4, 2, 0, 4, 5, 4, 2, 1, 2, 2, 3, 1, 4, 3, 4, 4, 0, 4, 5, 4, 6, 6, 0, 0, 6, 6, 1, 6, 6, 3, 6, 6] 
dag29.txt 3_2x4.txt True 0.34782608695652173 0.35 352256.0 [5, 1, 4, 2, 0, 3, 6, 1, 5, 6, 6, 4, 4, 6, 6, 1, 1, 3, 5, 3, 3, 6, 5, 1, 1, 1, 5, 5, 2, 5, 2, 1, 5, 5, 5, 2, 5, 1, 1, 0, 7, 5, 0, 4, 4, 3, 4, 2, 4, 6, 4, 3, 3, 3, 3, 7, 3, 3, 7, 3, 7] 
dag29.txt 3_2x4.txt True 0.391304347826087 0.4 344064.0 [5, 1, 4, 2, 2, 4, 6, 0, 5, 6, 6, 4, 4, 6, 6, 1, 1, 3, 5, 3, 3, 6, 5, 1, 1, 1, 5, 5, 2, 5, 2, 1, 5, 5, 5, 2, 5, 1, 1, 0, 7, 5, 0, 4, 4, 3, 4, 2, 4, 6, 4, 3, 3, 3, 3, 7, 3, 3, 7, 3, 7] 
dag29.txt 3_2x4.txt True 0.41304347826086957 0.45 327680.0 [5, 1, 4, 2, 2, 4, 6, 0, 5, 6, 6, 4, 4, 6, 6, 1, 1, 3, 5, 3, 3, 6, 5, 1, 1, 1, 5, 5, 2, 5, 2, 1, 6, 5, 5, 2, 5, 1, 1, 0, 7, 5, 0, 4, 4, 3, 4, 2, 4, 6, 4, 3, 3, 3, 3, 7, 3, 3, 7, 3, 7] 
