dag16.txt 5_4_3_2x4.txt True 0.5151515151515151 1 157286.4 [15, 12, 13, 4, 5, 10, 1, 0, 0, 8, 0, 3, 6, 6, 12, 12, 6, 12, 9, 8, 12, 11, 12, 1, 3, 1, 5, 1, 13, 9, 2, 1, 9, 9, 9, 9, 9, 13, 8, 2, 12, 2, 2, 13, 6, 2, 11, 10, 10, 10, 13, 13, 5, 5, 14, 14, 5, 5, 4, 5, 14, 14, 7, 4, 7, 7, 7] 
dag16.txt 1_4x4.txt True 0.030303030303030304 0.04 1552384.0 [1, 1, 1, 3, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.050505050505050504 0.06 1486848.0 [1, 1, 1, 3, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.050505050505050504 0.08 1486848.0 [1, 1, 1, 3, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.09090909090909091 0.1 1355776.0 [1, 1, 1, 3, 1, 1, 1, 3, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.09090909090909091 0.12 1355776.0 [1, 1, 1, 3, 1, 1, 1, 3, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.12121212121212122 0.14 966656.0 [3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag16.txt 1_4x4.txt True 0.15151515151515152 0.16 888832.0 [1, 1, 1, 1, 3, 3, 1, 3, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.1717171717171717 0.18 823296.0 [1, 1, 1, 5, 3, 3, 1, 3, 5, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.1919191919191919 0.2 794624.0 [1, 1, 1, 5, 3, 3, 1, 3, 5, 3, 3, 1, 1, 5, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x4.txt True 0.24242424242424243 0.25 626688.0 [4, 3, 1, 5, 3, 1, 6, 2, 3, 1, 7, 1, 3, 3, 4, 1, 1, 1, 1, 7, 1, 3, 6, 6, 2, 0, 1, 0, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 1, 3, 1, 3, 3] 
dag16.txt 1_4x4.txt True 0.29292929292929293 0.3 688128.0 [6, 2, 5, 6, 0, 3, 2, 4, 1, 3, 7, 2, 1, 1, 6, 2, 3, 2, 7, 7, 2, 0, 2, 2, 4, 4, 0, 4, 3, 0, 3, 4, 3, 3, 3, 3, 3, 3, 0, 3, 2, 3, 3, 3, 1, 3, 7, 1, 3, 1, 3, 3, 1, 1, 5, 5, 1, 1, 5, 1, 5, 5, 3, 5, 3, 5, 5] 
dag16.txt 1_4x4.txt True 0.3434343434343434 0.35 868352.0 [4, 3, 5, 4, 2, 5, 0, 1, 2, 7, 1, 3, 1, 2, 4, 3, 3, 3, 5, 1, 3, 0, 3, 0, 0, 0, 7, 0, 7, 7, 5, 0, 5, 5, 5, 7, 5, 5, 7, 5, 3, 5, 3, 7, 1, 6, 1, 1, 5, 1, 7, 7, 2, 2, 6, 6, 7, 7, 4, 7, 6, 6, 6, 6, 6, 6, 6] 
dag16.txt 1_4x4.txt True 0.3838383838383838 0.4 884736.0 [6, 1, 5, 6, 0, 4, 4, 1, 3, 0, 2, 1, 3, 3, 6, 1, 3, 3, 6, 7, 1, 0, 1, 4, 4, 4, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 0, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 2, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.43434343434343436 0.45 589824.0 [6, 1, 5, 1, 0, 4, 4, 1, 3, 1, 1, 1, 3, 3, 6, 1, 3, 3, 6, 7, 1, 0, 1, 4, 4, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.48484848484848486 0.5 483328.0 [6, 1, 5, 3, 0, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 4, 4, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.55 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.6 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.65 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.7 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.75 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.8 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.85 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.9 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 0.95 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x4.txt True 0.5151515151515151 1 385024.0 [6, 1, 5, 7, 0, 1, 1, 5, 3, 5, 7, 1, 3, 3, 3, 1, 3, 3, 6, 7, 1, 0, 1, 3, 3, 1, 0, 4, 5, 0, 4, 4, 4, 4, 4, 0, 4, 5, 1, 5, 1, 5, 3, 0, 1, 5, 7, 1, 4, 7, 0, 0, 0, 7, 5, 5, 7, 7, 3, 2, 5, 2, 0, 2, 5, 5, 5] 
dag16.txt 1_4x2.txt True 0.020202020202020204 0.04 1683456.0 [1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.050505050505050504 0.06 1552384.0 [1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.06060606060606061 0.08 1417216.0 [1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.09090909090909091 0.1 1286144.0 [1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.10101010101010101 0.12 1204224.0 [3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 1, 1, 3, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3] 
dag16.txt 1_4x2.txt True 0.13131313131313133 0.14 1073152.0 [3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 0, 1, 1, 1, 3, 1, 1, 1, 3, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3] 
dag16.txt 1_4x2.txt True 0.15151515151515152 0.16 1015808.0 [1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 0, 3, 1, 1, 1, 3, 1, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.1717171717171717 0.18 1359872.0 [1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 3, 0, 3, 3, 1, 0, 1, 0, 1, 3, 0, 3, 0, 0, 0, 0, 3, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 1, 2, 1, 2, 2] 
dag16.txt 1_4x2.txt True 0.1919191919191919 0.2 1687552.0 [1, 2, 1, 1, 0, 3, 2, 2, 2, 3, 0, 2, 0, 0, 1, 2, 3, 2, 1, 0, 2, 0, 2, 2, 2, 2, 0, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.23232323232323232 0.25 1736704.0 [1, 3, 1, 1, 2, 2, 3, 3, 0, 2, 1, 3, 0, 0, 1, 3, 3, 3, 1, 1, 3, 2, 3, 3, 3, 3, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 3, 3, 3, 2, 3, 3, 1, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1] 
dag16.txt 1_4x2.txt True 0.29292929292929293 0.3 1228800.0 [0, 1, 2, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 2, 0, 3, 2, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.3434343434343434 0.35 831488.0 [0, 1, 2, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.4 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.45 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.5 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.55 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.6 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.65 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.7 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.75 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.8 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.85 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.9 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 0.95 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x2.txt True 0.37373737373737376 1 704512.0 [0, 1, 2, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2, 1, 3, 1, 2, 0, 0, 3, 3, 2, 3, 3, 0, 2, 1, 0, 3, 3, 0, 2, 2, 3, 2, 2, 2, 2] 
dag16.txt 1_4x3.txt True 0.020202020202020204 0.04 1617920.0 [1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.04040404040404041 0.06 1470464.0 [3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.0707070707070707 0.08 1339392.0 [3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.0707070707070707 0.1 1339392.0 [3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.10101010101010101 0.12 1273856.0 [3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1] 
dag16.txt 1_4x3.txt True 0.13131313131313133 0.14 901120.0 [3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
dag16.txt 1_4x3.txt True 0.1414141414141414 0.16 843776.0 [1, 1, 1, 5, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 5, 3, 1, 3, 1, 5, 1, 1, 1] 
