dag71.txt 5_4_3_2x2.txt 0.39325842696629215 0.4 344064.0 [2, 5, 6, 7, 2, 1, 0, 2, 7, 0, 3, 1, 7, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.45 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 5_4_3_2x4.txt 0.449438202247191 0.45 183500.8 [0, 14, 6, 15, 12, 8, 12, 1, 5, 12, 9, 8, 5, 12, 9, 6, 4, 4, 5, 6, 7, 0, 10, 6, 2, 2, 6, 0, 0, 0, 6, 1, 0, 0, 1, 1, 11, 1, 3, 0, 0, 0, 13, 0, 0, 13, 4, 4, 0, 0, 4, 4, 4, 4, 8, 4, 4, 4] 
dag71.txt 4_1x4.txt 0.39325842696629215 0.4 737280.0 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 5, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 3, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x4.txt 0.43820224719101125 0.45 688128.0 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 0, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 0, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.5 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.55 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x5.txt 0.4943820224719101 0.5 475136.0 [1, 4, 6, 3, 7, 0, 0, 4, 6, 0, 2, 9, 6, 0, 2, 6, 7, 7, 6, 1, 0, 1, 2, 6, 3, 8, 6, 8, 0, 7, 6, 4, 1, 1, 4, 4, 2, 4, 0, 1, 1, 1, 5, 8, 1, 5, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.6 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x5.txt 0.5393258426966292 0.55 458752.0 [1, 4, 6, 3, 7, 0, 0, 4, 6, 0, 2, 9, 6, 0, 2, 6, 7, 7, 6, 1, 0, 1, 2, 6, 3, 8, 6, 8, 0, 0, 6, 4, 2, 1, 4, 4, 2, 4, 0, 1, 1, 1, 5, 8, 1, 5, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.65 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.7 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x5.txt 0.5955056179775281 0.6 311296.0 [1, 4, 6, 3, 7, 4, 2, 4, 6, 0, 2, 9, 6, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 4_1x5.txt 0.6404494382022472 0.65 282624.0 [1, 8, 6, 3, 0, 4, 2, 4, 6, 0, 2, 9, 8, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.8 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x5.txt 0.6404494382022472 0.7 282624.0 [1, 8, 6, 3, 0, 4, 2, 4, 6, 0, 2, 9, 8, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 3_2x4.txt 0.42696629213483145 0.9 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 3_2x4.txt 0.42696629213483145 1 349525.3333333333 [1, 6, 3, 7, 1, 4, 0, 1, 7, 0, 5, 4, 7, 0, 4, 3, 1, 1, 7, 1, 7, 7, 6, 3, 0, 0, 3, 2, 0, 1, 3, 6, 2, 2, 1, 1, 5, 1, 4, 1, 2, 1, 3, 2, 2, 2, 0, 2, 3, 3, 5, 5, 1, 5, 2, 2, 1, 1] 
dag71.txt 4_1x5.txt 0.6404494382022472 0.8 282624.0 [1, 8, 6, 3, 0, 4, 2, 4, 6, 0, 2, 9, 8, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 5_4_3_2x2.txt 0.0898876404494382 0.1 819200.0 [0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x2.txt 0.12359550561797752 0.15 707788.8 [0, 4, 0, 0, 0, 4, 4, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 4_1x5.txt 0.6404494382022472 0.9 282624.0 [1, 8, 6, 3, 0, 4, 2, 4, 6, 0, 2, 9, 8, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 5_4_3_2x2.txt 0.1797752808988764 0.2 484966.4 [0, 1, 0, 0, 0, 1, 4, 0, 0, 4, 1, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4] 
dag71.txt 4_1x5.txt 0.6404494382022472 1 282624.0 [1, 8, 6, 3, 0, 4, 2, 4, 6, 0, 2, 9, 8, 0, 2, 6, 7, 7, 6, 1, 4, 1, 2, 6, 6, 8, 6, 8, 0, 0, 6, 4, 2, 2, 4, 4, 2, 4, 0, 1, 4, 1, 5, 8, 1, 6, 0, 8, 1, 1, 7, 7, 7, 0, 8, 8, 7, 8] 
dag71.txt 5_4_3_2x2.txt 0.23595505617977527 0.25 367001.6 [0, 1, 4, 4, 0, 1, 5, 4, 4, 5, 6, 1, 4, 5, 2, 4, 0, 0, 4, 0, 4, 4, 6, 4, 4, 5, 4, 0, 4, 0, 4, 4, 4, 0, 4, 4, 2, 4, 1, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x5.txt 0.4943820224719101 0.5 131072.0 [16, 18, 0, 12, 16, 4, 1, 7, 0, 1, 19, 3, 0, 1, 9, 0, 9, 16, 8, 16, 2, 8, 10, 0, 12, 12, 0, 12, 8, 16, 0, 14, 8, 16, 7, 7, 9, 16, 4, 16, 8, 16, 11, 8, 8, 17, 13, 13, 8, 8, 16, 16, 5, 5, 6, 15, 5, 5] 
dag71.txt 3_2x3.txt 0.07865168539325842 0.1 1474560.0 [0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 3_2x3.txt 0.14606741573033707 0.15 1125034.6666666667 [0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 4, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x2.txt 0.29213483146067415 0.3 253952.0 [0, 6, 1, 1, 0, 4, 7, 5, 1, 7, 5, 4, 1, 7, 5, 1, 5, 0, 1, 0, 6, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 2, 5, 0, 4, 0, 0, 0, 4, 0, 0, 4, 3, 3, 0, 0, 0, 0, 5, 5, 0, 3, 5, 5] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.55 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 5_4_3_2x2.txt 0.34831460674157305 0.35 360448.0 [2, 5, 4, 3, 2, 1, 5, 7, 6, 0, 7, 1, 4, 0, 0, 4, 2, 2, 6, 2, 5, 6, 7, 4, 3, 3, 4, 3, 6, 2, 2, 7, 6, 6, 7, 7, 0, 2, 1, 2, 6, 6, 4, 6, 6, 4, 2, 2, 6, 6, 6, 6, 0, 0, 3, 2, 0, 0] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.5 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.6 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.55 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.65 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 3_2x3.txt 0.19101123595505617 0.2 862890.6666666666 [2, 4, 2, 0, 2, 0, 4, 0, 2, 2, 4, 0, 0, 2, 4, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 4, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag71.txt 5_4_3_2x2.txt 0.39325842696629215 0.4 344064.0 [2, 5, 6, 7, 2, 1, 0, 2, 7, 0, 3, 1, 7, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 3_2x3.txt 0.24719101123595505 0.25 529749.3333333334 [0, 5, 0, 3, 0, 2, 1, 2, 0, 1, 1, 2, 3, 1, 4, 0, 4, 0, 0, 0, 5, 0, 1, 0, 3, 3, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 4, 0, 2, 0, 0, 0, 2, 0, 0, 2, 4, 4, 0, 0, 0, 0, 4, 4, 0, 4, 4, 4] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.6 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.7 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.45 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.8 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 3_2x3.txt 0.29213483146067415 0.3 499712.0 [3, 0, 5, 4, 3, 0, 2, 3, 5, 2, 1, 0, 5, 2, 1, 5, 3, 3, 5, 3, 4, 4, 1, 5, 4, 2, 5, 2, 4, 3, 5, 1, 4, 3, 0, 1, 1, 1, 0, 3, 3, 3, 5, 3, 4, 5, 3, 3, 4, 4, 3, 4, 3, 2, 2, 3, 3, 3] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.65 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 0.9 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 3_2x3.txt 0.34831460674157305 0.35 491520.0 [1, 0, 1, 4, 5, 0, 2, 5, 1, 2, 3, 0, 0, 2, 3, 1, 5, 5, 4, 1, 4, 4, 3, 1, 4, 2, 1, 2, 4, 5, 1, 3, 4, 4, 5, 3, 3, 1, 0, 5, 2, 5, 1, 2, 4, 1, 5, 2, 4, 4, 5, 5, 5, 5, 2, 2, 5, 5] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.7 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 5_4_3_2x5.txt 0.5393258426966292 1 121241.6 [13, 16, 8, 5, 6, 8, 14, 17, 9, 19, 16, 0, 9, 19, 1, 8, 17, 6, 2, 13, 18, 2, 16, 8, 5, 19, 8, 12, 2, 6, 8, 10, 13, 13, 17, 6, 1, 6, 0, 6, 13, 13, 8, 13, 2, 12, 17, 15, 2, 2, 4, 4, 15, 4, 12, 15, 15, 15] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.5 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 3_2x3.txt 0.39325842696629215 0.4 436906.6666666667 [1, 0, 1, 4, 5, 0, 2, 5, 1, 2, 3, 0, 0, 2, 2, 1, 5, 5, 4, 1, 4, 4, 3, 1, 4, 2, 1, 2, 4, 5, 1, 3, 4, 4, 5, 3, 3, 1, 0, 5, 2, 5, 1, 2, 4, 1, 4, 2, 4, 4, 5, 5, 5, 5, 2, 2, 5, 5] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.8 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 4_1x1.txt 0.0898876404494382 0.1 2113536.0 [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.55 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 4_1x1.txt 0.14606741573033707 0.15 2506752.0 [0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.6 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 0.9 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 3_2x3.txt 0.39325842696629215 0.45 436906.6666666667 [1, 0, 1, 4, 5, 0, 2, 5, 1, 2, 3, 0, 0, 2, 2, 1, 5, 5, 4, 1, 4, 4, 3, 1, 4, 2, 1, 2, 4, 5, 1, 3, 4, 4, 5, 3, 3, 1, 0, 5, 2, 5, 1, 2, 4, 1, 4, 2, 4, 4, 5, 5, 5, 5, 2, 2, 5, 5] 
dag71.txt 4_1x1.txt 0.15730337078651685 0.2 1216512.0 [0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1] 
dag71.txt 3_2x4.txt 0.0898876404494382 0.1 1365333.3333333333 [0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x3.txt 0.47191011235955055 1 174762.66666666666 [1, 6, 5, 0, 7, 8, 0, 7, 5, 3, 4, 6, 9, 3, 4, 5, 7, 7, 5, 5, 0, 1, 4, 5, 0, 3, 5, 5, 1, 1, 5, 11, 1, 1, 11, 11, 10, 5, 2, 1, 1, 1, 5, 1, 1, 9, 4, 8, 8, 8, 10, 10, 10, 10, 8, 8, 10, 10] 
dag71.txt 3_2x3.txt 0.39325842696629215 0.5 436906.6666666667 [1, 0, 1, 4, 5, 0, 2, 5, 1, 2, 3, 0, 0, 2, 2, 1, 5, 5, 4, 1, 4, 4, 3, 1, 4, 2, 1, 2, 4, 5, 1, 3, 4, 4, 5, 3, 3, 1, 0, 5, 2, 5, 1, 2, 4, 1, 4, 2, 4, 4, 5, 5, 5, 5, 2, 2, 5, 5] 
dag71.txt 4_1x1.txt 0.15730337078651685 0.25 1216512.0 [0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1] 
dag71.txt 3_2x4.txt 0.12359550561797752 0.15 1179648.0 [0, 2, 0, 0, 0, 2, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 4_1x4.txt 0.0898876404494382 0.1 1024000.0 [0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag71.txt 5_4_3_2x2.txt 0.42696629213483145 0.65 251221.33333333334 [2, 5, 6, 7, 2, 1, 4, 2, 7, 0, 3, 1, 0, 0, 0, 6, 2, 2, 7, 2, 7, 7, 5, 6, 0, 0, 6, 4, 0, 2, 6, 5, 4, 4, 2, 2, 3, 2, 1, 2, 4, 2, 6, 4, 4, 6, 2, 4, 6, 6, 3, 3, 2, 3, 4, 4, 2, 2] 
