dag41.txt 3_2x4.txt 0.29411764705882354 0.3 480597.3333333333 [0, 4, 5, 6, 0, 4, 3, 0, 5, 0, 0, 3, 0, 0, 0, 5, 0, 0, 6, 0, 5, 5, 0, 6, 0, 2, 0, 2, 5, 5, 0, 5, 1, 1, 6, 1, 1, 1, 4, 2, 4, 4, 5, 5, 2, 2, 3, 2, 4, 4, 2, 4, 2, 4, 0, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.4470588235294118 0.45 475136.0 [8, 0, 3, 2, 2, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 3, 3, 8, 2, 2, 0, 7, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 1, 6, 9, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 5_4_3_2x5.txt 0.18823529411764706 0.2 924057.6 [0, 4, 8, 13, 0, 1, 12, 0, 0, 0, 5, 16, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 3_2x4.txt 0.3411764705882353 0.35 335872.0 [5, 2, 7, 5, 4, 6, 6, 4, 7, 5, 2, 6, 2, 4, 5, 7, 5, 5, 0, 2, 7, 7, 5, 0, 4, 1, 4, 1, 5, 5, 5, 5, 7, 7, 0, 7, 7, 7, 2, 1, 2, 2, 5, 5, 1, 1, 6, 6, 6, 3, 1, 3, 0, 3, 4, 1, 3, 1] 
dag41.txt 4_1x1.txt 0.2823529411764706 0.8 1150976.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1] 
dag41.txt 4_1x4.txt 0.5411764705882353 0.55 307200.0 [1, 6, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 4, 0, 3, 5, 5, 6, 0, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.49411764705882355 0.5 409600.0 [8, 2, 3, 2, 2, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 3, 3, 8, 0, 2, 0, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 1, 6, 9, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 3_2x4.txt 0.38823529411764707 0.4 335872.0 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 5, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 7, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x1.txt 0.2823529411764706 0.9 1150976.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1] 
dag41.txt 5_4_3_2x5.txt 0.24705882352941178 0.25 819200.0 [0, 4, 8, 13, 4, 1, 12, 0, 0, 0, 5, 16, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.5 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x4.txt 0.5764705882352941 0.6 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.55 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.55 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x1.txt 0.2823529411764706 1 1150976.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.6 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.6 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x4.txt 0.5764705882352941 0.65 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 5_4_3_2x5.txt 0.27058823529411763 0.3 642252.8 [0, 12, 13, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 16, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 17, 0, 6, 2, 9, 9, 4, 4, 5, 4, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.45 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.65 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.65 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 5_4_3_2x5.txt 0.3411764705882353 0.35 537395.2 [0, 12, 13, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 13, 16, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 17, 0, 6, 2, 9, 9, 4, 4, 5, 4, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x3.txt 0.09411764705882353 0.1 996147.2 [0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.7 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x4.txt 0.5764705882352941 0.7 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.5 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.8 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 4_1x4.txt 0.5764705882352941 0.8 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.7 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.55 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 3_2x2.txt 0.32941176470588235 0.9 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.6 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 5_4_3_2x5.txt 0.4 0.4 432537.6 [0, 12, 13, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 4, 16, 13, 0, 0, 4, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 17, 0, 6, 2, 9, 9, 4, 4, 5, 4, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0] 
dag41.txt 4_1x4.txt 0.5764705882352941 0.9 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.8 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 5_4_3_2x3.txt 0.1411764705882353 0.15 888012.8 [0, 4, 0, 0, 0, 5, 4, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 3_2x2.txt 0.32941176470588235 1 565248.0 [0, 2, 2, 2, 0, 3, 3, 0, 3, 0, 1, 3, 0, 0, 0, 3, 0, 0, 2, 0, 1, 1, 2, 2, 0, 0, 1, 1, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 1, 0, 0, 3, 3, 1, 1, 0, 1, 3, 3, 1, 3, 1, 3, 0, 1, 3, 3] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.65 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.5411764705882353 0.9 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 5_4_3_2x3.txt 0.17647058823529413 0.2 835584.0 [0, 4, 0, 0, 4, 5, 4, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x1.txt 0.09411764705882353 0.1 819200.0 [0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 2, 0, 0, 0, 0] 
dag41.txt 4_1x4.txt 0.5764705882352941 1 307200.0 [1, 4, 3, 0, 4, 0, 0, 4, 3, 5, 4, 3, 0, 0, 0, 3, 5, 5, 6, 6, 3, 3, 1, 2, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 0, 2, 3, 0, 2, 2, 2, 3, 5, 2, 2, 2] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.7 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 5_4_3_2x1.txt 0.1411764705882353 0.15 635699.2 [0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1] 
dag41.txt 5_4_3_2x5.txt 0.4470588235294118 0.45 258867.2 [4, 9, 0, 0, 4, 8, 14, 5, 11, 4, 18, 12, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 16, 5, 16, 0, 0, 10, 0, 0, 0, 0, 0, 7, 13, 6, 1, 17, 17, 2, 2, 1, 1, 12, 12, 8, 8, 3, 8, 4, 8, 4, 4, 4, 4] 
dag41.txt 5_4_3_2x3.txt 0.23529411764705882 0.25 783155.2 [0, 4, 0, 0, 4, 5, 4, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x1.txt 0.2 0.2 547225.6 [0, 3, 0, 0, 0, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 3, 2, 2, 1, 1, 2, 2, 3, 2, 1, 3, 2, 3, 0, 1, 0, 1] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.8 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 4_1x5.txt 0.5411764705882353 1 270336.0 [8, 8, 3, 2, 6, 6, 6, 7, 4, 8, 7, 6, 8, 7, 2, 4, 8, 8, 2, 8, 0, 3, 8, 2, 2, 4, 0, 3, 4, 4, 9, 4, 4, 4, 5, 4, 4, 4, 0, 3, 0, 0, 9, 9, 1, 0, 6, 8, 6, 2, 3, 0, 3, 6, 7, 3, 6, 6] 
dag41.txt 4_1x2.txt 0.09411764705882353 0.1 1024000.0 [0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 1, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x4.txt 0.49411764705882355 0.5 131072.0 [8, 4, 12, 8, 6, 0, 3, 10, 3, 9, 14, 3, 10, 10, 8, 3, 8, 9, 0, 9, 12, 12, 8, 0, 6, 12, 14, 1, 8, 8, 5, 8, 3, 2, 15, 2, 3, 2, 4, 1, 4, 4, 8, 5, 1, 1, 11, 13, 10, 5, 12, 12, 13, 10, 10, 13, 10, 10] 
dag41.txt 5_4_3_2x5.txt 0.4588235294117647 0.5 176947.2 [8, 17, 4, 4, 2, 16, 14, 8, 7, 3, 8, 16, 8, 8, 0, 0, 8, 1, 4, 1, 4, 0, 8, 4, 0, 12, 8, 0, 0, 0, 6, 0, 0, 0, 4, 0, 0, 0, 10, 0, 10, 10, 6, 6, 18, 13, 16, 12, 16, 9, 12, 5, 12, 16, 8, 12, 12, 12] 
dag41.txt 3_2x3.txt 0.07058823529411765 0.1 1622016.0 [0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag41.txt 4_1x2.txt 0.1411764705882353 0.15 794624.0 [0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2] 
dag41.txt 3_2x4.txt 0.43529411764705883 0.9 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 5_4_3_2x1.txt 0.24705882352941178 0.25 551594.6666666666 [0, 0, 1, 1, 0, 3, 3, 0, 3, 0, 2, 3, 0, 0, 0, 3, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 2, 2, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 0, 2, 3, 3] 
dag41.txt 5_4_3_2x3.txt 0.27058823529411763 0.3 619315.2 [0, 5, 0, 0, 0, 3, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 10, 10, 0, 0, 8, 1, 3, 2, 0, 9, 1, 3, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x4.txt 0.49411764705882355 0.55 131072.0 [8, 4, 12, 8, 6, 0, 3, 10, 3, 9, 14, 3, 10, 10, 8, 3, 8, 9, 0, 9, 12, 12, 8, 0, 6, 12, 14, 1, 8, 8, 5, 8, 3, 2, 15, 2, 3, 2, 4, 1, 4, 4, 8, 5, 1, 1, 11, 13, 10, 5, 12, 12, 13, 10, 10, 13, 10, 10] 
dag41.txt 3_2x3.txt 0.12941176470588237 0.15 1239722.6666666667 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0] 
dag41.txt 4_1x2.txt 0.2 0.2 901120.0 [0, 2, 1, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 2, 2, 0, 0, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 0, 2, 2, 2] 
dag41.txt 5_4_3_2x1.txt 0.2823529411764706 0.3 464213.3333333333 [0, 0, 1, 1, 0, 3, 3, 0, 3, 0, 2, 3, 0, 0, 0, 3, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 2, 2, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 3, 3, 2, 2, 0, 2, 3, 0, 2, 3, 2, 3, 0, 2, 3, 3] 
dag41.txt 5_4_3_2x5.txt 0.5411764705882353 0.55 121241.6 [1, 4, 19, 15, 12, 5, 5, 9, 5, 16, 1, 5, 1, 12, 15, 5, 15, 16, 18, 10, 19, 19, 1, 14, 0, 0, 9, 0, 16, 1, 16, 1, 5, 8, 8, 8, 17, 17, 4, 0, 4, 4, 16, 16, 0, 8, 16, 12, 13, 2, 13, 6, 13, 13, 13, 13, 13, 13] 
dag41.txt 3_2x4.txt 0.43529411764705883 1 322218.6666666667 [1, 0, 3, 0, 0, 3, 3, 4, 3, 5, 4, 3, 5, 5, 0, 3, 5, 5, 0, 4, 3, 3, 1, 1, 0, 2, 4, 4, 3, 1, 7, 1, 6, 6, 6, 6, 6, 6, 5, 4, 0, 0, 7, 7, 4, 4, 2, 2, 3, 6, 2, 7, 2, 3, 5, 2, 2, 2] 
dag41.txt 5_4_3_2x3.txt 0.32941176470588235 0.35 514457.6 [0, 5, 0, 0, 4, 3, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 10, 10, 0, 0, 8, 1, 3, 2, 0, 9, 1, 3, 0, 0, 0, 0] 
dag41.txt 5_4_3_2x4.txt 0.49411764705882355 0.6 131072.0 [8, 4, 12, 8, 6, 0, 3, 10, 3, 9, 14, 3, 10, 10, 8, 3, 8, 9, 0, 9, 12, 12, 8, 0, 6, 12, 14, 1, 8, 8, 5, 8, 3, 2, 15, 2, 3, 2, 4, 1, 4, 4, 8, 5, 1, 1, 11, 13, 10, 5, 12, 12, 13, 10, 10, 13, 10, 10] 
