dag21.txt 5_4_3_2x4.txt 0.2814814814814815 0.3 992870.4 [0, 0, 0, 1, 10, 4, 13, 0, 3, 5, 0, 0, 0, 0, 4, 0, 4, 2, 0, 0, 9, 0, 4, 13, 5, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 14, 7, 8, 8, 0, 8, 4, 4, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 12] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.6 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x4.txt 0.4444444444444444 0.45 950272.0 [3, 5, 5, 6, 2, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 0, 4, 6, 0, 0, 6, 0, 4, 4, 2, 2, 0, 0, 6, 0, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 3, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 1, 7, 7, 7, 3, 5, 1, 5, 1, 5, 5, 1, 7, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 7, 7] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.55 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.14074074074074075 0.15 1826816.0 [0, 7, 6, 5, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 2, 2, 0, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 3_2x5.txt 0.42962962962962964 0.9 431445.3333333333 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 4, 1, 5, 2, 5, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 2, 1, 8, 7, 7, 7, 4, 4, 3, 7, 6, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.65 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 3_2x5.txt 0.42962962962962964 1 431445.3333333333 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 4, 1, 5, 2, 5, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 2, 1, 8, 7, 7, 7, 4, 4, 3, 7, 6, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.6 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 4_1x1.txt 0.2074074074074074 0.5 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x3.txt 0.4148148148148148 0.9 667648.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 4, 1, 2, 2, 5, 4, 4, 0, 5, 0, 0, 1, 2, 0, 3, 0, 0, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 2, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 0, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 0, 5, 4, 5, 2, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 5_4_3_2x4.txt 0.34074074074074073 0.35 783155.2 [0, 0, 0, 1, 10, 4, 13, 0, 3, 5, 0, 0, 0, 0, 4, 0, 4, 2, 0, 4, 9, 4, 4, 13, 5, 0, 4, 4, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 14, 7, 8, 8, 0, 8, 4, 4, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 12] 
dag21.txt 4_1x5.txt 0.2 0.2 1462272.0 [0, 6, 0, 4, 2, 9, 8, 0, 0, 7, 0, 2, 0, 0, 2, 0, 2, 1, 0, 6, 0, 0, 0, 8, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 0, 0, 0, 0, 0, 5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2] 
dag21.txt 4_1x4.txt 0.4962962962962963 0.5 688128.0 [3, 5, 5, 6, 2, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 2, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 0, 0, 6, 0, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 7, 7] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.65 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.23703703703703705 0.25 999424.0 [2, 0, 0, 6, 0, 8, 4, 0, 0, 6, 2, 7, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 4, 6, 0, 0, 0, 2, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 4, 0, 2, 2, 4, 4, 0, 6, 3, 4, 2, 2, 5, 4, 4, 4, 0, 2, 2, 2, 4, 2, 2, 2, 2, 2, 0, 2, 0, 0, 8, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 4] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.7 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 5_4_3_2x4.txt 0.3925925925925926 0.4 216268.8 [4, 14, 15, 12, 8, 7, 10, 1, 8, 12, 4, 6, 3, 5, 5, 14, 4, 6, 5, 14, 8, 5, 0, 10, 12, 1, 1, 0, 4, 12, 4, 15, 4, 8, 1, 0, 0, 1, 1, 11, 1, 12, 12, 6, 0, 0, 0, 3, 3, 3, 3, 10, 3, 0, 2, 8, 3, 13, 13, 5, 2, 4, 4, 2, 2, 4, 5, 4, 4, 9, 9, 11, 9, 7, 7, 2, 9, 0, 9, 13, 9, 14, 0, 0, 0, 6, 13, 13, 13, 13, 13] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.7 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 4_1x1.txt 0.2074074074074074 0.55 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.2962962962962963 0.3 655360.0 [0, 3, 5, 8, 4, 4, 6, 9, 0, 1, 0, 6, 2, 4, 2, 0, 2, 6, 4, 3, 4, 2, 0, 6, 1, 9, 0, 0, 0, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 8, 6, 0, 0, 0, 2, 2, 2, 2, 6, 2, 0, 2, 7, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 4, 4, 4, 4, 4, 4, 2, 2, 0, 4, 0, 2, 0, 0, 0, 0, 6, 0, 2, 2, 2, 2] 
dag21.txt 4_1x3.txt 0.4148148148148148 1 667648.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 4, 1, 2, 2, 5, 4, 4, 0, 5, 0, 0, 1, 2, 0, 3, 0, 0, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 2, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 0, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 0, 5, 4, 5, 2, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.55 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.8 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.8 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x4.txt 0.4444444444444444 0.45 294912.0 [15, 13, 13, 2, 5, 4, 11, 6, 5, 6, 0, 14, 6, 10, 14, 9, 4, 11, 10, 13, 5, 10, 4, 11, 6, 6, 1, 0, 0, 2, 0, 13, 1, 5, 1, 0, 0, 9, 9, 9, 9, 6, 2, 14, 9, 7, 7, 6, 6, 2, 2, 0, 2, 7, 3, 15, 2, 8, 8, 6, 12, 15, 15, 8, 12, 15, 6, 15, 15, 10, 12, 9, 12, 4, 9, 3, 3, 0, 12, 8, 12, 9, 9, 1, 1, 14, 8, 8, 8, 8, 8] 
dag21.txt 3_2x1.txt 0.0962962962962963 0.1 2424832.0 [0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.34074074074074073 0.35 966656.0 [8, 2, 2, 0, 4, 4, 0, 3, 6, 0, 8, 5, 3, 4, 3, 2, 9, 5, 4, 2, 6, 3, 9, 0, 0, 3, 6, 9, 9, 0, 8, 2, 8, 6, 9, 9, 9, 6, 6, 2, 6, 0, 0, 5, 9, 8, 1, 7, 7, 7, 7, 5, 7, 1, 1, 6, 7, 7, 7, 3, 1, 8, 8, 1, 1, 8, 3, 8, 8, 4, 8, 2, 4, 4, 4, 1, 3, 9, 4, 7, 7, 5, 5, 1, 7, 5, 7, 7, 7, 7, 7] 
dag21.txt 3_2x3.txt 0.31851851851851853 0.9 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x1.txt 0.2074074074074074 0.6 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 0.9 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x4.txt 0.4888888888888889 0.5 202069.33333333334 [15, 13, 13, 2, 5, 4, 11, 6, 5, 6, 0, 14, 6, 10, 14, 9, 12, 4, 10, 13, 5, 10, 4, 11, 6, 6, 1, 8, 0, 2, 0, 13, 1, 5, 1, 0, 0, 9, 9, 9, 9, 6, 2, 14, 9, 0, 7, 6, 6, 2, 2, 0, 2, 7, 3, 4, 2, 8, 8, 6, 12, 15, 15, 8, 12, 15, 6, 15, 15, 10, 12, 9, 12, 4, 9, 3, 3, 0, 12, 8, 12, 9, 9, 1, 1, 14, 8, 8, 8, 8, 8] 
dag21.txt 4_1x5.txt 0.4 0.4 917504.0 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 0, 1, 5, 2, 5, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 4, 1, 9, 7, 7, 7, 4, 4, 3, 7, 7, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.6 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.15 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x2.txt 0.2814814814814815 1 983040.0 [2, 0, 0, 3, 2, 0, 3, 3, 2, 3, 2, 2, 3, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 3, 3, 3, 0, 0, 2, 3, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 3, 3, 3, 0, 2, 2, 3, 3, 1, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 0, 2, 2, 1, 1, 3, 3, 2, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 2, 3, 1, 1, 1, 1, 1] 
dag21.txt 3_2x3.txt 0.31851851851851853 1 679936.0 [4, 1, 4, 0, 4, 5, 0, 1, 1, 0, 3, 3, 2, 5, 2, 1, 2, 0, 5, 1, 1, 0, 5, 0, 0, 1, 1, 3, 3, 0, 3, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 0, 0, 3, 4, 4, 4, 2, 2, 0, 0, 2, 2, 4, 2, 5, 0, 0, 0, 2, 2, 5, 5, 0, 2, 4, 2, 5, 5, 5, 5, 4, 5, 5, 5, 2, 2, 5, 5, 1, 2, 1, 1, 4, 1, 3, 1, 3, 2, 3, 3] 
dag21.txt 4_1x1.txt 0.2074074074074074 0.65 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 3_2x1.txt 0.14814814814814814 0.2 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 4_1x5.txt 0.4444444444444444 0.45 655360.0 [0, 6, 6, 2, 0, 1, 2, 7, 0, 2, 5, 3, 7, 1, 4, 6, 0, 4, 1, 6, 0, 4, 1, 2, 2, 7, 0, 0, 5, 2, 2, 6, 5, 1, 5, 1, 1, 1, 1, 6, 1, 2, 2, 0, 1, 0, 7, 7, 7, 4, 4, 2, 7, 0, 8, 0, 7, 4, 7, 7, 8, 0, 0, 4, 8, 5, 7, 0, 0, 9, 9, 6, 9, 9, 9, 8, 8, 1, 9, 7, 8, 3, 3, 7, 7, 3, 7, 7, 8, 3, 8] 
dag21.txt 4_1x4.txt 0.5407407407407407 0.65 499712.0 [3, 5, 5, 6, 6, 0, 4, 0, 2, 4, 7, 0, 0, 6, 6, 0, 6, 4, 6, 2, 2, 6, 0, 4, 4, 2, 2, 4, 0, 6, 6, 0, 7, 2, 2, 0, 0, 0, 0, 2, 2, 4, 6, 0, 0, 2, 0, 0, 0, 6, 6, 4, 6, 0, 1, 3, 6, 4, 1, 7, 0, 3, 3, 1, 2, 7, 7, 7, 3, 4, 1, 5, 1, 5, 5, 1, 0, 0, 7, 1, 7, 0, 0, 1, 1, 7, 1, 1, 7, 4, 7] 
dag21.txt 5_4_3_2x4.txt 0.4888888888888889 0.55 202069.33333333334 [15, 13, 13, 2, 5, 4, 11, 6, 5, 6, 0, 14, 6, 10, 14, 9, 12, 4, 10, 13, 5, 10, 4, 11, 6, 6, 1, 8, 0, 2, 0, 13, 1, 5, 1, 0, 0, 9, 9, 9, 9, 6, 2, 14, 9, 0, 7, 6, 6, 2, 2, 0, 2, 7, 3, 4, 2, 8, 8, 6, 12, 15, 15, 8, 12, 15, 6, 15, 15, 10, 12, 9, 12, 4, 9, 3, 3, 0, 12, 8, 12, 9, 9, 1, 1, 14, 8, 8, 8, 8, 8] 
dag21.txt 4_1x1.txt 0.2074074074074074 0.7 1966080.0 [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1] 
dag21.txt 5_4_3_2x1.txt 0.08888888888888889 0.1 1523712.0 [0, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag21.txt 5_4_3_2x5.txt 0.08888888888888889 0.1 1723596.8 [0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0] 
