dag76.txt 3_2x5.txt 0.33653846153846156 0.35 289450.6666666667 [8, 2, 3, 9, 0, 2, 4, 0, 3, 4, 2, 1, 3, 2, 9, 3, 2, 2, 3, 2, 4, 8, 8, 8, 4, 8, 0, 0, 0, 8, 0, 0, 8, 8, 8, 8, 2, 8, 2, 2, 8, 2, 5, 7, 2, 2, 5, 5, 8, 5, 7, 7, 1, 7, 0, 7, 5, 0, 2, 5, 2, 2, 5, 6, 0, 6, 0, 6] 
dag76.txt 3_2x5.txt 0.3942307692307692 0.8 273066.6666666667 [8, 1, 5, 0, 4, 1, 3, 6, 5, 8, 3, 7, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 3, 3, 6, 6, 1, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 8, 3, 4, 9, 9, 8, 9, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x5.txt 0.3942307692307692 0.4 273066.6666666667 [8, 1, 5, 0, 4, 1, 3, 6, 5, 8, 3, 7, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 3, 3, 6, 6, 1, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 8, 3, 4, 9, 9, 8, 9, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x5.txt 0.3942307692307692 0.9 273066.6666666667 [8, 1, 5, 0, 4, 1, 3, 6, 5, 8, 3, 7, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 3, 3, 6, 6, 1, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 8, 3, 4, 9, 9, 8, 9, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x4.txt 0.3269230769230769 0.35 501350.4 [4, 8, 3, 12, 8, 0, 4, 0, 5, 9, 0, 2, 0, 0, 12, 14, 0, 0, 0, 0, 0, 0, 10, 4, 4, 4, 0, 0, 8, 6, 4, 0, 10, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 8, 0, 1, 1] 
dag76.txt 5_4_3_2x5.txt 0.4423076923076923 0.45 154009.6 [6, 4, 8, 1, 16, 7, 16, 4, 8, 12, 16, 5, 18, 16, 1, 8, 16, 0, 8, 1, 12, 12, 12, 6, 16, 14, 4, 4, 4, 14, 4, 4, 12, 12, 4, 4, 0, 6, 0, 0, 4, 0, 10, 8, 16, 0, 0, 10, 6, 13, 0, 0, 9, 0, 4, 4, 10, 4, 0, 10, 0, 0, 0, 2, 4, 3, 4, 17] 
dag76.txt 3_2x5.txt 0.3942307692307692 0.45 273066.6666666667 [8, 1, 5, 0, 4, 1, 3, 6, 5, 8, 3, 7, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 3, 3, 6, 6, 1, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 8, 3, 4, 9, 9, 8, 9, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x5.txt 0.3942307692307692 1 273066.6666666667 [8, 1, 5, 0, 4, 1, 3, 6, 5, 8, 3, 7, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 3, 3, 6, 6, 1, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 8, 3, 4, 9, 9, 8, 9, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x3.txt 0.2403846153846154 0.25 442368.0 [2, 4, 5, 1, 4, 0, 2, 4, 5, 2, 2, 1, 5, 2, 1, 5, 2, 0, 5, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 2, 4, 4, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 3, 0, 2, 0, 0, 3, 2, 3, 0, 0, 1, 0, 4, 0, 3, 4, 0, 3, 0, 0, 0, 0, 4, 3, 4, 3] 
dag76.txt 4_1x3.txt 0.25 0.25 753664.0 [2, 4, 5, 0, 4, 0, 2, 4, 5, 2, 2, 1, 5, 2, 1, 5, 2, 0, 5, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 2, 4, 4, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 3, 0, 2, 0, 0, 3, 2, 3, 0, 0, 1, 0, 4, 0, 3, 4, 0, 3, 0, 0, 0, 0, 4, 3, 4, 3] 
dag76.txt 5_4_3_2x4.txt 0.3557692307692308 0.4 340787.2 [4, 0, 3, 10, 0, 0, 1, 0, 13, 2, 0, 6, 11, 0, 14, 3, 14, 0, 7, 14, 1, 1, 4, 4, 1, 4, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 0, 0, 4, 0, 12, 0, 0, 0, 8, 12, 4, 12, 0, 0, 9, 0, 0, 9, 12, 0, 8, 12, 14, 8, 8, 8, 0, 5, 0, 5] 
dag76.txt 5_4_3_2x4.txt 0.4423076923076923 0.45 139264.0 [1, 6, 14, 3, 5, 6, 2, 15, 7, 4, 2, 0, 14, 2, 3, 14, 2, 6, 14, 2, 4, 4, 4, 1, 11, 1, 9, 15, 5, 1, 9, 9, 4, 4, 1, 1, 6, 1, 6, 6, 1, 15, 8, 13, 2, 12, 15, 8, 1, 8, 6, 12, 0, 13, 14, 14, 8, 14, 6, 8, 2, 2, 12, 12, 5, 10, 5, 10] 
dag76.txt 3_2x3.txt 0.2980769230769231 0.3 466944.0 [5, 3, 2, 1, 0, 3, 3, 4, 2, 5, 3, 1, 2, 3, 1, 2, 3, 3, 2, 3, 5, 3, 5, 5, 5, 5, 0, 4, 0, 5, 0, 0, 5, 1, 1, 1, 3, 1, 3, 3, 1, 4, 2, 3, 3, 4, 4, 2, 5, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 2, 3, 3, 4, 4, 0, 4, 0, 4] 
dag76.txt 3_2x3.txt 0.34615384615384615 0.35 466944.0 [3, 5, 0, 2, 5, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 3, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 4_1x3.txt 0.2980769230769231 0.3 933888.0 [5, 3, 2, 1, 0, 3, 3, 4, 2, 5, 3, 1, 2, 3, 1, 2, 3, 3, 2, 3, 5, 3, 5, 5, 5, 5, 0, 4, 0, 5, 0, 0, 5, 1, 1, 1, 3, 1, 3, 3, 1, 4, 2, 3, 3, 4, 4, 2, 5, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 2, 3, 3, 4, 4, 0, 4, 0, 4] 
dag76.txt 4_1x3.txt 0.34615384615384615 0.35 933888.0 [3, 5, 0, 2, 5, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 3, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 3_2x3.txt 0.375 0.4 458752.0 [3, 5, 0, 2, 5, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 2, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 4_1x3.txt 0.375 0.4 917504.0 [3, 5, 0, 2, 5, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 0, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 3_2x3.txt 0.40384615384615385 0.45 398677.3333333333 [3, 5, 0, 2, 4, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 2, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 4_1x3.txt 0.4326923076923077 0.45 655360.0 [0, 5, 0, 2, 0, 1, 3, 5, 0, 0, 3, 2, 0, 3, 2, 0, 3, 1, 0, 3, 3, 3, 0, 3, 0, 3, 5, 5, 5, 0, 5, 5, 0, 2, 2, 2, 5, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 5, 5, 4, 5, 3, 4, 3, 3, 1, 4, 5, 4, 5, 4] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.5 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.55 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.6 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 4_1x5.txt 0.5 0.5 278528.0 [8, 1, 5, 4, 4, 1, 0, 6, 6, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.65 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.55 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.7 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.6 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.8 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 5_4_3_2x5.txt 0.5 0.5 131072.0 [19, 3, 1, 6, 18, 3, 14, 13, 2, 17, 14, 9, 1, 14, 9, 1, 14, 3, 1, 7, 1, 7, 5, 19, 4, 4, 13, 13, 13, 5, 8, 8, 5, 5, 5, 5, 3, 5, 3, 3, 5, 14, 0, 11, 14, 14, 16, 0, 19, 0, 16, 16, 10, 16, 13, 16, 0, 13, 3, 0, 7, 7, 16, 12, 13, 12, 13, 15] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.65 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.5 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 3_2x4.txt 0.41346153846153844 0.9 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.55 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 3_2x4.txt 0.41346153846153844 1 327680.0 [2, 6, 1, 6, 6, 4, 5, 6, 2, 3, 5, 7, 1, 5, 7, 1, 5, 4, 1, 7, 3, 3, 3, 2, 4, 2, 6, 6, 6, 2, 4, 2, 3, 3, 2, 2, 4, 2, 4, 4, 2, 5, 1, 4, 5, 5, 5, 1, 1, 0, 6, 5, 2, 6, 6, 6, 1, 6, 0, 1, 7, 0, 5, 0, 6, 0, 6, 0] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.7 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x5.txt 0.5096153846153846 0.55 117964.8 [5, 11, 4, 6, 1, 11, 10, 13, 4, 16, 1, 18, 2, 1, 6, 4, 10, 11, 2, 10, 2, 2, 15, 5, 12, 5, 13, 13, 13, 15, 16, 16, 15, 5, 15, 15, 11, 5, 11, 11, 15, 9, 0, 14, 9, 9, 8, 0, 5, 0, 9, 9, 17, 19, 13, 17, 0, 13, 2, 0, 10, 10, 8, 8, 13, 12, 13, 12] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.6 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.8 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x2.txt 0.09615384615384616 0.1 701235.2 [0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.65 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 4_1x5.txt 0.5096153846153846 0.9 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.7 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 5_4_3_2x2.txt 0.14423076923076922 0.15 648806.4 [0, 0, 4, 4, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag76.txt 4_1x5.txt 0.5096153846153846 1 262144.0 [8, 1, 0, 4, 4, 1, 0, 6, 8, 8, 3, 2, 5, 3, 0, 5, 3, 1, 5, 0, 3, 0, 5, 8, 6, 3, 6, 6, 4, 3, 6, 1, 8, 8, 1, 1, 6, 8, 6, 1, 1, 6, 9, 0, 3, 4, 9, 9, 8, 0, 4, 4, 7, 4, 6, 4, 9, 4, 0, 9, 0, 0, 9, 2, 4, 2, 4, 2] 
dag76.txt 5_4_3_2x5.txt 0.5096153846153846 0.6 117964.8 [5, 11, 4, 6, 1, 11, 10, 13, 4, 16, 1, 18, 2, 1, 6, 4, 10, 11, 2, 10, 2, 2, 15, 5, 12, 5, 13, 13, 13, 15, 16, 16, 15, 5, 15, 15, 11, 5, 11, 11, 15, 9, 0, 14, 9, 9, 8, 0, 5, 0, 9, 9, 17, 19, 13, 17, 0, 13, 2, 0, 10, 10, 8, 8, 13, 12, 13, 12] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.8 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 5_4_3_2x2.txt 0.19230769230769232 0.2 448921.6 [4, 0, 5, 1, 0, 0, 4, 0, 5, 4, 0, 1, 5, 0, 1, 5, 0, 0, 5, 0, 4, 0, 4, 4, 4, 4, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 1, 1, 5, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5] 
dag76.txt 3_2x3.txt 0.09615384615384616 0.1 1469098.6666666667 [0, 0, 2, 4, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 0.9 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 3_2x3.txt 0.14423076923076922 0.15 1010346.6666666666 [2, 0, 4, 1, 0, 0, 0, 0, 4, 4, 0, 1, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 0, 0, 0, 2, 0, 0, 4, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag76.txt 5_4_3_2x2.txt 0.22115384615384615 0.25 403046.4 [0, 0, 5, 1, 0, 0, 0, 0, 5, 5, 0, 1, 4, 0, 1, 5, 0, 0, 4, 4, 4, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 4, 4, 4, 0, 4, 4, 4, 1, 1, 4, 1, 4, 0, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4] 
dag76.txt 5_4_3_2x3.txt 0.47115384615384615 1 160563.2 [4, 8, 1, 0, 8, 7, 8, 5, 1, 4, 8, 0, 10, 8, 0, 1, 8, 7, 10, 2, 6, 6, 1, 4, 6, 6, 9, 9, 8, 6, 9, 9, 1, 1, 4, 4, 2, 4, 2, 7, 4, 9, 3, 4, 8, 2, 5, 3, 4, 0, 2, 2, 8, 11, 10, 11, 3, 10, 7, 3, 2, 2, 5, 5, 8, 5, 10, 10] 
dag76.txt 5_4_3_2x5.txt 0.5096153846153846 0.65 117964.8 [5, 11, 4, 6, 1, 11, 10, 13, 4, 16, 1, 18, 2, 1, 6, 4, 10, 11, 2, 10, 2, 2, 15, 5, 12, 5, 13, 13, 13, 15, 16, 16, 15, 5, 15, 15, 11, 5, 11, 11, 15, 9, 0, 14, 9, 9, 8, 0, 5, 0, 9, 9, 17, 19, 13, 17, 0, 13, 2, 0, 10, 10, 8, 8, 13, 12, 13, 12] 
dag76.txt 5_4_3_2x2.txt 0.2980769230769231 0.3 251221.33333333334 [2, 5, 3, 1, 5, 0, 6, 0, 0, 2, 6, 1, 3, 6, 1, 3, 6, 0, 3, 6, 6, 6, 2, 2, 6, 2, 5, 0, 5, 2, 5, 5, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 4, 0, 6, 0, 4, 4, 2, 4, 0, 0, 1, 0, 5, 5, 4, 5, 6, 4, 6, 6, 4, 4, 5, 4, 5, 7] 
dag76.txt 3_2x3.txt 0.18269230769230768 0.2 666282.6666666666 [2, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 4, 0, 2, 0, 4, 4, 2, 4, 0, 0, 2, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 4] 
dag76.txt 4_1x4.txt 0.09615384615384616 0.1 876544.0 [0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
