dag81.txt 3_2x4.txt 0.375886524822695 0.6 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.5 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.5 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 3_2x4.txt 0.375886524822695 0.65 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.55 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.55 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.6 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 3_2x4.txt 0.375886524822695 0.7 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 4_1x2.txt 0.3475177304964539 0.5 1208320.0 [2, 1, 3, 2, 0, 3, 0, 3, 2, 2, 2, 3, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 0, 2, 3, 0, 3, 3, 3, 0, 2, 3, 3, 2, 2, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag81.txt 3_2x4.txt 0.375886524822695 0.8 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.65 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.7 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 4_1x5.txt 0.45390070921985815 0.55 532480.0 [8, 6, 6, 1, 2, 5, 8, 0, 4, 6, 2, 0, 6, 4, 0, 3, 6, 1, 6, 6, 5, 1, 6, 4, 0, 2, 3, 0, 0, 8, 6, 0, 0, 1, 1, 0, 0, 0, 0, 8, 0, 6, 6, 8, 8, 0, 8, 0, 0, 8, 8, 0, 2, 8, 8, 0, 4, 6, 2, 0, 5, 8, 2, 3, 2, 7, 0, 2, 4, 2, 7, 2, 6, 0, 2, 0, 2, 1, 1, 2, 8, 2, 9, 7, 9, 2, 4, 4, 4, 4, 4, 1, 4, 1, 1] 
dag81.txt 4_1x2.txt 0.3475177304964539 0.55 1208320.0 [2, 1, 3, 2, 0, 3, 0, 3, 2, 2, 2, 3, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 0, 2, 3, 0, 3, 3, 3, 0, 2, 3, 3, 2, 2, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag81.txt 3_2x4.txt 0.375886524822695 0.9 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.6 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 3_2x4.txt 0.375886524822695 1 622592.0 [6, 3, 3, 7, 0, 7, 0, 7, 7, 6, 7, 4, 3, 7, 7, 6, 4, 7, 6, 7, 7, 7, 3, 7, 7, 0, 3, 7, 7, 0, 3, 4, 4, 7, 7, 7, 4, 1, 4, 3, 4, 3, 2, 3, 3, 7, 3, 4, 7, 0, 0, 0, 3, 0, 0, 6, 1, 4, 0, 5, 1, 0, 0, 1, 5, 4, 1, 0, 4, 6, 4, 6, 4, 4, 6, 1, 5, 7, 2, 5, 4, 5, 5, 2, 5, 5, 2, 2, 2, 6, 2, 1, 2, 2, 2] 
dag81.txt 4_1x5.txt 0.45390070921985815 0.6 532480.0 [8, 6, 6, 1, 2, 5, 8, 0, 4, 6, 2, 0, 6, 4, 0, 3, 6, 1, 6, 6, 5, 1, 6, 4, 0, 2, 3, 0, 0, 8, 6, 0, 0, 1, 1, 0, 0, 0, 0, 8, 0, 6, 6, 8, 8, 0, 8, 0, 0, 8, 8, 0, 2, 8, 8, 0, 4, 6, 2, 0, 5, 8, 2, 3, 2, 7, 0, 2, 4, 2, 7, 2, 6, 0, 2, 0, 2, 1, 1, 2, 8, 2, 9, 7, 9, 2, 4, 4, 4, 4, 4, 1, 4, 1, 1] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.8 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 4_1x2.txt 0.3475177304964539 0.6 1208320.0 [2, 1, 3, 2, 0, 3, 0, 3, 2, 2, 2, 3, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 0, 2, 3, 0, 3, 3, 3, 0, 2, 3, 3, 2, 2, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag81.txt 5_4_3_2x2.txt 0.09929078014184398 0.1 2028339.2 [4, 0, 1, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.65 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 0.9 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 4_1x5.txt 0.45390070921985815 0.65 532480.0 [8, 6, 6, 1, 2, 5, 8, 0, 4, 6, 2, 0, 6, 4, 0, 3, 6, 1, 6, 6, 5, 1, 6, 4, 0, 2, 3, 0, 0, 8, 6, 0, 0, 1, 1, 0, 0, 0, 0, 8, 0, 6, 6, 8, 8, 0, 8, 0, 0, 8, 8, 0, 2, 8, 8, 0, 4, 6, 2, 0, 5, 8, 2, 3, 2, 7, 0, 2, 4, 2, 7, 2, 6, 0, 2, 0, 2, 1, 1, 2, 8, 2, 9, 7, 9, 2, 4, 4, 4, 4, 4, 1, 4, 1, 1] 
dag81.txt 5_4_3_2x2.txt 0.14893617021276595 0.15 1084620.8 [1, 4, 4, 0, 0, 0, 0, 4, 0, 4, 0, 4, 5, 0, 4, 4, 5, 0, 4, 0, 0, 0, 5, 0, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag81.txt 4_1x3.txt 0.46099290780141844 0.5 831488.0 [4, 5, 5, 2, 0, 3, 0, 1, 3, 2, 2, 3, 0, 4, 3, 5, 2, 2, 2, 2, 3, 2, 0, 3, 1, 0, 5, 1, 3, 0, 4, 3, 3, 4, 2, 3, 2, 3, 3, 2, 0, 5, 4, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 2, 4, 5, 0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 2, 4, 2, 4, 5, 3, 4, 3, 1, 2, 4, 4, 5, 4, 1, 1, 1, 4, 1, 2, 4, 4, 4, 2, 4, 2, 4] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.7 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 5_4_3_2x2.txt 0.19148936170212766 0.2 1120665.6 [1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 1, 0, 4, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4] 
dag81.txt 5_4_3_2x5.txt 0.48936170212765956 1 196608.0 [16, 18, 8, 9, 2, 16, 13, 16, 4, 5, 9, 16, 18, 4, 16, 5, 18, 1, 5, 9, 16, 9, 18, 4, 16, 2, 19, 16, 16, 2, 12, 16, 8, 9, 9, 16, 8, 12, 12, 8, 12, 18, 0, 19, 2, 12, 2, 12, 12, 0, 3, 12, 2, 13, 13, 8, 15, 18, 16, 4, 11, 2, 2, 7, 0, 2, 1, 14, 14, 4, 14, 5, 6, 12, 4, 8, 0, 0, 0, 0, 6, 13, 0, 1, 6, 13, 10, 17, 10, 4, 10, 1, 17, 17, 17] 
dag81.txt 4_1x2.txt 0.3475177304964539 0.65 1208320.0 [2, 1, 3, 2, 0, 3, 0, 3, 2, 2, 2, 3, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 0, 2, 3, 0, 3, 3, 3, 0, 2, 3, 3, 2, 2, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag81.txt 4_1x1.txt 0.09219858156028368 0.1 3751936.0 [0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag81.txt 4_1x5.txt 0.45390070921985815 0.7 532480.0 [8, 6, 6, 1, 2, 5, 8, 0, 4, 6, 2, 0, 6, 4, 0, 3, 6, 1, 6, 6, 5, 1, 6, 4, 0, 2, 3, 0, 0, 8, 6, 0, 0, 1, 1, 0, 0, 0, 0, 8, 0, 6, 6, 8, 8, 0, 8, 0, 0, 8, 8, 0, 2, 8, 8, 0, 4, 6, 2, 0, 5, 8, 2, 3, 2, 7, 0, 2, 4, 2, 7, 2, 6, 0, 2, 0, 2, 1, 1, 2, 8, 2, 9, 7, 9, 2, 4, 4, 4, 4, 4, 1, 4, 1, 1] 
dag81.txt 3_2x5.txt 0.36879432624113473 0.5 524288.0 [6, 8, 4, 2, 8, 6, 1, 6, 5, 6, 2, 4, 8, 7, 6, 3, 8, 2, 2, 2, 6, 2, 8, 5, 6, 8, 8, 6, 6, 1, 4, 4, 4, 2, 2, 6, 6, 3, 6, 8, 6, 8, 4, 8, 1, 6, 1, 6, 6, 8, 1, 3, 1, 1, 1, 3, 3, 0, 1, 4, 4, 7, 7, 9, 7, 0, 9, 9, 9, 7, 0, 5, 0, 6, 7, 2, 7, 2, 2, 4, 0, 7, 7, 0, 0, 7, 0, 2, 0, 5, 5, 2, 5, 2, 5] 
dag81.txt 5_4_3_2x2.txt 0.24822695035460993 0.25 593100.8 [4, 6, 2, 0, 1, 4, 1, 4, 0, 0, 0, 4, 6, 0, 4, 4, 6, 0, 2, 0, 4, 0, 6, 0, 4, 1, 2, 4, 4, 1, 2, 4, 4, 0, 0, 4, 4, 0, 4, 6, 4, 6, 4, 2, 1, 4, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4, 4, 6, 1, 7, 7, 1, 1, 3, 0, 4, 3, 1, 1, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 7, 4, 5, 0, 3, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.8 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 5_4_3_2x1.txt 0.2978723404255319 0.5 880640.0 [1, 2, 3, 1, 0, 3, 0, 3, 1, 0, 1, 3, 0, 1, 3, 3, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 3, 3, 3, 0, 0, 3, 3, 1, 1, 3, 1, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 3, 2, 0, 3, 3, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 2, 1, 1, 3, 2, 1, 2, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag81.txt 5_4_3_2x2.txt 0.2978723404255319 0.3 737280.0 [4, 7, 7, 2, 3, 4, 3, 4, 3, 0, 2, 1, 7, 0, 4, 1, 7, 2, 0, 2, 4, 2, 7, 0, 4, 3, 7, 4, 4, 3, 7, 1, 1, 3, 2, 4, 1, 4, 4, 0, 4, 7, 7, 7, 3, 4, 3, 4, 4, 3, 3, 4, 3, 3, 3, 1, 1, 7, 3, 1, 1, 3, 3, 4, 3, 5, 5, 5, 5, 0, 5, 0, 5, 4, 0, 2, 6, 3, 2, 6, 6, 6, 6, 5, 6, 6, 6, 5, 6, 0, 2, 2, 2, 2, 2] 
dag81.txt 4_1x1.txt 0.14893617021276595 0.15 5455872.0 [0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag81.txt 4_1x5.txt 0.45390070921985815 0.8 532480.0 [8, 6, 6, 1, 2, 5, 8, 0, 4, 6, 2, 0, 6, 4, 0, 3, 6, 1, 6, 6, 5, 1, 6, 4, 0, 2, 3, 0, 0, 8, 6, 0, 0, 1, 1, 0, 0, 0, 0, 8, 0, 6, 6, 8, 8, 0, 8, 0, 0, 8, 8, 0, 2, 8, 8, 0, 4, 6, 2, 0, 5, 8, 2, 3, 2, 7, 0, 2, 4, 2, 7, 2, 6, 0, 2, 0, 2, 1, 1, 2, 8, 2, 9, 7, 9, 2, 4, 4, 4, 4, 4, 1, 4, 1, 1] 
dag81.txt 4_1x2.txt 0.3475177304964539 0.7 1208320.0 [2, 1, 3, 2, 0, 3, 0, 3, 2, 2, 2, 3, 0, 2, 3, 3, 2, 2, 2, 2, 3, 2, 0, 2, 3, 0, 3, 3, 3, 0, 2, 3, 3, 2, 2, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag81.txt 5_4_3_2x3.txt 0.4326241134751773 0.9 322218.6666666667 [4, 4, 4, 0, 10, 7, 9, 7, 3, 8, 0, 7, 2, 1, 7, 3, 1, 0, 4, 0, 7, 0, 2, 3, 7, 9, 4, 7, 7, 9, 4, 7, 6, 0, 0, 7, 5, 6, 6, 4, 6, 2, 2, 2, 9, 7, 9, 6, 6, 9, 9, 6, 10, 10, 10, 8, 8, 4, 10, 8, 8, 9, 10, 8, 10, 11, 0, 9, 9, 1, 11, 3, 4, 6, 1, 5, 1, 0, 5, 1, 4, 10, 1, 11, 1, 1, 5, 0, 5, 3, 5, 0, 5, 0, 5] 
dag81.txt 4_1x1.txt 0.18439716312056736 0.2 4407296.0 [0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag81.txt 5_4_3_2x2.txt 0.3475177304964539 0.35 589824.0 [0, 6, 6, 7, 0, 7, 0, 7, 7, 5, 7, 1, 6, 7, 7, 5, 6, 7, 5, 7, 7, 7, 6, 7, 7, 0, 6, 7, 7, 0, 6, 1, 1, 7, 7, 7, 1, 2, 1, 6, 1, 6, 0, 6, 6, 7, 6, 1, 7, 0, 0, 2, 6, 0, 0, 5, 2, 1, 0, 1, 2, 0, 0, 2, 3, 1, 2, 0, 1, 5, 1, 5, 1, 1, 5, 2, 3, 7, 4, 3, 1, 3, 3, 4, 3, 3, 4, 4, 4, 5, 4, 2, 4, 4, 4] 
