dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.7 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.8 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.7 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.7 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x4.txt 0.24742268041237114 0.25 475136.0 [1, 0, 3, 4, 6, 0, 0, 0, 1, 2, 4, 5, 3, 3, 0, 4, 1, 0, 4, 1, 0, 0, 6, 6, 5, 5, 6, 6, 0, 0, 2, 0, 4, 4, 1, 2, 0, 0, 0, 0, 4, 4, 0, 4, 2, 2, 4, 2, 4, 4, 4, 2, 0, 4, 2, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.8 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 3_2x3.txt 0.24742268041237114 0.25 540672.0 [4, 0, 2, 2, 5, 0, 1, 0, 4, 1, 1, 4, 3, 2, 0, 2, 4, 1, 2, 4, 1, 0, 5, 5, 4, 4, 5, 5, 0, 0, 2, 0, 1, 1, 4, 4, 0, 0, 1, 0, 2, 1, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 1, 1, 3, 3, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0] 
dag72.txt 3_2x5.txt 0.4329896907216495 0.9 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 4_1x1.txt 0.13402061855670103 0.15 3178496.0 [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.8 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x2.txt 0.30927835051546393 0.7 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.8 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x4.txt 0.29896907216494845 0.3 770048.0 [5, 2, 1, 1, 4, 2, 4, 7, 5, 7, 6, 6, 3, 1, 2, 1, 5, 4, 1, 6, 4, 7, 4, 4, 6, 6, 4, 4, 2, 7, 1, 0, 6, 6, 5, 5, 0, 0, 7, 0, 0, 6, 0, 0, 1, 3, 0, 0, 0, 0, 1, 3, 7, 6, 3, 3, 2, 6, 2, 6, 2, 2, 2, 2, 6, 2, 6, 6] 
dag72.txt 4_1x1.txt 0.1958762886597938 0.2 2392064.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x5.txt 0.4329896907216495 1 305834.6666666667 [2, 0, 3, 4, 7, 1, 4, 1, 2, 7, 9, 9, 3, 6, 1, 3, 2, 7, 3, 9, 5, 1, 5, 5, 9, 9, 5, 8, 1, 1, 3, 1, 9, 5, 2, 2, 1, 1, 4, 1, 0, 9, 1, 0, 3, 6, 0, 0, 3, 0, 4, 6, 4, 4, 6, 6, 8, 0, 1, 4, 4, 8, 1, 1, 5, 8, 5, 8] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 0.9 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 3_2x3.txt 0.29896907216494845 0.3 524288.0 [0, 5, 4, 4, 3, 5, 1, 5, 0, 3, 4, 0, 4, 4, 5, 4, 0, 3, 4, 0, 5, 5, 3, 3, 0, 0, 3, 3, 5, 5, 2, 5, 4, 1, 0, 0, 5, 5, 5, 5, 4, 4, 5, 4, 2, 2, 4, 2, 4, 4, 0, 2, 1, 1, 2, 2, 5, 2, 5, 1, 5, 1, 5, 5, 1, 1, 1, 1] 
dag72.txt 4_1x4.txt 0.3402061855670103 0.35 802816.0 [5, 0, 3, 3, 7, 0, 2, 0, 5, 2, 1, 4, 3, 3, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 5, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 1, 4, 4, 0, 0, 3, 1, 2, 2, 1, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 5_4_3_2x1.txt 0.29896907216494845 1 478412.8 [2, 1, 0, 3, 0, 1, 2, 1, 2, 2, 3, 3, 0, 0, 1, 3, 2, 2, 3, 3, 2, 1, 2, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 0, 0, 0, 1, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 0.9 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x1.txt 0.23711340206185566 0.25 1605632.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x3.txt 0.4845360824742268 0.9 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x4.txt 0.3711340206185567 0.4 802816.0 [5, 0, 3, 3, 7, 0, 2, 0, 5, 2, 1, 4, 3, 3, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 5, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 3, 1, 2, 2, 1, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 5_4_3_2x2.txt 0.4020618556701031 1 267605.3333333333 [3, 0, 6, 6, 4, 0, 4, 0, 3, 4, 2, 1, 6, 6, 0, 6, 3, 4, 1, 1, 4, 0, 7, 7, 1, 1, 7, 7, 0, 0, 3, 0, 2, 4, 0, 3, 0, 3, 4, 3, 1, 2, 0, 0, 3, 5, 1, 1, 0, 0, 6, 2, 4, 4, 2, 2, 5, 6, 5, 6, 5, 5, 0, 5, 6, 5, 6, 5] 
dag72.txt 4_1x2.txt 0.30927835051546393 0.8 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 5_4_3_2x4.txt 0.09278350515463918 0.1 1097728.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x4.txt 0.061855670103092786 0.1 1840469.3333333333 [0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x1.txt 0.27835051546391754 0.3 1323008.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x3.txt 0.4845360824742268 1 462848.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 2, 2, 1, 4, 4, 2, 2, 3, 5, 1, 1, 0, 2, 5, 5, 1, 4, 5, 4, 2, 2, 3, 2, 1, 0, 0, 0, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 2, 2, 2, 0, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 3_2x3.txt 0.31958762886597936 0.35 532480.0 [3, 2, 4, 1, 5, 2, 0, 2, 3, 5, 1, 1, 4, 4, 2, 1, 3, 5, 1, 1, 0, 2, 5, 5, 1, 1, 5, 5, 2, 2, 3, 2, 1, 0, 3, 3, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 3, 2, 2, 1, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x1.txt 0.27835051546391754 0.35 1323008.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.4329896907216495 0.45 524288.0 [5, 0, 3, 3, 2, 0, 2, 0, 5, 2, 1, 4, 3, 0, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 0, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 2, 1, 2, 2, 0, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 3_2x4.txt 0.13402061855670103 0.15 1665706.6666666667 [0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x3.txt 0.38144329896907214 0.4 524288.0 [3, 2, 4, 1, 5, 2, 0, 2, 3, 5, 1, 1, 4, 4, 2, 1, 3, 5, 1, 1, 0, 2, 5, 5, 1, 2, 5, 5, 2, 2, 3, 2, 1, 0, 0, 3, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 3, 2, 2, 1, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x5.txt 0.07216494845360824 0.1 1376256.0 [0, 0, 0, 8, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 5_4_3_2x4.txt 0.13402061855670103 0.15 1042022.4 [0, 0, 0, 9, 4, 0, 0, 0, 0, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0] 
dag72.txt 3_2x4.txt 0.18556701030927836 0.2 802816.0 [6, 2, 0, 0, 4, 2, 2, 2, 6, 2, 0, 1, 0, 0, 2, 0, 6, 4, 0, 1, 4, 2, 4, 4, 1, 1, 4, 4, 2, 2, 0, 2, 0, 4, 6, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2] 
dag72.txt 4_1x4.txt 0.4948453608247423 0.5 335872.0 [3, 6, 1, 2, 6, 6, 4, 6, 3, 4, 1, 5, 1, 4, 6, 1, 3, 4, 2, 5, 4, 6, 7, 7, 5, 6, 7, 4, 6, 6, 0, 6, 5, 4, 0, 0, 0, 6, 4, 0, 2, 5, 2, 2, 5, 2, 0, 0, 1, 2, 2, 0, 4, 3, 0, 0, 3, 2, 6, 3, 4, 2, 6, 6, 3, 6, 3, 6] 
dag72.txt 3_2x1.txt 0.09278350515463918 0.1 1589248.0 [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag72.txt 4_1x2.txt 0.30927835051546393 0.9 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 4_1x5.txt 0.12371134020618557 0.15 1290240.0 [0, 0, 0, 3, 2, 0, 0, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x1.txt 0.27835051546391754 0.4 1323008.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x1.txt 0.13402061855670103 0.15 1589248.0 [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x4.txt 0.24742268041237114 0.25 573440.0 [1, 0, 3, 4, 6, 0, 0, 0, 1, 2, 4, 5, 3, 3, 0, 4, 1, 0, 4, 1, 0, 0, 6, 6, 5, 5, 6, 6, 0, 0, 2, 0, 4, 4, 1, 2, 0, 0, 0, 0, 4, 4, 0, 4, 2, 2, 4, 2, 4, 4, 4, 2, 0, 4, 2, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4] 
dag72.txt 5_4_3_2x4.txt 0.17525773195876287 0.2 989593.6 [0, 0, 0, 9, 4, 0, 0, 0, 0, 8, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.4742268041237113 0.55 335872.0 [5, 0, 3, 3, 6, 0, 2, 0, 5, 2, 1, 4, 3, 4, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 4, 0, 0, 5, 0, 1, 2, 6, 2, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 2, 1, 2, 2, 0, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 3_2x3.txt 0.4020618556701031 0.45 442368.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 5, 1, 1, 4, 4, 2, 1, 3, 5, 1, 1, 0, 2, 5, 5, 1, 2, 5, 5, 2, 2, 3, 2, 1, 0, 0, 3, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 3, 2, 2, 1, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 4_1x1.txt 0.27835051546391754 0.45 1323008.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x5.txt 0.16494845360824742 0.2 1187840.0 [8, 0, 0, 0, 2, 0, 5, 0, 8, 2, 3, 4, 0, 0, 0, 0, 8, 2, 0, 1, 0, 0, 0, 0, 1, 4, 2, 0, 0, 0, 0, 0, 3, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 3_2x4.txt 0.29896907216494845 0.3 385024.0 [5, 2, 1, 1, 4, 2, 4, 7, 5, 7, 6, 6, 3, 1, 2, 1, 5, 4, 1, 6, 4, 7, 4, 4, 6, 6, 4, 4, 2, 7, 1, 0, 6, 6, 5, 5, 0, 0, 7, 0, 0, 6, 0, 0, 1, 3, 0, 0, 0, 0, 1, 3, 7, 6, 3, 3, 2, 6, 2, 6, 2, 2, 2, 2, 6, 2, 6, 6] 
dag72.txt 3_2x1.txt 0.15463917525773196 0.2 1327104.0 [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag72.txt 4_1x4.txt 0.4742268041237113 0.6 335872.0 [5, 0, 3, 3, 6, 0, 2, 0, 5, 2, 1, 4, 3, 4, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 4, 0, 0, 5, 0, 1, 2, 6, 2, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 2, 1, 2, 2, 0, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 4_1x2.txt 0.30927835051546393 1 663552.0 [1, 2, 0, 3, 2, 2, 1, 2, 1, 2, 3, 3, 0, 0, 2, 3, 1, 1, 3, 3, 1, 2, 1, 1, 3, 0, 1, 0, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 2, 0, 0, 3, 2, 0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag72.txt 5_4_3_2x4.txt 0.24742268041237114 0.25 884736.0 [0, 0, 0, 9, 4, 0, 0, 0, 0, 8, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0] 
dag72.txt 3_2x3.txt 0.4020618556701031 0.5 442368.0 [3, 2, 4, 1, 4, 2, 0, 2, 3, 5, 1, 1, 4, 4, 2, 1, 3, 5, 1, 1, 0, 2, 5, 5, 1, 2, 5, 5, 2, 2, 3, 2, 1, 0, 0, 3, 2, 3, 0, 3, 1, 1, 2, 2, 3, 4, 3, 3, 2, 2, 1, 4, 2, 2, 4, 4, 2, 4, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0] 
dag72.txt 3_2x4.txt 0.3402061855670103 0.35 401408.0 [5, 0, 3, 3, 7, 0, 2, 0, 5, 2, 1, 4, 3, 3, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 7, 0, 0, 5, 0, 1, 2, 5, 5, 0, 5, 2, 5, 4, 1, 0, 0, 5, 1, 4, 4, 0, 0, 3, 1, 2, 2, 1, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
dag72.txt 4_1x4.txt 0.4742268041237113 0.65 335872.0 [5, 0, 3, 3, 6, 0, 2, 0, 5, 2, 1, 4, 3, 4, 0, 3, 5, 2, 4, 4, 2, 0, 7, 7, 4, 4, 7, 4, 0, 0, 5, 0, 1, 2, 6, 2, 0, 5, 2, 5, 4, 1, 0, 0, 5, 0, 4, 4, 0, 0, 2, 1, 2, 2, 0, 1, 6, 3, 6, 3, 6, 6, 0, 6, 3, 6, 3, 6] 
