dag98.txt 5_4_3_2x3.txt 0.39316239316239315 0.4 335872.0 [11, 10, 1, 4, 7, 1, 9, 6, 8, 3, 9, 3, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 11, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 5_4_3_2x5.txt 0.13675213675213677 0.15 1507328.0 [16, 0, 1, 0, 4, 5, 0, 0, 0, 0, 0, 4, 0, 0, 9, 4, 0, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.6 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.45 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 4_1x5.txt 0.24786324786324787 0.25 630784.0 [8, 0, 6, 2, 4, 6, 0, 6, 2, 4, 0, 3, 7, 2, 4, 4, 4, 2, 0, 6, 6, 0, 4, 6, 4, 0, 6, 6, 4, 6, 4, 6, 4, 8, 4, 8, 6, 4, 0, 1, 2, 1, 9, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.7 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.65 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.55 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 4_1x4.txt 0.08547008547008547 0.1 1859584.0 [4, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.9 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 3_2x3.txt 0.1452991452991453 0.15 1835008.0 [0, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 0.8 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 4_1x5.txt 0.29914529914529914 0.3 540672.0 [6, 2, 7, 0, 6, 7, 4, 4, 0, 0, 4, 9, 5, 0, 0, 0, 0, 0, 2, 7, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 4, 0, 6, 0, 6, 4, 0, 2, 6, 0, 6, 1, 2, 0, 2, 4, 2, 2, 0, 2, 2, 5, 1, 2, 2, 0, 0, 4, 2, 3, 3, 4, 4, 2, 2, 0, 0, 6, 8, 0, 6, 2, 3, 6, 8, 8, 8] 
dag98.txt 5_4_3_2x3.txt 0.4188034188034188 1 245760.0 [11, 10, 1, 4, 8, 1, 9, 6, 8, 3, 9, 0, 5, 4, 8, 3, 8, 4, 5, 1, 6, 9, 3, 6, 8, 1, 6, 6, 8, 6, 3, 1, 8, 11, 8, 4, 6, 11, 10, 0, 8, 0, 2, 10, 7, 10, 10, 10, 1, 2, 10, 1, 5, 2, 2, 2, 7, 8, 9, 9, 8, 8, 9, 9, 2, 9, 4, 4, 7, 4, 4, 4, 9, 0, 4, 0, 4, 4] 
dag98.txt 3_2x4.txt 0.1452991452991453 0.15 1802240.0 [0, 0, 0, 2, 2, 0, 0, 0, 2, 4, 0, 4, 2, 2, 0, 4, 2, 2, 0, 0, 0, 0, 4, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 4_1x4.txt 0.18803418803418803 0.2 1056768.0 [0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 3_2x4.txt 0.18803418803418803 0.2 1409024.0 [0, 2, 0, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x4.txt 0.1452991452991453 0.15 1351680.0 [0, 0, 0, 2, 2, 0, 0, 0, 2, 4, 0, 4, 2, 2, 0, 4, 2, 2, 0, 0, 0, 0, 4, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 5_4_3_2x3.txt 0.2905982905982906 0.3 704512.0 [0, 4, 7, 0, 6, 0, 10, 0, 0, 9, 11, 5, 8, 4, 0, 5, 5, 0, 8, 0, 0, 10, 5, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 0, 0, 9, 4, 0, 0, 4, 3, 4, 0, 4, 10, 1, 0, 1, 4, 4, 8, 1, 1, 1, 0, 0, 10, 2, 0, 0, 10, 10, 0, 2, 4, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0] 
dag98.txt 5_4_3_2x2.txt 0.1452991452991453 0.15 1081344.0 [0, 0, 0, 4, 4, 0, 0, 0, 4, 1, 0, 1, 4, 4, 0, 1, 4, 4, 0, 0, 0, 0, 1, 4, 0, 0, 4, 4, 4, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 1, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 4_1x4.txt 0.49572649572649574 0.5 835584.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 0, 0, 3, 6, 6, 5, 4, 0, 2, 2, 6, 2, 6, 4, 2, 2, 1, 0, 6, 0, 3, 6, 1, 0, 2, 1, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 7, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 6, 5, 3, 5, 5, 3, 5, 5, 5, 5] 
dag98.txt 5_4_3_2x3.txt 0.09401709401709402 0.1 1510604.8 [0, 0, 9, 0, 0, 1, 0, 0, 0, 8, 0, 4, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 4_1x4.txt 0.5897435897435898 0.6 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 5_4_3_2x2.txt 0.18803418803418803 0.2 845414.4 [0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 0, 4, 4, 0, 0, 4, 4, 4, 0, 0, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4] 
dag98.txt 4_1x5.txt 0.3418803418803419 0.35 917504.0 [9, 5, 1, 3, 7, 1, 8, 8, 3, 6, 8, 6, 0, 5, 3, 6, 3, 8, 5, 1, 8, 8, 3, 8, 3, 8, 8, 8, 3, 1, 6, 1, 3, 9, 3, 9, 8, 6, 5, 9, 3, 9, 6, 5, 3, 4, 8, 4, 4, 0, 4, 4, 0, 0, 4, 4, 3, 3, 8, 4, 7, 7, 8, 8, 4, 4, 3, 3, 7, 2, 3, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x4.txt 0.5897435897435898 0.65 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 4_1x5.txt 0.39316239316239315 0.4 819200.0 [4, 1, 7, 8, 0, 7, 1, 2, 8, 3, 1, 4, 0, 6, 4, 4, 0, 8, 2, 7, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 3, 7, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 1, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 9, 8, 5, 1, 1, 7, 9, 6, 6, 5, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 5_4_3_2x3.txt 0.19658119658119658 0.2 1196032.0 [0, 0, 9, 0, 4, 1, 0, 0, 0, 8, 0, 4, 4, 4, 0, 4, 4, 0, 4, 1, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 4_1x4.txt 0.5470085470085471 0.55 606208.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 2, 2, 3, 6, 6, 5, 4, 4, 2, 2, 6, 2, 6, 4, 2, 2, 1, 0, 0, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 3, 5, 0, 5, 5] 
dag98.txt 3_2x4.txt 0.23931623931623933 0.25 857429.3333333334 [4, 2, 7, 0, 0, 7, 4, 4, 0, 3, 4, 3, 1, 0, 4, 3, 0, 0, 2, 7, 4, 4, 3, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 4, 0, 2, 4, 0, 2, 3, 2, 0, 2, 4, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 0, 4, 2, 0, 0, 4, 4, 5, 6, 0, 0, 0, 5, 0, 0, 6, 0, 5, 6, 5, 5] 
dag98.txt 4_1x4.txt 0.39316239316239315 0.4 1064960.0 [3, 2, 3, 1, 2, 3, 5, 0, 6, 4, 5, 4, 0, 0, 4, 4, 4, 1, 0, 0, 0, 5, 4, 1, 4, 5, 0, 1, 4, 0, 4, 3, 4, 3, 4, 3, 0, 2, 1, 3, 6, 2, 7, 2, 6, 2, 0, 7, 5, 7, 2, 5, 7, 7, 7, 7, 6, 6, 5, 5, 6, 6, 0, 5, 7, 5, 1, 1, 6, 1, 6, 6, 1, 6, 1, 1, 1, 1] 
dag98.txt 4_1x4.txt 0.23931623931623933 0.25 643072.0 [4, 2, 7, 0, 0, 7, 4, 4, 0, 3, 4, 3, 1, 0, 4, 3, 0, 0, 2, 7, 4, 4, 3, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 4, 0, 2, 4, 0, 2, 3, 2, 0, 2, 4, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 0, 4, 2, 0, 0, 4, 4, 5, 6, 0, 0, 0, 5, 0, 0, 6, 0, 5, 6, 5, 5] 
dag98.txt 4_1x4.txt 0.5897435897435898 0.7 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 4_1x5.txt 0.4444444444444444 0.45 638976.0 [4, 1, 7, 8, 0, 7, 1, 2, 8, 3, 1, 4, 0, 6, 4, 4, 0, 8, 2, 0, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 3, 7, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 1, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 0, 8, 5, 1, 1, 7, 9, 6, 6, 5, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 4_1x4.txt 0.4358974358974359 0.45 1130496.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 0, 5, 3, 6, 6, 5, 4, 7, 2, 2, 6, 2, 6, 4, 2, 2, 1, 0, 1, 0, 3, 6, 1, 0, 2, 1, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 7, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 3, 3, 2, 2, 5, 2, 5, 5, 3, 5, 3, 5, 5, 3, 5, 5, 5, 5] 
dag98.txt 4_1x4.txt 0.5897435897435898 0.9 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 4_1x4.txt 0.5897435897435898 0.8 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 4_1x5.txt 0.49572649572649574 0.5 503808.0 [4, 1, 7, 8, 8, 7, 1, 2, 8, 3, 1, 4, 2, 6, 4, 4, 0, 8, 2, 0, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 2, 2, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 2, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 0, 8, 5, 1, 1, 7, 9, 6, 6, 8, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 5_4_3_2x2.txt 0.23931623931623933 0.25 514457.6 [1, 4, 7, 0, 0, 7, 1, 1, 0, 6, 1, 6, 2, 0, 1, 6, 0, 0, 4, 7, 1, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 4, 1, 0, 4, 6, 4, 0, 4, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 0, 0, 1, 4, 0, 0, 1, 1, 3, 5, 0, 0, 0, 3, 0, 0, 5, 0, 3, 5, 3, 3] 
dag98.txt 5_4_3_2x3.txt 0.13675213675213677 0.15 1405747.2 [0, 0, 9, 0, 4, 1, 0, 0, 0, 8, 0, 4, 4, 0, 0, 4, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag98.txt 4_1x5.txt 0.5299145299145299 0.55 409600.0 [4, 1, 7, 8, 8, 7, 1, 2, 8, 3, 1, 4, 4, 6, 4, 4, 6, 8, 6, 8, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 2, 4, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 2, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 0, 8, 5, 1, 1, 7, 9, 6, 6, 2, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 4_1x2.txt 0.38461538461538464 0.4 1150976.0 [2, 3, 2, 0, 0, 2, 1, 1, 0, 2, 1, 2, 0, 0, 2, 2, 0, 1, 0, 2, 1, 1, 2, 1, 2, 2, 0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 1, 2, 3, 1, 0, 0, 2, 0, 0, 3, 0, 3, 2, 0, 3, 3, 2, 3, 3, 3, 0, 0, 1, 3, 0, 0, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1] 
dag98.txt 4_1x2.txt 0.29914529914529914 0.3 1949696.0 [3, 2, 3, 1, 0, 3, 3, 3, 1, 1, 3, 0, 0, 0, 3, 0, 1, 3, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 2, 3, 2, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 2, 3, 3, 0, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x2.txt 0.4188034188034188 0.45 933888.0 [3, 2, 3, 1, 2, 3, 3, 3, 1, 1, 3, 2, 2, 2, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 1, 0, 0, 0, 3, 3, 1, 2, 3, 0, 2, 3, 2, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 2, 3, 3, 0, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x5.txt 0.5299145299145299 0.6 409600.0 [4, 1, 7, 8, 8, 7, 1, 2, 8, 3, 1, 4, 4, 6, 4, 4, 6, 8, 6, 8, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 2, 4, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 2, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 0, 8, 5, 1, 1, 7, 9, 6, 6, 2, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 4_1x4.txt 0.5897435897435898 1 483328.0 [0, 5, 7, 5, 6, 7, 2, 4, 3, 6, 2, 6, 6, 2, 3, 6, 6, 5, 6, 2, 2, 2, 6, 2, 6, 4, 2, 2, 1, 4, 6, 0, 3, 6, 1, 0, 2, 4, 5, 0, 3, 0, 6, 4, 3, 4, 2, 7, 4, 2, 5, 4, 1, 7, 4, 4, 3, 3, 2, 4, 0, 3, 2, 2, 5, 2, 5, 5, 0, 5, 3, 5, 5, 4, 5, 0, 4, 5] 
dag98.txt 4_1x2.txt 0.4188034188034188 0.5 933888.0 [3, 2, 3, 1, 2, 3, 3, 3, 1, 1, 3, 2, 2, 2, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 1, 0, 0, 0, 3, 3, 1, 2, 3, 0, 2, 3, 2, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 2, 3, 3, 0, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x5.txt 0.5299145299145299 0.65 409600.0 [4, 1, 7, 8, 8, 7, 1, 2, 8, 3, 1, 4, 4, 6, 4, 4, 6, 8, 6, 8, 2, 1, 4, 2, 4, 7, 2, 2, 3, 2, 2, 4, 4, 4, 3, 4, 2, 3, 1, 8, 8, 8, 0, 0, 8, 1, 2, 1, 7, 0, 1, 9, 0, 0, 7, 9, 8, 4, 1, 0, 8, 5, 1, 1, 7, 9, 6, 6, 2, 6, 8, 5, 9, 5, 5, 6, 6, 6] 
dag98.txt 5_4_3_2x3.txt 0.3418803418803419 0.35 275251.2 [7, 0, 9, 6, 8, 9, 2, 10, 4, 5, 2, 5, 1, 6, 5, 5, 8, 6, 0, 9, 10, 2, 5, 10, 5, 9, 10, 10, 5, 10, 5, 9, 5, 7, 8, 7, 10, 8, 0, 4, 4, 4, 11, 0, 6, 0, 2, 0, 9, 11, 0, 0, 1, 1, 0, 0, 6, 4, 2, 0, 4, 4, 2, 2, 9, 2, 6, 6, 6, 3, 4, 4, 2, 4, 4, 4, 3, 3] 
dag98.txt 4_1x2.txt 0.4188034188034188 0.55 933888.0 [3, 2, 3, 1, 2, 3, 3, 3, 1, 1, 3, 2, 2, 2, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 1, 0, 0, 0, 3, 3, 1, 2, 3, 0, 2, 3, 2, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 2, 3, 3, 0, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
dag98.txt 4_1x2.txt 0.3333333333333333 0.35 1458176.0 [3, 2, 3, 1, 0, 3, 3, 3, 1, 1, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 3, 3, 0, 3, 1, 0, 1, 3, 3, 3, 1, 3, 3, 1, 2, 3, 2, 2, 0, 2, 1, 2, 0, 0, 3, 0, 2, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 2, 3, 3, 0, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2] 
