dag69.txt 5_4_3_2x5.txt 0.5425531914893617 0.55 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 0, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 12, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 3_2x3.txt 0.2978723404255319 0.3 589824.0 [3, 3, 4, 4, 0, 1, 0, 3, 4, 3, 2, 1, 4, 3, 3, 4, 3, 1, 4, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 1, 1, 2, 1, 0, 5, 5, 2, 5, 5, 2, 2, 2, 5, 2, 5, 2, 5, 3, 0, 2, 2, 4, 2, 0, 0, 4, 4, 2, 0, 2, 0] 
dag69.txt 5_4_3_2x1.txt 0.3404255319148936 0.8 521011.2 [0, 0, 3, 3, 1, 3, 2, 0, 3, 0, 1, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 3, 2, 1, 1, 1, 2, 2, 0, 1, 0, 0, 1, 1, 3, 2, 3, 2, 1, 2, 0, 2, 1, 3, 3, 1, 2, 2, 0, 0, 3, 0, 1, 1] 
dag69.txt 5_4_3_2x3.txt 0.4787234042553192 0.7 209715.2 [4, 4, 10, 8, 10, 8, 7, 1, 7, 1, 2, 0, 7, 1, 1, 7, 1, 8, 10, 8, 4, 4, 8, 4, 8, 7, 4, 4, 8, 0, 11, 2, 2, 6, 6, 5, 2, 5, 5, 7, 4, 2, 7, 2, 0, 2, 5, 4, 2, 2, 9, 8, 9, 6, 0, 4, 3, 8, 3, 9, 3] 
dag69.txt 3_2x4.txt 0.48936170212765956 1 398677.3333333333 [7, 4, 7, 6, 6, 0, 5, 3, 7, 3, 2, 4, 7, 2, 3, 7, 4, 0, 7, 1, 4, 7, 0, 3, 6, 7, 0, 6, 3, 0, 0, 2, 0, 4, 5, 6, 2, 3, 6, 2, 2, 2, 5, 2, 5, 2, 6, 4, 6, 2, 2, 6, 2, 6, 6, 7, 7, 1, 6, 1, 1] 
dag69.txt 3_2x2.txt 0.24468085106382978 0.25 901120.0 [2, 2, 0, 0, 0, 2, 0, 2, 0, 1, 1, 2, 0, 1, 2, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 1, 2, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 0, 3, 1, 1, 0, 1, 3, 3, 0, 0, 1, 1, 1, 1] 
dag69.txt 3_2x5.txt 0.3404255319148936 0.35 513365.3333333333 [0, 0, 4, 4, 5, 6, 8, 9, 4, 6, 6, 8, 4, 6, 0, 4, 6, 6, 4, 4, 0, 4, 4, 0, 4, 4, 0, 0, 4, 6, 1, 6, 3, 8, 0, 0, 6, 0, 0, 6, 6, 4, 0, 4, 0, 2, 0, 2, 2, 2, 2, 4, 2, 7, 2, 4, 4, 4, 2, 2, 2] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 0.6 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 4_1x3.txt 0.19148936170212766 0.2 897024.0 [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 1, 2, 2, 0, 0, 0, 2, 1, 2] 
dag69.txt 5_4_3_2x3.txt 0.4787234042553192 0.8 209715.2 [4, 4, 10, 8, 10, 8, 7, 1, 7, 1, 2, 0, 7, 1, 1, 7, 1, 8, 10, 8, 4, 4, 8, 4, 8, 7, 4, 4, 8, 0, 11, 2, 2, 6, 6, 5, 2, 5, 5, 7, 4, 2, 7, 2, 0, 2, 5, 4, 2, 2, 9, 8, 9, 6, 0, 4, 3, 8, 3, 9, 3] 
dag69.txt 3_2x2.txt 0.26595744680851063 0.3 770048.0 [0, 0, 3, 3, 2, 3, 1, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 1, 2, 2, 2, 1, 1, 0, 2, 0, 0, 2, 2, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 3, 2, 1, 1, 0, 0, 3, 0, 2, 2] 
dag69.txt 5_4_3_2x1.txt 0.3404255319148936 0.9 521011.2 [0, 0, 3, 3, 1, 3, 2, 0, 3, 0, 1, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 3, 2, 1, 1, 1, 2, 2, 0, 1, 0, 0, 1, 1, 3, 2, 3, 2, 1, 2, 0, 2, 1, 3, 3, 1, 2, 2, 0, 0, 3, 0, 1, 1] 
dag69.txt 3_2x3.txt 0.3404255319148936 0.35 589824.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x3.txt 0.24468085106382978 0.25 659456.0 [0, 0, 4, 2, 4, 2, 4, 0, 4, 3, 2, 0, 4, 3, 0, 4, 0, 2, 4, 2, 0, 4, 2, 0, 2, 4, 0, 0, 2, 1, 1, 2, 2, 4, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2] 
dag69.txt 3_2x2.txt 0.26595744680851063 0.35 770048.0 [0, 0, 3, 3, 2, 3, 1, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 1, 2, 2, 2, 1, 1, 0, 2, 0, 0, 2, 2, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 3, 2, 1, 1, 0, 0, 3, 0, 2, 2] 
dag69.txt 5_4_3_2x3.txt 0.4787234042553192 0.9 209715.2 [4, 4, 10, 8, 10, 8, 7, 1, 7, 1, 2, 0, 7, 1, 1, 7, 1, 8, 10, 8, 4, 4, 8, 4, 8, 7, 4, 4, 8, 0, 11, 2, 2, 6, 6, 5, 2, 5, 5, 7, 4, 2, 7, 2, 0, 2, 5, 4, 2, 2, 9, 8, 9, 6, 0, 4, 3, 8, 3, 9, 3] 
dag69.txt 3_2x5.txt 0.39361702127659576 0.4 344064.0 [0, 0, 1, 3, 5, 8, 5, 8, 3, 8, 2, 6, 1, 8, 8, 1, 8, 8, 1, 3, 0, 3, 3, 0, 3, 1, 0, 0, 1, 6, 6, 2, 2, 5, 9, 0, 2, 0, 0, 2, 2, 3, 9, 3, 9, 2, 0, 7, 2, 2, 7, 3, 7, 5, 4, 3, 3, 3, 4, 4, 4] 
dag69.txt 3_2x2.txt 0.26595744680851063 0.4 770048.0 [0, 0, 3, 3, 2, 3, 1, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 1, 2, 2, 2, 1, 1, 0, 2, 0, 0, 2, 2, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 3, 2, 1, 1, 0, 0, 3, 0, 2, 2] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 0.65 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 3_2x3.txt 0.3829787234042553 0.4 507904.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 4, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 2, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x1.txt 0.3404255319148936 1 521011.2 [0, 0, 3, 3, 1, 3, 2, 0, 3, 0, 1, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 3, 0, 0, 3, 2, 1, 1, 1, 2, 2, 0, 1, 0, 0, 1, 1, 3, 2, 3, 2, 1, 2, 0, 2, 1, 3, 3, 1, 2, 2, 0, 0, 3, 0, 1, 1] 
dag69.txt 3_2x2.txt 0.26595744680851063 0.45 770048.0 [0, 0, 3, 3, 2, 3, 1, 0, 3, 0, 2, 0, 3, 0, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 0, 0, 3, 1, 2, 2, 2, 1, 1, 0, 2, 0, 0, 2, 2, 3, 1, 3, 1, 2, 1, 0, 1, 2, 3, 3, 2, 1, 1, 0, 0, 3, 0, 2, 2] 
dag69.txt 5_4_3_2x3.txt 0.4787234042553192 1 209715.2 [4, 4, 10, 8, 10, 8, 7, 1, 7, 1, 2, 0, 7, 1, 1, 7, 1, 8, 10, 8, 4, 4, 8, 4, 8, 7, 4, 4, 8, 0, 11, 2, 2, 6, 6, 5, 2, 5, 5, 7, 4, 2, 7, 2, 0, 2, 5, 4, 2, 2, 9, 8, 9, 6, 0, 4, 3, 8, 3, 9, 3] 
dag69.txt 3_2x5.txt 0.44680851063829785 0.45 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 6, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 8, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 3_2x3.txt 0.3829787234042553 0.45 507904.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 4, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 2, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 4_1x3.txt 0.2978723404255319 0.3 1179648.0 [3, 3, 4, 4, 0, 1, 0, 3, 4, 3, 2, 1, 4, 3, 3, 4, 3, 1, 4, 4, 3, 4, 4, 3, 4, 4, 3, 3, 4, 1, 1, 2, 1, 0, 5, 5, 2, 5, 5, 2, 2, 2, 5, 2, 5, 2, 5, 3, 0, 2, 2, 4, 2, 0, 0, 4, 4, 2, 0, 2, 0] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 0.7 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 5_4_3_2x4.txt 0.09574468085106383 0.1 1186201.6 [0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.5 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x2.txt 0.07446808510638298 0.1 1225523.2 [0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1] 
dag69.txt 4_1x4.txt 0.07446808510638298 0.1 1531904.0 [0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.55 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 0.8 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 4_1x3.txt 0.3404255319148936 0.35 1179648.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 5, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 3, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 1, 3, 1, 1, 1, 1, 1] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.6 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 4_1x4.txt 0.14893617021276595 0.15 1142784.0 [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 0, 4, 4, 0, 4, 0, 4, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2] 
dag69.txt 5_4_3_2x4.txt 0.1276595744680851 0.15 1156710.4 [0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 4_1x3.txt 0.39361702127659576 0.4 917504.0 [3, 5, 0, 0, 0, 5, 0, 5, 0, 4, 3, 0, 0, 4, 5, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 0, 3, 4, 2, 3, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 0.9 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.65 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 4_1x3.txt 0.44680851063829785 0.45 655360.0 [3, 5, 0, 0, 2, 5, 0, 5, 0, 4, 3, 0, 0, 4, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 5, 4, 4, 4, 0, 0, 3, 4, 2, 0, 4, 4, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1] 
dag69.txt 5_4_3_2x2.txt 0.14893617021276595 0.15 914227.2 [0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 4, 4] 
dag69.txt 4_1x4.txt 0.19148936170212766 0.2 913408.0 [0, 2, 4, 0, 0, 2, 0, 2, 0, 6, 0, 2, 0, 6, 2, 0, 2, 2, 4, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.7 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x5.txt 0.5638297872340425 1 140902.4 [8, 13, 18, 13, 16, 13, 10, 5, 16, 5, 12, 7, 16, 5, 5, 16, 9, 13, 18, 13, 9, 16, 6, 9, 1, 16, 9, 13, 1, 8, 19, 12, 12, 10, 2, 8, 12, 11, 8, 3, 0, 6, 2, 6, 0, 12, 17, 14, 17, 12, 14, 13, 15, 2, 17, 8, 8, 1, 8, 4, 4] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.8 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x4.txt 0.18085106382978725 0.2 1051852.8 [0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 5_4_3_2x2.txt 0.19148936170212766 0.2 730726.4 [0, 4, 1, 0, 0, 4, 0, 4, 0, 5, 0, 4, 0, 5, 4, 0, 4, 4, 1, 0, 4, 0, 0, 4, 0, 0, 4, 0, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0] 
dag69.txt 4_1x4.txt 0.24468085106382978 0.25 618496.0 [2, 2, 0, 0, 2, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 4, 4, 2, 0, 2, 2, 0, 0, 0, 4, 0, 4, 0, 4, 3, 4, 0, 3, 0, 6, 4, 4, 0, 0, 0, 6, 6, 6] 
dag69.txt 4_1x1.txt 0.09574468085106383 0.1 2048000.0 [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1] 
dag69.txt 4_1x4.txt 0.2765957446808511 0.3 552960.0 [2, 2, 0, 0, 4, 2, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 4, 4, 2, 0, 2, 2, 0, 0, 0, 4, 0, 4, 0, 4, 3, 4, 0, 3, 0, 6, 4, 4, 0, 0, 0, 6, 6, 6] 
dag69.txt 4_1x3.txt 0.5 0.5 1212416.0 [3, 0, 4, 1, 4, 0, 4, 0, 4, 0, 0, 5, 1, 0, 0, 4, 0, 0, 4, 0, 0, 4, 1, 2, 1, 1, 5, 2, 1, 5, 5, 5, 5, 4, 2, 2, 5, 2, 2, 4, 3, 1, 3, 1, 2, 1, 2, 0, 3, 5, 1, 1, 1, 4, 3, 4, 3, 1, 1, 3, 3] 
dag69.txt 4_1x1.txt 0.14893617021276595 0.15 3096576.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 5_4_3_2x4.txt 0.2127659574468085 0.25 999424.0 [0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 3_2x5.txt 0.46808510638297873 0.9 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 5_4_3_2x2.txt 0.24468085106382978 0.25 494796.8 [4, 4, 0, 0, 4, 4, 0, 2, 0, 2, 0, 4, 0, 2, 2, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 1, 1, 4, 0, 4, 4, 0, 0, 0, 1, 0, 1, 0, 1, 6, 1, 0, 6, 0, 5, 1, 1, 0, 0, 0, 5, 5, 5] 
dag69.txt 4_1x1.txt 0.18085106382978725 0.2 2834432.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 3_2x5.txt 0.46808510638297873 1 338602.6666666667 [1, 4, 6, 3, 6, 7, 6, 4, 8, 9, 8, 8, 6, 9, 4, 6, 1, 7, 6, 3, 1, 8, 6, 4, 8, 6, 4, 4, 3, 7, 7, 8, 4, 2, 2, 1, 8, 4, 5, 8, 8, 3, 2, 3, 2, 8, 5, 9, 5, 8, 9, 8, 0, 5, 5, 8, 8, 0, 8, 0, 0] 
dag69.txt 4_1x3.txt 0.46808510638297873 0.55 512000.0 [3, 5, 0, 0, 4, 5, 0, 5, 0, 4, 3, 4, 0, 4, 5, 0, 4, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 2, 4, 4, 4, 0, 0, 3, 4, 2, 0, 4, 4, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1] 
dag69.txt 4_1x1.txt 0.24468085106382978 0.25 1785856.0 [0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag69.txt 4_1x3.txt 0.46808510638297873 0.6 512000.0 [3, 5, 0, 0, 4, 5, 0, 5, 0, 4, 3, 4, 0, 4, 5, 0, 4, 5, 0, 0, 5, 0, 0, 5, 0, 0, 5, 3, 2, 2, 4, 4, 4, 0, 0, 3, 4, 2, 0, 4, 4, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1] 
dag69.txt 5_4_3_2x4.txt 0.2553191489361702 0.3 946995.2 [0, 0, 0, 0, 4, 0, 9, 0, 0, 0, 0, 1, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 4, 0, 4] 
dag69.txt 4_1x4.txt 0.3404255319148936 0.35 770048.0 [0, 4, 5, 6, 5, 4, 7, 0, 5, 0, 4, 2, 5, 0, 0, 5, 0, 4, 5, 6, 0, 5, 6, 0, 6, 5, 0, 4, 6, 2, 2, 4, 2, 7, 4, 1, 4, 0, 1, 4, 4, 6, 4, 6, 1, 4, 1, 0, 7, 4, 0, 6, 0, 7, 7, 6, 6, 6, 3, 3, 3] 
