dag73.txt 3_2x2.txt 0.29508196721311475 0.3 977578.6666666666 [2, 2, 3, 0, 0, 0, 1, 3, 2, 3, 3, 3, 2, 1, 3, 2, 3, 3, 3, 0, 0, 0, 3, 3, 3, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 2, 2, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 3, 3, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1] 
dag73.txt 4_1x3.txt 0.45081967213114754 0.9 671744.0 [4, 1, 0, 4, 2, 2, 5, 3, 2, 0, 0, 0, 2, 5, 0, 2, 3, 0, 4, 2, 0, 2, 0, 3, 0, 0, 0, 0, 0, 4, 1, 4, 4, 4, 2, 1, 1, 4, 4, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 0, 3, 2, 2, 2, 2, 4, 2, 0, 2, 4, 4, 1, 2, 2, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 3_2x5.txt 0.4016393442622951 0.9 436906.6666666667 [8, 9, 8, 6, 2, 3, 2, 3, 0, 8, 8, 5, 8, 1, 5, 0, 3, 5, 4, 0, 1, 0, 8, 5, 8, 0, 5, 4, 9, 2, 9, 2, 2, 2, 4, 2, 2, 2, 4, 6, 6, 1, 4, 7, 1, 1, 1, 8, 1, 3, 7, 5, 1, 0, 7, 6, 1, 7, 8, 2, 6, 1, 8, 7, 6, 6, 6, 6, 6, 9, 7, 1, 7, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9] 
dag73.txt 3_2x2.txt 0.29508196721311475 0.35 977578.6666666666 [2, 2, 3, 0, 0, 0, 1, 3, 2, 3, 3, 3, 2, 1, 3, 2, 3, 3, 3, 0, 0, 0, 3, 3, 3, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 2, 2, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 3, 3, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1] 
dag73.txt 4_1x3.txt 0.45081967213114754 1 671744.0 [4, 1, 0, 4, 2, 2, 5, 3, 2, 0, 0, 0, 2, 5, 0, 2, 3, 0, 4, 2, 0, 2, 0, 3, 0, 0, 0, 0, 0, 4, 1, 4, 4, 4, 2, 1, 1, 4, 4, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 0, 3, 2, 2, 2, 2, 4, 2, 0, 2, 4, 4, 1, 2, 2, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 3_2x5.txt 0.4016393442622951 1 436906.6666666667 [8, 9, 8, 6, 2, 3, 2, 3, 0, 8, 8, 5, 8, 1, 5, 0, 3, 5, 4, 0, 1, 0, 8, 5, 8, 0, 5, 4, 9, 2, 9, 2, 2, 2, 4, 2, 2, 2, 4, 6, 6, 1, 4, 7, 1, 1, 1, 8, 1, 3, 7, 5, 1, 0, 7, 6, 1, 7, 8, 2, 6, 1, 8, 7, 6, 6, 6, 6, 6, 9, 7, 1, 7, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9] 
dag73.txt 3_2x1.txt 0.09836065573770492 0.1 2195456.0 [0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 3_2x2.txt 0.29508196721311475 0.4 977578.6666666666 [2, 2, 3, 0, 0, 0, 1, 3, 2, 3, 3, 3, 2, 1, 3, 2, 3, 3, 3, 0, 0, 0, 3, 3, 3, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 2, 2, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 3, 3, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.15 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 3_2x2.txt 0.29508196721311475 0.45 977578.6666666666 [2, 2, 3, 0, 0, 0, 1, 3, 2, 3, 3, 3, 2, 1, 3, 2, 3, 3, 3, 0, 0, 0, 3, 3, 3, 2, 0, 1, 2, 0, 2, 0, 0, 0, 2, 2, 2, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 0, 1, 3, 1, 3, 3, 3, 0, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1] 
dag73.txt 5_4_3_2x1.txt 0.3114754098360656 1 715434.6666666666 [1, 1, 3, 0, 0, 0, 2, 3, 1, 3, 3, 3, 0, 2, 3, 1, 3, 3, 0, 0, 2, 0, 0, 3, 3, 1, 0, 2, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 3, 2, 0, 2, 1, 2, 0, 2, 2, 2, 0, 0, 2, 3, 2, 3, 3, 3, 0, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.2 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.25 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 5_4_3_2x4.txt 0.09836065573770492 0.1 1602355.2 [0, 0, 0, 8, 0, 0, 0, 0, 12, 13, 4, 2, 5, 0, 9, 0, 0, 9, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.3 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.35 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 5_4_3_2x4.txt 0.14754098360655737 0.15 1445068.8 [4, 0, 0, 8, 0, 4, 0, 0, 12, 13, 4, 2, 5, 0, 9, 0, 0, 9, 1, 0, 8, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.4 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 3_2x1.txt 0.13934426229508196 0.45 1955157.3333333333 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 5_4_3_2x4.txt 0.18032786885245902 0.2 1340211.2 [4, 0, 0, 8, 0, 4, 0, 0, 12, 13, 4, 2, 5, 0, 9, 0, 0, 9, 1, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 5_4_3_2x4.txt 0.23770491803278687 0.25 1182924.8 [4, 0, 0, 8, 0, 4, 0, 0, 12, 13, 4, 2, 5, 0, 9, 0, 0, 9, 1, 0, 4, 4, 4, 0, 0, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 5_4_3_2x4.txt 0.28688524590163933 0.3 760217.6 [14, 0, 0, 4, 0, 3, 4, 11, 2, 7, 12, 5, 12, 4, 7, 0, 11, 7, 5, 0, 4, 13, 12, 5, 0, 6, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 1, 1, 9, 9, 0, 8, 12, 8, 0, 8, 0, 0, 8, 8, 0, 0, 0, 0] 
dag73.txt 5_4_3_2x4.txt 0.32786885245901637 0.35 655360.0 [14, 0, 0, 4, 0, 3, 4, 11, 2, 7, 12, 5, 12, 4, 7, 0, 11, 7, 5, 0, 4, 13, 12, 5, 0, 6, 4, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 1, 1, 9, 9, 0, 8, 12, 8, 0, 8, 0, 0, 8, 8, 0, 0, 0, 0] 
dag73.txt 5_4_3_2x4.txt 0.39344262295081966 0.4 262144.0 [1, 4, 11, 8, 0, 1, 14, 1, 7, 11, 2, 10, 2, 15, 11, 12, 1, 11, 10, 12, 15, 3, 2, 10, 11, 7, 11, 14, 4, 0, 4, 0, 0, 0, 13, 0, 0, 9, 14, 9, 9, 15, 13, 6, 13, 8, 15, 11, 8, 1, 6, 12, 12, 12, 12, 0, 12, 8, 5, 0, 0, 8, 5, 6, 5, 10, 5, 5, 5, 0, 6, 15, 6, 6, 6, 4, 4, 6, 6, 4, 6, 4, 6] 
dag73.txt 5_4_3_2x4.txt 0.4426229508196721 0.45 294912.0 [8, 9, 12, 7, 8, 4, 5, 4, 15, 12, 3, 11, 3, 7, 12, 8, 4, 12, 11, 8, 9, 8, 3, 11, 12, 15, 1, 5, 13, 2, 5, 0, 2, 0, 5, 0, 14, 0, 9, 14, 6, 7, 6, 7, 7, 7, 7, 12, 7, 10, 10, 1, 1, 14, 10, 0, 1, 6, 12, 0, 0, 13, 12, 4, 12, 11, 12, 2, 12, 14, 10, 10, 10, 10, 10, 9, 14, 10, 10, 13, 10, 14, 10] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.5 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.36065573770491804 0.5 671744.0 [4, 0, 5, 4, 2, 0, 2, 3, 0, 5, 5, 5, 2, 3, 5, 4, 3, 5, 5, 4, 3, 4, 5, 5, 5, 0, 4, 3, 0, 2, 0, 2, 2, 2, 0, 0, 0, 2, 3, 2, 2, 3, 2, 1, 3, 5, 3, 5, 5, 1, 1, 4, 5, 4, 5, 0, 5, 1, 5, 2, 1, 1, 1, 3, 1, 5, 1, 4, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.55 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.55 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.6 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.6 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.65 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.65 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.7 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.7 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.8 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.8 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 0.9 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 0.9 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 3_2x3.txt 0.3524590163934426 1 671744.0 [4, 1, 0, 2, 2, 2, 5, 3, 0, 0, 0, 0, 0, 5, 0, 2, 3, 0, 0, 2, 5, 2, 0, 3, 0, 1, 0, 5, 1, 4, 1, 4, 4, 4, 1, 1, 1, 4, 5, 4, 4, 5, 5, 3, 5, 5, 5, 0, 5, 3, 3, 2, 2, 2, 2, 4, 2, 3, 2, 4, 4, 1, 2, 3, 2, 0, 2, 4, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 3] 
dag73.txt 4_1x1.txt 0.22131147540983606 0.5 1925120.0 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 5_4_3_2x2.txt 0.45901639344262296 1 368640.0 [1, 6, 7, 4, 5, 2, 3, 2, 4, 7, 7, 7, 0, 3, 7, 1, 2, 7, 4, 5, 0, 1, 7, 7, 7, 0, 5, 0, 5, 1, 6, 0, 0, 1, 6, 0, 0, 1, 3, 1, 1, 3, 6, 4, 3, 4, 3, 7, 4, 2, 4, 5, 4, 1, 4, 0, 7, 4, 7, 0, 0, 4, 4, 2, 5, 5, 5, 5, 3, 3, 2, 3, 3, 3, 3, 6, 3, 4, 3, 6, 3, 3, 3] 
dag73.txt 4_1x1.txt 0.22131147540983606 0.55 1925120.0 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 5_4_3_2x5.txt 0.08196721311475409 0.1 1563033.6 [16, 0, 0, 0, 0, 5, 0, 0, 12, 4, 8, 4, 1, 0, 4, 0, 0, 4, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 4_1x5.txt 0.09836065573770492 0.1 1888256.0 [2, 0, 0, 2, 0, 8, 0, 0, 6, 4, 2, 4, 2, 0, 4, 0, 0, 4, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 4_1x1.txt 0.22131147540983606 0.6 1925120.0 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
dag73.txt 4_1x5.txt 0.13934426229508196 0.15 1691648.0 [2, 0, 0, 2, 0, 8, 0, 0, 6, 4, 2, 4, 2, 0, 4, 0, 0, 4, 4, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag73.txt 4_1x1.txt 0.22131147540983606 0.65 1925120.0 [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1] 
