dag58.txt 3_2x4.txt 0.4778761061946903 0.5 496981.3333333333 [4, 5, 1, 2, 6, 0, 0, 1, 6, 2, 5, 0, 3, 7, 6, 1, 2, 6, 2, 3, 1, 3, 7, 5, 0, 0, 2, 0, 1, 3, 2, 1, 6, 1, 1, 2, 2, 1, 1, 1, 5, 6, 3, 1, 3, 5, 6, 6, 5, 3, 0, 3, 1, 5, 3, 3, 5, 3, 7, 7, 5, 5, 1, 4, 6, 4, 3, 4, 0, 3, 6, 4, 4, 4, 0, 0] 
dag58.txt 4_1x5.txt 0.49557522123893805 0.5 524288.0 [4, 0, 1, 6, 2, 6, 7, 1, 4, 2, 0, 8, 2, 9, 4, 1, 2, 4, 2, 6, 1, 6, 9, 4, 0, 0, 2, 7, 1, 1, 2, 0, 2, 1, 1, 2, 8, 1, 1, 1, 0, 4, 6, 1, 8, 0, 4, 4, 0, 8, 8, 8, 0, 0, 6, 6, 0, 5, 5, 2, 5, 5, 1, 5, 4, 4, 3, 0, 2, 3, 7, 2, 3, 3, 3, 3] 
dag58.txt 3_2x4.txt 0.504424778761062 0.55 480597.3333333333 [6, 7, 0, 2, 2, 2, 4, 0, 1, 5, 7, 4, 2, 4, 1, 0, 7, 0, 5, 2, 1, 5, 7, 7, 4, 0, 2, 4, 0, 0, 5, 0, 2, 0, 0, 6, 2, 2, 1, 1, 0, 1, 2, 0, 2, 0, 1, 1, 7, 2, 4, 2, 3, 3, 5, 5, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 4, 6, 4, 5, 6, 6, 6, 6, 4, 4] 
dag58.txt 4_1x5.txt 0.48672566371681414 0.55 409600.0 [8, 0, 8, 6, 8, 6, 7, 8, 5, 2, 0, 6, 2, 4, 5, 8, 4, 6, 2, 6, 8, 6, 9, 0, 0, 8, 2, 7, 8, 8, 2, 8, 2, 8, 8, 2, 0, 8, 8, 8, 0, 8, 6, 8, 1, 0, 2, 4, 0, 1, 1, 1, 4, 0, 6, 6, 0, 4, 4, 4, 4, 4, 5, 4, 5, 5, 3, 0, 2, 3, 7, 2, 3, 3, 3, 3] 
dag58.txt 3_2x4.txt 0.4336283185840708 0.6 496981.3333333333 [0, 7, 4, 0, 6, 1, 3, 4, 4, 0, 5, 2, 1, 7, 4, 4, 7, 4, 0, 1, 4, 1, 7, 4, 3, 5, 1, 3, 4, 4, 1, 5, 1, 4, 4, 1, 1, 4, 5, 5, 2, 1, 1, 2, 0, 2, 4, 2, 5, 0, 3, 0, 5, 2, 0, 0, 2, 2, 2, 2, 2, 2, 5, 2, 4, 6, 4, 6, 3, 0, 6, 6, 6, 6, 3, 3] 
dag58.txt 5_4_3_2x2.txt 0.46017699115044247 0.5 360448.0 [4, 7, 1, 1, 0, 2, 6, 1, 1, 0, 3, 5, 2, 4, 1, 1, 7, 1, 0, 2, 1, 2, 7, 0, 6, 0, 2, 6, 1, 1, 2, 3, 2, 1, 1, 2, 2, 1, 3, 3, 4, 2, 2, 4, 0, 4, 1, 4, 3, 0, 6, 0, 3, 4, 0, 0, 4, 4, 4, 4, 4, 4, 3, 4, 1, 5, 1, 5, 6, 0, 5, 5, 5, 5, 6, 6] 
dag58.txt 4_1x5.txt 0.48672566371681414 0.6 409600.0 [8, 0, 8, 6, 8, 6, 7, 8, 5, 2, 0, 6, 2, 4, 5, 8, 4, 6, 2, 6, 8, 6, 9, 0, 0, 8, 2, 7, 8, 8, 2, 8, 2, 8, 8, 2, 0, 8, 8, 8, 0, 8, 6, 8, 1, 0, 2, 4, 0, 1, 1, 1, 4, 0, 6, 6, 0, 4, 4, 4, 4, 4, 5, 4, 5, 5, 3, 0, 2, 3, 7, 2, 3, 3, 3, 3] 
dag58.txt 3_2x4.txt 0.4336283185840708 0.65 496981.3333333333 [0, 7, 4, 0, 6, 1, 3, 4, 4, 0, 5, 2, 1, 7, 4, 4, 7, 4, 0, 1, 4, 1, 7, 4, 3, 5, 1, 3, 4, 4, 1, 5, 1, 4, 4, 1, 1, 4, 5, 5, 2, 1, 1, 2, 0, 2, 4, 2, 5, 0, 3, 0, 5, 2, 0, 0, 2, 2, 2, 2, 2, 2, 5, 2, 4, 6, 4, 6, 3, 0, 6, 6, 6, 6, 3, 3] 
dag58.txt 5_4_3_2x2.txt 0.5221238938053098 0.55 360448.0 [4, 7, 0, 4, 0, 4, 1, 0, 2, 3, 7, 1, 4, 5, 2, 0, 4, 1, 0, 4, 2, 3, 7, 7, 1, 0, 4, 1, 0, 0, 3, 0, 4, 0, 0, 5, 4, 4, 2, 2, 0, 2, 4, 0, 4, 0, 2, 2, 7, 4, 1, 4, 6, 6, 3, 3, 2, 6, 6, 6, 2, 6, 2, 6, 2, 2, 1, 5, 1, 3, 5, 5, 5, 5, 1, 1] 
dag58.txt 3_2x4.txt 0.4336283185840708 0.7 496981.3333333333 [0, 7, 4, 0, 6, 1, 3, 4, 4, 0, 5, 2, 1, 7, 4, 4, 7, 4, 0, 1, 4, 1, 7, 4, 3, 5, 1, 3, 4, 4, 1, 5, 1, 4, 4, 1, 1, 4, 5, 5, 2, 1, 1, 2, 0, 2, 4, 2, 5, 0, 3, 0, 5, 2, 0, 0, 2, 2, 2, 2, 2, 2, 5, 2, 4, 6, 4, 6, 3, 0, 6, 6, 6, 6, 3, 3] 
dag58.txt 4_1x5.txt 0.48672566371681414 0.65 409600.0 [8, 0, 8, 6, 8, 6, 7, 8, 5, 2, 0, 6, 2, 4, 5, 8, 4, 6, 2, 6, 8, 6, 9, 0, 0, 8, 2, 7, 8, 8, 2, 8, 2, 8, 8, 2, 0, 8, 8, 8, 0, 8, 6, 8, 1, 0, 2, 4, 0, 1, 1, 1, 4, 0, 6, 6, 0, 4, 4, 4, 4, 4, 5, 4, 5, 5, 3, 0, 2, 3, 7, 2, 3, 3, 3, 3] 
