dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.3 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 3_2x1.txt 0.17293233082706766 0.9 1966080.0 [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x2.txt 0.39849624060150374 0.4 598016.0 [2, 2, 7, 7, 6, 0, 7, 2, 0, 0, 4, 3, 6, 1, 2, 2, 5, 1, 4, 0, 6, 7, 3, 6, 3, 1, 3, 2, 7, 7, 0, 7, 0, 0, 0, 2, 7, 7, 7, 3, 1, 2, 3, 1, 5, 1, 1, 0, 5, 1, 6, 1, 1, 2, 6, 4, 2, 5, 5, 7, 2, 2, 2, 7, 6, 3, 7, 6, 0, 7, 5, 5, 0, 7, 7, 5, 5, 0, 0, 5, 5, 2, 5, 4, 4, 1, 5, 4, 5, 4, 4] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.35 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x5.txt 0.19548872180451127 0.2 1560576.0 [9, 6, 4, 0, 7, 5, 4, 3, 5, 5, 0, 0, 1, 0, 0, 0, 0, 0, 2, 5, 6, 4, 2, 7, 0, 0, 0, 9, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2] 
dag67.txt 4_1x4.txt 0.5639097744360902 1 499712.0 [1, 6, 2, 3, 6, 6, 2, 6, 6, 4, 7, 5, 6, 3, 5, 7, 7, 1, 6, 6, 6, 2, 2, 6, 4, 6, 4, 1, 2, 3, 6, 6, 4, 2, 4, 5, 1, 2, 2, 5, 5, 0, 4, 1, 0, 5, 0, 4, 0, 3, 0, 5, 5, 3, 3, 0, 3, 6, 3, 2, 0, 6, 3, 2, 2, 6, 2, 6, 6, 2, 6, 2, 4, 2, 2, 6, 2, 4, 4, 0, 4, 3, 3, 4, 4, 0, 0, 0, 7, 4, 7] 
dag67.txt 5_4_3_2x4.txt 0.48120300751879697 1 203161.6 [2, 10, 1, 2, 5, 0, 9, 2, 0, 11, 4, 7, 5, 14, 4, 15, 12, 14, 12, 0, 5, 1, 4, 5, 4, 14, 7, 2, 1, 2, 11, 2, 11, 8, 8, 10, 1, 10, 9, 4, 2, 6, 8, 4, 13, 11, 11, 10, 13, 2, 14, 2, 2, 10, 10, 9, 10, 6, 6, 9, 6, 10, 10, 9, 10, 13, 9, 10, 10, 9, 10, 13, 0, 9, 9, 12, 9, 0, 0, 12, 12, 15, 15, 8, 0, 0, 15, 3, 15, 3, 8] 
dag67.txt 5_4_3_2x2.txt 0.44360902255639095 0.45 606208.0 [2, 5, 4, 6, 5, 5, 4, 2, 5, 1, 7, 3, 5, 6, 3, 7, 7, 2, 7, 5, 5, 4, 0, 5, 3, 2, 3, 2, 4, 6, 5, 5, 1, 2, 1, 3, 2, 4, 4, 3, 3, 6, 1, 2, 0, 3, 0, 1, 0, 6, 0, 3, 3, 6, 6, 0, 6, 5, 6, 4, 6, 5, 6, 4, 6, 5, 4, 5, 5, 4, 5, 4, 1, 4, 4, 5, 4, 1, 1, 7, 7, 6, 6, 1, 1, 0, 0, 0, 7, 1, 7] 
dag67.txt 3_2x1.txt 0.17293233082706766 1 1966080.0 [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.4 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x5.txt 0.18045112781954886 0.2 1386086.4 [4, 0, 0, 8, 0, 16, 0, 4, 16, 16, 0, 0, 4, 0, 0, 0, 1, 0, 4, 16, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 16, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 4_1x2.txt 0.09774436090225563 0.1 1806336.0 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.45 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x5.txt 0.23308270676691728 0.25 774144.0 [1, 8, 6, 2, 8, 2, 6, 1, 2, 2, 2, 0, 5, 0, 0, 2, 2, 0, 2, 2, 8, 6, 0, 8, 0, 0, 0, 1, 6, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 7, 7, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4] 
dag67.txt 3_2x5.txt 0.09774436090225563 0.1 2839893.3333333335 [2, 0, 0, 0, 0, 4, 0, 2, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 4_1x1.txt 0.21052631578947367 0.9 1966080.0 [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x3.txt 0.09022556390977443 0.1 1904640.0 [4, 2, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 4_1x5.txt 0.2857142857142857 0.3 569344.0 [8, 0, 3, 4, 0, 5, 1, 8, 5, 5, 4, 2, 6, 2, 9, 4, 4, 2, 4, 5, 0, 1, 6, 0, 2, 2, 2, 8, 0, 4, 5, 4, 5, 4, 4, 0, 0, 0, 0, 2, 0, 4, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 6, 0, 4, 4, 3, 4, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 3, 0, 3, 3, 4, 3, 7, 7, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6] 
dag67.txt 3_2x5.txt 0.14285714285714285 0.15 2577749.3333333335 [2, 0, 0, 0, 0, 4, 0, 2, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 5_4_3_2x5.txt 0.24060150375939848 0.25 1255014.4 [10, 18, 6, 16, 2, 17, 8, 13, 17, 14, 4, 3, 5, 0, 0, 0, 12, 0, 4, 17, 1, 8, 0, 2, 0, 0, 0, 10, 9, 16, 14, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 4, 12, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag67.txt 4_1x2.txt 0.14285714285714285 0.15 1449984.0 [0, 1, 2, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.5 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x3.txt 0.13533834586466165 0.15 1503232.0 [1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2] 
dag67.txt 4_1x1.txt 0.21052631578947367 1 1966080.0 [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.55 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x5.txt 0.3458646616541353 0.35 950272.0 [8, 1, 2, 8, 1, 6, 2, 8, 6, 6, 7, 4, 0, 5, 7, 0, 8, 3, 7, 6, 1, 2, 7, 1, 4, 3, 4, 8, 1, 8, 6, 8, 6, 8, 6, 3, 1, 3, 2, 6, 5, 0, 6, 3, 5, 4, 4, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 0, 0, 2, 0, 3, 3, 2, 3, 4, 2, 5, 4, 2, 5, 2, 2, 2, 2, 6, 2, 6, 6, 8, 0, 0, 0, 7, 7, 9, 9, 9, 9, 9, 9] 
dag67.txt 4_1x2.txt 0.19548872180451127 0.2 2375680.0 [0, 1, 3, 0, 1, 2, 3, 0, 2, 2, 0, 2, 1, 2, 1, 0, 0, 2, 0, 2, 1, 3, 2, 1, 2, 2, 2, 0, 1, 0, 2, 0, 2, 0, 0, 1, 1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 0, 0, 3, 0, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3] 
dag67.txt 4_1x3.txt 0.19548872180451127 0.2 1081344.0 [4, 2, 2, 0, 2, 0, 2, 4, 0, 0, 0, 0, 2, 3, 0, 4, 4, 1, 0, 0, 2, 2, 0, 2, 0, 0, 0, 4, 2, 4, 0, 4, 0, 0, 0, 2, 2, 2, 2, 0, 2, 4, 0, 0, 2, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 4, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 4, 4, 4, 4, 0, 0, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x5.txt 0.2631578947368421 0.3 1150156.8 [10, 18, 6, 16, 2, 17, 8, 13, 17, 14, 4, 3, 5, 0, 0, 0, 12, 0, 4, 17, 1, 8, 4, 2, 4, 0, 0, 10, 9, 16, 14, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 4, 12, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag67.txt 3_2x5.txt 0.19548872180451127 0.2 2080768.0 [9, 6, 4, 0, 7, 5, 4, 3, 5, 5, 0, 0, 1, 0, 0, 0, 0, 0, 2, 5, 6, 4, 2, 7, 0, 0, 0, 9, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.6 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x2.txt 0.24060150375939848 0.25 2162688.0 [0, 0, 3, 0, 3, 2, 3, 0, 2, 2, 0, 1, 0, 1, 3, 0, 0, 1, 0, 2, 3, 3, 0, 3, 1, 1, 1, 0, 3, 0, 2, 0, 2, 2, 2, 3, 3, 3, 3, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 1, 3, 3, 0, 3, 0, 3, 2, 3, 3, 0, 3, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
dag67.txt 4_1x5.txt 0.39849624060150374 0.4 704512.0 [3, 4, 8, 2, 4, 5, 6, 0, 5, 5, 1, 9, 4, 7, 9, 2, 3, 7, 0, 5, 4, 8, 0, 4, 9, 0, 0, 3, 8, 2, 5, 3, 0, 2, 0, 4, 8, 2, 8, 0, 0, 2, 0, 7, 0, 7, 7, 5, 0, 7, 0, 0, 7, 2, 7, 6, 7, 3, 6, 6, 2, 4, 4, 8, 4, 9, 8, 5, 5, 6, 5, 8, 5, 6, 6, 5, 6, 5, 5, 3, 3, 2, 1, 1, 1, 6, 6, 6, 1, 1, 1] 
dag67.txt 4_1x3.txt 0.24812030075187969 0.25 1638400.0 [5, 2, 0, 5, 2, 1, 0, 5, 1, 1, 1, 4, 2, 4, 4, 5, 5, 4, 1, 1, 2, 0, 4, 2, 4, 4, 4, 5, 2, 5, 1, 5, 1, 5, 1, 2, 2, 2, 0, 4, 0, 5, 1, 4, 0, 4, 4, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 5, 5, 0, 5, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 3, 3, 5, 3, 1, 1, 3, 3, 3, 3, 3, 3] 
dag67.txt 5_4_3_2x3.txt 0.09022556390977443 0.1 1628569.6 [8, 4, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 3_2x5.txt 0.23308270676691728 0.25 1032192.0 [1, 8, 6, 2, 8, 2, 6, 1, 2, 2, 2, 0, 5, 0, 0, 2, 2, 0, 2, 2, 8, 6, 0, 8, 0, 0, 0, 1, 6, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 7, 7, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.65 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.7 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x3.txt 0.2857142857142857 0.3 1605632.0 [4, 0, 2, 1, 0, 1, 2, 4, 1, 1, 5, 5, 0, 0, 5, 4, 3, 0, 5, 1, 0, 2, 5, 0, 5, 0, 5, 4, 0, 4, 1, 2, 1, 0, 1, 0, 0, 4, 2, 5, 2, 4, 5, 0, 2, 5, 3, 2, 2, 4, 2, 4, 4, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 2, 4, 5, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 3, 3, 4, 3, 1, 1, 3, 3, 3, 3, 3, 3] 
dag67.txt 5_4_3_2x5.txt 0.3308270676691729 0.35 992870.4 [10, 18, 6, 16, 2, 17, 8, 13, 17, 14, 4, 3, 5, 0, 0, 0, 12, 0, 4, 17, 1, 8, 4, 2, 4, 4, 4, 10, 9, 16, 14, 16, 0, 16, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 4, 4, 12, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0] 
dag67.txt 4_1x5.txt 0.44360902255639095 0.45 688128.0 [3, 4, 8, 2, 4, 5, 6, 0, 5, 5, 1, 9, 4, 7, 9, 2, 3, 7, 0, 5, 4, 8, 0, 4, 9, 0, 0, 3, 8, 2, 5, 3, 0, 2, 0, 4, 8, 2, 8, 0, 0, 2, 0, 7, 0, 7, 7, 5, 0, 7, 0, 0, 7, 2, 7, 6, 7, 3, 6, 6, 2, 4, 4, 8, 4, 9, 8, 5, 5, 6, 5, 8, 5, 6, 6, 5, 6, 5, 2, 2, 3, 2, 1, 1, 0, 6, 6, 6, 1, 1, 1] 
dag67.txt 5_4_3_2x3.txt 0.14285714285714285 0.15 1471283.2 [8, 4, 0, 0, 4, 0, 0, 8, 0, 0, 0, 0, 5, 0, 0, 0, 9, 0, 4, 0, 4, 4, 4, 4, 4, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag67.txt 5_4_3_2x1.txt 0.2706766917293233 0.8 720896.0 [0, 0, 3, 0, 3, 1, 3, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 1, 3, 3, 3, 3, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 2, 3, 3, 0, 3, 0, 3, 1, 3, 3, 0, 3, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1] 
dag67.txt 4_1x2.txt 0.2781954887218045 0.3 1900544.0 [0, 0, 3, 0, 3, 2, 3, 0, 2, 2, 0, 1, 0, 1, 3, 0, 0, 1, 0, 2, 0, 3, 0, 3, 0, 0, 1, 0, 3, 0, 2, 0, 2, 2, 2, 3, 3, 3, 3, 1, 1, 0, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 0, 1, 3, 3, 0, 3, 0, 3, 2, 3, 3, 0, 3, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2] 
