dagC18.txt 3_2x4.txt True 0.0 0.07 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.0 0.1 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.0 0.15 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.0 0.2 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.0 0.3 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.0 0.4 449.0 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagC18.txt 3_2x4.txt True 0.5 0.5 458.0 [4, 3, 3, 4, 3, 2, 3, 6, 3, 2, 3, 3, 3, 2, 4, 3, 4, 5, 0, 3, 6, 7, 3, 3, 4, 2, 1, 2, 7, 2, 2, 6, 2, 7, 3, 4, 1, 3, 4, 7, 4, 5, 2, 4, 4, 5, 4, 7, 3, 0, 4, 7, 2, 7, 2, 7, 4, 4, 1, 7] 
dagC18.txt 3_2x4.txt True 0.5842105263157895 0.6 260.0 [6, 1, 3, 4, 0, 2, 3, 2, 0, 2, 3, 1, 2, 6, 5, 3, 4, 5, 0, 3, 6, 7, 1, 3, 4, 0, 1, 2, 0, 2, 0, 2, 3, 7, 1, 5, 1, 3, 4, 0, 4, 5, 2, 4, 5, 1, 4, 7, 1, 0, 5, 7, 6, 6, 6, 7, 5, 4, 5, 7] 
dagC18.txt 3_2x4.txt True 0.5842105263157895 0.7 260.0 [6, 1, 3, 4, 0, 2, 3, 2, 0, 2, 3, 1, 2, 6, 5, 3, 4, 5, 0, 3, 6, 7, 1, 3, 4, 0, 1, 2, 0, 2, 0, 2, 3, 7, 1, 5, 1, 3, 4, 0, 4, 5, 2, 4, 5, 1, 4, 7, 1, 0, 5, 7, 6, 6, 6, 7, 5, 4, 5, 7] 
dagC18.txt 3_2x4.txt True 0.8 1 260.0 [4, 1, 7, 0, 3, 6, 3, 3, 0, 1, 1, 6, 2, 7, 2, 3, 7, 0, 4, 1, 5, 3, 7, 4, 4, 4, 6, 1, 0, 0, 4, 6, 7, 5, 3, 0, 7, 6, 3, 6, 2, 0, 2, 7, 2, 1, 4, 5, 1, 0, 2, 5, 2, 5, 7, 5, 1, 5, 3, 6] 
