dagH39.txt 3_2x4.txt True 0.0 0.07 624.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagH39.txt 3_2x4.txt True 0.0 0.1 624.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7] 
dagH39.txt 3_2x4.txt True 0.1450980392156863 0.15 549.25 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 6, 6, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7] 
dagH39.txt 3_2x4.txt True 0.18823529411764706 0.2 416.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 3, 7, 7, 7, 6, 7, 7, 7, 0, 7, 7, 6, 6, 6, 0, 7, 7, 6, 7, 0, 5, 5, 7, 5, 7, 3, 7, 5, 0, 5, 7, 6, 0, 5, 0, 0, 6, 6, 5, 0, 5, 0, 5, 0, 6] 
dagH39.txt 3_2x4.txt True 0.18823529411764706 0.3 416.5 [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 3, 7, 7, 7, 6, 7, 7, 7, 0, 7, 7, 6, 6, 6, 0, 7, 7, 6, 7, 0, 5, 5, 7, 5, 7, 3, 7, 5, 0, 5, 7, 6, 0, 5, 0, 0, 6, 6, 5, 0, 5, 0, 5, 0, 6] 
dagH39.txt 3_2x4.txt True 0.3176470588235294 0.4 237.75 [1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 2, 3, 7, 3, 1, 3, 3, 3, 3, 0, 7, 3, 3, 3, 2, 3, 3, 3, 3, 3, 7, 7, 0, 2, 3, 3, 4, 7, 7, 7, 7, 7, 6, 7, 4, 7, 7, 3, 7, 7, 4, 7, 5, 7, 7, 5, 7, 0, 7, 6, 7, 5, 7, 7, 7, 6, 7, 7, 7, 7, 5, 7, 7, 7, 6, 7, 7] 
dagH39.txt 3_2x4.txt True 0.4980392156862745 0.5 404.0 [4, 7, 6, 6, 6, 5, 4, 7, 6, 4, 7, 7, 0, 7, 6, 6, 5, 5, 6, 6, 7, 6, 4, 7, 7, 4, 5, 4, 0, 7, 7, 5, 6, 5, 4, 5, 6, 7, 0, 0, 4, 2, 5, 0, 2, 0, 4, 5, 1, 0, 2, 3, 3, 0, 1, 5, 4, 3, 2, 1, 3, 2, 0, 3, 0, 1, 3, 2, 1, 3, 4, 3, 1, 2, 1, 1, 3, 3, 3, 1, 2, 1, 2, 1, 0] 
dagH39.txt 3_2x4.txt True 0.5098039215686274 0.6 324.0 [3, 3, 0, 0, 0, 3, 1, 2, 0, 2, 0, 1, 3, 1, 3, 0, 3, 3, 3, 0, 1, 0, 3, 1, 1, 2, 3, 5, 5, 1, 1, 2, 0, 1, 0, 3, 0, 2, 5, 4, 2, 7, 7, 1, 7, 5, 5, 5, 7, 1, 6, 4, 4, 5, 7, 2, 7, 4, 7, 6, 5, 4, 5, 2, 5, 6, 7, 4, 6, 2, 6, 4, 6, 4, 6, 6, 7, 4, 2, 6, 4, 6, 4, 6, 5] 
dagH39.txt 3_2x4.txt True 0.5098039215686274 0.7 324.0 [3, 3, 0, 0, 0, 3, 1, 2, 0, 2, 0, 1, 3, 1, 3, 0, 3, 3, 3, 0, 1, 0, 3, 1, 1, 2, 3, 5, 5, 1, 1, 2, 0, 1, 0, 3, 0, 2, 5, 4, 2, 7, 7, 1, 7, 5, 5, 5, 7, 1, 6, 4, 4, 5, 7, 2, 7, 4, 7, 6, 5, 4, 5, 2, 5, 6, 7, 4, 6, 2, 6, 4, 6, 4, 6, 6, 7, 4, 2, 6, 4, 6, 4, 6, 5] 
dagH39.txt 3_2x4.txt True 0.7764705882352941 1 395.0 [0, 0, 7, 6, 6, 4, 1, 0, 3, 3, 7, 0, 0, 4, 0, 6, 2, 2, 0, 0, 5, 7, 7, 6, 2, 7, 2, 5, 3, 1, 3, 1, 7, 2, 2, 4, 5, 4, 2, 7, 3, 0, 2, 2, 1, 3, 2, 4, 3, 1, 1, 5, 5, 7, 6, 5, 0, 4, 3, 4, 5, 1, 4, 6, 3, 6, 4, 1, 6, 7, 2, 7, 6, 3, 4, 3, 5, 5, 6, 1, 5, 6, 1, 4, 7] 
