triadag10_4.txt 3_2x4.txt True 0.05555555555555555 0.07 642.0 [1, 6, 1, 5, 1, 1, 1, 1, 3, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_4.txt 3_2x4.txt True 0.06666666666666667 0.1 622.75 [1, 3, 1, 5, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_4.txt 3_2x4.txt True 0.06666666666666667 0.15 622.75 [1, 3, 1, 5, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_4.txt 3_2x4.txt True 0.06666666666666667 0.2 622.75 [1, 3, 1, 5, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_4.txt 3_2x4.txt True 0.06666666666666667 0.3 622.75 [1, 3, 1, 5, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] 
triadag10_4.txt 3_2x4.txt True 0.32222222222222224 0.4 189.5 [3, 3, 0, 4, 3, 5, 5, 3, 5, 3, 3, 0, 1, 3, 5, 3, 3, 5, 3, 1, 1, 3, 5, 3, 3, 5, 3, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 7, 1, 1, 7, 1, 7, 7, 7, 7, 7, 6, 7, 6, 7, 6] 
triadag10_4.txt 3_2x4.txt True 0.37777777777777777 0.5 199.0 [7, 5, 1, 1, 1, 7, 6, 5, 1, 7, 7, 1, 1, 1, 7, 7, 5, 1, 7, 4, 6, 1, 7, 7, 5, 1, 7, 4, 4, 5, 4, 4, 0, 5, 3, 5, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3] 
triadag10_4.txt 3_2x4.txt True 0.4111111111111111 0.6 176.25 [5, 4, 0, 7, 5, 1, 7, 6, 5, 5, 5, 0, 7, 5, 1, 5, 6, 5, 5, 1, 7, 5, 1, 5, 6, 5, 5, 1, 1, 1, 1, 1, 3, 3, 7, 1, 1, 1, 3, 3, 7, 3, 7, 3, 7, 3, 7, 3, 7, 3, 2, 3, 2, 3, 2] 
triadag10_4.txt 3_2x4.txt True 0.4888888888888889 0.7 166.25 [7, 7, 7, 4, 1, 7, 6, 5, 5, 7, 7, 7, 3, 1, 7, 1, 5, 5, 7, 3, 3, 3, 7, 1, 7, 5, 7, 5, 3, 2, 1, 3, 1, 3, 5, 2, 1, 5, 1, 0, 2, 1, 5, 1, 0, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3] 
triadag10_4.txt 3_2x4.txt True 0.5777777777777777 1 157.75 [0, 0, 3, 3, 7, 3, 3, 7, 2, 1, 1, 3, 3, 2, 3, 1, 7, 3, 1, 5, 3, 2, 1, 1, 1, 5, 4, 5, 5, 5, 5, 5, 1, 4, 7, 5, 5, 5, 4, 5, 7, 7, 7, 5, 7, 7, 6, 5, 7, 6, 5, 1, 6, 1, 1] 
triadag10_4.txt 3_2x2.txt True 0.05555555555555555 0.07 856.0 [0, 3, 0, 2, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
